회사명,거래소코드,회계년도,[제조]자산(*)(IFRS),[제조]자산(*)(IFRS연결),[제조]      유형자산(*)(IFRS),[제조]      유형자산(*)(IFRS연결),[제조]매출액(수익)(*)(IFRS),[제조]매출액(수익)(*)(IFRS연결),[제조]   비유동자산(*)(IFRS),[제조]   비유동자산(*)(IFRS연결),[제조]   유동자산(*)(IFRS),[제조]   유동자산(*)(IFRS연결),[제조]자본(*)(IFRS),[제조]자본(*)(IFRS연결)
(주)금빛,045890,2011/12,106199992,109326357,42742580,43720392,48908773,56202750,56012210,54598483,50187782,54727874,44247266,43952311
(주)금빛,045890,2012/12,99334136,98230697,42827444,43266610,74367184,71895071,58500094,56702180,40834042,41528518,47356263,41083860
(주)금빛,045890,2013/12,105376423,103968743,41990104,42234598,75831455,88415433,67169359,60929580,38207064,43039163,47091898,43428588
(주)금빛,045890,2014/12,108557290,109182692,41862041,42298227,76784301,82662380,64271781,63227269,44285509,45955423,45105857,45219242
(주)금빛,045890,2015/12,111805344,110881089,41488351,42212055,79881383,84791840,63290669,62721828,48514676,48159260,49309780,48596767
(주)금빛,045890,2016/12,111035753,110712919,40427287,41078549,67258801,75658000,63378506,65817609,47657248,44895310,53244171,52919637
(주)금빛,045890,2017/12,114739264,109637027,39543896,39981492,65805697,72904350,58006296,55998208,56732968,53638818,48416403,44857675
(주)금빛,045890,2018/12,109608718,102612701,54739926,55108329,50396516,53162303,60221761,58050694,49386957,44562008,52704161,49827297
(주)금빛,045890,2019/12,101724359,102849215,54413620,56531294,55240846,58651417,64754678,65510872,36969681,37338343,32195035,31029271
(주)금빛,045890,2020/12,117537442,122854759,52795087,61469526,37324969,40929592,71303819,78247262,46233624,44607496,54916321,50360157
(주)맥스로텍,141070,2012/12,69741129,,35671555,,40948164,,40574413,,29166715,,27394465,
(주)맥스로텍,141070,2013/12,64526837,,35537295,,22559355,,42820843,,21705994,,23114606,
(주)맥스로텍,141070,2014/12,74051356,,39694889,,37045995,,46483378,,27567978,,24164593,
(주)맥스로텍,141070,2015/12,86486998,,54408303,,35416681,,61029666,,25457332,,26794793,
(주)맥스로텍,141070,2016/12,79364972,,54785046,,40091369,,58125643,,21239330,,34349427,
(주)맥스로텍,141070,2017/12,83603254,,46216253,,38651323,,49628513,,33974741,,33703666,
(주)맥스로텍,141070,2018/12,90063345,,49146139,,59576150,,52681249,,37382096,,35185651,
(주)맥스로텍,141070,2019/12,75565720,,45273523,,37317298,,50004685,,25561036,,28162044,
(주)맥스로텍,141070,2020/12,52152068,,32737247,,19611903,,43428408,,8723660,,13319927,
(주)미래SCI,028040,2011/12,59236211,59254859,43911785,43912476,28444885,29432486,45425387,45441071,13810824,13813789,23089734,23107524
(주)미래SCI,028040,2012/12,45845613,45860077,37563482,37563762,21044458,21044458,38989968,39004173,6855645,6855904,6969987,6984586
(주)미래SCI,028040,2013/12,45376560,45390811,37231445,37231722,11263301,11263301,39047907,39061902,6328654,6328909,14844928,14858159
(주)미래SCI,028040,2014/12,39583319,39597874,32150906,32150906,7693001,7693001,34208914,34223204,5374404,5374670,11228514,11238320
(주)미래SCI,028040,2015/12,43846971,43847255,27463141,27463141,14515729,14515729,29193081,29193081,14653890,14654174,12078937,11970389
(주)미래SCI,028040,2016/12,43247129,45422612,304842,2635402,16509287,16509287,6364391,7755259,36882739,37667353,16384633,16384633
(주)미래SCI,028040,2017/12,50374273,52360547,490010,2809146,18319387,19108916,12874249,13057078,37500024,39303470,18306085,18306085
(주)미래SCI,028040,2018/12,60539007,66163231,3510862,3025310,57409508,57593486,9808315,13500990,50730691,52662241,23016359,23431830
(주)미래SCI,028040,2019/12,48377378,54405331,3413510,2881704,14699802,14797966,14138015,19071070,34239363,35334261,17030738,16917544
(주)아이엠텍,226350,2016/12,61406731,,25058890,,81087813,,34838418,,26568313,,39200892,
(주)아이엠텍,226350,2017/12,47664340,47607120,13655706,13661945,69006125,69006125,23372027,22918565,24292313,24688555,22825963,22609311
(주)아이엠텍,226350,2018/12,32627592,33080360,9973881,10121320,11758181,11758181,15846603,15520597,16780989,17559764,7001982,744101
(주)아이엠텍,226350,2019/12,52827782,54274661,22460571,22567469,13844952,13844952,36147422,37021892,16680360,17252769,17135241,17309673
(주)아이엠텍,226350,2020/12,28073825,,9172849,,15460215,,10548960,,17524865,,-10573774,
(주)에스제이케이,080440,2011/12,104731271,123645647,27904443,36557272,41671167,93330071,76151151,79450249,28580120,44195397,59237139,62227934
(주)에스제이케이,080440,2012/12,104045890,118571341,27800843,36577488,39807569,76381024,79438985,79411568,24606906,39159773,53229752,52286468
(주)에스제이케이,080440,2013/12,86549597,95302400,26327466,27624889,36006141,77234811,67593712,65098385,18955885,30204016,31141505,29257270
(주)에스제이케이,080440,2014/12,68263406,78934785,24361044,25441433,28077365,55265044,53156157,53966476,15107249,24968309,15673074,12188552
(주)에스제이케이,080440,2015/12,61769414,65286421,21693333,22209400,30099665,42060644,52430230,49128204,9339184,16158218,18598676,13399556
(주)에스제이케이,080440,2016/12,51230303,48084506,20180426,20439328,12303668,12908475,46177752,41540106,5052550,6544399,16222883,14923378
(주)에스제이케이,080440,2017/12,49964482,45523072,20180841,20346324,7883807,8771196,47652083,42853968,2312399,2669105,14514826,13289936
(주)에스제이케이,080440,2018/12,64434011,59621123,21928201,22061686,6222758,6278310,53819938,48604228,10614073,11016896,14926380,13062857
(주)에스제이케이,080440,2019/12,59723547,55342770,24009451,23793934,3805177,4124848,54942625,49223983,4780922,6118787,15708619,13279698
(주)에이치디,102210,2011/12,145814968,,31942343,,58363573,,47533638,,98281330,,92642673,
(주)에이치디,102210,2012/12,150666204,,34434225,,60242516,,52175324,,98490880,,98949832,
(주)에이치디,102210,2013/12,196371510,,33505491,,50303002,,64677652,,131693858,,107152052,
(주)에이치디,102210,2014/12,214641351,,33773165,,62264234,,71508966,,143132385,,106449705,
(주)에이치디,102210,2015/12,196849546,244946636,44725773,64555001,64055456,121526774,83067143,90699431,113782404,154247205,114961895,120927615
(주)에이치디,102210,2016/12,193099366,233592761,45822941,65236556,55364138,103386065,79790255,91280404,113309111,142312357,115822568,122289717
(주)에이치디,102210,2017/12,190938476,223964802,44421655,63438295,27580507,41678313,74627068,80900159,116311407,143064643,113159127,119432116
(주)에이치디,102210,2018/12,198332333,216611504,43233525,61973376,32230409,37568476,97480265,80963995,100852068,135647510,125257476,125257476
(주)에이치디,102210,2019/12,146820812,146820812,43503154,43503154,37778318,37778318,55424673,55424673,91396138,91396138,111779531,111779531
(주)에이치디,102210,2020/12,113373432,127931074,36952183,36952183,34492195,34492195,44137151,44137151,69236282,83793924,93822835,93822835
(주)에이팸,073070,2011/12,58113620,58511209,11705554,18931878,84600857,84430791,31907147,32740142,26206474,25771067,40152730,39482504
(주)에이팸,073070,2012/12,53300335,51324720,13471675,19522040,66216062,66706903,27449141,25123241,25851194,26201480,40725509,38926551
(주)에이팸,073070,2013/12,53792156,52851847,13149668,18830150,59339526,59105965,26628598,24137885,27163558,28713962,41149856,40128702
(주)에이팸,073070,2014/12,61100035,62170393,12944423,18746783,72617256,72014445,21517244,20084074,39582791,42086319,42506558,42787540
(주)에이팸,073070,2015/12,60073445,60585507,11904644,17917731,94203121,93390676,19883413,19880889,40190032,40704618,43458211,45226867
(주)에이팸,073070,2016/12,64300652,67282421,11299973,16606059,81961409,81686182,19812141,18965929,44488511,48316492,45731731,48693977
(주)에이팸,073070,2017/12,119266442,122608332,11400665,16170451,81475836,82326520,20398764,18951217,98867679,103657115,72075673,75723081
(주)에이팸,073070,2018/12,136216625,139724108,10909861,19552537,71232941,76202953,72820899,58753458,63395726,80970650,78782089,78302379
(주)에이팸,073070,2019/12,117564448,119641377,11862183,20320305,47823695,50587576,75393486,67766387,42170962,51874990,50720957,45072872
(주)에이팸,073070,2020/12,96416863,103027880,11208702,18904481,15311764,18443072,84046155,80872487,12370708,22155393,68424119,64148238
(주)이매진아시아,036260,2011/12,14825564,14784627,177173,177173,21407574,21407574,7550356,7451013,7275208,7333613,7546287,7504336
(주)이매진아시아,036260,2012/12,16490476,16449473,99536,139197,9157157,13685960,4366734,4826334,12123742,11623139,10455769,10130051
(주)이매진아시아,036260,2013/12,18276413,22486281,85011,332033,9668432,15196233,7155121,8914752,11121292,13571530,9014184,8792296
(주)이매진아시아,036260,2014/12,21690044,34158562,94303,263140,11467876,40261339,8138781,10656380,13551263,23502182,10006927,10661921
(주)이매진아시아,036260,2015/12,24368741,50748552,173081,6470096,18055936,45842816,7190360,22596774,17178381,28151778,15160163,19210137
(주)이매진아시아,036260,2016/12,40406703,41250449,553735,576643,21369545,32103084,19451914,15500555,20954789,25749894,34331914,33846462
(주)이매진아시아,036260,2017/12,38487193,54668991,456097,7523469,8727402,30211238,31440149,33334153,7047043,21334838,34768872,37633762
(주)이매진아시아,036260,2018/12,25901188,31930278,387505,416163,19199725,26187471,5441502,2953740,20459686,28976538,23471551,25253646
(주)이매진아시아,036260,2019/12,18295141,17924929,1054141,1239179,8023480,12690904,6118353,4665435,12176788,13259494,13314149,11915372
(주)이엠네트웍스,087730,2011/12,8680876,,2459112,,12667816,,4404021,,4276855,,6549108,
(주)이엠네트웍스,087730,2012/12,12250220,,2232771,,18613787,,4588349,,7661871,,8624174,
(주)이엠네트웍스,087730,2013/12,14283482,,2279913,,20784560,,4595791,,9687692,,10278707,
(주)이엠네트웍스,087730,2014/12,20687703,,8059045,,24833985,,10607253,,10080450,,13469931,
(주)이엠네트웍스,087730,2015/12,23654780,,8561137,,22700031,,10810302,,12844478,,15060314,
(주)이엠네트웍스,087730,2016/12,22382137,,8309430,,18302905,,11522862,,10859274,,14295564,
(주)이엠네트웍스,087730,2017/12,19650394,,7911371,,16336622,,10638423,,9011971,,12466347,
(주)이엠네트웍스,087730,2018/12,76180499,,8443246,,13316221,,28910667,,47269831,,28496640,
(주)이엠네트웍스,087730,2019/12,57032067,58841584,16299568,16726592,13459066,12991455,21635744,19299170,35396323,39542414,5704736,5053855
(주)이엠네트웍스,087730,2020/12,37047129,36952833,10385462,10487193,17895594,17787242,15745674,15637951,21301455,21314882,-5462160,-6053353
(주)제낙스,065620,2011/12,42921809,46142236,12274958,23573427,24596133,27490511,23477299,25945793,19444510,20196442,18192261,13508800
(주)제낙스,065620,2012/12,44597788,44478805,12019968,20289314,20003935,20473865,24282775,23608264,20315013,20870541,21148298,13881239
(주)제낙스,065620,2013/12,59652757,51089368,13334258,19851095,16334038,16337083,47592601,39614549,12060155,11474819,31170008,22519826
(주)제낙스,065620,2014/12,54712113,45840219,13423974,18428223,10446198,10446198,49182307,40290876,5529805,5549343,23267745,14512077
(주)제낙스,065620,2015/12,62847996,53330851,12932127,17407037,11164914,10670914,58046264,48542340,4801732,4788511,36407619,26994021
(주)제낙스,065620,2016/12,65195202,56068106,12232512,16441125,6093917,6090922,61418951,52301240,3776251,3766866,39066471,29941262
(주)제낙스,065620,2017/12,80130894,71563136,11733270,15580933,6211178,6211178,69104320,60548872,11026574,11014263,59311207,50724107
(주)제낙스,065620,2018/12,36255223,27837817,7892364,11603214,5172001,5172001,32679195,24267862,3576028,3569955,17639281,9193683
(주)제낙스,065620,2019/12,30175267,24780625,10170301,12432705,3600677,3600677,25852826,20396853,4322441,4383771,6891954,1478757
(주)제낙스,065620,2020/12,15701947,,9753210,,2063809,,9831110,,5870838,,5252794,
(주)지유온,111820,2011/12,33352160,,206510,,24327502,,2758647,,30593513,,23066643,
(주)지유온,111820,2012/12,42336584,,194613,,65583291,,1290272,,41046312,,31779654,
(주)지유온,111820,2013/12,58194440,,226251,,66746457,,2199009,,55995431,,36305848,
(주)지유온,111820,2014/12,56948067,57508593,3055506,3055506,39454288,48751313,14181620,10588620,42766447,46919973,38750542,39280285
(주)지유온,111820,2015/12,60189762,60935307,2929268,2929268,39202426,43510726,15606167,10707658,44583596,50227650,50870313,51513055
(주)지유온,111820,2016/12,87427736,88003439,2956487,2957391,37960954,42415620,22556295,13209787,64871441,74793652,79675642,79857825
(주)지유온,111820,2017/12,88822863,90529008,2772996,2789912,25220002,27550274,25440240,14234375,63382624,76294633,82522482,81764648
(주)지유온,111820,2018/12,27281048,36130744,6308008,6379816,13449112,14165857,9591784,9542311,17689263,26588432,2903822,8980714
(주)지유온,111820,2019/12,25081604,,6180876,,4222230,,8135090,,16946514,,332207,
(주)지유온,111820,2020/12,30217041,,153460,,11118953,,7362924,,22854117,,14281673,
(주)코너스톤네트웍스,033110,2011/12,36613936,37123292,11310626,11537510,15699498,16514071,20281690,19434920,16332246,17688372,20906103,19658064
(주)코너스톤네트웍스,033110,2012/12,36696313,35593339,11264121,11398930,13808816,13825461,21873055,19994048,14823259,15599290,24548474,23427569
(주)코너스톤네트웍스,033110,2013/12,43048678,41371872,7433344,7943200,18990233,19201448,23212874,19005874,19835804,22365999,31644128,29751863
(주)코너스톤네트웍스,033110,2014/12,38696733,37270443,7322397,7693824,9604893,9686174,20298842,17042028,18397891,20228415,25691213,23799105
(주)코너스톤네트웍스,033110,2015/12,32120645,32740695,7285124,7521446,8968932,8984607,16691218,16585705,15429428,16154990,15354305,15665711
(주)코너스톤네트웍스,033110,2016/12,88283669,105488930,662144,3512728,31094641,34893230,49581434,51296531,38702235,54192399,30744418,38303105
(주)코너스톤네트웍스,033110,2017/12,41278481,41577329,635757,635757,3963956,3953756,7235991,7026429,34042491,34550901,20116510,20459358
(주)코너스톤네트웍스,033110,2018/12,49242385,54124652,435555,2069074,4912212,8888955,19420794,18565435,29821591,35559217,28923637,27674636
(주)코너스톤네트웍스,033110,2019/12,64021459,79716591,1156089,6838619,2288905,13584547,45441759,45140046,18579700,34576545,30970031,36597342
(주)코너스톤네트웍스,033110,2020/12,28915817,39402699,247296,371286,3545019,5254466,3799008,3389041,25116809,36013659,2480532,1183301
(주)팍스넷,038160,2016/12,47470498,,368068,,22243187,,6678183,,40792315,,42132879,
(주)팍스넷,038160,2017/12,49625005,,273094,,18312104,,14944575,,34680431,,44267726,
(주)팍스넷,038160,2018/12,62461084,62762010,7809639,7880091,17462824,17881553,23724141,21405664,38736944,41356347,42700075,42492796
(주)팍스넷,038160,2019/12,76132171,78950571,11369320,12934516,7858043,10679469,25548340,26838200,50583831,52112372,13615537,13227404
(주)팍스넷,038160,2020/12,26832211,32979682,4867700,5784022,7498505,10262548,14047741,15240727,12784469,17738955,-18386435,-16227624
(주)퓨전,195440,2016/12,30722531,,750607,,28215569,,2235794,,28486736,,17618407,
(주)퓨전,195440,2017/12,28834298,,900507,,24697704,,4221488,,24612810,,10375761,
(주)퓨전,195440,2018/12,22699871,,939887,,17369934,,4397915,,18301957,,602621,
(주)퓨전,195440,2019/12,53218724,55650352,1485655,2552987,8860761,16289844,35522865,30247421,17695859,25402931,31709852,31028245
(주)퓨전,195440,2020/12,15227300,17991130,208198,1250184,2418167,13918903,13843199,9942446,1384102,8048684,5705303,4606112
(주)행남사,008800,2011/12,57513162,73704291,9869232,19974451,48195072,53659630,22279621,24596743,35233541,49107547,28831818,31141413
(주)행남사,008800,2012/12,49170232,61473363,6128953,15993463,47611092,46088449,19160622,20680377,30009610,40792986,29773287,31522829
(주)행남사,008800,2013/12,50362512,63908708,5449025,14963613,44901436,43852130,16891197,19851085,33471315,44057623,29945644,33181663
(주)행남사,008800,2014/12,50065606,58726859,5358402,14041878,44849441,42372746,16111702,18478163,33953904,40248696,28290293,27680005
(주)행남사,008800,2015/12,51234051,77797543,5131578,18409110,39073400,41369630,18146502,35515340,33087548,42282203,31566149,34455163
(주)행남사,008800,2016/12,54094698,49125869,8671097,8671097,27950372,27950372,21351881,16382052,32742817,32743817,20267773,15298944
(주)행남사,008800,2017/12,48899395,46291545,13060596,13060596,15317216,15317216,18943495,16334782,29955899,29956763,29003305,26395456
(주)행남사,008800,2018/12,97948943,106134014,16168017,22215488,8673759,8673759,45154380,50259077,52794563,55874937,59312157,60558968
(주)행남사,008800,2019/12,44861059,44161246,18262718,18566815,6667941,7686833,31553797,30702192,13307261,13459055,32087032,30634499
(주)행남사,008800,2020/12,31152836,31997622,13525734,13591027,2646801,8087514,24665448,23700195,6487387,8297428,19168750,19168750
(주)화신테크,086250,2011/12,57128928,,8884517,,29306980,,43342468,,13786459,,38977865,
(주)화신테크,086250,2012/12,57850136,,12330732,,35495230,,42096173,,15753963,,36992911,
(주)화신테크,086250,2013/12,68865475,,24266931,,35000580,,35727492,,33137983,,42338863,
(주)화신테크,086250,2014/12,76065738,92065464,25725245,62306113,45610992,48169472,54939137,64692836,21126601,27372627,43711999,57312516
(주)화신테크,086250,2015/12,81876642,95244947,25049414,59303981,48486851,51972640,54414170,62228854,27462472,33016093,42986882,48953531
(주)화신테크,086250,2016/12,69810589,84207635,11179461,48428750,32797975,36054770,34267504,49969584,35543085,34238051,29331586,35166860
(주)화신테크,086250,2017/12,66704035,78335178,30188227,48217304,34360710,33534601,33222598,49749416,33481437,28585762,27444255,32046379
(주)화신테크,086250,2018/12,55260145,,29142274,,25882528,,35726733,,19533412,,21101397,
(주)화신테크,086250,2020/12,46883354,48160760,34436995,34531926,3739069,5625082,38372178,38486019,8511177,9674742,22314558,21187339
디에스티(주),033430,2011/12,37740355,36407270,148098,151210,7748634,10151142,27051798,25248221,10688558,11159050,17528685,15542416
디에스티(주),033430,2012/12,32731630,,87549,,8322837,,16291317,,16440313,,12653582,
디에스티(주),033430,2013/12,43446391,43542438,12681,12681,6798540,6798540,24727903,24823950,18718488,18718488,17424459,17520506
디에스티(주),033430,2014/12,101584031,181113794,28995,37484865,6524919,34617033,85619366,152718132,15964664,28395662,42671138,39412816
디에스티(주),033430,2015/12,59726794,174294381,125509,33270029,12058262,29130408,41441367,109385083,18285427,64909298,22278744,35716648
디에스티(주),033430,2016/12,51542815,78632564,1860855,12715364,14596411,31222353,27950666,33556919,23592149,45075645,13382324,11320878
디에스티(주),033430,2017/12,53426575,59743222,2598591,10435349,22576838,33156724,21721247,29709004,31705328,30034218,17397502,2040055
디에스티(주),033430,2018/12,56083115,57013369,2439252,3414495,27598527,27598527,18579399,19420689,37503717,37592680,16977158,17552865
디에스티(주),033430,2019/12,54460349,54525328,14954809,15005667,20809840,20809840,30719586,30780444,23740763,23744885,4082055,3861415
디에스티(주),033430,2020/12,55868526,55921767,14728262,14779120,18085601,18085601,30138391,30189249,25730135,25732518,3365972,3120453
럭슬(주),033600,2011/12,84482471,88266373,51523613,61213369,54333121,74983938,68439115,71267167,16043356,16999206,43683438,41370895
럭슬(주),033600,2012/12,77725680,78842640,49356145,57337607,47203255,62510922,66781021,67645925,10944658,11196715,39720769,35996672
럭슬(주),033600,2013/12,75998522,71115869,48922249,48922249,48396065,48396065,65168909,56109246,10829613,15006623,34531598,27772369
럭슬(주),033600,2014/12,70349702,73373304,47146129,47146129,62798066,62798066,57249122,55526122,13100580,17847182,29057476,30211557
럭슬(주),033600,2015/12,60596520,,44700446,,48233070,,52021398,,8575121,,26262356,
럭슬(주),033600,2016/12,54897483,,40109965,,38756334,,47240843,,7656640,,21183292,
럭슬(주),033600,2017/12,54619376,,40684587,,25472189,,47805747,,6813629,,16789657,
럭슬(주),033600,2018/12,66144514,,38322075,,19919734,,43079660,,23064854,,14282786,
에스앤씨엔진그룹리미티드,900080,2011/12,,258321295,,94319166,,203649948,,151856933,,106464362,,241459436
에스앤씨엔진그룹리미티드,900080,2012/12,,308772424,,105784588,,197943485,,151507762,,157264662,,268497817
에스앤씨엔진그룹리미티드,900080,2013/12,,346300672,,103021231,,198746239,,148237167,,198063505,,297676757
에스앤씨엔진그룹리미티드,900080,2014/12,,355414237,,99932188,,174705683,,172962221,,182452016,,326038935
에스앤씨엔진그룹리미티드,900080,2015/12,,416663801,,104523699,,197373205,,177988766,,238675035,,373992600
에스앤씨엔진그룹리미티드,900080,2016/12,,417722476,,127341450,,167627453,,165473106,,252249370,,398081060
에스앤씨엔진그룹리미티드,900080,2017/12,,418994982,,166072686,,157262451,,200978160,,218016821,,407542118
에스앤씨엔진그룹리미티드,900080,2018/12,,459588445,,159782241,,127170366,,195111123,,264477322,,435118280
에스앤씨엔진그룹리미티드,900080,2019/12,,456216730,,216496839,,107613521,,218777571,,237439158,,439818052
에이아이비트(주),039230,2011/12,112247269,,56209485,,83895475,,80727911,,31519358,,51482766,
에이아이비트(주),039230,2012/12,80523141,85730891,43753452,46487947,43427893,54394607,65005144,68200811,15517997,17530080,41041592,34790740
에이아이비트(주),039230,2013/12,84306935,90445468,43658296,46549930,34572902,48297014,64283818,67665748,20023118,22779720,40739156,35245561
에이아이비트(주),039230,2014/12,88596503,96573443,43137096,46057875,54304404,70642309,63102248,66502509,25494255,30070933,38049903,35749876
에이아이비트(주),039230,2015/12,95080415,105441925,42443150,46383800,50546923,66779053,62436413,66904916,32644002,38537009,36916323,36579167
에이아이비트(주),039230,2016/12,39033456,38865597,793054,793054,35270804,35270804,4197842,3969352,34835615,34896246,14605557,14387651
에이아이비트(주),039230,2017/12,53312193,53605630,280533,816674,22119812,53876718,8181158,5130273,45131036,48475357,17493427,17494988
에이아이비트(주),039230,2018/12,71898940,74611679,263674,828567,12540252,37768386,18975285,11443894,52923656,63167785,29560499,28659366
에이아이비트(주),039230,2019/12,58338101,68044383,8711375,9107932,8310047,37400538,26139567,16850810,32198534,51193573,48817294,50452338
에이아이비트(주),039230,2020/12,54707705,58111687,8845219,9020312,5560142,29211630,31426439,22298015,23281266,35813673,44371717,45254415
