[제조]총자본증가율,[제조]자기자본증가율,[제조]매출채권회전률,[제조]순운전자본비율,[제조]자기자본배율,[제조]비유동비율,[제조]유동자산구성비율,[제조]자기자본구성비율,[제조]자본분배율,year,label
10.06,11.78,2.81,15.96,2705.16,89.68,39.17,67.83,54.11,2018,0
17.03,17.98,3.78,63.72,2190.86,26.5,78.46,81.29,56.14,2013,0
22.83,19.62,3.49,65.3,2295.46,25.58,79.38,80.6,62.85,2016,0
5.17,2.83,3.33,62.9,2357.41,27.18,78.63,78.61,55.29,2017,0
17.92,3.14,26.82,10.91,2304.23,84.23,43.93,66.56,63.69,2013,0
19.47,14.57,27.89,-2.06,2639.88,120.34,23.19,63.83,68.83,2014,0
0.69,12.7,16.09,-0.84,2559.37,121.55,12.66,71.85,-22.17,2015,0
-0.85,-3.8,50.51,-5.56,2462.23,124.69,13.45,69.41,39.98,2016,0
-0.56,-5.02,40.0,-0.45,2338.7,127.6,15.51,66.21,0.3,2017,0
2.41,-3.25,25.51,-14.11,2262.58,138.85,12.9,62.73,46.58,2018,0
6.88,12.05,56.52,37.19,2221.53,40.81,75.9,59.05,24.57,2015,0
12.31,4.35,59.98,39.14,2318.1,33.9,81.4,54.86,21.64,2016,0
3.74,14.21,59.98,45.03,2647.57,28.96,82.51,60.4,28.25,2017,0
5.32,7.59,9.81,35.08,2094.75,63.84,41.67,91.37,39.72,2012,0
4.0,1.42,8.88,39.81,2124.5,60.43,46.1,89.2,34.72,2013,0
-0.29,1.25,8.22,39.12,2150.98,60.05,45.66,90.5,30.89,2014,0
-0.41,0.58,6.36,39.93,2163.53,60.24,44.89,91.5,-13.41,2015,0
-1.65,-1.92,6.45,34.96,2121.96,65.84,40.03,91.09,-5.09,2016,0
13.71,14.67,7.28,30.73,2433.16,70.21,35.78,91.47,44.66,2017,0
-1.48,-2.41,8.71,25.62,2374.42,76.83,30.55,90.39,24.21,2018,0
14.14,17.29,8.39,53.36,2544.84,37.86,69.31,81.07,37.28,2011,0
86.21,50.18,2.23,17.94,2152.78,72.56,71.29,39.57,43.77,2016,0
19.72,21.88,3.35,22.06,2623.74,58.43,76.37,40.44,48.79,2017,0
32.47,45.48,11.88,4.54,2337.11,137.75,29.85,50.93,75.26,2015,0
11.96,12.55,16.95,-2.02,2630.42,145.02,25.75,51.2,81.41,2016,0
44.44,5.29,7.87,6.42,2269.75,142.36,37.95,43.58,58.72,2011,0
-0.07,5.33,5.95,18.77,2390.72,105.44,51.39,46.1,45.55,2012,0
-19.01,12.72,6.01,11.14,2694.76,115.92,32.34,58.37,53.5,2013,0
-16.48,-3.89,5.9,34.64,2589.97,78.43,47.23,67.28,21.68,2014,0
-11.57,-6.61,5.81,43.87,2418.85,40.48,71.42,70.6,-11.14,2015,0
-15.21,2.5,7.13,48.97,2479.42,44.57,61.94,85.39,27.72,2016,0
-4.12,-2.16,8.1,51.27,2425.79,43.65,62.03,86.99,6.69,2017,0
20.49,12.28,9.25,28.38,2723.74,70.86,42.26,81.49,37.03,2018,0
3.38,-0.92,2.77,46.9,1016.41,42.45,65.4,81.5,6.32,2014,0
23.79,29.84,2.94,62.3,1011.99,28.25,75.47,86.82,4.65,2016,0
41.26,42.55,6.22,34.16,2229.22,83.08,60.89,47.07,55.74,2013,0
56.06,84.95,8.08,42.54,2459.5,47.42,62.87,78.31,53.91,2016,0
27.54,34.14,15.49,57.28,2174.1,71.25,84.61,21.61,70.55,2015,0
42.64,11.84,20.41,46.55,2266.45,93.64,84.21,16.87,64.29,2016,0
33.29,8.95,27.64,45.08,2469.36,91.52,85.99,15.3,67.38,2017,0
45.78,-7.93,40.07,30.64,2273.53,126.29,83.54,13.04,64.39,2018,0
4.97,6.96,6.01,21.23,2088.09,86.98,25.58,85.56,66.89,2014,0
16.54,20.75,5.98,16.85,2190.32,96.8,21.57,81.03,82.8,2016,0
22.49,32.93,6.96,55.9,2664.34,31.63,75.16,78.53,50.16,2017,0
9.86,4.61,5.56,47.44,2787.09,37.59,72.88,72.15,53.95,2018,0
16.0,21.57,12.5,14.65,2378.1,92.31,32.64,72.97,69.54,2018,0
36.91,60.8,2.3,34.73,1030.96,56.27,61.57,68.29,40.75,2014,0
23.14,20.86,15.0,-25.92,2212.68,206.09,13.16,42.14,82.24,2011,0
-0.2,9.3,16.63,-27.91,2418.48,183.91,15.13,46.15,81.59,2012,0
13.25,10.42,18.02,-20.41,2670.43,194.6,12.45,44.99,80.63,2013,0
3.2,6.78,5.31,62.61,2129.35,31.57,71.56,90.09,56.76,2017,0
2.38,2.96,5.26,64.89,2192.33,29.44,73.31,90.65,67.55,2018,0
31.7,104.44,3.89,37.71,2108.12,40.34,75.83,59.92,22.96,2018,0
48.05,78.7,7.01,39.27,2126.99,56.64,59.99,70.64,44.72,2016,0
21.39,11.65,58.99,34.52,2066.55,21.52,92.89,30.09,67.37,2016,0
17.83,11.44,53.71,30.95,2303.04,21.62,92.89,28.46,64.6,2017,0
2.32,5.08,59.98,29.9,2420.1,23.43,92.89,29.23,60.96,2018,0
136.09,130.7,5.28,74.99,2745.55,14.36,87.52,86.92,26.35,2018,0
-1.15,5.26,6.41,43.09,996.77,53.06,53.53,87.56,42.81,2015,0
6.81,16.28,4.75,40.72,2056.19,45.12,69.11,68.46,53.26,2013,0
32.45,11.82,3.77,47.32,2268.25,66.04,61.84,57.78,47.37,2014,0
0.96,26.14,4.85,41.21,2242.79,39.19,74.16,65.94,36.19,2018,0
-35.35,-45.77,8.51,20.36,2134.81,74.8,46.43,71.62,34.53,2015,0
19.25,20.23,8.15,26.46,2566.73,66.22,52.32,72.0,39.32,2016,0
7.9,10.61,8.2,37.62,2839.16,53.87,60.35,73.6,34.59,2017,0
12.59,9.95,4.04,21.38,2145.66,79.16,39.51,76.42,66.28,2013,0
187.78,333.24,16.11,70.71,2416.41,20.74,82.17,85.97,79.65,2017,0
10.27,15.82,14.77,64.41,2765.82,30.78,72.21,90.3,67.75,2018,0
27.28,27.63,16.44,3.56,2376.89,96.53,38.44,63.78,62.56,2013,0
7.84,32.71,19.07,26.05,2628.69,67.34,47.14,78.49,69.06,2014,0
10.58,20.98,11.18,36.4,2208.5,58.05,49.75,86.57,64.22,2015,0
23.86,19.44,10.93,30.74,2637.8,64.01,46.47,83.63,57.58,2016,0
1.11,0.12,10.94,28.63,2054.47,66.02,45.44,82.64,44.84,2017,0
65.39,38.61,7.29,34.87,2580.56,43.74,73.74,60.03,59.56,2017,0
-13.84,4.57,8.94,47.19,2628.61,36.84,73.16,72.86,53.89,2018,0
-17.61,33.51,3.59,18.63,2639.28,92.24,43.02,61.78,57.97,2017,0
33.98,30.43,5.73,58.08,2206.33,34.17,70.97,84.94,64.78,2016,0
5.92,14.35,5.26,63.86,2522.85,30.93,71.67,91.6,52.9,2017,0
13.61,11.6,5.99,59.67,2815.45,35.28,68.24,90.0,50.64,2018,0
-6.99,25.56,12.65,79.64,2048.08,15.26,85.67,93.93,81.98,2018,0
32.94,34.51,3.78,60.67,2052.9,34.28,68.65,91.45,25.26,2011,0
-3.45,-0.31,4.91,62.1,2046.6,34.86,67.09,94.42,39.61,2012,0
15.22,12.83,7.5,65.97,2309.22,28.75,73.42,92.46,52.88,2013,0
11.43,19.15,28.68,64.89,2133.81,23.08,80.76,83.35,77.66,2018,0
26.84,141.83,8.85,70.21,2187.18,28.34,72.88,95.2,54.38,2018,0
15.03,16.25,7.1,59.16,2194.43,33.87,70.36,87.52,62.98,2015,0
7.4,6.57,7.3,50.2,2338.63,43.91,61.57,87.51,52.74,2016,0
6.95,8.0,8.77,26.08,2094.13,74.5,44.13,75.0,43.6,2016,0
-4.93,0.69,11.02,31.63,2108.63,69.16,45.06,79.43,42.9,2017,0
-1.55,2.33,8.99,37.59,2157.66,59.28,51.06,82.56,25.04,2018,0
18.61,29.93,11.76,-32.41,351.46,198.26,32.66,33.97,61.46,2016,0
5.09,0.05,19.19,-7.84,2635.03,191.15,10.92,48.1,76.5,2014,0
2.4,-2.67,18.85,-25.09,2339.76,207.67,10.92,45.71,39.83,2015,0
26.33,12.67,20.49,-23.2,2636.2,231.7,10.92,40.77,80.61,2016,0
14.78,34.09,18.53,-13.21,2500.16,244.23,10.92,37.6,64.64,2018,0
26.08,22.49,6.59,36.84,2037.02,57.26,51.75,84.28,53.51,2012,0
12.62,12.73,6.15,38.45,2296.31,57.62,49.06,88.39,49.79,2013,0
21.18,15.09,5.88,49.44,2642.89,44.42,60.92,87.97,53.12,2014,0
16.29,4.65,7.03,53.41,660.14,29.66,79.71,68.4,65.17,2014,0
68.88,82.7,10.31,-8.08,2396.42,127.84,35.27,50.63,44.87,2018,0
11.92,6.08,4.06,42.65,2170.46,53.76,61.59,71.43,57.82,2011,0
13.86,16.27,4.36,44.66,2523.62,49.84,63.71,72.81,72.08,2012,0
14.55,11.32,4.12,35.44,2218.64,36.12,80.64,53.59,46.29,2016,0
-6.07,8.55,3.29,38.85,2400.52,36.62,79.16,56.91,33.69,2017,0
36.62,4.19,5.76,28.39,2501.11,45.95,80.07,43.38,25.58,2018,0
12.63,15.12,5.7,3.43,2602.61,135.08,49.31,37.52,60.23,2011,0
-1.99,8.84,6.13,-4.47,2610.63,148.68,42.66,38.57,50.96,2018,0
28.86,12.28,9.78,34.6,2218.47,40.6,77.11,56.38,23.21,2016,0
23.84,18.49,10.62,34.51,2628.59,37.2,80.24,53.13,10.66,2017,0
-7.85,-6.48,5.25,61.2,991.09,35.06,66.98,94.21,-11.5,2017,0
37.3,33.35,6.19,10.54,2473.23,105.65,41.7,55.19,61.67,2012,0
11.73,5.74,7.45,11.9,2474.32,106.41,42.74,53.81,44.43,2015,0
22.86,5.13,7.3,2.83,2501.04,123.79,42.98,46.06,41.16,2016,0
15.79,-5.22,7.09,-3.31,2370.45,155.74,41.28,37.7,27.82,2017,0
15.92,-1.29,9.24,4.15,2272.79,158.35,49.16,32.11,30.11,2018,0
20.86,3.71,1.97,21.72,2087.14,89.53,46.86,59.36,30.02,2011,0
53.2,22.59,1.68,10.34,2224.35,119.56,43.21,47.5,30.68,2012,0
9.16,7.1,1.63,31.62,2339.81,130.9,38.99,46.61,34.7,2013,0
13.78,27.32,1.8,8.48,2270.29,123.47,35.61,52.15,43.17,2014,0
13.52,10.17,1.81,7.9,2265.15,134.37,32.0,50.61,34.71,2015,0
92.11,333.24,5.17,55.05,2430.17,30.38,77.92,72.67,72.83,2013,0
5.25,8.82,3.91,48.48,1014.85,48.0,56.79,90.04,34.95,2018,0
2.71,3.91,4.01,60.84,2077.12,38.13,62.55,95.2,52.51,2017,0
4.78,3.66,3.69,50.62,2153.11,48.02,53.33,95.2,0.0,2018,0
9.1,10.17,6.24,57.85,2745.8,39.33,62.98,94.13,78.66,2017,0
-43.35,-44.45,3.5,57.1,2065.6,38.72,64.06,92.83,46.89,2015,0
44.65,47.96,6.68,39.91,2232.02,60.02,43.28,94.5,64.59,2016,0
3.25,3.74,6.73,39.22,2315.58,60.74,42.37,94.87,77.29,2017,0
11.06,7.31,8.53,42.78,2484.76,57.58,45.96,93.86,71.88,2018,0
7.85,6.57,4.18,68.38,1012.35,29.63,71.81,95.12,29.17,2013,0
39.25,-6.16,8.62,-14.6,2618.58,158.82,40.9,37.21,9.38,2011,0
6.57,-16.94,7.09,-20.07,2175.06,187.87,48.07,27.64,7.86,2012,0
-30.0,-1.81,3.89,-17.67,2135.78,190.79,27.71,37.89,36.96,2013,0
-3.23,11.58,6.2,-17.79,2274.42,173.61,25.38,42.98,24.04,2014,0
-2.39,-1.39,5.45,-13.48,2175.97,155.08,35.84,41.38,-14.81,2015,0
-0.71,16.37,5.54,-10.72,2288.1,130.51,35.86,49.15,47.2,2016,0
-2.76,8.01,5.38,-11.35,2206.26,144.81,36.65,43.75,48.11,2018,0
4.67,2.55,4.88,-17.16,377.87,190.67,45.36,28.66,3.88,2011,0
19.68,12.35,1.86,51.46,652.57,34.09,77.34,66.48,52.42,2012,0
53.54,101.23,7.05,59.7,2178.18,35.32,71.33,81.18,67.62,2011,0
27.29,8.21,6.28,33.9,2041.53,73.6,54.98,61.18,62.08,2016,0
6.49,11.76,3.46,43.44,992.84,58.1,58.46,71.5,50.68,2017,0
22.12,11.88,59.98,38.18,2014.03,52.41,59.89,76.52,40.79,2011,0
-1.65,11.11,59.98,47.33,2237.83,47.14,59.25,86.44,41.94,2012,0
16.32,5.42,59.98,32.63,2359.01,72.56,43.16,78.34,36.64,2013,0
-0.18,3.21,24.88,38.77,2440.84,65.27,47.13,81.0,32.15,2014,0
7.53,7.48,36.26,33.52,2623.43,71.33,41.97,81.35,46.51,2015,0
16.97,4.94,28.84,19.52,2752.91,88.1,35.82,72.85,33.73,2016,0
16.14,17.11,8.46,66.62,2247.34,29.35,72.33,94.27,64.41,2018,0
-18.02,7.96,6.75,-19.14,366.55,178.01,49.56,28.33,41.12,2017,0
26.65,29.56,8.56,-4.78,2453.97,193.28,25.44,38.57,65.19,2013,0
4.05,11.56,7.31,-3.32,2736.79,185.65,25.45,40.16,63.83,2014,0
141.09,168.71,5.71,-3.19,2499.21,144.45,26.74,50.71,63.74,2018,0
40.15,42.58,1.24,72.28,1029.89,31.25,78.21,69.73,49.12,2015,0
-0.87,4.16,55.2,43.44,2033.82,48.09,59.76,83.68,48.35,2015,0
13.49,-4.03,4.93,-9.94,2185.9,163.76,27.05,44.55,22.88,2011,0
24.55,7.15,6.03,-12.67,2342.14,167.58,35.78,38.32,42.17,2012,0
2.71,16.25,6.52,-6.16,2706.03,154.42,33.02,43.37,41.64,2013,0
5.09,-3.06,5.09,-4.15,2623.3,162.27,35.08,40.01,25.15,2014,0
10.46,-9.25,3.95,29.92,981.85,53.37,69.54,57.07,0.0,2013,0
17.83,52.25,4.18,64.17,2523.54,31.37,70.95,92.61,67.37,2013,0
6.83,5.19,4.94,60.32,2654.56,34.69,68.37,91.19,52.46,2014,0
-8.03,-4.98,4.76,70.67,2700.08,23.33,79.03,89.86,-24.5,2016,0
1.35,-0.09,5.46,69.21,2833.16,24.87,77.18,91.75,29.42,2018,0
53.63,50.69,4.37,33.65,2278.28,76.97,43.22,73.77,58.05,2013,0
15.62,14.04,4.19,38.74,2585.03,73.03,46.93,72.66,49.9,2014,0
21.01,13.37,4.7,28.82,2181.67,79.47,43.61,70.96,43.85,2016,0
7.58,8.77,4.51,29.9,2370.66,83.74,40.92,70.55,39.29,2017,0
7.68,11.14,4.05,32.75,2634.11,77.09,43.94,72.71,42.95,2018,0
18.33,14.22,7.94,28.75,2223.98,75.46,38.74,81.18,61.4,2013,0
10.2,30.71,7.17,21.18,2230.02,78.67,36.77,80.38,63.42,2015,0
0.64,4.61,5.72,22.0,2321.21,78.34,35.11,82.84,51.26,2016,0
7.49,6.7,5.59,28.38,2359.27,70.47,42.7,81.32,47.03,2017,0
2.63,4.93,5.1,26.17,2427.82,75.19,38.24,82.14,49.23,2018,0
9.21,-1.32,7.03,29.53,2498.03,63.42,52.35,75.14,19.04,2011,0
7.3,8.69,5.4,32.41,2715.17,59.75,54.53,76.11,30.97,2012,0
-0.48,2.27,5.97,34.99,2776.89,56.85,55.53,78.22,19.87,2013,0
86.27,13.01,3.81,-11.81,2104.31,132.88,41.95,43.68,58.52,2012,0
-30.49,-35.21,4.78,31.42,2180.62,65.27,50.01,76.6,0.0,2014,0
-7.41,-5.13,5.8,28.39,2066.46,69.21,45.65,78.53,24.71,2015,0
-1.07,-1.37,5.21,30.82,2038.19,64.35,49.71,78.16,35.69,2016,0
66.05,132.62,12.53,38.66,2506.2,46.98,66.75,70.79,64.23,2018,0
40.6,9.79,5.56,33.44,1022.85,56.2,61.9,67.81,0.0,2018,0
4.56,3.7,36.3,56.95,1017.38,35.96,68.7,87.03,16.77,2012,0
87.53,31.57,7.71,42.95,2136.47,31.87,81.1,59.32,73.84,2018,0
17.73,21.9,7.61,33.72,1009.23,48.73,68.12,65.41,76.28,2011,0
92.04,126.1,11.36,35.12,2052.37,53.38,61.38,72.35,77.14,2012,0
21.52,10.24,8.15,33.59,2238.3,55.43,62.36,67.9,68.03,2013,0
-2.46,4.44,6.24,29.18,2337.71,66.09,51.37,73.58,59.54,2014,0
20.13,17.44,7.57,27.95,2722.36,72.06,49.29,70.37,57.17,2015,0
41.95,30.26,3.35,23.77,1007.79,51.51,76.48,45.65,52.24,2016,0
15.72,15.56,12.5,23.21,2269.11,76.38,33.19,87.46,71.36,2011,0
8.17,11.31,11.31,21.11,2525.64,79.25,28.71,89.95,66.37,2012,0
6.79,9.01,11.09,40.07,2753.1,57.56,47.16,91.8,63.85,2013,0
30.34,8.29,4.79,39.44,2155.33,60.36,67.06,54.57,51.09,2013,0
9.3,-0.66,6.82,19.32,2141.2,67.18,66.68,49.59,50.09,2014,0
14.12,13.6,5.75,21.28,2260.03,75.0,62.97,49.37,44.69,2015,0
-4.64,0.75,6.98,22.24,2276.95,74.64,60.92,52.35,26.98,2016,0
-4.12,-2.3,6.71,22.14,2224.59,67.74,63.88,53.33,-16.28,2017,0
5.78,5.87,20.5,62.53,2066.67,33.56,69.12,92.03,66.59,2017,0
23.68,18.54,24.57,65.09,2449.89,27.57,75.68,88.2,75.59,2018,0
1.57,-15.19,5.79,18.25,2445.79,125.17,42.7,45.78,-41.84,2018,0
10.91,7.87,10.36,73.63,2715.77,10.87,91.05,82.29,67.79,2011,0
10.39,16.56,5.13,5.33,2088.45,96.33,46.56,55.48,61.03,2013,0
41.34,25.67,4.63,8.18,2592.34,85.25,57.95,49.33,66.33,2014,0
-5.45,5.03,4.15,19.99,2722.82,83.83,54.06,54.8,50.87,2015,0
-8.75,-10.09,3.71,22.18,2448.11,82.98,55.2,53.99,50.58,2016,0
-2.37,2.6,4.64,17.33,2511.83,76.93,56.34,56.75,51.55,2017,0
-1.86,3.88,3.84,25.13,2609.35,70.44,57.69,60.06,50.17,2018,0
-2.39,4.8,3.62,50.15,2055.19,33.79,75.23,73.32,36.35,2017,0
14.84,8.37,4.75,50.83,2226.51,35.47,74.09,73.04,26.57,2018,0
30.68,83.91,6.78,25.16,2571.7,78.83,40.76,75.15,37.07,2015,0
42.15,29.18,8.56,41.18,2545.62,70.94,66.58,47.11,61.02,2017,0
9.54,12.26,3.85,65.18,2035.43,30.27,72.8,89.85,69.61,2013,0
20.38,11.66,4.57,27.23,2135.1,66.92,58.85,61.49,36.04,2016,0
8.02,18.24,10.66,6.85,2149.91,92.22,35.44,70.01,62.39,2018,0
12.18,4.41,4.05,9.18,2065.97,127.47,48.69,40.25,39.48,2018,0
12.39,13.37,8.34,56.98,2059.54,33.15,71.81,85.04,64.9,2013,0
157.83,60.54,12.62,64.51,2306.38,35.91,74.03,72.31,62.93,2014,0
10.25,14.91,12.3,54.26,2650.18,48.09,65.5,71.74,57.64,2015,0
29.04,43.51,8.7,11.03,2259.37,98.68,29.79,71.15,69.42,2016,0
8.6,6.77,13.75,53.67,2807.27,42.75,60.63,92.08,42.96,2011,0
0.6,-3.5,10.12,41.65,2709.05,57.7,46.65,92.45,-13.55,2012,0
10.65,1.59,8.44,54.08,2752.23,42.25,61.46,91.24,53.95,2013,0
-9.73,-3.88,4.02,45.42,2189.78,51.23,52.99,91.76,5.35,2014,0
121.8,102.44,17.29,75.77,2643.61,7.43,92.89,77.82,85.04,2014,0
16.19,13.88,13.93,77.94,2491.0,14.77,86.76,89.6,65.14,2016,0
