[제조]총자본증가율,[제조]자기자본증가율,[제조]매출채권회전률,[제조]순운전자본비율,[제조]자기자본배율,[제조]비유동비율,[제조]유동자산구성비율,[제조]자기자본구성비율,[제조]자본분배율,year,label
2.7,6.84,12.91,67.05,2661.34,29.59,72.62,92.53,58.43,2017,0
-3.81,6.52,5.93,54.25,2054.27,41.36,63.99,87.06,59.33,2016,0
2.86,1.75,7.66,42.5,2042.64,52.48,54.57,86.56,52.76,2018,0
43.97,199.97,13.74,40.44,2069.5,51.59,59.4,78.69,60.32,2017,0
45.44,51.56,59.98,66.65,2133.79,27.7,74.76,91.1,0.0,2018,0
187.78,333.24,8.51,69.53,2004.7,14.23,88.46,81.07,82.66,2018,0
18.52,25.73,4.54,48.87,2301.4,45.27,63.3,81.07,66.88,2011,0
2.53,10.1,4.95,52.6,2533.95,42.88,63.93,84.12,53.11,2012,0
1.95,3.68,5.42,47.63,2627.1,46.01,60.61,85.61,26.14,2013,0
5.36,2.26,3.35,28.88,2686.4,67.33,44.37,82.62,25.76,2014,0
-7.65,-4.65,3.5,28.89,2561.6,68.05,42.06,85.15,7.82,2015,0
-8.97,-12.6,4.27,26.98,2238.89,68.5,44.0,81.75,3.35,2016,0
4.33,-1.62,5.29,24.71,2202.68,70.34,45.78,77.09,15.98,2017,0
13.79,1.51,4.63,32.03,2235.87,72.7,50.0,68.77,19.3,2018,0
27.13,64.85,6.16,18.32,2039.22,76.42,48.81,66.99,69.0,2013,0
-2.24,7.98,5.14,16.76,2201.92,82.29,39.12,73.99,58.2,2014,0
58.34,1.02,7.1,17.12,2224.42,101.55,40.15,58.94,43.9,2015,0
7.85,3.59,5.1,17.97,2302.3,90.95,50.03,54.95,39.36,2016,0
-18.7,-19.01,4.7,13.28,2834.37,103.86,26.03,71.22,0.0,2018,0
18.88,47.56,8.09,28.86,2128.5,49.78,73.03,54.18,58.47,2012,0
42.95,26.26,6.05,27.7,2687.53,45.55,78.2,47.86,57.45,2013,0
63.87,-39.53,3.4,-19.67,362.34,180.16,53.3,25.92,0.0,2017,0
15.36,15.69,6.08,17.32,2276.99,79.34,48.38,65.06,65.55,2016,0
3.77,16.35,5.87,17.96,2649.36,78.28,43.67,71.96,68.06,2017,0
62.84,106.48,3.8,62.25,2186.08,30.99,72.39,89.12,74.62,2017,0
28.05,23.96,4.16,63.3,2709.76,27.26,76.49,86.27,68.93,2018,0
42.48,30.88,12.87,16.5,2476.55,90.34,40.03,66.38,41.11,2018,0
23.36,18.46,1.81,46.0,2201.64,48.0,60.14,83.04,47.14,2018,0
-17.45,-19.43,4.61,10.78,2685.76,85.25,55.48,52.23,-168.28,2015,0
28.57,52.22,8.72,26.88,2782.76,66.59,57.11,64.41,53.45,2017,0
19.15,15.56,3.47,45.33,2057.2,64.6,62.83,57.54,40.39,2018,0
12.65,12.92,9.18,81.09,2532.09,7.43,92.89,94.19,78.4,2011,0
23.37,57.11,14.59,6.64,2082.67,94.03,40.93,62.82,29.85,2016,0
14.94,16.47,9.27,11.61,2181.98,93.42,39.93,64.3,46.65,2018,0
64.19,23.55,18.19,15.09,2365.05,105.32,52.91,44.71,56.98,2018,0
104.33,163.51,5.69,38.91,2362.74,61.84,45.31,88.45,-0.49,2014,0
24.53,24.6,2.74,20.19,2781.43,78.47,30.55,88.51,19.53,2015,0
166.33,181.37,1.58,44.47,2830.47,61.56,47.36,85.51,0.0,2018,0
54.88,85.09,6.34,56.64,2153.25,32.38,75.08,76.96,59.63,2018,0
2.17,13.91,16.97,43.15,2128.86,52.22,54.04,88.01,54.96,2012,0
-0.25,11.93,4.1,30.24,2086.43,54.04,70.68,54.24,43.67,2011,0
-12.39,0.6,3.26,33.39,2098.94,56.2,65.33,61.69,20.71,2012,0
32.86,14.1,5.57,33.13,2394.87,51.44,72.72,53.03,44.57,2013,0
10.38,16.45,6.04,29.13,2788.75,67.35,62.0,56.43,44.31,2014,0
-29.47,21.42,3.06,-9.74,2169.71,128.1,52.91,36.76,71.05,2011,0
-12.44,14.5,2.64,-6.05,2484.24,114.69,44.87,48.06,62.66,2012,0
64.46,108.75,13.19,18.34,2099.24,82.06,28.72,86.86,72.26,2013,0
29.2,12.29,3.64,41.94,990.38,51.15,58.02,82.07,20.04,2018,0
10.03,14.03,4.82,57.39,2099.78,34.51,71.07,83.83,83.3,2016,0
5.9,7.93,4.7,59.91,2266.26,31.92,72.86,85.02,81.13,2017,0
8.25,11.15,4.65,58.61,2518.97,36.41,68.17,87.41,78.13,2018,0
20.62,-0.87,4.66,-6.67,2703.65,145.64,33.91,45.38,26.65,2016,0
-7.58,-4.37,4.78,-11.48,2375.32,146.84,30.21,47.53,43.95,2017,0
-4.63,-3.01,4.22,-4.95,2303.71,150.08,34.87,43.4,35.17,2018,0
17.77,18.32,9.29,46.77,2138.35,50.24,54.17,91.23,51.03,2013,0
31.83,27.86,6.47,75.2,2464.54,16.59,85.46,87.66,71.93,2011,0
14.96,11.05,7.94,51.6,2182.38,44.35,59.51,91.31,52.24,2016,0
8.35,6.49,6.52,51.35,2324.11,43.62,60.75,89.99,64.42,2017,0
18.21,20.17,6.9,52.77,2792.79,43.64,60.16,91.29,70.76,2018,0
16.96,4.66,5.37,16.51,2445.11,85.07,54.56,53.41,39.6,2011,0
10.4,-3.71,5.18,11.59,2354.38,97.92,54.38,46.59,24.44,2012,0
-20.98,6.14,7.42,6.71,2831.43,91.4,43.43,61.89,41.66,2015,0
-8.96,-11.21,5.33,7.26,2513.94,89.94,45.58,60.5,14.64,2016,0
-22.8,-16.75,8.06,14.55,2092.78,85.74,44.13,65.16,0.0,2017,0
36.54,22.83,7.48,17.64,2099.8,99.42,26.99,73.43,58.43,2017,0
11.4,1.68,4.98,0.07,2237.65,117.73,30.2,59.29,58.4,2011,0
8.58,4.12,7.05,2.42,2300.46,114.32,35.0,56.85,52.74,2012,0
11.69,5.08,5.87,21.92,2174.89,88.75,57.02,48.43,48.21,2011,0
19.52,24.77,7.2,4.05,2209.06,124.61,46.56,42.89,64.23,2013,0
5.51,12.89,7.05,44.94,2223.82,53.05,54.2,86.34,67.52,2015,0
17.35,11.86,7.15,48.31,2487.62,45.31,62.71,82.3,66.99,2016,0
1.75,6.04,7.98,51.32,2637.89,42.77,63.31,85.77,58.59,2017,0
92.21,34.89,9.28,30.9,2144.36,116.13,50.26,42.83,51.57,2018,0
108.55,10.14,7.26,13.72,2340.35,112.22,38.87,54.48,29.72,2018,0
2.17,14.01,3.46,50.16,2171.9,43.01,64.77,81.92,67.85,2011,0
3.76,11.21,3.64,56.27,2389.16,38.23,66.44,87.8,57.96,2012,0
5.0,6.94,5.15,59.56,2534.19,35.83,67.96,89.42,55.94,2013,0
-0.86,0.38,4.75,58.85,2543.78,37.19,66.33,90.54,33.11,2014,0
29.11,28.89,5.55,67.04,2732.3,27.17,75.44,90.39,61.0,2015,0
0.22,10.96,9.65,33.81,2052.58,60.06,51.13,81.37,0.0,2011,0
22.55,-2.2,7.63,16.71,2007.38,89.57,37.21,70.09,0.0,2012,0
26.78,5.86,6.52,16.51,2124.98,102.82,43.18,55.26,55.98,2013,0
20.42,9.2,7.81,12.5,2070.49,81.06,55.77,54.56,46.84,2018,0
1.29,6.86,7.87,21.15,2520.66,76.52,42.67,74.92,52.39,2011,0
8.33,6.35,8.43,21.18,2680.61,75.65,44.44,73.45,53.8,2012,0
-0.28,12.03,19.19,59.18,2149.22,33.65,70.44,87.85,68.83,2018,0
19.32,1.18,2.25,37.86,662.31,47.9,71.99,58.48,53.71,2011,0
10.89,6.91,4.99,25.36,2120.79,59.55,63.96,60.52,42.31,2018,0
125.13,27.3,5.47,22.74,1040.09,49.9,80.02,40.04,59.94,2016,0
28.33,27.6,10.82,46.24,2491.66,46.71,59.75,86.17,74.93,2017,0
26.71,12.45,7.56,21.45,2377.93,79.58,42.83,71.84,55.0,2011,0
-1.56,3.31,6.28,19.6,2237.03,82.77,37.38,75.66,44.49,2012,0
0.12,-3.58,6.69,24.62,2156.98,78.0,42.89,73.22,40.44,2013,0
5.08,5.72,7.37,29.26,2280.35,69.61,48.5,73.98,44.47,2014,0
7.59,6.07,5.52,34.42,2381.13,60.8,51.24,80.2,36.16,2015,0
-1.92,-9.74,4.53,27.64,2149.27,69.47,47.59,75.45,3.15,2016,0
8.92,12.33,6.13,30.16,2414.19,69.67,45.84,77.74,45.78,2017,0
11.31,11.36,5.24,32.68,2688.47,65.51,49.12,77.66,39.17,2018,0
56.03,-4.96,12.94,-1.12,2284.18,122.16,32.47,55.28,45.86,2011,0
2.15,4.67,16.93,-5.8,2390.75,109.51,30.31,63.64,57.24,2012,0
0.74,8.98,10.67,6.68,2161.92,95.83,33.37,69.53,31.41,2013,0
4.1,-0.7,8.07,4.56,2146.69,100.08,33.97,65.98,46.81,2014,0
-5.1,0.82,7.14,9.62,2164.36,90.7,36.64,69.86,39.88,2015,0
-35.67,-1.21,4.9,52.03,2128.8,43.64,60.52,90.47,19.02,2016,0
30.23,38.28,21.73,23.12,2148.23,76.12,44.01,73.55,45.08,2014,0
24.47,1.22,21.2,23.0,2174.42,100.72,35.01,64.52,38.77,2015,0
15.76,2.09,32.04,8.75,2219.97,138.66,21.32,56.74,37.18,2016,0
5.52,-4.78,42.19,3.78,2113.92,161.65,14.15,53.11,26.57,2017,0
29.38,27.96,45.11,-2.99,2705.03,173.62,10.92,51.61,27.62,2018,0
1.81,-1.59,7.04,40.29,998.89,43.61,75.16,56.96,1.19,2018,0
27.85,95.99,24.9,11.17,2028.45,103.51,26.37,71.13,40.2,2014,0
1.13,-15.54,6.81,11.4,2731.63,93.83,41.31,62.55,0.0,2012,0
-0.69,-16.24,4.67,5.47,2260.52,119.04,38.43,51.72,0.0,2013,0
5.9,2.1,6.78,-10.89,2115.87,141.58,37.8,43.93,30.76,2011,0
-1.23,0.56,6.86,-3.82,2127.75,133.24,40.13,44.93,32.87,2012,0
16.35,16.14,5.66,43.27,2169.5,59.89,52.61,79.12,58.44,2014,0
9.92,9.55,3.69,19.58,2376.6,78.7,37.59,79.3,52.83,2015,0
9.51,12.61,4.2,25.24,2562.77,71.83,41.57,81.35,56.96,2016,0
6.74,9.81,12.7,44.87,1000.54,50.42,57.55,84.2,38.57,2012,0
-12.85,-14.99,59.98,74.83,2494.71,19.48,81.91,92.86,-72.17,2016,0
-8.94,-5.3,59.98,71.15,2362.52,26.56,74.35,95.2,-27.84,2017,0
11.87,-6.76,23.98,45.46,2831.27,46.06,63.01,80.31,19.42,2017,0
-14.03,-5.39,24.03,50.87,2678.63,45.19,59.63,89.33,15.12,2018,0
12.58,12.66,3.42,55.8,1014.66,35.95,69.15,85.81,58.15,2015,0
3.1,9.52,2.68,61.32,2174.26,32.61,70.38,90.83,76.6,2012,0
12.64,11.37,4.07,60.49,2421.52,32.86,70.49,89.81,79.29,2013,0
11.54,7.27,3.21,54.18,2597.47,38.68,66.59,86.37,73.86,2014,0
4.54,5.58,3.15,39.7,2742.5,55.42,51.66,87.23,69.09,2015,0
84.53,37.53,3.26,-2.03,2191.69,120.32,22.43,64.46,70.21,2016,0
47.09,47.22,3.98,-5.78,2838.23,117.35,24.92,63.98,78.95,2017,0
-1.88,25.41,6.52,52.02,2371.15,39.93,67.47,81.47,0.0,2018,0
187.78,149.61,4.72,18.64,2283.93,84.72,38.24,72.9,76.12,2016,0
187.78,228.04,1.17,63.3,2762.95,37.5,63.67,95.2,22.59,2016,0
-21.16,-25.39,0.93,60.93,2061.32,41.72,61.75,91.68,0.0,2017,0
4.27,9.69,6.13,39.0,2048.62,46.04,69.12,67.07,44.1,2017,0
-1.54,4.59,5.32,42.52,2142.75,44.63,68.2,71.26,37.71,2018,0
1.31,0.54,12.16,5.85,2069.07,99.77,32.04,68.11,57.25,2012,0
10.13,9.08,10.27,1.33,2243.15,103.85,29.94,67.46,53.52,2013,0
-6.9,-4.09,7.68,7.92,2126.08,92.15,35.96,69.5,51.69,2014,0
-5.88,2.18,7.06,17.92,2172.53,78.88,40.48,75.45,49.42,2015,0
12.19,4.09,6.09,15.97,2261.29,79.57,44.3,70.0,46.25,2016,0
-8.08,-2.35,6.09,18.76,2208.26,76.26,43.28,74.37,43.11,2017,0
-3.64,-4.49,7.95,19.76,2109.05,75.09,44.65,73.71,34.65,2018,0
-13.03,-14.51,0.93,-11.77,2623.65,114.28,10.92,85.48,0.0,2017,0
-7.4,-4.23,0.93,-2.12,2380.26,102.4,10.92,91.17,0.0,2018,0
95.89,104.7,4.57,66.11,2510.79,30.53,71.08,94.74,74.29,2015,0
13.17,2.92,2.82,56.31,2494.96,43.11,62.85,86.16,69.21,2016,0
-1.93,-1.93,3.19,41.87,2399.75,56.07,50.8,87.75,68.62,2017,0
-3.24,-4.38,4.06,32.21,2189.27,63.84,43.65,88.27,60.7,2018,0
11.16,34.79,2.85,22.11,2152.44,77.53,52.92,60.73,51.01,2013,0
23.42,33.5,3.15,38.53,2706.56,51.66,61.76,74.01,51.64,2014,0
-4.53,-15.73,5.7,21.27,1000.96,67.66,69.75,44.71,-74.25,2011,0
-3.21,18.09,6.35,15.9,2162.91,69.86,69.06,44.28,78.74,2011,0
-3.5,11.14,7.62,21.22,2403.8,63.24,67.75,51.0,71.16,2012,0
-2.55,8.02,7.2,34.17,2596.66,56.72,67.93,56.54,67.47,2013,0
19.47,9.29,5.33,31.73,2837.87,53.71,72.22,51.72,70.2,2014,0
-2.36,4.12,5.46,60.65,1015.16,25.51,80.06,78.15,56.01,2014,0
18.22,29.45,10.63,13.16,2479.23,69.82,70.25,42.61,73.16,2015,0
7.9,4.15,10.73,22.14,2074.69,82.93,29.82,84.62,56.74,2016,0
4.55,5.65,7.66,22.21,2191.94,83.16,28.83,85.57,65.41,2017,0
-0.58,-0.16,4.52,19.77,2188.44,85.93,26.21,85.87,18.83,2018,0
1.98,-4.74,3.17,30.85,2346.98,60.43,54.15,75.88,39.76,2016,0
8.44,3.57,2.74,31.38,2430.7,62.77,54.3,72.81,30.27,2017,0
10.15,31.04,2.58,44.06,2841.37,50.09,56.66,86.53,25.15,2018,0
13.72,23.45,3.12,52.37,658.65,41.22,65.63,83.39,61.56,2011,0
46.83,56.91,6.34,44.73,2012.58,42.84,67.16,76.67,45.38,2011,0
22.46,13.78,8.4,27.51,2289.88,62.93,55.17,71.24,48.16,2012,0
9.06,14.08,8.2,31.1,2612.2,60.06,55.24,74.51,51.31,2013,0
5.44,19.29,6.3,26.95,2061.12,60.99,67.87,52.68,60.78,2013,0
-16.17,3.43,7.63,31.15,2045.34,63.12,61.71,60.67,35.71,2015,0
42.5,18.87,6.63,26.54,2431.32,60.86,69.2,50.61,62.8,2016,0
-3.14,14.0,5.57,35.79,2519.7,52.36,68.81,59.57,52.18,2017,0
7.44,9.03,6.29,38.89,2747.22,47.8,71.01,60.64,45.41,2018,0
31.16,17.49,5.05,51.52,2272.99,52.23,61.56,73.61,69.27,2013,0
10.3,7.99,4.83,26.54,2454.7,74.94,45.99,72.07,58.24,2014,0
1.58,12.43,4.83,34.38,2643.12,71.91,42.64,79.77,60.25,2015,0
10.89,15.16,2.6,14.88,2136.57,107.4,47.7,48.7,37.71,2014,0
5.48,19.88,2.79,21.65,2561.3,89.3,50.57,55.35,42.22,2015,0
26.33,12.86,22.56,38.26,2550.65,59.21,51.41,82.07,59.87,2017,0
27.63,38.39,16.12,22.77,2356.53,76.43,30.27,91.24,68.79,2011,0
88.32,112.1,16.22,30.36,2087.92,58.49,57.3,73.01,70.69,2017,0
-5.16,-5.23,7.28,81.09,2659.18,13.93,86.28,95.2,-710.1,2016,0
-4.73,-6.4,5.69,76.54,2474.89,22.52,78.18,95.2,0.0,2017,0
2.64,12.75,18.45,62.64,2074.66,29.96,74.03,86.7,64.02,2017,0
-1.71,0.17,17.78,68.06,2078.11,27.38,75.81,88.36,8.71,2018,0
14.72,21.38,18.6,30.15,2409.16,69.24,45.77,78.32,83.57,2012,0
-4.37,3.44,15.04,30.28,2491.93,70.51,40.36,84.59,69.54,2013,0
12.25,7.72,12.42,24.93,2684.2,75.81,38.47,81.17,66.56,2014,0
2.39,4.14,13.26,34.45,2795.28,66.25,45.23,82.66,70.83,2015,0
187.78,200.17,7.06,65.44,2078.11,32.7,68.21,95.2,30.35,2015,0
33.93,34.76,7.39,69.48,2494.14,28.98,71.65,95.2,-15.73,2016,0
-7.22,-7.51,3.27,24.46,999.47,57.02,67.94,56.23,-23.67,2017,0
9.78,9.83,3.37,31.22,2058.23,65.08,49.54,77.54,38.12,2018,0
12.68,13.64,6.45,60.85,2603.17,34.92,67.52,93.01,65.11,2011,0
12.64,12.07,6.36,54.13,2050.35,42.83,59.82,93.81,65.41,2014,0
13.06,14.01,6.61,50.85,2337.56,46.7,55.82,94.59,66.32,2015,0
15.07,12.78,7.21,57.12,2636.35,39.33,63.53,92.71,66.89,2016,0
-22.42,-31.01,10.52,26.44,2516.33,98.24,30.16,71.09,-34.54,2017,0
58.5,40.18,4.69,11.51,2085.64,159.58,62.57,23.46,61.46,2012,0
-2.77,13.85,5.5,9.78,2374.5,140.11,61.66,27.36,53.82,2013,0
-4.02,-8.07,6.49,-3.16,2182.82,159.41,58.18,26.23,32.75,2014,0
27.01,23.53,5.88,-10.5,2410.36,129.81,20.12,61.54,83.45,2013,0
7.08,37.68,7.65,-10.0,2212.57,176.19,45.75,30.79,49.93,2014,0
10.88,16.24,8.07,-11.76,2275.59,183.87,42.22,31.43,48.52,2015,0
7.22,25.59,8.89,-23.7,2857.93,217.24,40.69,27.3,41.29,2016,0
5.06,10.1,9.12,-19.05,2689.39,199.99,43.13,28.44,39.56,2017,0
2.28,3.13,8.69,-15.57,2651.14,193.54,44.5,28.68,38.05,2018,0
-0.8,5.37,3.14,41.29,2105.98,59.22,45.53,91.97,34.63,2014,0
4.83,4.42,3.28,43.06,2199.02,55.91,48.78,91.61,34.29,2015,0
6.13,6.31,3.35,38.35,2337.78,60.14,44.81,91.77,41.37,2016,0
3.51,4.83,3.1,43.07,2450.61,55.45,48.47,92.94,38.37,2017,0
3.4,3.07,3.33,39.43,2525.95,58.28,46.01,92.64,41.17,2018,0
-9.38,-7.24,6.79,38.7,1001.08,45.62,67.89,70.39,1.09,2011,0
8.38,0.89,5.78,25.97,1007.02,65.58,52.04,73.13,-63.22,2014,0
21.34,13.88,10.8,24.15,2257.49,70.83,62.2,53.37,28.0,2018,0
11.01,13.23,4.41,39.2,1001.67,56.07,54.6,80.98,48.46,2014,0
5.45,0.01,4.68,33.82,2080.93,66.54,53.9,69.27,45.9,2011,0
-1.51,-0.49,4.95,32.1,2070.7,59.69,58.23,69.98,41.81,2012,0
-4.0,4.99,3.81,9.86,2068.73,90.03,46.18,59.78,56.86,2016,0
12.54,-1.42,3.9,11.41,2039.28,96.44,46.89,55.07,59.5,2017,0
5.41,9.08,3.71,14.6,2224.4,95.44,46.5,56.06,62.83,2018,0
22.18,13.25,8.7,46.34,2228.25,37.95,72.22,73.19,50.79,2016,0
-2.34,4.44,6.39,52.8,2327.09,34.97,72.61,78.31,37.15,2017,0
3.05,4.01,4.45,53.88,2420.41,32.57,74.26,79.02,35.81,2018,0
3.46,13.82,11.08,30.63,1003.21,56.4,60.92,69.29,49.89,2014,0
89.83,170.7,5.22,43.34,2628.24,46.03,63.09,80.19,81.62,2017,0
12.36,11.53,2.66,47.33,2207.35,50.77,54.86,88.92,47.19,2016,0
4.56,4.29,2.62,38.4,2302.05,60.36,46.47,88.69,42.81,2017,0
3.79,4.68,2.76,37.23,2409.74,62.39,44.19,89.46,34.2,2018,0
90.27,117.48,8.06,77.01,2689.04,13.2,88.45,87.54,59.73,2018,0
