[제조]총자본증가율,[제조]자기자본증가율,[제조]매출채권회전률,[제조]순운전자본비율,[제조]자기자본배율,[제조]비유동비율,[제조]유동자산구성비율,[제조]자기자본구성비율,[제조]자본분배율,year,label
9.52,-13.73,2.3,-23.38,382.13,185.88,31.12,37.06,0.0,2016,0
124.49,333.24,6.8,42.55,2766.15,64.52,54.84,69.99,-382.48,2018,0
13.42,18.64,9.66,-17.45,2097.31,292.87,23.68,26.06,48.05,2016,0
-2.69,5.89,7.92,-10.71,2176.03,278.87,20.69,28.44,40.09,2017,0
6.01,4.63,3.25,35.96,2100.19,54.45,64.03,66.06,31.26,2017,0
2.34,7.16,3.02,45.41,2250.6,43.58,69.87,69.14,32.16,2018,0
-2.12,0.77,5.7,49.68,1009.75,45.69,58.45,90.95,7.95,2014,0
8.32,9.62,4.26,49.51,1011.7,46.54,57.58,91.16,41.37,2018,0
45.4,82.93,10.63,34.27,2030.23,40.74,78.19,53.53,76.09,2011,0
7.4,9.1,29.99,-12.45,2027.27,257.3,32.92,26.07,67.1,2018,0
2.61,11.18,6.26,43.84,2052.01,33.61,78.77,63.16,30.64,2015,0
7.94,10.91,6.19,44.97,2275.84,32.84,78.69,64.89,30.64,2016,0
-3.6,0.25,6.06,47.38,2281.5,32.79,77.87,67.48,26.76,2017,0
5.82,11.66,6.18,53.13,2547.51,28.11,79.99,71.21,31.2,2018,0
187.78,286.1,3.19,51.32,1095.21,64.06,64.42,55.54,0.0,2018,0
-47.32,-10.31,0.93,26.77,2727.86,80.89,36.04,79.07,0.0,2017,0
22.18,28.59,4.07,11.91,2145.46,97.08,19.25,83.19,-35.75,2018,0
118.39,123.12,59.98,73.25,2299.38,11.66,90.37,82.61,76.2,2018,0
7.92,10.66,34.07,30.72,1005.37,48.11,72.55,57.04,67.39,2015,0
83.9,199.7,18.62,59.04,2212.9,35.35,68.4,89.37,81.14,2013,0
10.11,10.13,17.19,53.33,2337.04,41.25,63.13,89.39,70.98,2014,0
38.27,5.14,18.5,13.38,2457.11,92.5,36.61,68.53,63.64,2015,0
17.14,5.35,19.36,15.78,2351.26,106.55,34.2,61.75,27.91,2016,0
-0.47,-3.2,18.31,11.22,2275.93,112.17,33.1,59.64,30.7,2017,0
16.0,1.75,23.31,9.7,2315.83,110.97,39.3,54.71,46.07,2018,0
138.01,158.04,5.32,36.92,2043.95,44.06,76.98,52.26,85.04,2015,0
30.05,9.1,6.98,37.31,2229.89,51.36,76.57,45.62,73.94,2016,0
21.7,23.22,7.47,-6.91,2747.62,25.61,11.53,47.01,82.78,2017,0
12.54,-0.31,8.6,-6.7,2739.07,23.42,11.76,47.61,80.61,2018,0
26.81,103.19,8.57,0.31,2416.26,176.24,26.47,41.72,85.04,2011,0
19.97,17.69,3.2,70.43,2624.32,25.78,76.87,89.71,76.07,2011,0
0.61,5.31,3.43,59.98,2533.4,38.65,63.71,93.89,49.33,2012,0
4.48,4.82,3.33,41.12,2451.14,58.28,45.1,94.2,51.92,2013,0
11.5,12.36,3.45,57.01,2409.78,41.54,60.57,94.92,70.14,2014,0
5.71,7.2,3.91,65.95,2356.7,33.01,68.22,95.2,62.12,2015,0
3.71,3.83,3.82,66.76,2214.02,32.27,68.9,95.2,51.57,2016,0
4.01,3.55,4.34,67.69,2124.06,31.27,70.0,95.2,48.87,2017,0
1.98,1.91,4.74,68.59,2044.43,30.13,71.11,95.2,39.19,2018,0
22.19,48.27,5.25,11.9,2161.0,84.19,63.99,42.78,70.0,2017,0
8.2,10.26,5.14,13.72,2382.66,76.7,65.78,44.61,71.67,2018,0
24.27,28.25,5.37,15.98,2301.63,96.76,39.09,62.95,35.56,2012,0
11.96,-0.53,4.74,6.93,2285.15,101.9,43.0,55.93,16.69,2013,0
-9.72,-3.75,5.03,9.5,2183.45,108.57,35.26,59.63,-1.95,2014,0
4.42,9.28,7.75,-1.47,2025.86,109.3,35.66,58.87,7.4,2016,0
40.28,15.0,9.9,21.49,2139.2,81.1,47.06,65.27,41.72,2013,0
25.59,12.92,9.97,15.45,2415.6,80.76,52.61,58.68,49.85,2014,0
1.29,5.81,9.17,23.95,2555.83,70.97,56.5,61.3,46.55,2015,0
19.33,10.97,6.18,31.15,1022.86,63.53,53.58,73.07,26.13,2011,0
18.7,3.32,3.88,11.44,2580.09,106.57,35.86,60.19,66.64,2012,0
37.79,8.98,4.06,-6.24,2811.68,143.96,31.47,47.6,65.22,2013,0
0.68,-1.69,4.56,-2.76,2764.07,114.94,46.58,46.48,45.29,2014,0
14.62,14.45,2.76,56.26,2117.58,20.26,85.7,70.56,85.04,2012,0
17.14,25.18,2.48,64.12,2617.08,14.95,88.73,75.39,85.04,2013,0
29.18,8.58,2.38,63.34,2791.36,12.72,91.94,63.37,85.04,2014,0
16.4,10.41,3.98,52.07,668.44,40.32,65.6,85.3,85.04,2018,0
44.95,28.94,6.44,31.69,2386.25,56.91,64.22,62.88,0.0,2011,0
16.82,7.2,4.57,25.43,2716.29,62.11,63.92,58.09,0.0,2012,0
106.62,333.24,10.53,54.85,2331.44,30.92,76.14,77.18,-49.68,2018,0
2.76,21.98,6.34,10.44,2165.61,93.33,48.63,55.04,64.55,2012,0
30.69,30.24,7.33,22.49,2585.22,67.6,63.03,54.68,60.66,2013,0
20.01,29.17,6.01,28.7,2289.0,55.25,67.53,58.77,65.08,2014,0
-5.45,13.39,6.58,45.82,2595.55,37.13,73.02,72.67,68.8,2015,0
-12.58,-12.48,4.68,41.22,2271.52,44.1,67.59,73.49,21.05,2016,0
9.32,5.62,3.95,25.45,2034.12,70.45,45.74,77.02,45.86,2018,0
-1.63,0.65,5.85,41.68,2355.19,43.52,70.84,67.01,45.21,2011,0
16.61,10.01,4.1,45.87,2578.16,48.15,69.56,63.22,34.72,2012,0
27.58,-0.96,2.69,32.83,2553.4,74.72,63.33,49.08,24.46,2013,0
-4.96,0.95,2.52,32.47,2577.71,73.98,61.43,52.13,39.07,2014,0
0.65,20.83,3.2,30.48,2547.48,67.83,57.51,62.64,42.26,2015,0
4.08,7.79,6.34,33.9,2722.45,64.93,57.63,65.25,39.18,2016,0
-0.67,7.14,8.67,36.19,2758.77,62.11,56.47,70.08,38.01,2017,0
-3.43,1.06,8.02,36.2,2787.95,60.44,55.76,73.2,31.66,2018,0
5.24,3.38,4.56,16.34,2024.66,89.79,27.72,80.5,76.76,2012,0
5.2,7.43,4.54,19.89,2175.11,82.27,32.09,82.54,67.12,2013,0
5.08,4.28,4.78,21.54,2268.19,81.06,33.43,82.12,61.2,2014,0
7.68,6.01,4.6,21.53,2404.42,81.55,34.18,80.71,63.17,2015,0
6.92,7.89,5.23,24.69,2036.73,76.61,37.98,80.95,67.84,2018,0
17.51,14.78,11.64,58.96,2245.92,31.89,73.69,82.52,73.78,2017,0
15.59,18.96,8.46,58.02,2671.67,33.73,71.35,84.92,69.23,2018,0
19.76,16.73,3.29,39.21,2314.02,48.92,65.21,71.12,59.53,2011,0
10.83,17.18,3.29,44.92,2711.59,43.37,67.36,75.25,60.22,2012,0
15.38,14.3,4.12,23.93,2210.74,74.83,41.57,78.08,79.33,2016,0
7.44,5.99,4.09,20.23,2343.11,89.23,31.27,77.02,71.79,2017,0
14.57,16.2,4.47,22.22,2722.78,87.98,31.27,78.12,74.96,2018,0
-13.79,-14.54,3.01,49.18,2585.55,37.95,69.92,79.26,0.0,2016,0
10.91,25.17,6.87,28.83,2393.8,46.83,76.02,51.2,41.84,2016,0
0.46,10.49,8.93,28.32,2644.93,52.96,70.18,56.32,29.57,2017,0
1.52,1.43,6.05,52.72,2021.55,48.32,57.0,88.99,37.75,2018,0
2.35,2.12,59.98,8.1,2490.7,96.72,13.74,89.19,0.0,2011,0
1.22,2.34,59.98,10.39,2548.9,94.19,15.07,90.17,0.0,2012,0
4.27,4.37,59.56,13.18,2660.37,91.78,17.16,90.26,67.22,2013,0
1.75,2.63,51.18,10.49,2730.47,93.55,14.83,91.04,59.94,2014,0
2.43,1.91,59.98,6.39,2782.66,97.71,11.49,90.59,61.56,2015,0
14.27,42.1,21.15,79.1,2458.7,15.26,85.76,93.34,51.87,2014,0
6.24,13.78,0.93,15.69,330.81,67.19,69.97,44.7,-55.74,2012,1
-6.54,-18.85,14.7,-1.06,42.59,104.65,65.62,32.85,0.0,2012,1
4.18,2.87,4.91,54.43,1272.29,41.61,62.25,90.74,35.15,2017,1
-20.5,-18.06,3.33,28.63,140.54,55.22,64.93,63.5,0.0,2011,1
-32.48,-76.57,9.86,-46.37,42.59,468.34,34.76,8.93,-120.01,2011,1
18.73,4.16,10.07,16.07,51.48,68.44,69.1,45.14,-15.78,2018,1
-47.32,-28.83,12.58,-30.13,96.78,468.34,46.55,8.93,16.28,2014,1
-47.32,-27.63,39.92,-46.37,132.94,468.34,12.66,11.8,25.21,2012,1
-12.15,24.46,3.44,23.58,116.41,79.2,24.72,95.06,0.0,2011,1
-22.36,-75.26,4.61,-21.49,441.31,294.79,54.17,15.55,0.0,2013,1
-22.49,-76.57,7.0,6.82,42.59,468.34,60.46,8.93,0.0,2016,1
-47.32,-76.57,1.24,-43.55,42.59,7.43,59.72,8.93,0.0,2013,1
-33.83,-64.6,3.77,-38.04,53.32,391.42,44.24,14.25,0.0,2012,1
-12.46,-36.48,3.09,-27.4,697.1,295.86,30.17,23.6,0.0,2012,1
-25.01,-76.57,59.98,-46.37,42.59,7.43,10.92,8.93,0.0,2013,1
-22.1,-76.57,5.72,-46.37,42.59,7.43,31.77,8.93,0.0,2011,1
-26.25,-42.4,3.96,-27.58,42.59,443.88,58.88,9.26,0.0,2011,1
24.32,89.77,2.91,2.35,474.95,120.19,34.09,54.84,0.0,2011,1
2.65,0.4,4.38,4.47,136.32,94.6,37.41,66.17,0.0,2011,1
5.47,38.94,2.59,33.64,181.01,72.8,47.38,72.27,0.0,2016,1
-47.32,-76.57,5.47,-46.37,42.59,7.43,45.91,8.93,0.0,2012,1
25.46,17.74,6.44,2.81,753.45,98.84,45.45,55.19,36.63,2016,1
30.09,53.1,3.45,47.97,345.21,36.88,73.84,70.93,29.55,2015,1
-26.26,-70.6,3.01,-46.37,53.19,468.34,17.65,9.5,0.0,2017,1
-38.88,-76.57,8.36,-46.37,42.59,468.34,14.06,11.37,0.0,2014,1
7.33,31.34,10.95,37.66,881.87,44.02,75.05,56.68,54.15,2013,1
-33.99,-58.24,3.01,-35.38,90.45,341.71,36.16,18.68,0.0,2016,1
-3.56,-10.04,4.24,-12.09,476.55,136.23,28.14,52.75,-506.25,2018,1
-3.79,-4.5,18.83,12.9,549.22,79.37,52.04,60.42,0.0,2017,1
-32.12,-67.34,10.69,0.53,67.53,236.24,86.8,8.93,-8.01,2017,1
7.11,4.09,15.07,46.55,67.02,51.29,52.61,92.4,30.69,2014,1
-16.03,-57.1,5.98,-27.33,42.59,221.68,46.24,24.25,0.0,2015,1
-47.32,-56.95,2.35,-27.26,65.94,165.19,12.59,52.92,0.0,2013,1
-36.62,-76.57,0.93,-42.03,42.59,468.34,34.43,8.93,0.0,2011,1
-18.7,8.24,1.6,29.79,80.2,67.13,40.48,88.66,41.8,2013,1
19.97,113.52,6.9,-40.62,306.93,372.31,41.94,15.6,34.79,2015,1
-46.35,33.45,1.32,23.14,570.67,145.24,41.8,40.07,81.01,2015,1
-47.32,-76.57,3.93,-46.37,42.59,7.43,10.92,8.93,0.0,2011,1
-5.98,2.92,5.39,-46.37,66.06,448.24,19.47,17.97,0.0,2012,1
-47.32,-76.57,59.98,-46.37,149.04,468.34,20.57,8.93,0.0,2012,1
13.71,16.47,9.35,80.79,481.44,14.27,87.17,89.84,72.57,2012,1
-47.32,-76.57,6.63,-15.31,42.59,468.34,74.43,8.93,0.0,2016,1
-45.37,-44.38,4.9,6.4,190.95,98.39,20.65,80.65,0.0,2011,1
-47.32,-76.57,1.42,-39.47,42.59,468.34,56.04,8.93,0.0,2013,1
187.78,333.24,2.72,16.4,409.5,82.74,22.05,94.21,0.0,2017,1
-45.95,-72.07,5.2,6.13,63.89,106.14,63.45,34.44,-39.45,2018,1
-47.32,-76.57,0.93,-11.44,42.59,7.43,11.13,8.93,0.0,2011,1
-14.98,0.01,6.12,8.55,177.42,98.24,55.79,45.0,-432.76,2011,1
-47.32,-76.57,3.13,-46.37,42.59,7.43,58.48,8.93,0.0,2011,1
-30.81,-55.61,5.74,-46.18,96.44,336.03,23.35,22.81,0.0,2016,1
-4.22,-5.64,2.69,20.18,55.97,77.36,36.98,81.47,53.71,2011,1
-14.84,-18.38,3.09,-25.89,206.17,199.86,28.87,35.59,0.0,2012,1
26.28,44.5,0.93,12.92,796.17,83.73,47.04,63.25,0.0,2011,1
2.59,-6.74,5.9,58.91,236.68,7.43,92.89,46.17,0.0,2015,1
-47.32,-76.57,0.93,-46.37,42.59,7.43,72.09,8.93,0.0,2014,1
0.48,24.6,3.13,18.35,270.82,74.1,49.07,68.73,0.0,2012,1
-47.32,-76.57,3.35,-46.37,42.59,7.43,82.35,8.93,0.0,2014,1
-47.32,-76.57,6.3,-46.37,42.59,7.43,35.44,8.93,0.0,2016,1
32.07,333.24,6.05,24.04,66.26,83.24,52.37,57.22,0.0,2017,1
-42.39,-39.39,2.22,28.67,65.21,64.0,49.13,79.48,0.0,2016,1
-25.67,-76.57,6.98,-22.29,42.59,416.79,62.12,9.09,0.0,2012,1
-44.94,-76.57,2.35,-31.54,52.09,468.34,41.42,9.37,0.0,2013,1
-44.68,-76.57,1.41,-46.37,42.59,7.43,77.16,8.93,0.0,2011,1
-23.05,-76.57,0.98,-26.1,42.59,7.43,88.7,8.93,0.0,2012,1
-26.73,-1.49,3.07,-12.09,109.95,148.97,38.06,41.58,-86.38,2012,1
21.0,33.06,50.31,13.94,605.7,120.05,44.32,46.38,40.89,2017,1
-32.68,-76.57,2.42,-3.82,42.59,468.34,55.11,8.93,0.0,2011,1
-19.13,6.11,2.3,30.61,1181.34,82.43,44.18,67.72,-42.33,2015,1
-31.78,-9.58,59.98,-22.9,46.43,184.88,37.09,34.03,0.0,2012,1
-3.73,24.78,18.55,1.76,976.55,158.37,37.7,39.34,45.38,2015,1
-23.67,-29.78,5.68,51.45,80.08,29.92,80.57,64.93,0.0,2011,1
24.06,112.72,7.37,8.65,467.81,113.82,41.66,51.26,68.64,2018,1
-40.08,-14.26,59.98,37.33,142.11,59.94,50.38,82.79,14.37,2018,1
-18.27,-25.08,19.36,24.45,739.7,65.6,55.25,68.21,0.0,2017,1
-17.61,-14.18,3.8,11.13,51.01,90.19,37.11,69.73,-710.1,2012,1
-5.6,52.82,1.5,30.99,125.28,61.1,52.73,77.37,0.0,2012,1
-43.53,-72.49,5.18,-45.13,42.59,430.78,35.07,15.07,-41.56,2014,1
4.89,51.99,59.98,0.04,66.96,101.22,47.07,52.29,-710.1,2015,1
-47.32,-75.8,17.22,9.25,223.22,110.41,23.24,69.52,0.0,2011,1
-8.66,1.14,8.08,24.4,1137.58,64.84,59.2,62.92,23.7,2018,1
22.99,1.07,5.45,32.2,115.58,135.76,47.49,38.68,-210.95,2011,1
-36.22,-49.01,3.89,0.59,196.19,122.49,56.12,35.82,0.0,2011,1
-30.85,-49.36,9.61,-19.31,42.59,140.19,27.47,51.74,0.0,2014,1
-31.93,-62.93,6.71,-16.01,42.59,306.41,30.62,22.64,0.0,2013,1
-26.14,-15.13,9.33,-15.59,133.63,127.16,11.74,69.41,0.0,2012,1
105.6,198.7,20.28,-21.31,180.16,212.14,13.76,40.65,-710.1,2011,1
-44.56,-55.64,0.93,-23.43,62.76,151.5,29.6,46.47,0.0,2017,1
-10.45,10.67,12.05,-1.92,660.16,163.01,11.34,54.39,0.0,2011,1
23.8,28.16,12.93,29.72,394.53,70.82,43.81,79.34,85.04,2011,1
2.71,-28.87,1.86,-4.94,846.06,272.01,61.89,14.01,-81.36,2014,1
-23.04,-42.57,3.23,-46.37,171.46,468.34,35.2,8.93,0.0,2018,1
-29.04,-76.57,3.92,-46.37,42.59,7.43,28.74,8.93,0.0,2011,1
15.73,30.08,6.32,12.47,1585.94,89.88,41.19,65.43,58.51,2018,1
-47.32,-76.57,14.18,-15.16,42.59,194.83,31.99,34.91,0.0,2011,1
42.38,55.95,5.25,55.77,862.87,30.97,75.91,77.77,73.44,2013,1
-17.38,-76.14,4.81,-13.39,143.64,468.34,27.47,8.93,0.0,2014,1
6.22,-7.39,1.27,-0.6,108.35,102.56,43.88,54.72,27.41,2015,1
-14.35,-76.57,23.79,-46.37,42.59,7.43,47.76,8.93,-208.96,2015,1
-37.67,-76.57,9.74,-46.37,42.59,7.43,18.08,8.93,0.0,2015,1
47.63,41.61,27.09,-23.0,163.82,180.93,10.92,53.49,23.78,2014,1
-33.71,-76.57,6.13,-46.37,42.59,7.43,68.46,8.93,0.0,2012,1
-11.4,-10.81,3.95,7.81,1192.91,104.01,68.72,30.08,0.0,2012,1
-0.92,5.68,4.98,7.83,1390.35,118.84,52.87,39.66,30.93,2014,1
8.2,-15.14,3.35,-6.7,1804.47,152.15,51.99,31.55,-208.85,2011,1
70.04,10.93,6.4,-6.33,681.46,205.35,61.39,18.8,36.95,2011,1
25.06,23.37,3.03,22.08,413.6,64.86,64.47,54.79,34.89,2015,1
104.69,-22.44,4.94,-32.43,42.59,415.81,50.45,11.92,0.0,2011,1
3.45,81.81,7.08,39.77,100.56,40.59,74.4,63.07,-144.36,2013,1
21.1,-14.93,6.44,-36.19,197.62,301.62,34.87,21.59,-710.1,2018,1
-21.47,-44.61,5.1,-24.04,160.57,171.89,42.34,33.55,0.0,2017,1
43.87,-76.57,6.72,-46.37,42.59,7.43,75.66,8.93,0.0,2011,1
-20.14,-44.6,5.09,-19.14,50.88,159.3,47.13,33.19,0.0,2011,1
-11.14,-2.93,2.63,5.72,908.55,109.31,32.6,61.66,-291.99,2015,1
20.08,-76.57,1.9,-17.95,190.26,350.57,66.78,9.48,0.0,2011,1
-31.22,327.25,9.55,-46.37,42.59,7.43,65.65,8.93,0.0,2013,1
111.27,7.23,4.86,21.29,1543.03,52.1,79.9,38.58,33.79,2015,1
-47.32,-76.57,11.74,-46.37,42.59,7.43,54.59,8.93,0.0,2011,1
-46.13,-76.57,7.74,-4.47,42.59,300.03,19.04,26.98,0.0,2016,1
-47.32,-76.57,8.32,-6.03,42.59,144.46,49.16,35.19,0.0,2011,1
-47.32,-69.15,6.19,6.99,42.59,89.45,49.73,56.2,0.0,2011,1
-47.32,-75.03,3.1,21.97,42.59,85.92,67.07,38.33,0.0,2011,1
-42.36,-76.57,3.89,-46.37,42.59,468.34,28.31,8.93,0.0,2013,1
10.21,10.5,1.46,17.31,1725.97,66.39,74.07,39.06,61.1,2011,1
53.65,204.51,3.22,16.59,201.73,80.57,66.78,41.24,53.32,2016,1
2.19,-0.53,6.56,-13.44,75.8,235.93,14.94,36.05,77.82,2014,1
-13.44,-12.44,5.62,40.89,541.05,48.38,62.73,77.04,11.35,2015,1
-7.9,70.93,4.41,-9.34,90.99,115.18,18.14,71.07,0.0,2014,1
-5.21,-42.55,25.1,-46.37,101.24,468.34,10.92,8.93,35.71,2013,1
6.18,-27.62,3.73,-9.96,69.78,285.25,62.51,13.14,-11.3,2012,1
18.15,48.06,11.85,13.17,1332.22,121.03,57.88,34.8,55.83,2013,1
-47.32,-76.57,59.98,-46.37,42.59,7.43,37.45,8.93,0.0,2014,1
-7.24,-14.44,3.59,-28.45,47.87,468.34,60.12,8.93,36.53,2016,1
-47.32,-76.57,2.96,-46.37,42.59,468.34,14.32,15.07,0.0,2012,1
-46.18,-76.57,1.66,-45.7,42.59,468.34,48.21,8.93,0.0,2014,1
15.93,-14.52,3.86,31.93,643.91,64.75,71.22,44.45,-704.84,2015,1
2.1,6.24,2.14,81.09,3494.2,7.43,92.89,89.16,81.48,2018,1
-39.94,-36.03,5.34,30.28,187.31,56.65,63.04,65.24,0.0,2017,1
-11.5,-47.32,1.5,-12.6,136.89,216.72,53.8,21.32,0.0,2017,1
