[제조]자기자본배율,[제조]1주당순이익,[제조]매출액순이익률,[제조]부가가치,[제조]총자본증가율,[제조]총자본투자효율,[제조]유동비율,[제조]비유동자산회전률,[제조]매입채무회전률,[제조]유형자산증가율,label
0.8077077656534928,-0.20278115992759843,0.23386609742225326,-0.1929937572115164,-0.6951041588074435,-0.640299002077919,-0.3600521465739089,-0.9174302976951383,-0.1666639553393319,-0.3913894162206605,0
-0.7508916106059768,-0.48341397752023346,-3.749472505222737,-1.09706080226741,-0.7689550503774724,-1.7659922426313124,-0.4508478994995561,-1.1105026858771052,-0.9534921517929404,-2.921418811026772,0
1.6825911721005316,0.7874978630716998,0.4656048760345131,0.09848275550482091,-0.11013833970472926,0.24834017444807455,2.352760680874962,0.2349705192659776,-0.19713118113931793,0.6501031044683885,0
-0.5941760202609501,0.028391467591238825,0.4174475731742827,-0.4284896631574715,1.2437946724124658,0.0978296576052811,-0.428728378858467,-0.5735201062460095,2.6658208305419127,-0.38870446514902074,0
-0.565926581244095,-1.3575690759984413,-1.3862623157725253,-0.9423736011923058,-0.7389140097388165,-1.6907369842099156,-0.6542742998072196,-0.9294973219565112,0.51667239474607,-0.852932505435529,0
0.6973543634666455,0.7154580210076901,0.21343572651185255,3.68082598902774,0.1360312988620335,0.46093627948852045,-0.7328717876734429,2.455302983358599,-0.5400083730788438,-0.2872133146410392,0
-0.7014013452963874,-0.3511617301489917,0.13025493066236382,1.092883363556915,-0.4518551769694389,0.5161234689975447,0.0575351272937117,-0.9777654190020029,-0.9534921517929404,-0.7619126641069425,0
-0.6598441416285176,-0.08235634931313437,0.3795054557692528,-0.3832171455784509,-0.07175256555533575,0.43835970196210144,-0.25347997083807305,-0.5192184970698311,3.2272882774273706,-0.687539519422522,0
0.68595999308694,1.0251218197305976,0.8065002077966283,0.48329295005468204,-0.09762123943862269,0.07211744431130386,-0.8586765613196372,-1.0139664917861217,0.7222052672062934,-0.32641360028697913,0
-1.0178853572957205,-0.133966982433619,0.31412826885597045,-0.5475563413360833,2.59522426447644,-0.12417335473783944,-0.35537614496779624,2.6664759079326252,-0.7407051779517678,2.363370383281696,0
-0.9730065871681063,-0.6027635666113541,-0.5156366525478767,-0.712701157389303,0.8628575876472888,-1.0454231432464383,-0.7351487971512018,-0.8088270793427818,-0.4926149107233099,2.913516857860676,0
1.1088201270462417,1.058453686954244,0.33747726418214274,1.425482980798862,0.059259750563246484,0.7368722270336419,-0.4269392999830848,1.2305000208292451,-0.5482296879772527,-0.11886688244922852,0
0.8301847736383647,0.549873906412802,0.35907508485885203,0.4675057300780328,0.456051828998825,0.5255303763002195,-0.41929505387917887,-0.34424664527992355,-0.2701558017075385,0.7336050827963838,0
-0.7067008024635525,-0.4554582179133043,-0.28331414905246255,-0.6351914182431669,0.22865784083122215,-0.8924041177895982,-0.44853022913826557,-0.9536313704792572,-0.429262425329688,0.39583823798410656,0
-0.9732753223185711,-0.43072812287640544,-0.33730870074423597,-0.742572929864691,2.59522426447644,-1.0767795009220202,1.4821705035838597,-0.3683806938026694,-0.623188735580393,-0.5924922514864758,0
-0.8716719366308564,-0.10278555825665953,0.4337918699026034,-0.15741755482798456,0.1652378661496155,0.7224483025028742,0.5530693148910526,0.12636730091362103,-0.31513123026942275,-1.3853583029416863,0
0.5921714255747403,0.6810509322607002,0.37396006937928694,0.22218282673837353,0.39221461764168153,0.06647329992969911,-0.5636818512992297,0.2349705192659776,-0.5564510028756616,0.9921658709952892,0
-0.0592963261819197,0.35203314611761094,0.31325268153123903,0.1354632849990195,0.22406823740031642,0.08152435161397836,-0.49187473098275275,2.038990646341232,2.2426649166532173,0.09539221306762145,0
-1.0317520910597018,-0.44685644572655686,-0.7152705625866497,-0.7685011897268798,2.59522426447644,-1.1131528758256954,-0.4663396961250248,-1.0018994675247488,1.2599759829139843,0.0870688647455383,0
0.5662008606338264,-2.3478480989977393,-2.2563042541140192,-0.8799814623870026,2.59522426447644,-1.6643976437624268,-0.6543556215742826,-0.9837989311326893,-0.6202870950280134,2.913516857860676,0
-0.177013071491501,0.045595011964733693,0.36870654543089815,-0.3174558880079178,0.12852103870236956,0.14235568550460737,-0.38497726817866557,-0.4528498636322801,-0.3620410858662267,-0.022477138977362438,0
-0.3520026520681312,0.1896746960927532,0.3117933693233532,1.5594555338963916,-0.30832576058475014,0.5819718201162669,-0.7694665828517153,0.31340617696490164,-0.6531723546216491,-0.6365254490613673,0
-0.9964832899127074,-1.5188523044999558,-1.6282162798399855,-1.1452769616872387,-0.38551454555907405,-1.7659922426313124,-0.8753475235675169,-0.7364249337745442,-0.4998690121042589,-0.2200895378500461,0
-0.9195067934135829,-0.7317901494125656,-0.7502940555759081,-0.7461864446013894,2.59522426447644,-1.0880677896852298,-0.7765415765861813,-0.7243579095131712,-0.41330340229160006,0.7258187246886286,0
1.7734344023636377,0.9971660601236685,0.7545486931958949,3.68082598902774,0.1281038020268326,-0.1574110938739564,-0.8415989902364435,0.8805563172494298,1.5554597124979763,0.057265907850337375,0
-0.3209798662984798,-1.2554230312808157,-0.24712320629689558,-0.6819100508450744,-1.1453025317117433,-0.8434881998156902,-0.6481751672775076,-0.4830174242857123,-0.5105083607963176,-0.6021580753443788,0
1.4388591400350172,0.8380332746688409,0.5102598295958176,0.6016877292568107,-0.2853777434302214,0.4433767191901945,0.1874059892930476,-0.7605589822972899,-0.07961473876794309,-0.08718445980387976,0
-2.2544755268623016,-2.3478480989977393,-4.391569876692475,-1.1452769616872387,-3.2786336537318417,-1.7659922426313124,-1.050921218656162,-1.27340751340564,-0.5869182286756477,-0.6969368481732611,0
-1.0005895630118087,-0.2683696728515476,-0.9286220073795488,-0.8381970958080202,-0.8227785815217307,-1.6524822278457054,-0.8070372392347417,-0.8088270793427818,-0.6652625235898976,0.015917661347085606,0
-0.9693517891217857,-0.15117052680711385,0.25488019321580835,-0.2636968786071964,0.6479806997457926,0.26150984467181904,-0.9388598236435853,-0.45888337576296656,-0.6067461057835751,0.6200316524660234,0
-1.4512369115291663,-2.3478480989977393,-3.9365563302736923,-1.1452769616872387,-2.417039918748172,-1.7659922426313124,-0.9672004594649809,-0.6760898124676794,-0.6565576019327587,-0.8102417833964574,1
-1.0227010911920489,-0.18557761555410357,0.28289898760721505,-0.0896623806943714,0.3417289799017183,-0.05330798639102409,-0.9507734625182896,-0.579553618376696,-0.5525821488058221,0.24091656115049448,0
-0.9340292409446982,0.10365697422527886,0.3558645980015034,-0.10753772998165118,-0.2165336919666352,0.3436635017818438,-0.8851467964985877,-0.633855227552874,-0.6526887478629193,-0.2931202069986466,0
-0.1706709219405328,0.4262234312283076,0.3503192116115375,0.07423715557469163,2.59522426447644,-0.3380237140853086,-0.6132068074404917,0.9046903657721757,-0.5685411718439101,2.913516857860676,0
1.0853326748956222,0.045595011964733693,0.2615930293720829,0.336672842118634,-0.9120672300866243,0.5662936412784759,-0.2690530892306046,0.3978753467945123,-0.49358212424076975,-0.21310866506378282,0
0.8848777514609518,2.3218389768827734,0.4340837323441805,3.68082598902774,0.4727412960203005,1.9240239286311762,-0.6152398516170624,0.8503887565959976,-0.5975575773677063,1.2246826337992893,0
0.6450800019982414,-1.7037904065150256,-4.391569876692475,-0.8628552563987942,2.59522426447644,-1.5885152581875182,2.8516697218054103,-1.285474537667013,-0.9534921517929404,-0.24505958281629553,0
0.3307781194206821,-1.704865628038369,-0.8801728420777413,-0.6204765014200909,-0.8382163385165954,-0.703011717429083,1.1115872110785536,-0.8993297613030787,-0.9534921517929404,-0.13578207420055877,0
0.6245593859087526,0.6530951726537711,0.7501707565722376,0.23348405102318504,0.0671872473984473,-0.16556374686960768,0.7207954594581348,-0.27184449971168595,-0.374614861593205,0.033638338419907786,0
0.9912108757968463,1.510046726758484,0.5919813132374205,0.47451520914781153,0.08930079120190222,1.7252246209679862,-0.1385723139782975,-0.06067157513765958,3.2272882774273706,0.022361543919020947,0
0.5091860111112239,0.4864358365355396,0.29720024724449556,1.0494799053244623,-0.5136062049488981,0.7230754296563858,0.004553996052279297,1.676979918500044,-0.44860669567888556,-0.444282952331963,0
2.183320003258501,2.416458470936995,0.5738858418596371,0.7664399921952361,0.32044990944933704,0.2602555903647958,1.8708478892606446,1.8398847460285785,0.25407392475571383,-0.17498235984649874,0
2.6478770831639142,-0.7661972381595553,-0.9420476796920979,-0.15283506704792987,1.0731448721178793,-0.9751849020531346,-0.6085714667179105,-1.2191059042294619,3.2272882774273706,-0.0694637827310576,0
-0.7783778417955118,-1.9672196797341657,-3.73371193337757,-1.1452769616872387,-0.20777172178036057,-1.7659922426313124,-0.608612127601442,-0.8932962491723924,-0.9534921517929404,-0.10490513687670194,0
1.258494856449092,0.5778296660197311,0.43525118211048913,0.008515406575712028,0.1940271967616606,-0.3342609511642387,-0.486507494356606,-0.5011179606777717,-0.5317870581804348,2.157703131194093,0
-0.9164862103223589,-0.4727692844391335,-3.237837645137987,-0.8417389379437594,-0.28704669013236894,-1.4003771121340263,-0.10275007558712186,-0.7967600550814088,0.10995911065419237,-2.6816526803293446,1
0.051132321847057585,-2.3478480989977393,0.13083865554551813,-0.39007796098475583,-0.7543517667336813,-0.2947519404930055,-0.695179148639822,-0.3080455724958048,-0.5936887232978667,-0.28748180974820314,0
2.6478770831639142,3.1443834422404966,0.5887708263800718,3.436299082100853,-0.3212600975263936,0.6572270785376636,0.6032041842852859,0.7598860746357006,-0.5748280597073993,-0.3658823810400831,0
1.5440098297088665,3.1443834422404966,0.743166057974386,0.8540312551095072,-0.054228625182786545,0.17183066171965458,0.4358439876699862,-0.7907265429507224,0.49104123653338333,0.09136478646016186,0
2.6478770831639142,1.1928563773721725,0.2545883307742312,0.7695193814357405,-0.33794956454786906,0.5223947405326612,-0.9042167508748208,-0.7967600550814088,1.7629270119931193,-0.5602728386267991,0
0.19673302636886209,0.1273118477388343,0.4904131835685712,-0.4855415600411305,-0.22070605872200408,0.5430899365985452,2.135956849885463,-0.4528498636322801,0.0935164808573745,-1.0551093211300002,1
0.16508677505013242,-0.171599735750639,0.2525452936831911,0.04685366332695014,-0.04421494496990127,0.351816154777495,-0.1249102571117425,0.482344516624123,0.7932954607395942,0.3544899914808548,0
-0.3575600949797423,-0.0425731529494275,0.6766214212947951,-0.5637148405813055,-0.4055419059848446,-0.4038720652040308,1.1176863436082658,-1.080335125223673,-0.39154109814875293,-0.40320320093587525,0
-0.08268703367837188,0.0004357079843096664,0.5076330676216232,-0.6183784949665718,-0.0675801987999669,0.06647329992969911,2.8516697218054103,-0.2356434269275671,1.4674432824091275,-0.13390260845041096,0
2.3620718759416373,-1.734971830691985,-0.3556960345635966,-0.6326415958175237,-0.685507715270095,-0.9425742900705294,0.454873281162688,-0.5614530819846365,-0.21647545148851544,-0.4759653749773118,0
2.4955902480985466,0.36171013982770184,0.1804552706136342,0.8225426703213155,0.12184525189377939,-0.24395464105856263,0.2986135057514644,-0.9777654190020029,-0.9534921517929404,-0.46200362940478523,0
2.2444303764741864,1.6476750817464432,0.5697997676775569,3.68082598902774,0.7539588153321616,-0.8930312449431098,-0.4674375399803729,-0.7967600550814088,3.2272882774273706,0.722328288295497,0
0.47507814581423713,1.9519627728526336,0.5371111742209157,1.3373385978828423,1.232946518848507,0.533055902142359,-0.8189508781094458,-0.38648123019472885,-0.6889592547676646,0.8350962333043654,0
-0.975296210650066,-0.133966982433619,0.2700570401778203,-0.4544875695400269,0.08596289779760713,-0.18751319724251503,-0.6441090789243662,2.328599228614183,-0.7126559859454314,-0.3444027724669653,0
-0.004130374494514549,-0.061927140369609224,0.2621767542552372,0.008772718810957718,0.31836372607165275,0.3424092474748205,-0.803337098833383,-0.42871581510953416,-0.25419677866945056,0.6103658286081204,0
-0.8757997085419951,-0.27697144503829507,0.21401945139500683,0.04772335842127466,-0.5165268616776563,0.4139017429751475,0.22066659202174418,0.02379759469195108,-0.5211477094883762,-0.3444027724669653,0
-0.20930428717134608,0.6692234955039226,0.5260204014409838,-0.5411777331107899,1.9981585817831558,0.3750198594574258,-0.20013289164485817,0.4461434438400041,-0.4819755620312512,0.22185340854185243,0
-0.5461046765458146,0.5907323242998522,0.5143459037778978,0.6076461790192372,1.1027686760809983,1.4887976840940977,-0.16707559333381858,2.6664759079326252,-0.06607374952350478,-0.25928982349598606,0
0.24935136882986123,-0.8457636308869692,-0.3886764904618149,-0.6803332536239723,2.59522426447644,-0.8980482621712029,0.4920779895939318,-0.8932962491723924,0.5065166528127414,-0.24774453388793524,0
2.6478770831639142,3.1443834422404966,0.5785556409248714,3.68082598902774,0.7485347385501823,1.0178251918068566,-0.7193317134574818,-0.4890509364163988,0.796197101291974,-0.10409965155521002,0
-0.23107183435899126,-0.2683696728515476,0.2636360664631229,0.4403385219335392,2.59522426447644,0.13922004973704932,-0.6632603550676622,0.7236850018515817,-0.18020494458377012,-0.581483952092753,0
0.7924006114830203,-2.3478480989977393,-4.391569876692475,-1.1452769616872387,0.8849711314507438,-1.7659922426313124,1.193559552277884,-1.2915080497976994,-0.80212323631047,2.9089524410388883,0
-0.8725103903003065,-0.2672944513282042,0.21022523965450385,-0.6281497751439826,1.6172214970179786,-0.19692010454518966,2.8516697218054103,-0.8450281521269006,0.6965741089936067,-0.5750400695208177,0
-0.3745334070830962,-0.24256435629130532,0.21285200162869822,-0.17395746374474216,-0.7535172933826074,0.11099932782902536,-0.6314228832625651,-0.8148605914734683,-0.4534427632661849,-0.6260541398819723,0
-0.6226619462102141,-0.018918279435872057,0.47027467509974746,0.024615149483752166,-0.1931684381365696,1.2272856610797445,0.11633076488013608,0.05999866747606993,0.00018037642249654794,-0.6357199637398753,0
-0.5401387562054971,-0.2608431221881436,0.31033405711546747,-0.705027123885189,-0.42974163316598396,-0.7218255320344321,-1.0700318339159265,-1.2191059042294619,3.2272882774273706,-1.9510774937361763,0
-0.5814487235349391,-0.2049316029742853,0.24904294438426522,-0.1567200765840213,-0.2319714489615,0.07149031715779212,-0.14296368939969026,0.3254732012262746,-0.6720330182121167,-0.3009065651064018,0
-0.16844579489468456,-0.5328741675940312,-0.03844156056923087,-0.07715133303577171,-0.4802272709059472,-0.21071690192244577,0.6934306848414933,-0.8812292249110194,-0.19229511355201856,-0.10705309773401372,0
-0.6444402428038779,-0.4511573318199306,0.04619854748814363,-0.602092352644023,-0.34337364132984854,-0.5681793794240804,-0.41823787090736214,-0.6821233245983659,-0.10427868346316999,0.6358728637886979,0
2.6478770831639142,2.557312490494984,0.5534554709492362,1.672613907807241,0.08596289779760713,0.3963421826768215,-0.31386138288222276,-0.7002238609904253,0.15445093245734673,0.0008819353459031856,0
-0.32794548139852614,-0.030745716192649777,0.229488160798596,1.4165170676569643,0.5386646907551285,0.1247961252062816,-0.5872245028639183,2.6664759079326252,0.25504113827317365,2.913516857860676,0
0.026634425530690526,1.1799537190920515,0.9489290792862792,-0.19899956660779233,0.5791366482822065,1.281845723435257,1.9297248486141318,0.011730570430578131,1.267713691053663,-0.23807871003003225,0
0.2165549310671425,-0.17052451422729556,0.38300780506817866,0.0931741710924341,-0.4760549041505783,0.5782090571951972,-0.0631870359110562,-0.09083913579109182,-0.5472624744597928,0.09834565924642513,0
-0.9309549108233814,-0.2683696728515476,-4.391569876692475,-1.1452769616872387,-3.2865611505670422,-1.7659922426313124,-0.42535352552535954,-1.0682681009623,0.04322137794946102,-2.854295034235779,1
0.08440173347459434,-0.16299796356389157,0.2864013369061409,-0.6835311685791371,-0.30164997377615993,-0.8140132236006432,2.3172230686685062,-0.5735201062460095,-0.26386891384404937,-0.3930003868636443,0
-1.382655701130561,-2.3478480989977393,-1.6395989150614945,-1.1452769616872387,-2.39993321505116,-1.7659922426313124,-0.942356659627287,-0.5312855213312041,-0.8495166986660039,-0.34655073332427705,1
-0.5510816515324218,-0.938232681894504,0.07304989211324174,0.49286820693476985,-1.2270809201169732,1.0491815494824386,-0.7527956206038355,0.753852562505014,-0.6430166126883204,-0.26707618160374125,0
-0.8068960159628318,-0.18880328012413386,0.25488019321580835,-0.32050817842049756,0.891229681583797,3.8129309150082356,0.6343910819538804,2.6664759079326252,2.0579271348183816,-0.3197012226078798,0
2.6478770831639142,3.1443834422404966,0.3940985778481105,1.332411423141991,0.34381516327940276,-0.3003960848746102,-0.5468889064007557,1.9002198673354436,0.7086642779618552,-0.6271281203106281,0
0.018056399527855514,0.07892687918838,0.4982934694911542,-0.5527208207663296,-0.4134694028200454,-0.25837856558933037,2.8516697218054103,-0.16324128135932953,0.3396723210509128,-0.3637344201827713,0
-1.0767061070294461,-0.5576042626309301,-2.01843636422864,-1.0004932425482047,-2.3022998329755286,-1.7659922426313124,-0.1894797401596277,-0.8269276157348412,-0.3122295897170431,-0.9995308339470579,0
0.004985121809249971,-0.6866308454321416,-0.5775114901622332,-0.6115283164833775,-0.5736882862262096,-0.5430942932836148,2.8516697218054103,1.4296059211418988,0.0074344778034457154,0.05511794699302559,0
-0.42947362124411076,-0.209232489067659,0.22978002324017313,-0.3601454060915931,-0.1297484634549629,0.5688021498925224,-0.6728156626975443,-0.5433525455925771,1.1850169353108437,-0.2917777314628267,0
-0.5464271587263723,-0.2930997678884465,0.16265166167742784,-0.7352435833213737,-0.20318211834945488,-0.9739306477461114,-1.0261994014690625,-1.1648042950532835,0.6670740967110805,-0.2708351131040369,0
-0.13738001150095888,0.005811815601026812,0.269473315294666,0.85949052926596,-0.16813423760435642,0.028218543565488897,-0.24563242031651028,1.3089356785281692,-0.5264673838344055,-0.5038888661223649,0
0.2474272251525336,-1.9360382555572062,-0.0915605249362728,-0.7586873618570267,-1.7502957112402282,-1.1106443672116486,-0.6977001234187696,-0.06670508726834591,-0.6512379275867294,-1.144786686922767,0
-0.6625422425391837,-1.1414495498064121,-4.391569876692475,-1.1452769616872387,-1.136540561525469,-1.7659922426313124,2.514469014679395,-1.249273464882894,-0.9534921517929404,-0.40051824986423556,0
0.7058248954092947,0.5315951405159637,0.2674302782036259,3.68082598902774,0.8778781079666169,5.444715768445521,-0.41303327781534116,2.6664759079326252,-0.39589355897732237,-0.16988095281038326,0
-1.0730943066071998,-0.8618919537371206,-4.391569876692475,-1.1107464701495033,-0.7247279627705624,-1.7659922426313124,-0.8323689696748124,-1.092402149485046,-0.6875084344914747,-0.5186560970163834,1
-0.24545453961186497,0.1939755821861269,0.547326359676116,-0.2724277664003657,0.05091501705250871,0.8083647225339688,-0.6635449812523821,-0.8691622006496464,-0.243557429977392,-0.3876304847203649,0
1.8371138836177658,0.09290475899184457,0.5108435544789718,3.68082598902774,-0.2812053766748525,-0.3574646558441695,-0.8625800061386529,0.9408914385562945,1.1560005297870475,0.35180504040921506,0
-0.21890350674594708,0.7498651097546798,0.7904477735098848,0.9685660975228764,0.8749574512378587,0.946959823460041,-0.005163955111728564,-0.19340884201276176,1.5540088922217865,-0.1250422699139999,0
-0.306887395008108,-0.11676343806012411,0.2242346368502072,0.876777048881049,-0.31249812734011895,0.41766450589621723,-0.6347164148286096,1.4839075303180769,-0.45924604437094413,0.16197899964428658,0
-0.6856427160731341,-0.25546701457142645,0.210517102096081,0.9647958148003345,-0.13225188350818423,0.5424628094450337,-0.646833358120971,0.7598860746357006,-0.43168045912333775,0.07122765342286393,0
-1.0462852879968358,-0.2952502109351334,0.15389578843011326,-0.4842304326377181,-0.4873202943900742,-0.21698817345756213,-0.5110260071260486,0.20480295861254508,-0.5056722932090182,0.09082779624583392,0
-0.25554823186332115,-0.392020148036042,0.17666105887313122,-0.1889790785175058,2.59522426447644,-0.8259286395173643,-0.6760278724965262,1.3994383604884664,-0.8335576756279158,1.4580048819247813,0
1.4844366215538394,0.5133163746191254,0.412194049225894,-0.42228859024409476,0.29332952553943953,-0.31231150079133135,1.738171426297641,0.13240081304430765,0.7130167387904247,0.18668054950337207,0
-1.0416522940028234,-0.5543785980608998,-0.4482164285435543,-0.7511067813202412,0.562864417936268,-1.0905762982992764,-0.5516055688903997,0.43407641957863113,-0.3992788062884318,2.0215761118619593,0
-0.6973058216033046,-0.1898785016474773,0.26567910355416297,-0.6093029202126058,-0.3867662555856847,0.37313847799689076,2.8516697218054103,1.3994383604884664,2.618910974945109,-0.3427918018239815,0
-0.6854922243888739,-0.06300236189295265,0.3579076350925435,-0.22409763994720994,0.17900667644233273,-0.07525743676393157,-0.3333786069773014,0.07206569173744289,-0.2575820259805601,-0.1470588687014456,0
-0.21638814573759696,0.28429419014697493,0.5245610892330981,-0.2783310054666471,-0.3300220677126682,0.9952486142804375,1.4339060348320714,0.6693833926754033,0.08142631188912605,2.913516857860676,0
-1.0730513089831255,-0.18516903137523308,0.22715326126597876,-0.5079353223097277,0.9596564963718464,-0.32109128094049433,-0.5615674853555961,-0.38648123019472885,-0.4157214360852498,0.5456585077816032,0
2.6478770831639142,1.3853210300506464,0.5730102545349056,0.2773390719676879,-0.3817594154792421,-0.12730899050539768,-0.4375924514683151,-0.8027935672120954,-0.7121723791867015,-0.1518917806303971,0
-0.7805814700293229,0.13698884144892517,0.364620471248818,0.007147802175784127,0.8524266707588667,0.5587681154363362,-0.592103808887688,2.038990646341232,-0.6222215220629331,-0.2839913733550716,0
-0.4432436103539249,-0.43825467353980946,0.1290874808960552,-0.39255990971055094,-0.7368278263611321,0.27091675197449355,-0.5290794394139964,-0.567486594115323,0.6003363640063494,-0.6741147640643234,0
-1.518925921228229,-2.3478480989977393,-1.0780555774670513,-1.1452769616872387,-1.8016158223312653,-1.7659922426313124,-0.9038914638065695,0.6573163684140303,-0.8117953714850688,-0.590344290629164,1
-0.8741550494211507,-0.6135157818447884,-0.5039621548847906,-0.4238002996261633,-0.609153403646845,-0.2358019880629114,-0.6692781658303114,-0.9656983947406301,2.0085992454279276,-0.2821119076049237,0
-0.5257130533285489,-0.08128112778979095,0.2639279289047001,1.1982775433772848,-0.843223178623038,3.3413312955674814,-0.6167036434241933,-0.01843699022285411,-0.1400655836091853,-0.3819920874699214,0
-0.6926083311731805,0.08860387289847085,0.36753909566458953,-0.2708418518165975,-0.29622589699418045,1.3301345142556533,-0.5996260723409994,0.5426796379309874,-0.49938540534552894,-0.40642514222184295,0
2.6478770831639142,0.8659890342757701,0.2615930293720829,-0.24498881019640484,-0.4668756972887668,-0.3380237140853086,-0.3807891971749299,1.8881528430740702,-0.03125406289494933,-0.11081202923430933,0
0.032761586961287,0.1488162782057029,0.3471087247541888,3.68082598902774,0.9488083428078874,0.6114467963313139,0.5936082157718722,-0.01240347809216777,-0.14635247147267444,-0.11295999009162111,0
2.6478770831639142,0.109033081841996,0.22277532464232144,3.347875100063071,0.10515578487230393,0.04201534094274512,-0.6691968440632485,0.4039088589251986,-0.561287070462961,0.13432400360639743,0
0.9290793090093947,0.3057986206138435,0.23444982230540756,2.7990921770827426,0.9145949354138627,-0.2728024901200981,-0.9265395759335671,0.3254732012262746,-0.9534921517929404,0.45490716156018046,0
0.23686055903625927,0.9627589713766788,0.39497416517284195,-0.3093614427808631,1.656858981193983,0.1160163450571186,-0.3942886105073594,0.22893700713529097,-0.3373771411709999,2.313698788456361,0
-0.6466868686617632,0.3337543802207727,0.7341183222854942,-0.6292544955870355,-1.8696254004437778,-0.6635027067578496,-0.5504264032679886,-0.5855871305073824,-0.4587624376122142,-1.4017365044786885,0
-0.2795731543148702,0.11871007555208687,0.30187004630973,-0.15900676179271558,0.19444443343719756,0.028218543565488897,-0.3231727252109165,0.7598860746357006,-0.6449510397232403,0.984916503101862,0
