,회사명,거래소코드,회계년도_x,상장일,상장폐지일,산업명,소속코드,[제조]매출액증가율,매출액증가율(IFRS연결)
2471,(주)슈프리마,236200,2016-12-01,2016-02-05,,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5,0,inf
2498,(주)스마트솔루션즈,136510,2014-12-01,2011-11-18,,  기타 기계 및 장비 제조업,6,0,-31.37
2510,(주)스맥,99440,2016-12-01,2009-05-26,,  기타 기계 및 장비 제조업,5,0,0.61
2521,(주)스카이문스테크놀로지,33790,2017-12-01,2001-06-26,,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",6,0,2.86
2525,(주)스킨앤스킨,159910,2012-12-01,2012-12-27,,  화학물질 및 화학제품 제조업; 의약품 제외,5,0,24.21
2528,(주)스킨앤스킨,159910,2015-12-01,2012-12-27,,  화학물질 및 화학제품 제조업; 의약품 제외,5,0,129.93
2544,(주)스튜디오산타클로스엔터테인먼트,204630,2015-12-01,2014-12-29,,"  창작, 예술 및 여가관련 서비스업",5,0,206561.74
2545,(주)스튜디오산타클로스엔터테인먼트,204630,2016-12-01,2014-12-29,,"  창작, 예술 및 여가관련 서비스업",5,0,40.69
2591,(주)시너지이노베이션,48870,2011-12-01,2004-08-13,,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5,0,99.62
2592,(주)시너지이노베이션,48870,2012-12-01,2004-08-13,,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5,0,45.56
2611,(주)시스웍,269620,2017-12-01,2017-12-26,,"  의료, 정밀, 광학기기 및 시계 제조업",6,0,29.18
2620,(주)시큐브,131090,2016-12-01,2011-12-21,,  출판업,5,0,2.28
2627,(주)시티랩스,139050,2013-12-01,2011-07-29,,"  컴퓨터 프로그래밍, 시스템 통합 및 관리업",5,0,11.06
2646,(주)신테카바이오,226330,2019-12-01,2019-12-17,,  출판업,5,0,60.99
2658,(주)심텍,222800,2016-12-01,2015-08-05,,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5,0,100.27
2673,(주)싸이맥스,160980,2015-12-01,2015-06-17,,  기타 기계 및 장비 제조업,5,0,1.33
2692,(주)썬테크놀로지스,122800,2015-12-01,2010-11-26,2020-02-12,  기타 기계 및 장비 제조업,4,0,23.68
2696,(주)썸에이지,208640,2016-12-01,2014-12-29,,  출판업,5,0,60422.65
2701,(주)쎄노텍,222420,2016-12-01,2015-08-06,,  비금속 광물제품 제조업,5,0,401480.48
2719,(주)쎄트렉아이,99320,2014-12-01,2008-06-13,,  기타 운송장비 제조업,5,0,-17.48
2749,(주)씨그널엔터테인먼트그룹,99830,2014-12-01,2011-01-24,2018-05-04,"  컴퓨터 프로그래밍, 시스템 통합 및 관리업",4,0,-52.39
2753,(주)씨씨에스충북방송,66790,2011-12-01,2003-05-30,,  방송업,5,0,10.63
2754,(주)씨씨에스충북방송,66790,2012-12-01,2003-05-30,,  방송업,5,0,0.51
2763,(주)씨앤에스자산관리,32040,2011-12-01,1997-01-23,2018-10-11,  사업지원 서비스업,4,0,11.38
2764,(주)씨앤에스자산관리,32040,2012-12-01,1997-01-23,2018-10-11,  사업지원 서비스업,4,0,10.71
2790,(주)씨에스에이코스믹,83660,2017-12-01,2006-07-25,,  고무 및 플라스틱제품 제조업,5,0,-8.76
2810,(주)씨유메디칼시스템,115480,2012-12-01,2011-12-15,,"  의료, 정밀, 광학기기 및 시계 제조업",5,0,-5.95
2835,(주)씨젠,96530,2014-12-01,2010-09-10,,  화학물질 및 화학제품 제조업; 의약품 제외,5,0,9.18
2853,(주)씨티케이,260930,2017-12-01,2017-12-07,,  화학물질 및 화학제품 제조업; 의약품 제외,5,0,-15.61
2878,(주)아난티,25980,2012-12-01,1996-01-06,,  스포츠 및 오락관련 서비스업,5,0,31.03
2879,(주)아난티,25980,2013-12-01,1996-01-06,,  스포츠 및 오락관련 서비스업,5,0,-24.47
2895,(주)아리온테크놀로지,58220,2016-12-01,2005-08-05,,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",6,0,-48.13
2912,(주)아미노로직스,74430,2011-12-01,2004-06-04,,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5,0,-59.26
2939,(주)아바텍,149950,2019-12-01,2012-11-06,,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5,0,1.45
2947,(주)아스트,67390,2016-12-01,2014-12-24,,  기타 운송장비 제조업,5,0,8.77
2960,(주)아우딘퓨쳐스,227610,2019-12-01,2017-07-12,,  화학물질 및 화학제품 제조업; 의약품 제외,5,0,-39.46
2962,(주)아이디스,143160,2012-12-01,2011-09-26,,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5,0,135.81
2971,(주)아이디스홀딩스,54800,2011-12-01,2001-09-27,,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5,0,157.58
3002,(주)아이씨디,40910,2016-12-01,2011-08-05,,  기타 기계 및 장비 제조업,5,0,866.67
3008,(주)아이앤씨테크놀로지,52860,2012-12-01,2009-10-06,,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5,0,-52.18
3035,(주)아이에스이커머스,69920,2019-12-01,2007-12-05,,  소매업; 자동차 제외,5,0,3.46
3037,(주)아이에이,38880,2011-12-01,2000-04-27,,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5,0,-37.56
3038,(주)아이에이,38880,2012-12-01,2000-04-27,,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5,0,59.17
3047,(주)아이엠,101390,2011-12-01,2008-07-23,,  도매 및 상품 중개업,5,0,0
3060,(주)아이엠비씨,52220,2014-12-01,2005-01-21,,  정보서비스업,5,0,5.76
3069,(주)아이오케이컴퍼니,78860,2013-12-01,2006-06-27,,  출판업,5,0,-28.53
3073,(주)아이오케이컴퍼니,78860,2017-12-01,2006-06-27,,  출판업,5,0,36.33
3113,(주)아이톡시,52770,2012-12-01,2002-08-22,,  출판업,6,0,-18.12
3114,(주)아이톡시,52770,2013-12-01,2002-08-22,,  출판업,6,0,-5.77
3119,(주)아이톡시,52770,2018-12-01,2002-08-22,,  출판업,6,0,-31.23
3136,(주)아이티엑스에이아이,99520,2019-12-01,2009-12-22,,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",6,0,15.16
3167,(주)아프리카티비,67160,2011-12-01,2003-12-19,,  출판업,5,0,-39.07
3169,(주)아프리카티비,67160,2013-12-01,2003-12-19,,  출판업,5,0,-2.02
3170,(주)아프리카티비,67160,2014-12-01,2003-12-19,,  출판업,5,0,4.89
3177,(주)안랩,53800,2011-12-01,2001-09-13,,  출판업,5,0,40.19
3178,(주)안랩,53800,2012-12-01,2001-09-13,,  출판업,5,0,27.62
3217,(주)알체라,347860,2020-12-01,2020-12-21,,  출판업,5,0,38.85
3218,(주)알테오젠,196170,2014-12-01,2014-12-12,,  연구개발업,5,0,27.41
3225,(주)알톤스포츠,123750,2011-12-01,2010-07-02,,  기타 운송장비 제조업,5,0,703764.14
3244,(주)알파홀딩스,117670,2012-12-01,2010-09-17,,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",6,0,45.14
3246,(주)알파홀딩스,117670,2014-12-01,2010-09-17,,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",6,0,24.1
3248,(주)알파홀딩스,117670,2016-12-01,2010-09-17,,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",6,0,11.44
3254,(주)애니플러스,310200,2020-12-01,2018-12-21,,  영상ㆍ오디오 기록물 제작 및 배급업,5,0,158759.21
3255,(주)애드바이오텍,179530,2020-12-01,2022-01-24,,  의료용 물질 및 의약품 제조업,5,0,98053.08
3256,(주)액션스퀘어,205500,2015-12-01,2014-11-12,,  출판업,5,0,66530.82
3258,(주)액션스퀘어,205500,2017-12-01,2014-11-12,,  출판업,5,0,137.54
3277,(주)앤디포스,238090,2018-12-01,2016-10-12,,  고무 및 플라스틱제품 제조업,5,0,-8.76
3281,(주)앤씨앤,92600,2012-12-01,2007-06-26,,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5,0,15.88
3291,(주)야스,255440,2017-12-01,2017-09-29,,  기타 기계 및 장비 제조업,5,0,4.3
3299,(주)얼라인드제네틱스,238120,2016-12-01,2016-11-03,,"  의료, 정밀, 광학기기 및 시계 제조업",5,0,15.04
3309,(주)에너토크,19990,2016-12-01,2006-02-01,,  기타 기계 및 장비 제조업,5,0,-9.22
3314,(주)에듀언스,9010,2011-12-01,1993-12-29,2013-05-01,  교육 서비스업,4,0,1.46
3335,(주)에스마크,30270,2016-12-01,1997-01-17,2020-05-21,  섬유제품 제조업; 의복제외,4,0,-39.12
3339,(주)에스비에스콘텐츠허브,46140,2011-12-01,2003-02-05,,  정보서비스업,5,0,29.48
3340,(주)에스비에스콘텐츠허브,46140,2012-12-01,2003-02-05,,  영상ㆍ오디오 기록물 제작 및 배급업,5,0,-3.58
3355,(주)에스씨디,42110,2015-12-01,2000-07-13,,  전기장비 제조업,5,0,6.73
3390,(주)에스앤에스텍,101490,2020-12-01,2009-04-14,,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5,0,3.44
3401,(주)에스에스알,275630,2018-12-01,2018-08-06,,  출판업,5,0,27.1
3432,(주)에스에프씨,112240,2013-12-01,2011-11-30,2020-06-30,  고무 및 플라스틱제품 제조업,4,0,17.13
3459,(주)에스엘바이오닉스,214310,2015-12-01,2015-06-25,,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",6,0,18.93
3467,(주)에스엠라이프디자인그룹,63440,2013-12-01,2002-05-30,,  인쇄 및 기록매체 복제업,5,0,-10.45
3475,(주)에스엠엔터테인먼트,41510,2011-12-01,2000-04-27,,  인쇄 및 기록매체 복제업,5,0,47.71
3476,(주)에스엠엔터테인먼트,41510,2012-12-01,2000-04-27,,  영상ㆍ오디오 기록물 제작 및 배급업,5,0,68.76
3485,(주)에스엠컬처앤콘텐츠,48550,2011-12-01,2001-01-18,,  사업지원 서비스업,5,0,-12.75
3529,(주)에스텍파마,41910,2013-12-01,2004-02-06,,  의료용 물질 및 의약품 제조업,5,0,-27.93
3567,(주)에스폴리텍,50760,2011-12-01,2002-05-16,,  고무 및 플라스틱제품 제조업,5,0,0
3600,(주)에이디칩스,54630,2011-12-01,2001-11-13,,  도매 및 상품 중개업,6,0,0.08
3601,(주)에이디칩스,54630,2012-12-01,2001-11-13,,  도매 및 상품 중개업,6,0,-31.87
3614,(주)에이디테크놀로지,200710,2018-12-01,2014-12-16,,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5,0,242.39
3618,(주)에이루트,96690,2012-12-01,2010-12-01,,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5,0,-1.83
3622,(주)에이루트,96690,2016-12-01,2010-12-01,,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5,0,15.76
3642,(주)에이스침대,3800,2020-12-01,1996-05-03,,  가구 제조업,6,0,4.35
3665,(주)에이치비테크놀러지,78150,2018-12-01,2004-12-08,,  기타 기계 및 장비 제조업,5,0,-3.97
3683,(주)에이치앤비디자인,227100,2018-12-01,2018-11-15,,  전기장비 제조업,5,0,3.18
3701,(주)에이텍,45660,2011-12-01,2001-05-24,,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5,0,18.1
3711,(주)에이텍티앤,224110,2016-12-01,2015-08-25,,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5,0,170.81
3712,(주)에이텍티앤,224110,2017-12-01,2015-08-25,,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5,0,13.56
3716,(주)에이트원,230980,2017-12-01,2016-03-02,,  출판업,5,0,-0.99
3722,(주)에이티세미콘,89530,2013-12-01,2011-11-11,,"  기타 전문, 과학 및 기술 서비스업",5,0,-18.36
3727,(주)에이티세미콘,89530,2018-12-01,2011-11-11,,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5,0,15.84
3737,(주)에이프로,262260,2020-12-01,2020-07-16,,  전기장비 제조업,5,0,-27.27
3740,(주)에이프로젠헬스케어앤게임즈,109960,2013-12-01,2009-11-13,,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5,0,-4.39
3743,(주)에이프로젠헬스케어앤게임즈,109960,2016-12-01,2009-11-13,,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5,0,38.74
3748,(주)에임하이글로벌,43580,2011-12-01,2001-08-02,2018-08-10,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",4,0,-2.94
3749,(주)에임하이글로벌,43580,2012-12-01,2001-08-02,2018-08-10,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",4,0,75.69
3755,(주)에치에프알,230240,2018-12-01,2015-12-16,,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5,0,1349846.59
3768,(주)에코프로,86520,2016-12-01,2007-07-20,,  전기장비 제조업,5,0,58.93
3774,(주)에코프로비엠,247540,2020-12-01,2019-03-05,,  전기장비 제조업,5,0,38.74
3778,(주)에프알텍,73540,2014-12-01,2007-05-18,,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5,0,-41.92
3790,(주)에프앤리퍼블릭,64090,2015-12-01,2002-12-17,,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5,0,-16.72
3796,(주)에프에스엔,214270,2016-12-01,2015-03-25,,  출판업,5,0,324744.36
3803,(주)에프에스티,36810,2013-12-01,2000-01-18,,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5,0,1.89
3827,(주)엑사이엔씨,54940,2011-12-01,2001-12-13,,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5,0,22.65
3828,(주)엑사이엔씨,54940,2012-12-01,2001-12-13,,  전문직별 공사업,5,0,-23.57
3837,(주)엑세스바이오인코퍼레이션,950130,2013-12-01,2013-05-30,,  의료용 물질 및 의약품 제조업,5,0,23.91
3845,(주)엑셈,205100,2015-12-01,2014-11-07,,  출판업,5,0,206467.37
3862,(주)엔에스,217820,2016-12-01,2015-12-07,,  기타 기계 및 장비 제조업,5,0,-2.72
3871,(주)엔에스브이,95300,2015-12-01,2009-04-17,2017-09-12,  기타 기계 및 장비 제조업,4,0,-31.3
3873,(주)엔에스엔,31860,2011-12-01,1997-01-07,,  정보서비스업,5,0,5.66
3888,(주)엔에이치엔벅스,104200,2016-12-01,2009-10-06,,  정보서비스업,5,0,19.99
3904,(주)엔젠바이오,354200,2020-12-01,2020-12-10,,"  기타 전문, 과학 및 기술 서비스업",5,0,67.8
3905,(주)엔지스테크널러지,208860,2016-12-01,2016-07-28,,  출판업,6,0,-41.81
3908,(주)엔지스테크널러지,208860,2019-12-01,2016-07-28,,  출판업,6,0,50.39
3910,(주)엔지켐생명과학,183490,2018-12-01,2018-02-21,,  의료용 물질 및 의약품 제조업,5,0,18.75
3924,(주)엔텔스,69410,2012-12-01,2007-06-20,,  출판업,5,0,17.42
3933,(주)엔투텍,227950,2018-12-01,2015-11-18,,  기타 기계 및 장비 제조업,5,0,191057.9
3936,(주)엔피케이,48830,2011-12-01,2000-10-12,,  화학물질 및 화학제품 제조업; 의약품 제외,5,0,9.14
3937,(주)엔피케이,48830,2012-12-01,2000-10-12,,  화학물질 및 화학제품 제조업; 의약품 제외,5,0,-7.9
3957,(주)엘아이에스,138690,2012-12-01,2011-06-02,,  기타 기계 및 장비 제조업,6,0,-67.79
3966,(주)엘앤씨바이오,290650,2018-12-01,2018-11-01,,  의료용 물질 및 의약품 제조업,5,0,18.66
3995,(주)엘엠에스,73110,2011-12-01,2007-10-12,,"  의료, 정밀, 광학기기 및 시계 제조업",5,0,925166.2
4022,(주)엠게임,58630,2018-12-01,2008-12-19,,  출판업,5,0,-1.55
4025,(주)엠디에스테크,86960,2011-12-01,2006-09-26,,  출판업,5,0,0.11
4026,(주)엠디에스테크,86960,2012-12-01,2006-09-26,,  출판업,5,0,2.87
4038,(주)엠에스씨,9780,2011-12-01,1993-10-12,,  식료품 제조업,5,0,18
4067,(주)엠투엔,33310,2014-12-01,1997-11-10,,  금속가공제품 제조업; 기계 및 가구 제외,5,0,-0.72
4068,(주)엠투엔,33310,2015-12-01,1997-11-10,,  금속가공제품 제조업; 기계 및 가구 제외,5,0,30.78
4074,(주)엠플러스,259630,2017-12-01,2017-09-20,,  기타 기계 및 장비 제조업,5,0,720995.84
4076,(주)엠플러스,259630,2019-12-01,2017-09-20,,  기타 기계 및 장비 제조업,5,0,33.58
4078,(주)엠피대산,65150,2011-12-01,2007-07-18,,  도매 및 상품 중개업,5,0,4.82
4079,(주)엠피대산,65150,2012-12-01,2007-07-18,,  도매 및 상품 중개업,5,0,11.51
4089,(주)연우,115960,2016-12-01,2015-11-02,,  고무 및 플라스틱제품 제조업,5,0,17.81
4107,(주)영우디에스피,143540,2016-12-01,2014-10-29,,  기타 기계 및 장비 제조업,5,0,152.68
4118,(주)예림당,36000,2011-12-01,1999-11-30,,  출판업,5,0,6.92
4119,(주)예림당,36000,2012-12-01,1999-11-30,,  출판업,5,0,-11.17
4128,(주)예선테크,250930,2019-12-01,2016-09-29,,  고무 및 플라스틱제품 제조업,5,0,589229.75
4131,(주)예스티,122640,2016-12-01,2015-12-16,,  기타 기계 및 장비 제조업,5,0,-25.33
4157,(주)오르비텍,46120,2012-12-01,2010-06-15,,"  건축기술, 엔지니어링 및 기타 과학기술 서비스업",5,0,17.76
4162,(주)오르비텍,46120,2017-12-01,2010-06-15,,"  건축기술, 엔지니어링 및 기타 과학기술 서비스업",5,0,13.82
4180,(주)오리엔트정공,65500,2015-12-01,2002-09-19,,  자동차 및 트레일러 제조업,5,0,14.32
4186,(주)오리콤,10470,2011-12-01,2000-10-24,,  전문 서비스업,5,0,15.78
4187,(주)오리콤,10470,2012-12-01,2000-10-24,,  전문 서비스업,5,0,7.94
4256,(주)오하임아이엔티,309930,2020-12-01,2018-12-20,,  소매업; 자동차 제외,5,0,277955.77
4257,(주)옵투스제약,131030,2013-12-01,2010-12-03,,  의료용 물질 및 의약품 제조업,5,0,268395.89
4313,(주)와이엔텍,67900,2016-12-01,2005-12-23,,"  폐기물 수집, 운반, 처리 및 원료 재생업",5,0,19.1
4322,(주)와이오엠,66430,2015-12-01,2002-12-24,,  사업지원 서비스업,5,0,14.22
4328,(주)와이제이엠게임즈,193250,2014-12-01,2014-12-29,,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5,0,-15.5
4335,(주)와이즈버즈,273060,2020-12-01,2017-08-07,,  전문 서비스업,5,0,122602.04
4364,(주)와이티엔,40300,2015-12-01,2001-09-04,,  영상ㆍ오디오 기록물 제작 및 배급업,5,0,10.41
4370,(주)와이팜,332570,2020-12-01,2020-07-31,,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5,0,-70.22
4389,(주)우리넷,115440,2019-12-01,2010-01-27,,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5,0,65.2
4394,(주)우리로,46970,2015-12-01,2012-11-27,,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5,0,250.32
4408,(주)우정바이오,215380,2017-12-01,2015-05-18,,  연구개발업,5,0,289220.73
4422,(주)원바이오젠,307280,2020-12-01,2018-12-05,,  의료용 물질 및 의약품 제조업,5,0,-100
4436,(주)원익머트리얼즈,104830,2013-12-01,2011-12-28,,  화학물질 및 화학제품 제조업; 의약품 제외,5,0,18.1
4444,(주)원익아이피에스,240810,2017-12-01,2016-05-02,,  기타 기계 및 장비 제조업,5,0,158.45
4450,(주)원익큐브,14190,2013-12-01,1996-04-26,,  도매 및 상품 중개업,5,0,-11.12
4451,(주)원익큐브,14190,2014-12-01,1996-04-26,,  도매 및 상품 중개업,5,0,-6.66
4471,(주)원익피앤이,131390,2014-12-01,2011-09-27,,  전기장비 제조업,5,0,-14.85
4548,(주)웹스,196700,2015-12-01,2015-08-24,,  화학물질 및 화학제품 제조업; 의약품 제외,5,0,-0.4
4554,(주)웹젠,69080,2011-12-01,2003-05-23,,  출판업,5,0,48.12
4555,(주)웹젠,69080,2012-12-01,2003-05-23,,  출판업,5,0,-4.26
4592,(주)위다스,56810,2011-12-01,2002-01-15,2013-09-10,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",4,0,-38.5
4615,(주)위메이드플레이,123420,2013-12-01,2010-11-10,,  출판업,5,0,476059.94
4616,(주)위메이드플레이,123420,2014-12-01,2010-11-10,,  출판업,5,0,202.62
4625,(주)위지윅스튜디오,299900,2019-12-01,2018-12-20,,  영상ㆍ오디오 기록물 제작 및 배급업,5,0,96.22
4631,(주)위지트,36090,2015-12-01,1999-12-10,,  기타 기계 및 장비 제조업,5,0,14.41
4637,(주)윈스,136540,2012-12-01,2011-05-02,,"  컴퓨터 프로그래밍, 시스템 통합 및 관리업",5,0,48.87
4642,(주)윈스,136540,2017-12-01,2011-05-02,,"  컴퓨터 프로그래밍, 시스템 통합 및 관리업",5,0,-2.14
4659,(주)윈하이텍,192390,2019-12-01,2014-07-25,,  금속가공제품 제조업; 기계 및 가구 제외,5,0,-11.19
4702,(주)유라테크,48430,2012-12-01,2001-01-11,,  전기장비 제조업,5,0,36.35
4725,(주)유비쿼스,264450,2018-12-01,2017-03-31,,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5,0,24.99
4751,(주)유신,54930,2014-12-01,2002-01-15,,"  건축기술, 엔지니어링 및 기타 과학기술 서비스업",5,0,-8.34
4776,(주)유아이디,69330,2019-12-01,2003-08-18,,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5,0,427.79
4779,(주)유에스티,263770,2018-12-01,2017-04-06,,  1차 금속 제조업,5,0,496026.15
4784,(주)유일엔시스,38720,2011-12-01,2001-01-18,2013-05-01,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",4,0,-6.68
4785,(주)유일엔시스,38720,2012-12-01,2001-01-18,2013-05-01,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",4,0,-40.88
4789,(주)유진로봇,56080,2014-12-01,2001-11-13,,  기타 기계 및 장비 제조업,5,0,41.67
4790,(주)유진로봇,56080,2015-12-01,2001-11-13,,  기타 기계 및 장비 제조업,5,0,14.76
4807,(주)유테크,178780,2016-12-01,2015-06-30,,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",6,0,-35.37
4816,(주)유틸렉스,263050,2018-12-01,2018-12-24,,  의료용 물질 및 의약품 제조업,5,0,201.95
4825,(주)율호,72770,2011-12-01,2007-07-25,,  출판업,5,0,-11.73
4826,(주)율호,72770,2012-12-01,2007-07-25,,  출판업,5,0,-29.65
4833,(주)율호,72770,2019-12-01,2007-07-25,,"  컴퓨터 프로그래밍, 시스템 통합 및 관리업",5,0,15.12
4849,(주)이글루코퍼레이션,67920,2015-12-01,2010-08-04,,  출판업,5,0,-2.75
4865,(주)이노메트리,302430,2018-12-01,2018-12-12,,  기타 기계 및 장비 제조업,5,0,117.43
4878,(주)이노인스트루먼트,215790,2017-12-01,2015-05-08,,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5,0,685148.72
4894,(주)이녹스첨단소재,272290,2018-12-01,2017-07-10,,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5,0,51.79
4907,(주)이랜시스,264850,2019-12-01,2017-06-01,,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5,0,522884.88
