,회사명,거래소코드,회계년도_x,상장일,상장폐지일,산업명,소속코드,[제조]매출액증가율,매출액증가율(IFRS연결)
7581,(주)휴센텍,215090,2018-12-01,2015-04-28,,"  의료, 정밀, 광학기기 및 시계 제조업",6,0,207736.44
7584,(주)휴엠앤씨,263920,2017-12-01,2017-09-28,,  기타 제품 제조업,6,0,-0.16
7585,(주)휴엠앤씨,263920,2018-12-01,2017-09-28,,  기타 제품 제조업,6,0,-13.76
7588,(주)휴온스,243070,2017-12-01,2016-06-03,,  의료용 물질 및 의약품 제조업,5,0,68.58
7593,(주)휴온스글로벌,84110,2012-12-01,2006-12-19,,  의료용 물질 및 의약품 제조업,5,0,19.79
7594,(주)휴온스글로벌,84110,2013-12-01,2006-12-19,,  의료용 물질 및 의약품 제조업,5,0,16.73
7620,(주)희림종합건축사사무소,37440,2013-12-01,2000-02-03,,"  건축기술, 엔지니어링 및 기타 과학기술 서비스업",5,0,2.93
7621,(주)희림종합건축사사무소,37440,2014-12-01,2000-02-03,,"  건축기술, 엔지니어링 및 기타 과학기술 서비스업",5,0,-9.35
7631,(주)힘스,238490,2020-12-01,2017-07-20,,  기타 기계 및 장비 제조업,5,0,24.85
7634,KB오토시스(주),24120,2011-12-01,1994-12-07,,  자동차 및 트레일러 제조업,5,0,21.9
7675,감성코퍼레이션(주),36620,2018-12-01,2000-01-11,,  도매 및 상품 중개업,5,0,-39.84
7705,경남제약(주),53950,2018-12-01,2001-11-06,,  의료용 물질 및 의약품 제조업,5,0,3.14
7718,경창산업(주),24910,2011-12-01,1994-12-29,,  자동차 및 트레일러 제조업,5,0,39.83
7719,경창산업(주),24910,2012-12-01,1994-12-29,,  자동차 및 트레일러 제조업,5,0,5.82
7729,고려신용정보(주),49720,2012-12-01,2002-01-31,,  사업지원 서비스업,5,0,3.41
7736,고려신용정보(주),49720,2019-12-01,2002-01-31,,  사업지원 서비스업,5,0,12.51
7773,국일제지(주),78130,2019-12-01,2004-10-22,,"  펄프, 종이 및 종이제품 제조업",5,0,72.16
7785,글로벌텍스프리(주),204620,2017-12-01,2014-11-19,,  소매업; 자동차 제외,5,0,329528.78
7789,글로본(주),19660,2017-12-01,1992-06-04,,  도매 및 상품 중개업,5,0,70998.64
7829,나이스정보통신(주),36800,2016-12-01,2000-05-03,,  우편 및 통신업,5,0,20.15
7858,농업회사법인(주)농우바이오,54050,2013-09-01,2002-04-02,,  농업,5,0,12.03
7868,뉴지랩파마(주),214870,2017-12-01,2015-10-13,,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5,0,-6.92
7907,대보마그네틱(주),290670,2018-12-01,2018-11-06,,  전기장비 제조업,5,0,56.63
7931,대양전기공업(주),108380,2012-12-01,2011-07-08,,  기타 운송장비 제조업,5,0,50.52
8003,대한광통신(주),10170,2014-12-01,1994-11-07,,  전기장비 제조업,5,0,-0.39
8017,대한그린파워(주),60900,2018-12-01,2002-09-17,,"  코크스, 연탄 및 석유정제품 제조업",5,0,-7.79
8053,더이앤엠(주),89230,2014-12-01,2006-10-10,,  금속가공제품 제조업; 기계 및 가구 제외,5,0,7.56
8060,덕산네오룩스(주),213420,2015-12-01,2015-02-06,,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5,0,inf
8068,덕산하이메탈(주),77360,2013-12-01,2005-10-14,,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5,0,-13.52
8080,데브시스터즈(주),194480,2014-12-01,2014-10-06,,  출판업,5,0,13.37
8081,데브시스터즈(주),194480,2015-12-01,2014-10-06,,  출판업,5,0,-71.87
8109,동국제약(주),86450,2013-12-01,2007-05-29,,  의료용 물질 및 의약품 제조업,5,0,18.19
8154,동일금속(주),109860,2012-12-01,2009-07-28,,  1차 금속 제조업,5,0,8.07
8192,디엑스앤브이엑스(주),180400,2018-12-01,2015-11-20,,"  건축기술, 엔지니어링 및 기타 과학기술 서비스업",6,0,13.59
8223,디케이락(주),105740,2020-12-01,2010-11-12,,  기타 기계 및 장비 제조업,5,0,-4.27
8234,라온피플(주),300120,2019-12-01,2019-10-18,,  출판업,5,0,41.38
8235,라온피플(주),300120,2020-12-01,2019-10-18,,  출판업,5,0,-51.12
8251,로스웰인터내셔널유한회사,900260,2016-12-01,2016-06-30,,  전문 서비스업,5,0,68.91
8262,로체시스템즈(주),71280,2017-12-01,2003-11-14,,  전기장비 제조업,5,0,240.89
8279,마이크로로봇(주),182690,2017-12-01,2014-10-30,,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",6,0,-53.87
8283,매일유업(주),267980,2018-12-01,2017-06-05,,  식료품 제조업,5,0,47.6
8306,메가스터디교육(주),215200,2016-12-01,2015-05-04,,  교육 서비스업,5,0,39.38
8319,메디앙스(주),14100,2013-12-01,1995-01-03,,  화학물질 및 화학제품 제조업; 의약품 제외,5,0,-12.81
8349,무림에스피(주),1810,2012-12-01,2000-01-04,,"  펄프, 종이 및 종이제품 제조업",5,0,-3.37
8371,미스터블루(주),207760,2015-12-01,2014-12-12,,  정보서비스업,5,0,170812.15
8372,미스터블루(주),207760,2016-12-01,2014-12-12,,  정보서비스업,5,0,40.61
8379,바디텍메드(주),206640,2015-12-01,2014-12-29,,  의료용 물질 및 의약품 제조업,5,0,398114.15
8385,바이온(주),32980,2011-06-01,1997-08-06,,  도매 및 상품 중개업,5,0,1.67
8389,바이온(주),32980,2015-12-01,1997-08-06,,  고무 및 플라스틱제품 제조업,5,0,28.85
8415,부산방직공업(주),25270,2011-03-01,1995-03-20,2016-08-18,  섬유제품 제조업; 의복제외,4,0,45.41
8417,부산방직공업(주),25270,2013-12-01,1995-03-20,2016-08-18,  섬유제품 제조업; 의복제외,4,0,-20.86
8420,브릿지바이오테라퓨틱스(주),288330,2019-12-01,2019-12-20,,  의료용 물질 및 의약품 제조업,5,0,inf
8423,비디아이(주),148140,2017-12-01,2017-11-09,,  기타 기계 및 장비 제조업,6,0,-5.63
8438,비플라이소프트(주),148780,2017-12-01,2022-06-20,,  출판업,5,0,191455.72
8444,빛샘전자(주),72950,2014-12-01,2012-03-21,,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5,0,-2.87
8457,삼강엠앤티(주),100090,2017-12-01,2008-01-01,,  1차 금속 제조업,5,0,-28.88
8493,삼보산업(주),9620,2013-12-01,1993-12-07,,  1차 금속 제조업,5,0,4.28
8509,삼아제약(주),9300,2019-12-01,2000-07-19,,  의료용 물질 및 의약품 제조업,5,0,6.89
8527,삼영이엔씨(주),65570,2017-12-01,2003-01-21,,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5,0,6.07
8535,삼지전자(주),37460,2015-12-01,1999-12-16,,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5,0,2326.22
8542,삼천당제약(주),250,2012-12-01,2000-10-04,,  의료용 물질 및 의약품 제조업,5,0,-1.18
8556,삼천리자전거(주),24950,2016-12-01,1995-01-04,,  도매 및 상품 중개업,5,0,12.65
8646,성융광전투자유한공사,900150,2011-12-01,2010-09-15,2012-09-26,  전문 서비스업,4,0,-23.67
8667,세종텔레콤(주),36630,2011-12-01,2000-01-04,,  우편 및 통신업,6,0,-1.61
8668,세종텔레콤(주),36630,2012-12-01,2000-01-04,,  우편 및 통신업,6,0,-26.41
8697,스튜디오드래곤(주),253450,2017-12-01,2017-11-24,,  영상ㆍ오디오 기록물 제작 및 배급업,5,0,85.69
8705,시그네틱스(주),33170,2015-12-01,2010-11-26,,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5,0,-10.91
8723,신라에스지(주),25870,2013-12-01,1995-07-07,,  식료품 제조업,5,0,-12.16
8746,신신제약(주),2800,2017-12-01,2017-02-28,,  의료용 물질 및 의약품 제조업,5,0,6.31
8756,신원종합개발(주),17000,2017-12-01,1994-12-07,,  종합 건설업,5,0,69.05
8809,씨아이에스(주),144630,2015-12-01,2014-04-25,2017-01-20,  기타 기계 및 장비 제조업,4,0,24.15
8810,씨아이에스(주),222080,2017-12-01,2015-09-02,,  기타 기계 및 장비 제조업,5,0,261121.24
8823,씨앤티85(주),56730,2017-12-01,2002-01-04,,  도매 및 상품 중개업,6,0,107.44
8827,씨에스베어링(주),297090,2019-12-01,2019-11-21,,  기타 기계 및 장비 제조업,5,0,58.39
8852,아미코젠(주),92040,2014-12-01,2013-09-12,,  식료품 제조업,5,0,17.91
8859,아비코전자(주),36010,2011-12-01,2002-07-03,,  전기장비 제조업,5,0,-45.11
8860,아비코전자(주),36010,2012-12-01,2002-07-03,,  전기장비 제조업,5,0,-7.56
8877,아이이(주),23430,2011-12-01,1994-10-07,2017-12-20,  우편 및 통신업,4,0,-13.39
8878,아이이(주),23430,2012-12-01,1994-10-07,2017-12-20,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",4,0,-34.55
8887,아이진(주),185490,2019-12-01,2015-11-16,,  연구개발업,5,0,108.59
8894,아이크래프트(주),52460,2013-12-01,2005-01-03,,"  컴퓨터 프로그래밍, 시스템 통합 및 관리업",5,0,-13.1
8909,아이텍(주),119830,2018-12-01,2010-10-26,,"  기타 전문, 과학 및 기술 서비스업",5,0,19.57
8931,알서포트(주),131370,2013-12-01,2011-01-05,,  출판업,5,0,215019.55
8943,알에프머트리얼즈(주),327260,2019-12-01,2019-12-24,,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5,0,-15.87
8944,알에프머트리얼즈(주),327260,2020-12-01,2019-12-24,,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5,0,12.35
8945,알에프에이치아이씨(주),218410,2017-12-01,2015-06-30,,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5,0,620452.28
9030,에스씨아이평가정보(주),36120,2016-12-01,1999-12-07,,  사업지원 서비스업,5,0,-1.69
9044,에스엔유프리시젼(주),80000,2018-12-01,2005-01-25,,  기타 기계 및 장비 제조업,5,0,-28.95
9049,에스엔케이폴리텍(주),91340,2013-12-01,2007-07-30,,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5,0,13.31
9057,에스와이(주),109610,2015-12-01,2015-12-29,,  금속가공제품 제조업; 기계 및 가구 제외,5,0,2617146.32
9083,에스지에이솔루션즈(주),184230,2015-06-01,2013-12-20,,  출판업,5,0,199843.83
9089,에스지에이시스템즈(주),232290,2016-12-01,2016-03-30,2017-12-22,  출판업,4,0,179.88
9097,에스케이씨솔믹스(주),57500,2011-12-01,2001-12-26,2020-12-23,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",4,0,45.3
9098,에스케이씨솔믹스(주),57500,2012-12-01,2001-12-26,2020-12-23,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",4,0,5.58
9125,에스티팜(주),237690,2016-12-01,2016-06-23,,  의료용 물질 및 의약품 제조업,5,0,45.13
9130,에스퓨얼셀(주),288620,2018-12-01,2018-10-15,,  전기장비 제조업,5,0,55.17
9132,에스퓨얼셀(주),288620,2020-12-01,2018-10-15,,  전기장비 제조업,5,0,23.81
9133,에이비엘바이오(주),298380,2018-12-01,2018-12-19,,  의료용 물질 및 의약품 제조업,5,0,1661.03
9139,에이스하이텍(주),71930,2014-12-01,2004-01-16,2015-07-10,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",4,0,-51.94
9154,에이치엘비생명과학(주),67630,2012-12-01,2008-11-25,,"  건축기술, 엔지니어링 및 기타 과학기술 서비스업",5,0,-69.39
9166,에이치엘비제약(주),47920,2018-12-01,2015-12-21,,  연구개발업,5,0,32.03
9208,에이피티씨(주),89970,2019-12-01,2018-08-23,,  기타 기계 및 장비 제조업,5,0,-2.81
9220,에코캡(주),128540,2019-12-01,2018-12-05,,  자동차 및 트레일러 제조업,5,0,-12.49
9222,에코플라스틱(주),38110,2011-12-01,2000-03-23,,  자동차 및 트레일러 제조업,5,0,60.87
9223,에코플라스틱(주),38110,2012-12-01,2000-03-23,,  자동차 및 트레일러 제조업,5,0,14.9
9235,에프엔에스테크(주),83500,2020-12-01,2017-02-27,,  기타 기계 및 장비 제조업,5,0,169.56
9281,엘비세미콘(주),61970,2018-12-01,2011-01-31,,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5,0,109.12
9295,엘티씨(주),170920,2014-12-01,2013-10-08,,  화학물질 및 화학제품 제조업; 의약품 제외,5,0,-15.92
9317,영신금속공업(주),7530,2013-12-01,1994-08-05,,  금속가공제품 제조업; 기계 및 가구 제외,5,0,-0.07
9342,예스이십사(주),53280,2014-12-01,2008-05-07,,  소매업; 자동차 제외,5,0,25.9
9343,예스이십사(주),53280,2015-12-01,2008-05-07,,  소매업; 자동차 제외,5,0,-12.71
9349,오가닉티코스메틱스홀딩스컴퍼니리미티드,900300,2016-12-01,2016-11-04,,  전문 서비스업,5,0,18.61
9384,오션브릿지(주),241790,2016-12-01,2016-12-01,,  화학물질 및 화학제품 제조업; 의약품 제외,5,0,37.81
9385,오션브릿지(주),241790,2017-12-01,2016-12-01,,  화학물질 및 화학제품 제조업; 의약품 제외,5,0,60.15
9401,올릭스(주),226950,2018-12-01,2018-07-18,,  연구개발업,5,0,23.79
9424,와이더블유(주),51390,2011-12-01,2001-11-15,,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5,0,41.17
9425,와이더블유(주),51390,2012-12-01,2001-11-15,,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5,0,42.98
9434,와이아이케이(주),232140,2017-12-01,2015-12-24,,  기타 기계 및 장비 제조업,5,0,1504816.64
9438,와이엠씨(주),155650,2012-12-01,2012-11-15,,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5,0,8.6
9439,와이엠씨(주),155650,2013-12-01,2012-11-15,,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5,0,2.82
9473,우리산업(주),215360,2016-12-01,2015-05-06,,  자동차 및 트레일러 제조업,5,0,31.55
9520,우림피티에스(주),101170,2020-12-01,2009-04-28,,  기타 기계 및 장비 제조업,5,0,8.29
9550,우진비앤지(주),18620,2018-12-01,2008-05-20,,  의료용 물질 및 의약품 제조업,5,0,22.66
9559,원풍물산(주),8290,2013-12-01,1997-07-18,,"  의복, 의복 액세서리 및 모피제품 제조업",6,0,5.22
9575,위즈코프(주),38620,2011-12-01,2000-05-04,,"  컴퓨터 프로그래밍, 시스템 통합 및 관리업",5,0,-28.97
9576,위즈코프(주),38620,2012-12-01,2000-05-04,,  소매업; 자동차 제외,5,0,-7.48
9585,윈텍(주),320000,2020-12-01,2019-09-18,,  기타 기계 및 장비 제조업,5,0,112294.78
9643,이노시스(주),56090,2016-12-01,2015-11-12,,"  의료, 정밀, 광학기기 및 시계 제조업",5,0,-19.93
9648,이니텍(주),53350,2011-12-01,2001-11-15,,  출판업,5,0,22.09
9660,이스트아시아홀딩스인베스트먼트리미티드,900110,2011-12-01,2010-04-23,,  전문 서비스업,5,0,18.88
9689,이오플로우(주),294090,2020-12-01,2020-09-14,,"  의료, 정밀, 광학기기 및 시계 제조업",5,0,inf
9695,이원컴포텍(주),88290,2013-12-01,2009-12-01,,  자동차 및 트레일러 제조업,5,0,1.65
9696,이원컴포텍(주),88290,2014-12-01,2009-12-01,,  자동차 및 트레일러 제조업,5,0,40.38
9711,이트론(주),96040,2019-12-01,2008-01-25,,  도매 및 상품 중개업,5,0,242.13
9723,이화전기공업(주),24810,2011-12-01,1994-12-29,,  전기장비 제조업,5,0,5.39
9724,이화전기공업(주),24810,2012-12-01,1994-12-29,,  전기장비 제조업,5,0,112.5
9732,이화전기공업(주),24810,2020-12-01,1994-12-29,,  전기장비 제조업,5,0,-6.25
9735,인베니아(주),79950,2012-12-01,2005-02-04,,  기타 기계 및 장비 제조업,5,0,-80.2
9754,인크로스(주),216050,2016-12-01,2016-10-31,,  전문 서비스업,5,0,18.63
9771,인포뱅크(주),39290,2013-12-01,2006-07-04,,  정보서비스업,5,0,12.7
9795,자이글(주),234920,2017-12-01,2016-09-06,,  전기장비 제조업,5,0,-19.12
9799,잘만테크(주),90120,2011-12-01,2007-05-22,2015-05-13,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",4,0,55.04
9800,잘만테크(주),90120,2012-12-01,2007-05-22,2015-05-13,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",4,0,80.69
9822,제룡산업(주),147830,2012-12-01,2012-02-13,,  금속가공제품 제조업; 기계 및 가구 제외,5,0,608.41
9841,제이더블유신약(주),67290,2011-12-01,2003-02-11,,  금속가공제품 제조업; 기계 및 가구 제외,5,0,2.77
9842,제이더블유신약(주),67290,2012-12-01,2003-02-11,,  금속가공제품 제조업; 기계 및 가구 제외,5,0,-1.19
9862,제이씨케미칼(주),137950,2012-12-01,2011-08-08,,  화학물질 및 화학제품 제조업; 의약품 제외,5,0,-17.44
9871,제이씨현시스템(주),33320,2011-12-01,1997-11-10,,  도매 및 상품 중개업,5,0,3.16
9872,제이씨현시스템(주),33320,2012-12-01,1997-11-10,,  도매 및 상품 중개업,5,0,-4.85
9929,조아제약(주),34940,2013-12-01,1999-08-13,,  의료용 물질 및 의약품 제조업,5,0,7.02
9930,조아제약(주),34940,2014-12-01,1999-08-13,,  의료용 물질 및 의약품 제조업,5,0,-1.88
9969,지더블유바이텍(주),36180,2019-12-01,1999-12-21,,  도매 및 상품 중개업,5,0,14.37
9979,지엔원에너지(주),270520,2020-12-01,2017-08-22,,"  건축기술, 엔지니어링 및 기타 과학기술 서비스업",5,0,303597.11
9980,지엘팜텍(주),204840,2016-12-01,2014-11-20,,  연구개발업,5,0,46256.02
9982,지엘팜텍(주),204840,2018-12-01,2014-11-20,,  연구개발업,5,0,231.34
10003,차이나크리스탈신소재홀딩스,900250,2015-12-01,2016-01-28,,  전문 서비스업,5,0,14.97
10018,참존글로벌(주),158310,2015-12-01,2013-04-03,,  기타 기계 및 장비 제조업,6,0,-44.64
10037,커머스마이너 (주),223310,2015-12-01,2015-12-24,,  출판업,6,0,76.87
10039,커머스마이너 (주),223310,2017-12-01,2015-12-24,,  출판업,6,0,-53.79
10043,컬러레이홀딩스,900310,2017-12-01,2017-08-10,,  전문 서비스업,5,0,18.46
10053,케이만금세기차륜집단유한공사,900280,2016-12-01,2016-10-19,,  전문 서비스업,5,0,16.96
10060,케이비아이메탈(주),24840,2013-12-01,1994-12-29,,  전기장비 제조업,5,0,7.43
10061,케이비아이메탈(주),24840,2014-12-01,1994-12-29,,  전기장비 제조업,5,0,-15.11
10064,케이비아이메탈(주),24840,2017-12-01,1994-12-29,,  1차 금속 제조업,5,0,31.48
10068,케이에이치건설(주),226360,2017-12-01,2015-10-22,,"  건축기술, 엔지니어링 및 기타 과학기술 서비스업",5,0,352839.73
10069,케이에이치건설(주),226360,2018-12-01,2015-10-22,,  종합 건설업,5,0,9.4
10082,케이엠제약(주),225430,2018-12-01,2015-10-08,,  화학물질 및 화학제품 제조업; 의약품 제외,5,0,172921.26
10090,케이지이티에스(주),151860,2018-12-01,2013-07-24,,"  폐기물 수집, 운반, 처리 및 원료 재생업",5,0,13.73
10092,케이지이티에스(주),151860,2020-12-01,2013-07-24,,"  폐기물 수집, 운반, 처리 및 원료 재생업",5,0,-4.36
10114,코드네이처(주),78940,2011-12-01,2004-08-27,,  1차 금속 제조업,5,0,-28.34
10115,코드네이처(주),78940,2012-12-01,2004-08-27,,  1차 금속 제조업,5,0,-29.68
10124,코리아에프티(주),123410,2012-12-01,2010-08-27,,  자동차 및 트레일러 제조업,5,0,2403894.43
10154,코오롱생명과학(주),102940,2020-12-01,2009-04-07,,  의료용 물질 및 의약품 제조업,6,0,-12.88
10155,코오롱티슈진(주),950160,2017-12-01,2017-11-06,,  의료용 물질 및 의약품 제조업,6,0,-75.99
10179,콜마비앤에이치(주),200130,2015-12-01,2014-07-23,,  의료용 물질 및 의약품 제조업,5,0,2361767.75
10195,크로바하이텍(주),43590,2011-12-01,2001-12-20,,  전기장비 제조업,5,0,4.29
10196,크로바하이텍(주),43590,2012-12-01,2001-12-20,,  전기장비 제조업,5,0,-9.75
10228,키네마스터(주),139670,2014-12-01,2011-12-02,,  출판업,5,0,-5.23
10237,테고사이언스(주),191420,2016-12-01,2014-11-06,,  의료용 물질 및 의약품 제조업,5,0,11.36
10248,테라사이언스(주),73640,2017-12-01,2004-01-06,,  금속가공제품 제조업; 기계 및 가구 제외,5,0,6.02
10274,팅크웨어(주),84730,2013-12-01,2006-05-19,,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5,0,-1.06
10314,피에스케이(주),319660,2019-12-01,2019-05-10,,  기타 기계 및 장비 제조업,5,0,687.17
10315,피에스케이(주),319660,2020-12-01,2019-05-10,,  기타 기계 및 장비 제조업,5,0,71.87
10373,하이즈항공(주),221840,2017-12-01,2015-11-25,,  기타 운송장비 제조업,5,0,35.97
10379,한국기업평가(주),34950,2013-12-01,2002-02-07,,  사업지원 서비스업,5,0,-4.39
10387,한국맥널티(주),222980,2015-12-01,2015-12-23,,  식료품 제조업,5,0,271210.81
10388,한국맥널티(주),222980,2016-12-01,2015-12-23,,  식료품 제조업,5,0,19.81
10394,한국선재(주),25550,2012-12-01,1995-06-19,,  1차 금속 제조업,5,0,-14.48
10395,한국선재(주),25550,2013-12-01,1995-06-19,,  1차 금속 제조업,5,0,-17.36
10413,한국유니온제약(주),80720,2018-12-01,2018-07-26,,  의료용 물질 및 의약품 제조업,5,0,7.51
10427,한국전자인증(주),41460,2012-12-01,2010-11-19,,  출판업,5,0,15.56
10463,한국정보통신(주),25770,2011-12-01,1998-01-20,,  우편 및 통신업,5,0,19.45
10506,한솔아이원스(주),114810,2019-12-01,2013-02-07,,  기타 기계 및 장비 제조업,5,0,-28.31
10508,한솔인티큐브(주),70590,2011-12-01,2004-01-08,,"  컴퓨터 프로그래밍, 시스템 통합 및 관리업",5,0,5.8
10509,한솔인티큐브(주),70590,2012-12-01,2004-01-08,,"  컴퓨터 프로그래밍, 시스템 통합 및 관리업",5,0,-9.07
10597,해성산업(주),34810,2020-12-01,1999-04-16,,  전문 서비스업,5,0,2266.23
10606,헝셩그룹유한회사,900270,2016-12-01,2016-08-18,,  전문 서비스업,5,0,-1.55
10638,현우산업(주),92300,2018-12-01,2007-10-24,,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5,0,15.96
10648,화성밸브(주),39610,2018-12-01,2000-03-16,,  기타 기계 및 장비 제조업,5,0,20.96
10662,휴림네트웍스(주),192410,2015-12-01,2014-08-14,,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5,0,-38.27
10678,휴마시스(주),205470,2017-12-01,2014-12-01,,  의료용 물질 및 의약품 제조업,5,0,84983.28
10681,휴마시스(주),205470,2020-12-01,2014-12-01,,  의료용 물질 및 의약품 제조업,5,0,399.61
