회사명,거래소코드,회계년도,[제조]총자본증가율(IFRS연결),[제조]유형자산증가율(IFRS연결),[제조]비유동자산증가율(IFRS연결),[제조]유동자산증가율(IFRS연결),[제조]재고자산증가율(IFRS연결),[제조]자기자본증가율(IFRS연결),[제조]순이익증가율(IFRS연결),[제조]매출액증가율(IFRS연결),[제조]매출액총이익률(IFRS연결),[제조]매출액순이익률(IFRS연결),[제조]총자본사업이익률(IFRS연결),[제조]총자본순이익률(IFRS연결),[제조]자기자본순이익률(IFRS연결),[제조]1주당순이익(IFRS연결),[제조]1주당매출액(IFRS연결),[제조]총자본회전률(IFRS연결),[제조]자기자본회전률(IFRS연결),[제조]유동자산회전률(IFRS연결),[제조]당좌자산회전률(IFRS연결),[제조]재고자산회전률(IFRS연결),[제조]1회전기간(IFRS연결),[제조]운전자본회전률(IFRS연결),[제조]순운전자본회전률(IFRS연결),[제조]유형자산회전율(IFRS연결),[제조]비유동자산회전률(IFRS연결),[제조]매출채권회전기간(IFRS연결),[제조]매출채권회전률(IFRS연결),[제조]재고자산회전기간(IFRS연결),[제조]매입채무회전기간(IFRS연결),[제조]매입채무회전률(IFRS연결),[제조]유동비율(IFRS연결),[제조]당좌비율(IFRS연결),[제조]현금비율(IFRS연결),[제조]자기자본배율(IFRS연결),[제조]순운전자본비율(IFRS연결),[제조]부채비율(IFRS연결),[제조]이자보상배율(이자비용)(IFRS연결),[제조]비유동비율(IFRS연결),[제조]유동자산구성비율(IFRS연결),[제조]자기자본구성비율(IFRS연결),[제조]부가가치(IFRS연결),[제조]총자본투자효율(IFRS연결),[제조]설비투자효율(IFRS연결),[제조]기계투자효율(IFRS연결),[제조]부가가치율(IFRS연결),[제조]노동소득분배율(IFRS연결),[제조]자본분배율(IFRS연결),[제조]이윤분배율(IFRS연결),상장일,상장폐지일,소속코드,산업명
(주)금빛,45890,Dec-11,-28.11,-3.53,-4,-42.51,-57.36,-25.96,0,-24.64,-11.19,-58.01,-21.38,-24.95,-59.57,-1366,2205.57,0.43,1.07,0.75,1.49,1.51,0,7.67,0.42,1.26,1.01,151.89,2.4,241.22,96.41,3.79,104.65,62.18,10.5,357.95,2.22,148.74,-7.72,124.22,50.06,40.2,-20171.84,-18.45,-46.14,-697.68,-35.89,0,0,0,2005-11-28,2021-12-20,4,    전구 및 조명장치 제조업
(주)금빛,45890,Dec-12,-10.15,-1.04,3.85,-24.12,-15.85,-10.1,0,27.92,27.73,-8.84,-3.81,-6.12,-14.7,-272,2821.38,0.69,1.69,1.49,2.6,3.52,0.01,1.11,0.73,1.65,1.29,71.23,5.12,103.81,47.16,7.74,83.68,46.03,10.22,321.8,-8.24,139.1,-1.49,138.02,42.28,41.82,7320.9,7.45,16.92,233.27,10.18,137.85,-37.85,-86.79,2005-11-28,2021-12-20,4,    전구 및 조명장치 제조업
(주)금빛,45890,Dec-13,5.84,-2.39,7.46,3.64,-14.98,5.71,0,22.98,28.99,3.27,5.48,2.86,6.85,116,3469.69,0.87,2.09,2.09,3.54,5.11,0.01,1.06,0.92,2.07,1.5,54.61,6.68,71.37,33.64,10.85,73.49,46.36,11.65,340.18,-14.93,139.4,1.83,140.3,41.4,41.77,22703.29,21.84,53.79,887.9,25.68,61.47,38.53,12.74,2005-11-28,2021-12-20,4,    전구 및 조명장치 제조업
(주)금빛,45890,Dec-14,5.01,0.15,3.77,6.78,27.64,4.33,-43.56,-6.51,30.81,1.97,5.48,1.53,3.68,65,3243.93,0.78,1.86,1.86,3.13,4.57,0.01,0.53,0.79,1.96,1.33,75.45,4.84,79.85,48.55,7.52,74.14,41.42,1.79,354.91,-14.68,141.45,2.26,139.82,42.09,41.42,23218.34,21.27,54.96,790.82,28.09,66.07,33.93,7.02,2005-11-28,2021-12-20,4,    전구 및 조명장치 제조업
(주)금빛,45890,Dec-15,1.56,-0.2,-0.8,4.8,0.3,7.47,88.01,2.58,29.44,3.62,3.95,2.79,6.54,123,3327.49,0.77,1.81,1.8,3.17,4.17,0.01,0.71,0.8,2.01,1.35,81.45,4.48,87.43,50.32,7.25,87.38,50.47,1.67,381.42,-6.28,128.17,1.82,129.07,43.43,43.83,23668.16,21.35,56.24,832.41,27.91,63.79,36.21,12.95,2005-11-28,2021-12-20,4,    전구 및 조명장치 제조업
(주)금빛,45890,Dec-16,-0.15,-2.69,4.94,-6.78,-13.78,8.9,-13.73,-10.77,30.9,3.5,3.84,2.39,5.21,105,2933.13,0.68,1.49,1.63,2.74,3.99,0.01,0,0.78,1.82,1.18,83.94,4.35,91.37,39.5,9.24,100.63,61.32,6.06,407.58,0.25,109.21,1.83,124.37,40.55,47.8,22485.48,20.31,54.94,963.82,29.72,63.14,36.86,11.76,2005-11-28,2021-12-20,4,    전구 및 조명장치 제조업
(주)금빛,45890,Dec-17,-0.97,-2.67,-14.92,19.48,16.97,-15.23,-304,-3.64,25.85,-7.4,0.09,-4.9,-11.04,-211,2796.91,0.66,1.49,1.48,2.41,3.83,0.01,2.77,0.8,1.8,1.2,89.67,4.07,95.25,48.4,7.54,135.38,83.6,9.98,340.41,12.78,144.41,0.03,124.84,48.92,40.91,16634.17,15.17,41.76,755.92,22.82,84.22,15.78,-32.44,2005-11-28,2021-12-20,4,    전구 및 조명장치 제조업
(주)금빛,45890,Dec-18,-6.41,37.83,3.67,-16.92,-22.62,11.08,0,-27.08,5.24,-12.5,-15.6,-6.26,-14.04,-256,1999.62,0.5,1.12,1.08,1.72,2.92,0.01,1.04,0.6,1.12,0.93,108.18,3.37,124.9,68.47,5.33,112.13,72.19,10.5,374.84,4.7,105.94,-8.83,116.5,43.43,48.56,10254.87,9.99,18.7,595.25,19.29,139.63,-39.63,-64.8,2005-11-28,2021-12-20,4,    전구 및 조명장치 제조업
(주)금빛,45890,Dec-19,0.23,2.58,12.85,-16.21,-23.16,-37.73,0,10.33,15.07,-62.78,-15.3,-35.84,-91.08,-1163,2033.25,0.57,1.45,1.43,2.18,4.18,0.01,0.99,0.62,1.05,0.95,58.78,6.21,87.34,38.91,9.38,55.42,37.32,6.13,162.26,-29.2,231.46,-4.07,211.13,36.3,30.17,-15590.79,-15.16,-27.96,-1381.64,-26.58,0,0,0,2005-11-28,2021-12-20,4,    전구 및 조명장치 제조업
(주)금빛,45890,Dec-20,19.45,8.74,19.44,19.47,-51.27,62.3,0,-30.22,6.56,-43.47,-16.68,-15.77,-43.72,-336,846.52,0.36,1.01,1,1.28,4.51,0.01,0.21,0.38,0.69,0.57,56.56,6.45,80.88,59.91,6.09,68.34,59.24,4.68,134.17,-16.82,143.95,-4.86,155.38,36.31,40.99,272.56,0.22,0.45,11.12,0.67,4117.38,-4017.38,-6527.69,2005-11-28,2021-12-20,4,    전구 및 조명장치 제조업
(주)맥스로텍,141070,Dec-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2012-11-16,2021-09-16,4,    특수 목적용 기계 제조업
(주)맥스로텍,141070,Dec-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2012-11-16,2021-09-16,4,    특수 목적용 기계 제조업
(주)맥스로텍,141070,Dec-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2012-11-16,2021-09-16,4,    특수 목적용 기계 제조업
(주)맥스로텍,141070,Dec-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2012-11-16,2021-09-16,4,    특수 목적용 기계 제조업
(주)맥스로텍,141070,Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2012-11-16,2021-09-16,4,    특수 목적용 기계 제조업
(주)맥스로텍,141070,Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2012-11-16,2021-09-16,4,    특수 목적용 기계 제조업
(주)맥스로텍,141070,Dec-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2012-11-16,2021-09-16,4,    특수 목적용 기계 제조업
(주)맥스로텍,141070,Dec-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2012-11-16,2021-09-16,4,    특수 목적용 기계 제조업
(주)맥스로텍,141070,Dec-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2012-11-16,2021-09-16,4,    특수 목적용 기계 제조업
(주)미래SCI,28040,Dec-11,0,0,0,0,0,0,0,0,2.14,-20.5,-6.95,-10.18,-26.11,-835,3717.85,0.5,1.27,2.13,4.88,3.78,0.01,0,0.64,0.67,0.65,60.66,6.02,96.55,22.92,15.93,42.58,18.58,1.61,583.78,-31.44,156.43,-2.31,196.65,23.31,39,4018.59,6.78,10.86,47.08,13.65,167.3,-67.3,-150.16,1996-07-27,2021-04-13,4,    일반 목적용 기계 제조업
(주)미래SCI,28040,Dec-12,0,0,0,0,0,0,0,0,-14.79,-75.15,-14.84,-34.49,-226.43,-2015,2658.29,0.46,3.01,3.07,9.75,4.48,0.01,0,0.57,0.56,0.54,28.26,12.92,81.48,15.38,23.73,22.92,7.22,0.13,176.46,-50.26,556.59,-3.69,558.43,14.95,15.23,-6811.63,-14.85,-18.13,-93.3,-32.37,0,0,0,1996-07-27,2021-04-13,4,    일반 목적용 기계 제조업
(주)미래SCI,28040,Dec-13,-1.02,-0.88,0.15,-7.69,-6.39,112.73,0,-46.48,-23.34,-48.58,-11.81,-11.99,-50.1,-618,1143.09,0.25,1.03,1.71,5.51,2.48,0.01,0,0.33,0.3,0.29,48.09,7.59,147.38,24.73,14.76,25.64,7.82,0.12,174.79,-40.43,205.49,-3.28,262.9,13.94,32.73,1030.36,2.27,2.77,16.37,9.15,364.46,-264.46,-531.05,1996-07-27,2021-04-13,4,    일반 목적용 기계 제조업
(주)미래SCI,28040,Dec-14,-12.76,-13.65,-12.39,-15.08,-15.09,-24.36,0,-31.7,-30.49,-141.56,-11.65,-25.63,-83.46,-515,341.27,0.18,0.59,1.31,4.31,1.89,0,0,0.26,0.22,0.21,55.85,6.54,192.92,23.13,15.78,22.68,6.92,0.35,60.1,-46.26,252.35,-3.12,304.52,13.57,28.38,-5589.47,-14.12,-17.48,-116.26,-72.66,0,0,0,1996-07-27,2021-04-13,4,    일반 목적용 기계 제조업
(주)미래SCI,28040,Dec-15,10.73,-14.58,-14.7,172.65,-24.53,6.51,0,88.69,14.47,-29.61,1.24,-10.3,-37.04,-341,401.84,0.35,1.25,1.45,2.15,4.43,0.01,0.52,0.4,0.49,0.46,154.16,2.37,82.38,74.62,4.89,49.99,40.38,0,152.57,-33.44,266.3,0.37,243.88,33.42,27.3,1764.74,4.02,6.43,50.49,12.16,107.32,-7.32,-243.58,1996-07-27,2021-04-13,4,    일반 목적용 기계 제조업
(주)미래SCI,28040,Dec-16,3.59,-90.4,-73.43,157.04,-87.64,36.88,0,13.73,27.03,-44.17,4.72,-16.34,-51.43,-430,980.01,0.37,1.16,0.63,0.67,10.43,0.01,0.12,0.3,1.1,0.89,233.39,1.56,35,103.56,3.52,137.59,136.32,0.09,177.92,22.66,177.23,1.86,47.33,82.93,36.07,1549.92,3.41,58.81,42922.1,9.39,63.65,36.35,-470.45,1996-07-27,2021-04-13,4,    일반 목적용 기계 제조업
(주)미래SCI,28040,Dec-17,15.27,6.59,68.36,4.34,778.82,11.73,0,15.75,2.25,-34.88,-8.18,-13.63,-38.43,-354,1037.54,0.39,1.1,0.5,0.52,11.21,0.01,0.1,0.28,7.02,1.84,165.86,2.2,32.57,100.48,3.63,116.57,107.49,0.88,176.27,10.67,186.03,-2.2,71.33,75.06,34.96,-3147.67,-6.01,-112.05,-87168.88,-16.47,0,0,0,1996-07-27,2021-04-13,4,    기타 비금속 광물제품 제조업
(주)미래SCI,28040,Dec-18,26.36,7.69,3.4,33.99,-31.65,28,0,201.4,2.33,-37.06,-7.1,-36.02,-102.28,-791,1986.18,0.97,2.76,1.25,1.33,22.34,0.02,0.06,0.7,19.74,4.34,59.23,6.16,16.33,29.13,12.53,131.56,126.33,0.97,152.09,19.09,182.36,-1.59,57.62,79.59,35.42,-16422.6,-24.82,-551.53,-1364003.26,-28.51,0,0,0,1996-07-27,2021-04-13,4,    기타 비금속 광물제품 제조업
(주)미래SCI,28040,Dec-19,-17.77,-4.75,41.26,-32.9,-49.28,-27.8,0,-74.31,5.98,-139.33,-9.52,-34.2,-102.2,-582,424.42,0.25,0.73,0.34,0.35,9.38,0.01,0,0.18,5.01,0.91,141.14,2.59,38.9,30.14,12.11,100.57,97.55,0.97,75.22,0.37,221.59,-1.83,112.73,64.95,31.1,-15288.76,-28.1,-539.47,-1906329.02,-103.32,0,0,0,1996-07-27,2021-04-13,4,    기타 비금속 광물제품 제조업
(주)아이엠텍,226350,Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016-02-03,2021-06-11,4,    전자부품 제조업
(주)아이엠텍,226350,Dec-17,0,0,0,0,0,0,0,0,5.37,-30.38,-13.69,-44.04,-92.73,-1216,3618.92,1.45,3.05,2.8,4.02,9.19,0.04,0.09,1.61,5.05,3.01,39.82,9.17,39.7,51.09,7.14,136.07,94.71,5.61,237.14,13.75,110.56,-28.34,101.37,51.86,47.49,-6019.92,-12.65,-49.19,-79.84,-8.72,0,0,0,2016-02-03,2021-06-11,4,    전자부품 제조업
(주)아이엠텍,226350,Dec-18,-30.51,-25.92,-32.28,-28.87,-89.78,-90.25,0,-82.96,29.93,-229.61,-11.58,-66.92,-204.95,-1327,577.85,0.29,1.01,0.56,0.69,2.84,0.01,0.27,0.29,0.99,0.61,122.09,2.99,128.39,169.92,2.15,84.2,80.53,25.46,20.75,-9.96,4345.68,-6.35,2085.82,53.08,2.25,6328.81,19.13,62.53,96.9,53.82,184.96,-84.96,-426.6,2016-02-03,2021-06-11,4,    전자부품 제조업
(주)아이엠텍,226350,Dec-19,64.07,122.97,138.53,-1.75,87.5,685.1,0,17.75,44.64,-9.06,-6.07,-2.87,-28.32,0,300.64,0.32,1.53,0.8,0.85,12.56,0.02,0.22,0.32,0.85,0.53,33.67,10.84,29.07,19.46,18.76,54.63,50.08,1.12,91.11,-26.4,213.55,-0.84,213.88,31.79,31.89,6309.22,11.62,42.59,65.48,45.57,117.15,-17.15,-19.87,2016-02-03,2021-06-11,4,    전자부품 제조업
(주)아이엠텍,226350,Dec-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016-02-03,2021-06-11,4,    전자부품 제조업
(주)에스제이케이,80440,Dec-11,0,0,0,0,0,0,0,0,10.65,-4.82,-0.77,-3.64,-8.29,0,7386.33,0.75,1.5,2.11,2.98,7.22,0.01,0.81,0.96,2.55,1.17,59.41,6.14,50.54,30.08,12.13,83.61,59.16,3.76,951.5,-7.01,98.7,-0.47,127.68,35.74,50.33,11598.26,9.38,31.73,2376.26,12.43,93.67,6.33,-38.78,2005-05-13,2021-09-13,4,    특수 목적용 기계 제조업
(주)에스제이케이,80440,Dec-12,0,0,0,0,0,0,0,0,6.29,-19.98,-6.47,-12.87,-28.47,0,5322.11,0.64,1.46,1.95,3.1,5.25,0.01,0.64,0.78,2.09,0.96,49.56,7.36,69.51,33.05,11.04,66.57,41.84,5.69,627.44,-16.59,126.77,-2.73,151.88,33.03,44.1,2344.04,1.98,6.41,274.34,3.07,480.24,-380.24,-651.11,2005-05-13,2021-09-13,4,    자동차 신품 부품 제조업
(주)에스제이케이,80440,Dec-13,-19.62,-24.48,-18.02,-22.87,-18.89,-43.71,0,1.12,4.06,-27.91,-8.11,-20.15,-52.34,-1317,4757.15,0.72,1.89,2.23,3.59,5.86,0.01,0.2,0.83,2.41,1.07,47.7,7.65,62.25,43.1,8.47,53.03,32.32,1.32,353.18,-28.07,225.74,-3.51,222.5,31.69,30.7,-6136.67,-6.44,-22.21,-781.54,-7.95,0,0,0,2005-05-13,2021-09-13,4,    자동차 신품 부품 제조업
(주)에스제이케이,80440,Dec-14,-17.17,-7.9,-17.1,-17.33,-21.29,-54.25,0,-28.45,3.98,-32.3,-8.96,-20.49,-78.09,-977,3311.02,0.63,2.67,2,3.24,5.24,0.03,0.13,0.65,2.08,0.93,54.2,6.73,69.62,85.62,4.26,43.14,27.1,1.47,154.65,-41.68,547.61,-3.45,442.76,31.63,15.44,-5380.88,-6.82,-21.15,-1018.28,-9.74,0,0,0,2005-05-13,2021-09-13,4,    자동차 신품 부품 제조업
(주)에스제이케이,80440,Dec-15,-17.29,-12.7,-8.97,-35.29,-46.9,22.3,0,-23.89,6.05,-9.35,-8.08,-5.45,-15.8,-127,2315.52,0.58,3.29,2.05,3.13,5.92,0.04,0.11,0.58,1.77,0.82,52.46,6.96,61.69,89.83,4.06,35.85,24.91,2.24,148.73,-44.29,387.23,-2.83,366.64,24.75,20.52,6188.7,9.48,27.87,2020.73,14.71,100.67,-0.67,-63.53,2005-05-13,2021-09-13,4,    자동차 신품 부품 제조업
(주)에스제이케이,80440,Dec-16,-26.35,-7.97,-15.45,-59.5,-67.19,-6.75,0,-69.31,8.54,-65.7,-10.63,-14.96,-47.39,-303,462.51,0.23,0.91,1.14,1.6,3.94,0.01,0.22,0.27,0.61,0.28,94.14,3.88,92.59,114.12,3.2,24.15,18.18,3.95,101.59,-42.75,222.21,-4.5,278.36,13.61,31.04,-929.69,-1.93,-4.55,-827.4,-7.2,0,0,0,2005-05-13,2021-09-13,4,    자동차 신품 부품 제조업
(주)에스제이케이,80440,Dec-17,-5.33,-0.46,3.16,-59.22,-46.39,-10.92,0,-32.05,18.85,-85.26,-10.37,-15.98,-52.88,-240,288.61,0.19,0.62,1.9,2.61,7.06,0.03,0.1,0.27,0.43,0.21,42.12,8.67,51.72,62.3,5.86,9.36,6.32,0.48,78.29,-56.78,242.54,-4.81,322.45,5.86,29.19,-2766.54,-6.08,-13.6,-2779.77,-31.54,0,0,0,2005-05-13,2021-09-13,4,    자동차 신품 부품 제조업
(주)에스제이케이,80440,Dec-18,30.97,8.43,13.42,312.76,45.37,-1.97,0,-28.42,3.02,-173.19,-15.38,-20.68,-82.41,0,174.76,0.12,0.48,0.92,1.09,5.9,0.02,0.14,0.15,0.3,0.14,60.09,6.07,61.87,79.62,4.58,27.42,24.28,1.63,341.84,-48.91,356.42,-3.62,372.08,18.48,21.91,-5260.57,-8.82,-23.85,-1512.93,-83.79,0,0,0,2005-05-13,2021-09-13,4,    자동차 신품 부품 제조업
(주)에스제이케이,80440,Dec-19,-7.18,7.85,1.28,-44.46,-30.15,1.66,0,-34.3,-0.63,-264.81,-9.41,-19,-82.93,-1087,445.12,0.07,0.31,0.48,0.55,3.85,0.26,0.17,0.09,0.18,0.08,89.21,4.09,94.77,180.12,2.03,17.48,14.97,0.8,199.31,-52.18,316.75,-1.58,370.67,11.06,24,2013.97,3.64,8.46,6763.26,48.83,126.41,-26.41,-542.37,2005-05-13,2021-09-13,4,    자동차 부품 및 내장품 판매업
(주)에이치디,102210,Dec-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-05-21,2021-04-19,4,    선박 및 보트 건조업
(주)에이치디,102210,Dec-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-05-21,2021-04-19,4,    선박 및 보트 건조업
(주)에이치디,102210,Dec-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-05-21,2021-04-19,4,    선박 및 보트 건조업
(주)에이치디,102210,Dec-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-05-21,2021-04-19,4,    선박 및 보트 건조업
(주)에이치디,102210,Dec-15,0,0,0,0,0,0,0,0,19.06,7.92,7.12,3.93,6.77,787,11945.44,0.5,1,0.79,1.03,3.33,0.01,2.84,0.47,1.88,1.34,63.52,5.75,109.74,41.85,8.72,151.05,115.27,17,2260.03,21.28,102.56,5.41,75,62.97,49.37,30122.61,12.3,48,461.42,24.79,55.31,44.69,31.95,2009-05-21,2021-04-19,4,    선박 및 보트 건조업
(주)에이치디,102210,Dec-16,-4.64,1.06,0.64,-7.74,-59.7,0.75,-77.88,-14.93,14.16,2.21,3.9,0.96,1.49,173,10162.31,0.43,0.85,0.7,0.84,4.03,0.01,1.66,0.42,1.59,1.14,52.29,6.98,90.49,35.05,10.41,157.51,141.21,12.8,2276.95,22.24,91.02,2.92,74.64,60.92,52.35,20762.19,8.89,33.93,371.05,20.08,73.02,26.98,11.02,2009-05-21,2021-04-19,4,    선박 및 보트 건조업
(주)에이치디,102210,Dec-17,-4.12,-2.76,-11.37,0.53,-43.79,-2.3,-203.28,-59.69,8.05,-4.82,0.59,-0.88,-1.55,-178,4096.76,0.18,0.34,0.29,0.32,3.62,0.01,0.47,0.18,0.65,0.48,54.36,6.71,100.71,44.42,8.22,153.03,144.18,12.62,2224.59,22.14,87.52,-0.67,67.74,63.88,53.33,7939.08,3.54,12.55,93.91,19.05,116.28,-16.28,-25.28,2009-05-21,2021-04-19,4,    선박 및 보트 건조업
(주)에이치디,102210,Dec-18,-3.28,-2.31,0.08,-5.18,58.89,10.69,0,-9.86,2.76,-20.34,-2.2,-3.47,-6.3,-119,2548.87,0.17,0.31,0.27,0.29,3.51,0.01,0.11,0.17,0.6,0.46,27,13.52,104.08,44.48,8.21,168.67,152.32,25.65,1699.64,25.5,72.93,-3.09,64.64,62.62,57.83,3510.83,1.62,5.67,45.32,9.35,268.37,-168.37,-217.67,2009-05-21,2021-04-19,4,    선박 및 보트 건조업
(주)에이치디,102210,Dec-19,-32.22,-29.8,-31.54,-32.62,-32.27,-10.76,0,0.56,7.22,-35.51,-0.28,-7.38,-11.32,-188,512.62,0.21,0.32,0.33,0.37,3.43,0.01,0.05,0.22,0.72,0.55,15.07,24.22,106.55,44.05,8.29,262.85,237.24,7.94,1516.76,38.57,31.35,-2.69,49.58,62.25,76.13,899.49,0.61,2.07,14.49,2.38,619.28,-519.28,-1491.52,2009-05-21,2021-04-19,4,    선박 및 보트 건조업
(주)에이치디,102210,Dec-20,-12.87,-15.06,-20.37,-8.32,-0.77,-16.06,0,-8.7,7.64,-52.11,-0.24,-13.08,-17.48,-252,468.03,0.25,0.34,0.39,0.44,3.89,0.01,0.06,0.28,0.86,0.69,15.12,24.14,93.89,35.82,10.19,250.2,223.81,5.21,1273.1,39.32,36.35,-3.65,47.04,65.5,73.34,-9415,-7.36,-25.48,-212.64,-27.3,0,0,0,2009-05-21,2021-04-19,4,    선박 및 보트 건조업
(주)에이팸,73070,Dec-11,0,0,0,0,0,0,0,0,7.01,2.18,4.83,3.15,4.66,127,5822.81,1.44,2.14,3.28,8.54,5.31,0.02,0.09,2.03,4.46,2.58,23.35,15.63,68.68,37.9,9.63,163.94,62.87,11.51,544.59,17.18,48.2,14.6,82.92,44.04,67.48,18213.91,31.13,96.75,399.76,21.57,78.64,21.36,10.11,2004-01-28,2021-06-04,4,    자동차 신품 부품 제조업
(주)에이팸,73070,Dec-12,0,0,0,0,0,0,0,0,6.9,6.51,2.46,8.46,11.15,299,4600.48,1.3,1.71,2.55,3.95,7.16,0.02,0.25,1.83,3.42,2.66,33.61,10.86,50.98,25.97,14.05,255.8,164.84,19.44,536.92,31.09,31.85,7.38,64.54,51.05,75.84,21160.45,41.23,109.58,475.4,31.72,67.59,32.41,20.52,2004-01-28,2021-06-04,4,    자동차 신품 부품 제조업
(주)에이팸,73070,Dec-13,2.98,-3.54,-3.92,9.59,15.82,3.09,-53.16,-11.39,9.99,3.44,4.1,3.9,5.14,140,4076.27,1.13,1.5,2.15,3.4,5.88,0.01,0.29,1.56,3.08,2.4,45.26,8.06,62.09,34.92,10.45,265.16,165.51,19.55,553.5,33.84,31.71,22.54,60.15,54.33,75.93,16614.86,31.44,89.98,425.02,28.11,77.02,22.98,12.24,2004-01-28,2021-06-04,4,    자동차 신품 부품 제조업
(주)에이팸,73070,Dec-14,17.63,-0.44,-16.79,46.57,57.52,6.63,204.2,21.84,11.98,8.59,6.45,10.76,14.92,427,4966.51,1.25,1.74,2.03,3.35,5.18,0.01,0.39,1.44,3.83,3.26,62.55,5.84,70.42,43.31,8.43,231.06,137.74,31.94,590.17,38.4,45.3,61.42,46.94,67.7,68.82,23599.57,37.96,129.34,577.88,32.77,62.13,37.87,26.21,2004-01-28,2021-06-04,4,    자동차 신품 부품 제조업
(주)에이팸,73070,Dec-15,-2.55,-4.42,-1.01,-3.28,-21.25,5.7,-42.1,29.68,12.07,3.84,7.62,5.84,8.14,247,6440.74,1.52,2.12,2.26,3.56,6.15,0.01,0.42,1.62,5.09,4.67,63.42,5.76,59.37,38.34,9.52,281.97,189.24,38.38,623.82,43.36,33.96,118.88,43.96,67.19,74.65,24489.59,40.42,136.74,618.54,26.22,74.4,25.6,14.63,2004-01-28,2021-06-04,4,    자동차 신품 부품 제조업
