회사명,거래소코드,회계년도,[제조]총자본증가율(IFRS연결),[제조]유형자산증가율(IFRS연결),[제조]비유동자산증가율(IFRS연결),[제조]유동자산증가율(IFRS연결),[제조]재고자산증가율(IFRS연결),[제조]자기자본증가율(IFRS연결),[제조]순이익증가율(IFRS연결),[제조]매출액증가율(IFRS연결),[제조]매출액총이익률(IFRS연결),[제조]매출액순이익률(IFRS연결),[제조]총자본사업이익률(IFRS연결),[제조]총자본순이익률(IFRS연결),[제조]자기자본순이익률(IFRS연결),[제조]1주당순이익(IFRS연결),[제조]1주당매출액(IFRS연결),[제조]총자본회전률(IFRS연결),[제조]자기자본회전률(IFRS연결),[제조]유동자산회전률(IFRS연결),[제조]당좌자산회전률(IFRS연결),[제조]재고자산회전률(IFRS연결),[제조]1회전기간(IFRS연결),[제조]운전자본회전률(IFRS연결),[제조]순운전자본회전률(IFRS연결),[제조]유형자산회전율(IFRS연결),[제조]비유동자산회전률(IFRS연결),[제조]매출채권회전기간(IFRS연결),[제조]매출채권회전률(IFRS연결),[제조]재고자산회전기간(IFRS연결),[제조]매입채무회전기간(IFRS연결),[제조]매입채무회전률(IFRS연결),[제조]유동비율(IFRS연결),[제조]당좌비율(IFRS연결),[제조]현금비율(IFRS연결),[제조]자기자본배율(IFRS연결),[제조]순운전자본비율(IFRS연결),[제조]부채비율(IFRS연결),[제조]이자보상배율(이자비용)(IFRS연결),[제조]비유동비율(IFRS연결),[제조]유동자산구성비율(IFRS연결),[제조]자기자본구성비율(IFRS연결),[제조]부가가치(IFRS연결),[제조]총자본투자효율(IFRS연결),[제조]설비투자효율(IFRS연결),[제조]기계투자효율(IFRS연결),[제조]부가가치율(IFRS연결),[제조]노동소득분배율(IFRS연결),[제조]자본분배율(IFRS연결),[제조]이윤분배율(IFRS연결),상장일,상장폐지일,소속코드,산업명
(주)에이팸,73070,Dec-16,11.05,-7.32,-4.6,18.7,-18.47,7.67,47.31,-12.53,14.87,6.46,8.37,8.25,11.24,364,5633.53,1.28,1.74,1.84,2.52,6.72,0.01,0.38,1.35,4.73,4.21,72.84,5.01,54.29,40.07,9.11,275.34,213.15,52.24,671.64,45.73,38.17,1292.27,38.95,71.81,72.37,24284.7,36.09,146.31,737.23,29.73,68.11,31.89,21.73,2004-01-28,2021-06-04,4,    자동차 신품 부품 제조업
(주)에이팸,73070,Dec-17,82.23,-2.62,-0.08,114.54,5.73,55.51,49.87,0.78,19.55,9.61,8.46,8.33,12.71,98,5677.69,0.87,1.32,1.08,1.27,7.33,0.01,0.43,0.77,5.02,4.34,82.29,4.44,49.77,38.57,9.46,228.47,203.04,90.48,865.32,47.54,61.92,19.28,25.03,84.54,61.76,29252.01,23.86,180.99,1043.79,35.53,62.86,37.14,27.03,2004-01-28,2021-06-04,4,    자동차 신품 부품 제조업
(주)에이팸,73070,Dec-18,13.96,20.92,210.02,-21.89,8.33,2.91,-104.17,-7.44,20.65,-1.57,0.8,-0.91,-0.43,-4,870.81,0.58,0.99,0.83,0.95,6.34,0.01,0.75,0.53,4.27,1.96,75.67,4.82,57.57,37.14,9.83,141.9,120,46.78,890.5,17.11,78.44,-0.43,75.03,57.95,56.04,20724.5,14.83,117.91,835.1,27.2,85.63,14.37,-5.77,2004-01-28,2021-06-04,4,    자동차 신품 부품 제조업
(주)에이팸,73070,Dec-19,-14.37,3.93,15.34,-35.93,-25.62,-41.98,0,-33.61,13.97,-113.97,-5.86,-44.46,-92.9,-647,577.04,0.39,0.82,0.76,0.91,4.64,0.01,0.64,0.39,2.54,0.8,78.34,4.66,78.63,47.21,7.73,73.86,60.63,12.06,450.44,-15.34,165.44,-3.12,150.35,43.36,37.67,-39307.97,-32.85,-226.93,-1398,-77.7,0,0,0,2004-01-28,2021-06-04,4,    자동차 신품 부품 제조업
(주)에이팸,73070,Dec-20,-13.89,-6.97,19.34,-57.29,-1.47,44.96,0,-63.54,-19.93,-48.45,-8.81,-8.03,-13.88,-315,146.75,0.17,0.34,0.5,0.66,2,0,0.91,0.2,0.94,0.25,184.12,1.98,182.63,126.41,2.89,60.7,35.61,6.21,456.54,-13.92,60.61,-5.18,126.07,21.5,62.26,5409.13,5.25,33.48,225.74,29.33,166.23,-66.23,-165.2,2004-01-28,2021-06-04,4,    자동차 신품 부품 제조업
(주)이매진아시아,36260,Dec-11,0,0,0,0,0,0,0,0,12.46,-11.71,11.39,-16.95,-33.5,-104,810.62,1.45,2.85,2.92,2.92,0,0.02,0.11,1.66,120.83,2.87,40.38,9.04,0,0,0,132.1,132.1,20.34,56.65,12.05,97.01,4.97,99.29,49.6,50.76,-1816.32,-12.29,-1025.17,-2762.38,-8.48,0,0,0,1999-12-10,2021-02-15,4,    기타 사업지원 서비스업
(주)이매진아시아,36260,Dec-12,0,0,0,0,0,0,0,0,4.26,-35.12,-5.76,-29.22,-47.45,-168,463.11,0.83,1.35,1.18,1.19,162.5,0.02,0.01,0.76,98.32,2.84,41.18,8.86,2.25,0,0,183.93,182.59,5.6,59.54,32.24,62.38,-6.53,47.64,70.66,61.58,-4110.82,-24.99,-2953.25,-17125.58,-30.04,0,0,0,1999-12-10,2021-02-15,4,    기타 사업지원 서비스업
(주)이매진아시아,36260,Dec-13,36.7,138.54,84.71,16.76,-42.78,-13.01,0,11.04,27.14,-36.36,-9.3,-28.38,-58.31,-636,940.28,0.78,1.61,1.21,1.21,229.52,0.03,0,0.67,64.5,2.21,34.72,10.51,1.59,0,0,100.17,99.82,8.6,163.05,0.1,155.75,-9.32,101.39,60.35,39.1,-3631.08,-16.15,-1093.59,-1797.27,-23.89,0,0,0,1999-12-10,2021-02-15,4,    기타 사업지원 서비스업
(주)이매진아시아,36260,Dec-14,51.91,-20.75,19.54,73.17,-75.84,22.16,0,164.94,14.12,-6.96,1.74,-9.9,-28.55,-239,3042.61,1.42,4.14,2.17,2.18,1345.65,0.05,0,1.09,135.29,4.11,21.7,16.82,0.27,0,0,101.08,101.03,15.44,162.7,0.73,220.38,0.39,99.95,68.8,31.21,1574.73,4.61,598.44,1472.15,3.91,184.16,-84.16,-177.97,1999-12-10,2021-02-15,4,    기타 사업지원 서비스업
(주)이매진아시아,36260,Dec-15,48.57,2358.81,112.05,19.78,-16.5,71.67,0,13.86,11.39,-6.59,1.09,-7.12,-21.75,-206,2706.55,1.08,3.07,1.77,1.78,4290.38,0.03,0,0.91,13.62,2.76,29.3,12.46,0.09,0,0,111.22,111.18,22.97,217.87,5.59,164.18,0.2,117.63,55.47,37.85,997.47,1.97,15.42,254.38,2.18,247.17,-147.17,-302.94,1999-12-10,2021-02-15,4,    기타 사업지원 서비스업
(주)이매진아시아,36260,Dec-16,-18.72,-91.09,-31.4,-8.53,0,83.7,0,-29.97,7.6,-8.17,-7.45,-5.7,-11.66,-175,1892.49,0.7,1.21,1.19,1.19,6602.77,0.04,0,0.75,9.11,1.69,27.88,13.09,0.06,0,0,376.69,376.69,10.93,272.55,45.85,21.88,-9.66,45.8,62.42,82.05,1090.21,2.64,189.06,594.62,3.4,241.29,-141.29,-240.53,1999-12-10,2021-02-15,4,"    영화, 비디오물, 방송프로그램 제작 및 배급업"
(주)이매진아시아,36260,Dec-17,32.53,1204.7,115.05,-17.15,0,6.6,0,-5.89,7.99,-49.94,-9.82,-31.46,-43.1,-499,1003.88,0.63,0.85,1.28,1.34,29.03,0.02,0.06,0.87,7.46,1.24,47.94,7.61,12.57,17.67,20.66,136.03,122.76,7.82,206.04,10.34,45.27,-6.21,88.58,39.03,68.84,-1415.88,-2.59,-18.82,-103.14,-4.69,0,0,0,1999-12-10,2021-02-15,4,"    영화, 비디오물, 방송프로그램 제작 및 배급업"
(주)이매진아시아,36260,Dec-18,-41.59,-94.47,-91.14,35.82,-97.12,-29.5,0,-13.32,4.85,-44.3,-8.5,-26.79,-38.34,-333,735.79,0.6,0.83,1.04,1.09,24.46,0.02,0.07,0.72,6.6,1.44,53.31,6.85,14.92,20.39,17.9,434,433.1,150.29,143,69.84,26.44,-45.2,11.7,90.75,79.09,627.14,1.96,150.7,341.36,2.39,665.18,-565.18,-1849.78,1999-12-10,2021-02-15,4,"    영화, 비디오물, 방송프로그램 제작 및 배급업"
(주)이매진아시아,36260,Dec-19,-43.86,197.76,57.95,-54.24,0,-52.24,0,-51.54,0.66,-156.38,-13.96,-79.62,-102.33,-519,355.7,0.51,0.68,0.6,0.6,423.03,0.05,0,0.47,15.33,3.33,18.12,20.14,0.86,0,793181.5,240.73,240.73,58.54,55.66,43.24,50.44,-4.53,39.15,73.97,66.47,-17156.01,-95.71,-1384.47,-10133.08,-135.18,0,0,0,1999-12-10,2021-02-15,4,"    영화, 비디오물, 방송프로그램 제작 및 배급업"
(주)이엠네트웍스,87730,Dec-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2008-04-04,2021-10-08,4,    합성고무 및 플라스틱 물질 제조업
(주)이엠네트웍스,87730,Dec-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2008-04-04,2021-10-08,4,    합성고무 및 플라스틱 물질 제조업
(주)이엠네트웍스,87730,Dec-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2008-04-04,2021-10-08,4,    합성고무 및 플라스틱 물질 제조업
(주)이엠네트웍스,87730,Dec-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2008-04-04,2021-10-08,4,    합성고무 및 플라스틱 물질 제조업
(주)이엠네트웍스,87730,Dec-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2008-04-04,2021-10-08,4,    합성고무 및 플라스틱 물질 제조업
(주)이엠네트웍스,87730,Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2008-04-04,2021-10-08,4,    합성고무 및 플라스틱 물질 제조업
(주)이엠네트웍스,87730,Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2008-04-04,2021-10-08,4,    합성고무 및 플라스틱 물질 제조업
(주)이엠네트웍스,87730,Dec-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2008-04-04,2021-10-08,4,    합성고무 및 플라스틱 물질 제조업
(주)이엠네트웍스,87730,Dec-19,0,0,0,0,0,0,0,0,-0.8,-723.92,-14.05,-159.83,-3342.12,-5174,266.35,0.22,2.57,0.33,0.48,1.04,0,0,0.15,0.78,0.67,54.52,6.7,352.44,23.63,15.45,82.74,56.49,4.54,57.06,-14.02,1064.29,-0.8,381.87,67.2,8.59,-75711.3,-128.67,-457.36,-4847.06,-582.78,0,0,0,2008-04-04,2021-10-08,4,    합성고무 및 플라스틱 물질 제조업
(주)이엠네트웍스,87730,Dec-20,-37.2,-37.3,-18.97,-46.1,-35.56,-317.51,0,36.91,-8.5,-99.81,-18.12,-37.07,0,-5439,364.17,0.37,0,0.58,0.88,1.72,0,0,0.24,1.31,1.02,35.53,10.27,211.65,14.16,25.77,53.07,32.94,3.1,-123.94,-51.01,0,-1.6,0,57.68,0,-4884.06,-13.22,-48.08,-484.94,-27.46,0,0,0,2008-04-04,2021-10-08,4,    합성고무 및 플라스틱 물질 제조업
(주)제낙스,65620,Dec-11,-4.07,-5.07,0.07,-8.92,-30.97,-13.73,0,6.55,-0.87,-16.81,-5.66,-9.81,-31.67,-282,1536.86,0.58,1.88,1.3,2.84,2.39,0,0,0.54,1.14,1.06,87.01,4.19,152.87,25.22,14.47,68.94,36.84,2.97,150.99,-19.72,241.57,-1.23,192.07,43.77,29.28,2060.11,4.46,9.35,27.91,7.49,106.61,-6.61,-224.28,2002-06-27,2021-08-09,4,    1차 철강 제조업
(주)제낙스,65620,Dec-12,-3.61,-13.93,-9.01,3.34,3.4,2.78,0,-25.52,-0.99,-23.28,-6.54,-10.52,-34.79,-283,1109.22,0.45,1.49,1,1.87,2.14,0,0,0.43,0.93,0.83,131.03,2.79,170.49,22.51,16.22,81.82,43.7,4.23,150.39,-10.43,220.42,-1.32,170.07,46.92,31.21,1624.12,3.65,8.26,29.08,7.93,116.61,-16.61,-293.43,2002-06-27,2021-08-09,4,    1차 철강 제조업
(주)제낙스,65620,Dec-13,14.86,-2.16,67.8,-45.02,-60.61,62.27,0,-20.21,-33.3,-56.81,-16.7,-19.42,-50.97,-529,776.39,0.34,0.9,1.01,1.74,2.41,0,0,0.4,0.81,0.52,150.05,2.43,151.4,16.03,22.77,48.85,32.55,3.48,214.06,-23.51,126.86,-4.18,175.91,22.46,44.08,-2906.07,-5.69,-15.62,-63.03,-17.79,0,0,0,2002-06-27,2021-08-09,4,    1차 철강 제조업
(주)제낙스,65620,Dec-14,-10.27,-7.17,1.71,-51.64,-62.88,-35.54,0,-36.06,-33.84,-76.87,-13.86,-16.57,-43.35,-405,496.44,0.22,0.56,1.23,1.77,3.98,0,0,0.31,0.55,0.26,158.81,2.3,91.76,8.3,43.99,20.83,15.49,1.46,137.98,-46.02,215.88,-3.71,277.64,12.11,31.66,-1200.62,-2.62,-6.52,-28.18,-11.49,0,0,0,2002-06-27,2021-08-09,4,    1차 철강 제조업
(주)제낙스,65620,Dec-15,16.34,-5.54,20.48,-13.71,-9.96,85.99,0,2.15,16.65,-22.82,-0.81,-4.91,-11.72,-120,496.63,0.22,0.51,2.06,2.79,7.9,0.01,0,0.35,0.6,0.24,94.12,3.88,46.21,3.8,96.05,19.78,14.49,0.88,251.32,-36.42,97.57,-0.23,179.83,8.98,50.62,2188.22,4.1,12.57,59.69,20.51,97.89,2.11,-111.27,2002-06-27,2021-08-09,4,    1차 철강 제조업
(주)제낙스,65620,Dec-16,5.13,-5.55,7.74,-21.34,-28.9,10.92,0,-42.92,-25.06,-97.62,-7.18,-10.87,-20.87,-285,283.47,0.11,0.21,1.42,1.91,5.56,0.01,0,0.24,0.36,0.12,140.98,2.59,65.63,8.62,42.37,21.59,16.37,1.37,278.77,-24.4,87.26,-2.72,174.68,6.72,53.4,-1362.95,-2.43,-8.29,-42.8,-22.38,0,0,0,2002-06-27,2021-08-09,4,    1차 철강 제조업
(주)제낙스,65620,Dec-17,27.64,-5.23,15.77,192.4,-3.66,69.39,0,1.97,-22.36,-73.28,-6.24,-7.13,-11.28,-214,289.07,0.1,0.15,0.84,0.96,6.95,0.01,0,0.27,0.39,0.11,132.02,2.76,52.51,3.99,91.49,79.8,73.44,10.52,451.21,-3.9,41.08,-3.14,119.37,15.39,70.88,-1329.88,-1.86,-8.54,-47.06,-21.41,0,0,0,2002-06-27,2021-08-09,4,    1차 철강 제조업
(주)제낙스,65620,Dec-18,-61.1,-25.53,-59.92,-67.59,-21.47,-81.86,0,-16.73,-15.06,-176.47,-16.03,-18.36,-30.45,-406,230,0.1,0.17,0.71,0.79,6.61,0,0,0.25,0.38,0.12,152.2,2.4,55.24,2.57,142.13,26.6,21.47,2.45,81.84,-35.39,202.79,-6.31,263.96,12.82,33.03,-3710.25,-13.33,-31.98,-147.18,-71.74,0,0,0,2002-06-27,2021-08-09,4,    1차 철강 제조업
(주)제낙스,65620,Dec-19,-10.98,7.15,-15.95,22.8,4.37,-83.81,0,-30.38,-22.57,-297.22,-32.45,-40.68,-200.15,-476,160.12,0.14,0.67,0.91,1.1,5.12,0,0,0.17,0.3,0.16,153.25,2.38,71.33,2.49,146.41,20.16,16.85,9.77,13.25,-70.07,1575.77,-4.24,1379.32,17.69,5.97,-2941.1,-11.87,-23.66,-270.41,-81.68,0,0,0,2002-06-27,2021-08-09,4,    1차 철강 제조업
(주)제낙스,65620,Dec-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2002-06-27,2021-08-09,4,    1차 철강 제조업
(주)지유온,111820,Dec-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2010-06-18,2021-09-30,4,    기타 정보 서비스업
(주)지유온,111820,Dec-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2010-06-18,2021-09-30,4,    기타 정보 서비스업
(주)지유온,111820,Dec-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2010-06-18,2021-09-30,4,    기타 정보 서비스업
(주)지유온,111820,Dec-14,0,0,0,0,0,0,0,0,23.11,1.21,1.57,1.03,1.5,91,7153.99,0.85,1.24,1.04,1.06,65.63,0.01,0,0.97,15.96,4.6,129.22,2.82,5.56,1.17,311.89,1314.39,1293.58,256.54,1152.83,75.38,46.41,0.7,26.96,81.59,68.3,6129.56,10.66,200.61,2532.12,12.57,36.42,63.58,9.64,2010-06-18,2021-09-30,4,    기타 정보 서비스업
(주)지유온,111820,Dec-15,5.96,-4.13,1.12,7.05,64.48,31.14,0,-10.75,19.25,-0.95,2.82,-0.7,-0.91,-48,4210.72,0.73,0.96,0.9,0.91,44.3,0.01,0,0.79,14.54,4.09,131.16,2.78,8.24,1.82,200.22,538.52,525.43,185.71,997.03,67.12,18.29,2.03,20.79,82.43,84.54,4976.23,8.17,169.88,2700.76,11.44,59.87,40.13,-8.31,2010-06-18,2021-09-30,4,    기타 정보 서비스업
(주)지유온,111820,Dec-16,44.42,0.96,23.37,48.91,17.29,55.02,0,-2.52,26.88,0.69,2.27,0.39,0.44,16,3362.83,0.57,0.65,0.68,0.69,31.95,0.01,0,0.6,14.41,3.55,133.15,2.74,11.42,1.97,184.88,933.02,915.15,79.42,828.64,75.88,10.2,9.11,16.54,84.99,90.74,7712.07,8.76,260.77,4015.15,18.18,51.39,48.61,3.77,2010-06-18,2021-09-30,4,    기타 정보 서비스업
(주)지유온,111820,Dec-17,2.87,-5.66,7.76,2.01,9.12,2.39,198.09,-35.05,43.22,3.15,1.95,0.97,1.07,45,1428.71,0.31,0.34,0.36,0.37,18.39,0,0,0.33,9.59,2.01,208.89,1.75,19.85,3.04,119.92,1017.42,996.56,112.82,821.6,75.99,10.72,3.06,17.41,84.28,90.32,9086.74,10.04,325.7,6247.03,32.98,45.05,54.95,9.54,2010-06-18,2021-09-30,4,    기타 정보 서비스업
(주)지유온,111820,Dec-18,-60.09,128.67,-32.96,-65.15,0,-89.02,-6919.68,-48.58,50.69,-417.49,-13.84,-93.39,-130.35,-2925,698.23,0.22,0.31,0.28,0.28,18.12,0,0,0.23,3.09,1.19,274.8,1.33,20.15,4.11,88.82,174.79,174.79,5.84,87.37,31.49,302.31,-29.43,106.25,73.59,24.86,-13175.3,-36.47,-206.52,-11312.38,-93.01,0,0,0,2010-06-18,2021-09-30,4,    기타 정보 서비스업
(주)지유온,111820,Dec-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2010-06-18,2021-09-30,4,    기타 정보 서비스업
(주)지유온,111820,Dec-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2010-06-18,2021-09-30,4,    기타 정보 서비스업
(주)코너스톤네트웍스,33110,Dec-11,-10.99,-13.1,-14.38,-6.96,11.9,-21,0,-32.51,24.49,-43.29,-8.98,-18.14,-31.51,0,1029.22,0.42,0.74,0.9,1.25,3.18,0.01,1.02,0.59,1.33,0.78,95.79,3.81,114.66,60.68,6.02,179.47,123.88,32.4,241.78,21.1,88.85,-6.23,98.86,47.65,52.95,-3444.66,-9.28,-29.86,-1652.41,-20.86,0,0,0,1997-08-18,2021-10-08,4,"    측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
(주)코너스톤네트웍스,33110,Dec-12,-4.12,-1.2,2.88,-11.81,-7.36,18.99,0,-16.28,32.04,-7.17,-5.29,-2.73,-4.19,0,663.61,0.38,0.64,0.83,1.22,2.62,0.01,0.54,0.58,1.21,0.7,48.65,7.5,139.32,44.22,8.25,323.13,217.99,106.26,221.56,30.26,51.93,-3.48,85.34,43.83,65.82,2454.13,6.89,21.53,2066.86,17.75,103.81,-3.81,-40.39,1997-08-18,2021-10-08,4,"    측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
(주)코너스톤네트웍스,33110,Dec-13,16.23,-30.32,-4.94,43.38,-11.72,27.73,0,38.88,39.21,1.37,2.51,0.68,1.45,12,804.4,0.5,0.72,1.01,1.35,4.02,0.01,1.71,0.74,1.99,0.98,74.04,4.93,90.83,43.63,8.37,254.71,203.68,80.7,247,32.84,39.06,1.59,63.88,54.06,71.91,2913.02,7.04,36.67,596.09,15.17,78.05,21.95,9.05,1997-08-18,2021-10-08,4,"    측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
(주)코너스톤네트웍스,33110,Dec-14,-9.91,-3.14,-10.33,-9.56,8.75,-20.68,0,-49.55,31.2,-82.01,-10.42,-20.2,-29.47,-330,385.54,0.25,0.36,0.45,0.58,2.07,0,0,0.34,1.24,0.54,273.64,1.33,176.23,103.6,3.52,380.91,289.16,49.97,186.15,40.03,56.6,-17.58,71.61,54.27,63.86,-4803.67,-12.89,-62.44,-1348.36,-49.59,0,0,0,1997-08-18,2021-10-08,4,"    측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
(주)코너스톤네트웍스,33110,Dec-15,-12.15,-2.24,-2.68,-20.14,-24.27,-33.26,0,-7.24,17.16,-101.23,-16.74,-25.98,-44.82,-359,353.92,0.26,0.46,0.49,0.65,2.1,0,0,0.35,1.18,0.53,277.52,1.32,173.94,67.98,5.37,171.25,132.13,20.82,122.96,20.53,109,-23,105.87,49.34,47.85,-6284,-19.19,-83.55,-2753.6,-69.94,0,0,0,1997-08-18,2021-10-08,4,"    측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
(주)코너스톤네트웍스,33110,Dec-16,222.2,-53.3,209.28,235.45,-16.12,18.73,0,288.37,26.37,-30.55,-9.49,-15.42,-30.25,-183,1212.23,0.5,1.29,0.99,1.1,10.28,0.01,0,0.49,6.32,1.03,117.98,3.09,35.49,25.83,14.13,85.01,80.15,17.14,113.13,-9.06,175.41,-1.39,133.92,51.37,36.31,214.92,0.2,6.12,1954.55,0.62,3134.67,-3034.67,-4960.27,1997-08-18,2021-10-08,4,"    측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
(주)코너스톤네트웍스,33110,Dec-17,-60.59,-81.9,-86.3,-36.24,-17.47,10.41,0,-88.67,14.88,-1354.12,-8.08,-72.81,-266.81,-1286,89.73,0.05,0.13,0.09,0.1,1.4,0,4,0.05,1.91,0.14,812.4,0.45,260.81,228.31,1.6,167.69,155.29,2.07,75.44,33.54,103.22,-1.66,34.34,83.1,49.21,-43451.07,-104.51,-6834.54,-449106.69,-1098.98,0,0,0,1997-08-18,2021-10-08,4,"    측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
(주)코너스톤네트웍스,33110,Dec-18,30.18,225.45,164.22,2.92,97.15,24.28,0,124.82,15.65,-77.64,-9.45,-14.42,-26.38,0,146.72,0.19,0.37,0.25,0.28,2.34,0.01,6.45,0.16,6.57,0.69,105.25,3.47,155.86,64.55,5.65,179.26,153.87,5.31,57.2,29.05,95.57,-1.83,67.08,65.7,51.13,1626.06,3,78.59,1463.93,18.29,188.73,-88.73,-424.42,1997-08-18,2021-10-08,4,"    측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
(주)코너스톤네트웍스,33110,Dec-19,47.28,230.52,143.14,-2.76,-19.27,41.54,0,52.83,-1.62,-383.08,-15.06,-77.76,-162.33,-454,123.59,0.2,0.42,0.39,0.45,2.98,0.01,0.72,0.22,3.05,0.43,168.39,2.17,122.29,97.01,3.76,95.58,84.34,6.09,57.5,-2,117.82,-4.02,123.34,43.37,45.91,-38642.79,-48.48,-565.07,-1948.78,-284.46,0,0,0,1997-08-18,2021-10-08,4,"    측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
(주)코너스톤네트웍스,33110,Dec-20,-50.57,-94.57,-92.49,4.16,-92.87,-96.93,0,-61.32,66.07,-712.56,-5.92,-62.86,-199.01,-286,40.49,0.09,0.28,0.15,0.16,2.41,0,0.52,0.07,1.46,0.22,369.68,0.99,151.3,244.84,1.49,94.62,93.86,0.17,1.7,-5.19,3229.9,-1.4,286.41,91.4,3,-26465.07,-67.17,-7127.96,-39848.04,-503.67,0,0,0,1997-08-18,2021-10-08,4,    종합 소매업
(주)팍스넷,38160,Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016-08-01,2021-08-23,4,    기타 정보 서비스업
(주)팍스넷,38160,Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016-08-01,2021-08-23,4,    기타 정보 서비스업
(주)팍스넷,38160,Dec-18,0,0,0,0,0,0,0,0,0,-11.02,0.98,-3.14,-4.68,-178,1614.22,0.28,0.42,0.43,0.43,0,0.04,0.07,0.29,2.27,0.84,24.46,14.92,0,0,0,205.92,205.92,35.27,759.97,33.89,47.7,-0.16,50.37,65.89,67.7,4048.28,6.45,51.37,947.48,22.64,125.5,-25.5,-48.66,2016-08-01,2021-08-23,4,    기타 정보 서비스업
(주)팍스넷,38160,Dec-19,25.79,64.14,25.38,26.01,0,-69.15,0,-40.28,0,-280.63,-20.16,-42.3,-108.24,0,964.07,0.15,0.38,0.23,0.23,0,0.02,0.12,0.12,1.03,0.44,42.15,8.66,0,0,0,90.31,90.31,4.8,226.4,-7.08,496.87,-4.52,202.9,66.01,16.75,-14075.53,-17.83,-209.51,-529.47,-131.8,0,0,0,2016-08-01,2021-08-23,4,    기타 정보 서비스업
(주)팍스넷,38160,Dec-20,-58.23,-55.28,-43.21,-65.96,0,-218.82,0,-3.9,78.2,-252.63,-12.47,-46.33,0,0,838.42,0.18,0,0.29,0.3,44.24,0.02,0.24,0.12,1.1,0.49,50.01,7.3,8.25,7.71,47.34,38.49,37.48,1.04,-252.14,-85.97,0,-1.36,0,53.79,0,-13849.66,-41.99,-239.45,-936.72,-134.95,0,0,0,2016-08-01,2021-08-23,4,    기타 정보 서비스업
(주)퓨전,195440,Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016-12-21,2021-06-10,4,    소프트웨어 개발 및 공급업
(주)퓨전,195440,Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016-12-21,2021-06-10,4,    소프트웨어 개발 및 공급업
(주)퓨전,195440,Dec-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016-12-21,2021-06-10,4,    소프트웨어 개발 및 공급업
(주)퓨전,195440,Dec-19,0,0,0,0,0,0,0,0,9.91,-84.3,-18.18,-24.67,-31.86,-5004,4242,0.29,0.53,0.64,0.69,8.81,0.03,0.09,0.34,6.38,0.54,40.96,8.91,41.41,53,6.89,109.77,101.78,24.5,1616,4.06,79.35,-7.01,97.48,45.65,55.76,-4959.78,-8.91,-194.27,-671.05,-30.45,0,0,0,2016-12-21,2021-06-10,4,    소프트웨어 개발 및 공급업
