회사명,거래소코드,회계년도,[제조]영업이익(손실),[제조]영업이익(손실)(연결)
(주)서부티엔디,6730,Dec-18,-15420,-15420
(주)서부티엔디,6730,Dec-19,14439054,14439054
(주)서부티엔디,6730,Dec-20,-6472848,-22674450
(주)서산,79650,Dec-11,706792,7816916
(주)서산,79650,Dec-12,4603775,14052424
(주)서산,79650,Dec-13,2807346,13006633
(주)서산,79650,Dec-14,1203915,15611943
(주)서산,79650,Dec-15,1430880,21268484
(주)서산,79650,Dec-16,2872049,21964440
(주)서산,79650,Dec-17,1845512,7325835
(주)서산,79650,Dec-18,-874187,-2519429
(주)서산,79650,Dec-19,-526687,-4878862
(주)서산,79650,Dec-20,-1174767,-8391146
(주)서울리거,43710,Dec-11,556381,289273
(주)서울리거,43710,Dec-12,1404901,1142248
(주)서울리거,43710,Dec-13,-6242562,-6526329
(주)서울리거,43710,Dec-14,-6889367,-7012689
(주)서울리거,43710,Dec-15,-6899090,-6914961
(주)서울리거,43710,Dec-16,225009,-259557
(주)서울리거,43710,Dec-17,-1217813,-1514798
(주)서울리거,43710,Dec-18,1358151,-217603
(주)서울리거,43710,Dec-19,-3569981,-8741445
(주)서울리거,43710,Dec-20,-14454053,-30106553
(주)세진티에스,67770,Dec-11,750340,1814848
(주)세진티에스,67770,Dec-12,-3449912,-1303435
(주)세진티에스,67770,Dec-13,-2988071,-4887299
(주)세진티에스,67770,Dec-14,115510,374765
(주)세진티에스,67770,Dec-15,-3062867,-3580360
(주)세진티에스,67770,Dec-16,175970,-723245
(주)세진티에스,67770,Dec-17,-1924867,-2428928
(주)세진티에스,67770,Dec-18,-1555888,-1435741
(주)세진티에스,67770,Dec-19,-557312,-252119
(주)세진티에스,67770,Dec-20,1936157,4629442
(주)셀바스에이아이,108860,Dec-11,-257719,-55901
(주)셀바스에이아이,108860,Dec-12,2073430,2073430
(주)셀바스에이아이,108860,Dec-13,6460323,6460323
(주)셀바스에이아이,108860,Dec-14,561195,-135206
(주)셀바스에이아이,108860,Dec-15,-2134268,-671123
(주)셀바스에이아이,108860,Dec-16,-1156225,-8415579
(주)셀바스에이아이,108860,Dec-17,917804,561995
(주)셀바스에이아이,108860,Dec-18,-3328286,-17058781
(주)셀바스에이아이,108860,Dec-19,-2159214,-6175156
(주)셀바스에이아이,108860,Dec-20,-2677907,-1530056
(주)쇼박스,86980,Dec-11,-5508908,-7662418
(주)쇼박스,86980,Dec-12,9683527,9711757
(주)쇼박스,86980,Dec-13,5414915,6333254
(주)쇼박스,86980,Dec-14,1811446,1768992
(주)쇼박스,86980,Dec-15,14430843,14059518
(주)쇼박스,86980,Dec-16,15652435,15295422
(주)쇼박스,86980,Dec-17,10711351,10397090
(주)쇼박스,86980,Dec-18,5477932,5242483
(주)쇼박스,86980,Dec-19,2314658,1942204
(주)쇼박스,86980,Dec-20,-1602935,-1951899
(주)수산아이앤티,50960,Dec-11,6672784,6672784
(주)수산아이앤티,50960,Dec-12,6635951,6635951
(주)수산아이앤티,50960,Dec-13,7111164,7111164
(주)수산아이앤티,50960,Dec-14,5978819,5978819
(주)수산아이앤티,50960,Dec-15,4414222,4414222
(주)수산아이앤티,50960,Dec-16,5602614,5602614
(주)수산아이앤티,50960,Dec-17,4366499,4366499
(주)수산아이앤티,50960,Dec-18,2650138,2650138
(주)수산아이앤티,50960,Dec-19,2789717,2789717
(주)수산아이앤티,50960,Dec-20,4555559,2961938
(주)슈프리마,236200,Dec-15,0,0
(주)슈프리마,236200,Dec-16,10811513,10776647
(주)슈프리마,236200,Dec-17,12501744,12407697
(주)슈프리마,236200,Dec-18,12039104,12186036
(주)슈프리마,236200,Dec-19,25152401,24565178
(주)슈프리마,236200,Dec-20,11227752,10635728
(주)슈프리마에이치큐,94840,Dec-11,5627834,5513673
(주)슈프리마에이치큐,94840,Dec-12,16239307,17408864
(주)슈프리마에이치큐,94840,Dec-13,15231041,15408473
(주)슈프리마에이치큐,94840,Dec-14,17329935,17676413
(주)슈프리마에이치큐,94840,Dec-15,-153311,349544
(주)슈프리마에이치큐,94840,Dec-16,1841208,3635326
(주)슈프리마에이치큐,94840,Dec-17,1442462,3709397
(주)슈프리마에이치큐,94840,Dec-18,2108650,7256728
(주)슈프리마에이치큐,94840,Dec-19,1693500,2017918
(주)슈프리마에이치큐,94840,Dec-20,4687299,4315134
(주)스마트솔루션즈,136510,Dec-11,4251707,4251707
(주)스마트솔루션즈,136510,Dec-12,-1839468,-1839468
(주)스마트솔루션즈,136510,Dec-13,1602387,1602387
(주)스마트솔루션즈,136510,Dec-14,-778304,-792910
(주)스마트솔루션즈,136510,Dec-15,406549,327550
(주)스마트솔루션즈,136510,Dec-16,1434541,1025104
(주)스마트솔루션즈,136510,Dec-17,3572891,3346492
(주)스마트솔루션즈,136510,Dec-18,-463218,-669275
(주)스마트솔루션즈,136510,Dec-19,-7500268,-7782689
(주)스마트솔루션즈,136510,Dec-20,-7094632,-7365694
(주)스카이문스테크놀로지,33790,Dec-11,-1203299,-1203299
(주)스카이문스테크놀로지,33790,Dec-12,-3008997,-3008997
(주)스카이문스테크놀로지,33790,Dec-13,-1751577,-1751577
(주)스카이문스테크놀로지,33790,Dec-14,874710,874710
(주)스카이문스테크놀로지,33790,Dec-15,-342391,-342391
(주)스카이문스테크놀로지,33790,Dec-16,-2233925,-2233925
(주)스카이문스테크놀로지,33790,Dec-17,-3667686,-4294142
(주)스카이문스테크놀로지,33790,Dec-18,-2632302,-5414744
(주)스카이문스테크놀로지,33790,Dec-19,-10511246,-10511246
(주)스카이문스테크놀로지,33790,Dec-20,-1460760,-1460760
(주)승일,49830,Dec-11,4206803,4206803
(주)승일,49830,Dec-12,5891425,5891425
(주)승일,49830,Dec-13,7740194,7740194
(주)승일,49830,Dec-14,8391366,8391366
(주)승일,49830,Dec-15,7476622,7476622
(주)승일,49830,Dec-16,5733722,5733722
(주)승일,49830,Dec-17,3746791,3746791
(주)승일,49830,Dec-18,2222744,2222744
(주)승일,49830,Dec-19,-1379747,-1379747
(주)승일,49830,Dec-20,320444,320444
(주)시공테크,20710,Dec-11,10517108,11223687
(주)시공테크,20710,Dec-12,4214616,5196677
(주)시공테크,20710,Dec-13,-13706,36200
(주)시공테크,20710,Dec-14,3312919,4079333
(주)시공테크,20710,Dec-15,-195428,-123115
(주)시공테크,20710,Dec-16,-6978687,-8558204
(주)시공테크,20710,Dec-17,14939085,14857097
(주)시공테크,20710,Dec-18,-5387972,-4720704
(주)시공테크,20710,Dec-19,7189829,8014565
(주)시공테크,20710,Dec-20,4425693,4827477
(주)시큐브,131090,Dec-11,3371919,3371919
(주)시큐브,131090,Dec-12,3465967,3465967
(주)시큐브,131090,Dec-13,1353104,1353104
(주)시큐브,131090,Dec-14,-413316,-413316
(주)시큐브,131090,Dec-15,1643589,1643589
(주)시큐브,131090,Dec-16,2269659,2212139
(주)시큐브,131090,Dec-17,2873124,2785786
(주)시큐브,131090,Dec-18,2316342,2301011
(주)시큐브,131090,Dec-19,5090925,5050031
(주)시큐브,131090,Dec-20,4231244,4213641
(주)쎄니트,37760,Dec-11,-1899480,-2505496
(주)쎄니트,37760,Dec-12,1491877,2354937
(주)쎄니트,37760,Dec-13,1352705,4091186
(주)쎄니트,37760,Dec-14,2317834,6460810
(주)쎄니트,37760,Dec-15,3851158,9424702
(주)쎄니트,37760,Dec-16,3726865,10439339
(주)쎄니트,37760,Dec-17,1995551,8561114
(주)쎄니트,37760,Dec-18,2653503,6216501
(주)쎄니트,37760,Dec-19,4526005,5748267
(주)쎄니트,37760,Dec-20,-1841531,-1016696
(주)쎌바이오텍,49960,Dec-11,5611044,5740373
(주)쎌바이오텍,49960,Dec-12,6545160,6534906
(주)쎌바이오텍,49960,Dec-13,10505019,9391588
(주)쎌바이오텍,49960,Dec-14,14616720,12905528
(주)쎌바이오텍,49960,Dec-15,19214527,18758808
(주)쎌바이오텍,49960,Dec-16,21126351,21561008
(주)쎌바이오텍,49960,Dec-17,23753054,22632703
(주)쎌바이오텍,49960,Dec-18,22816116,21674844
(주)쎌바이오텍,49960,Dec-19,7295863,5794687
(주)쎌바이오텍,49960,Dec-20,3564939,3667167
(주)씨에스,65770,Dec-11,-6813358,-5129161
(주)씨에스,65770,Dec-12,-6137960,-644080
(주)씨에스,65770,Dec-13,-8884053,-13575650
(주)씨에스,65770,Dec-14,6155158,2218533
(주)씨에스,65770,Dec-15,-8365944,-9895441
(주)씨에스,65770,Dec-16,-306858,-328333
(주)씨에스,65770,Dec-17,1885747,1863534
(주)씨에스,65770,Dec-18,2280067,2284328
(주)씨에스,65770,Dec-19,-720657,-917978
(주)씨에스,65770,Dec-20,413260,364597
(주)씨티앤티,50470,Dec-11,-18460610,-18460610
(주)씨티케이,260930,Dec-16,26705519,26705519
(주)씨티케이,260930,Dec-17,24808902,24443199
(주)씨티케이,260930,Dec-18,8207466,5225073
(주)씨티케이,260930,Dec-19,9421030,3950194
(주)씨티케이,260930,Dec-20,8155820,527502
(주)아나패스,123860,Dec-11,18327372,18327372
(주)아나패스,123860,Dec-12,18026047,18026047
(주)아나패스,123860,Dec-13,12355246,12355246
(주)아나패스,123860,Dec-14,23196897,23196897
(주)아나패스,123860,Dec-15,10401909,10401909
(주)아나패스,123860,Dec-16,7192156,7192156
(주)아나패스,123860,Dec-17,4982208,4982208
(주)아나패스,123860,Dec-18,-8017869,-8017869
(주)아나패스,123860,Dec-19,-23615808,-23615808
(주)아나패스,123860,Dec-20,-22426677,-22426677
(주)아바코,83930,Dec-11,10155869,9975072
(주)아바코,83930,Dec-12,-1030849,-909687
(주)아바코,83930,Dec-13,9611751,9493325
(주)아바코,83930,Dec-14,8857328,8881229
(주)아바코,83930,Dec-15,8894685,9563140
(주)아바코,83930,Dec-16,12854915,12174690
(주)아바코,83930,Dec-17,3077211,1796827
(주)아바코,83930,Dec-18,21760733,22867315
(주)아바코,83930,Dec-19,23390716,23336512
(주)아바코,83930,Dec-20,23607321,23075492
(주)아바텍,149950,Dec-11,4568909,6317818
(주)아바텍,149950,Dec-12,18689394,19804201
(주)아바텍,149950,Dec-13,17050516,18408008
(주)아바텍,149950,Dec-14,28067898,29692063
(주)아바텍,149950,Dec-15,10375105,9809339
(주)아바텍,149950,Dec-16,11714288,10662936
(주)아바텍,149950,Dec-17,16033013,15889073
(주)아바텍,149950,Dec-18,5564954,5564954
(주)아바텍,149950,Dec-19,5431636,5431636
(주)아바텍,149950,Dec-20,3699320,3699320
(주)아이디스,143160,Dec-11,14181485,13773259
(주)아이디스,143160,Dec-12,32603009,31852417
(주)아이디스,143160,Dec-13,20052297,19615726
(주)아이디스,143160,Dec-14,10449159,9263553
(주)아이디스,143160,Dec-15,16881690,13557769
(주)아이디스,143160,Dec-16,5010814,-1201336
(주)아이디스,143160,Dec-17,-5883889,-4927418
(주)아이디스,143160,Dec-18,1392547,262504
(주)아이디스,143160,Dec-19,3922661,3305340
(주)아이디스,143160,Dec-20,17502288,14296105
(주)아이앤씨테크놀로지,52860,Dec-11,9834428,9834428
(주)아이앤씨테크놀로지,52860,Dec-12,-1516145,-2858096
(주)아이앤씨테크놀로지,52860,Dec-13,-6101621,-9163126
(주)아이앤씨테크놀로지,52860,Dec-14,-9645078,-11653285
(주)아이앤씨테크놀로지,52860,Dec-15,-6219516,-7330264
(주)아이앤씨테크놀로지,52860,Dec-16,988964,479753
(주)아이앤씨테크놀로지,52860,Dec-17,6001155,6933939
(주)아이앤씨테크놀로지,52860,Dec-18,2045920,1828941
(주)아이앤씨테크놀로지,52860,Dec-19,3342861,4303605
(주)아이앤씨테크놀로지,52860,Dec-20,-6337561,-5603390
(주)아이엠비씨,52220,Dec-11,4724478,4724478
(주)아이엠비씨,52220,Dec-12,2601938,2601938
(주)아이엠비씨,52220,Dec-13,3553876,3553876
(주)아이엠비씨,52220,Dec-14,1192708,1146515
(주)아이엠비씨,52220,Dec-15,1673522,536471
(주)아이엠비씨,52220,Dec-16,2589484,1909834
(주)아이엠비씨,52220,Dec-17,194195,143550
(주)아이엠비씨,52220,Dec-18,894631,937817
(주)아이엠비씨,52220,Dec-19,1544521,1726916
(주)아이엠비씨,52220,Dec-20,700121,1118515
(주)아프리카티비,67160,Dec-11,3611652,3567026
(주)아프리카티비,67160,Dec-12,1019746,1019746
(주)아프리카티비,67160,Dec-13,5031604,4435772
(주)아프리카티비,67160,Dec-14,7002323,5561600
(주)아프리카티비,67160,Dec-15,10950305,7634442
(주)아프리카티비,67160,Dec-16,19296962,16020097
(주)아프리카티비,67160,Dec-17,20893080,18322967
(주)아프리카티비,67160,Dec-18,31036176,27123250
(주)아프리카티비,67160,Dec-19,42024821,36725813
(주)아프리카티비,67160,Dec-20,57077737,50413528
(주)안랩,53800,Dec-11,10258030,7983693
(주)안랩,53800,Dec-12,13291083,12828939
(주)안랩,53800,Dec-13,5431159,3943941
(주)안랩,53800,Dec-14,11071399,9019567
(주)안랩,53800,Dec-15,12170117,11961814
(주)안랩,53800,Dec-16,15106992,15243902
(주)안랩,53800,Dec-17,16939039,16742127
(주)안랩,53800,Dec-18,17818507,17701123
(주)안랩,53800,Dec-19,18036355,18423513
(주)안랩,53800,Dec-20,19832099,19977449
(주)안트로젠,65660,Dec-14,-1585661,-1585661
(주)안트로젠,65660,Dec-15,-120728,-120728
(주)안트로젠,65660,Dec-16,120715,120715
(주)안트로젠,65660,Dec-17,195957,195957
(주)안트로젠,65660,Dec-18,-2443212,-2443212
(주)안트로젠,65660,Dec-19,-2907881,-2907881
(주)안트로젠,65660,Dec-20,-3713709,-3713709
(주)액션스퀘어,205500,Dec-14,,
(주)액션스퀘어,205500,Dec-15,-2476847,-2476847
(주)액션스퀘어,205500,Dec-16,-11423453,-11423453
(주)액션스퀘어,205500,Dec-17,-10773996,-10796217
(주)액션스퀘어,205500,Dec-18,-10630730,-10852419
(주)액션스퀘어,205500,Dec-19,-2339273,-8228878
(주)액션스퀘어,205500,Dec-20,1251540,-1851301
(주)액토즈소프트,52790,Dec-11,19460903,16089503
(주)액토즈소프트,52790,Dec-12,21809218,14818596
(주)액토즈소프트,52790,Dec-13,20022464,23199605
(주)액토즈소프트,52790,Dec-14,110396,-13368056
(주)액토즈소프트,52790,Dec-15,16871224,5082913
(주)액토즈소프트,52790,Dec-16,13685602,10882396
(주)액토즈소프트,52790,Dec-17,9427815,6643079
(주)액토즈소프트,52790,Dec-18,339028,-1075482
(주)액토즈소프트,52790,Dec-19,28374658,25654108
(주)액토즈소프트,52790,Dec-20,19177304,17854204
(주)얼라인드제네틱스,238120,Dec-15,-351041,-357402
(주)얼라인드제네틱스,238120,Dec-16,-1321554,-1596922
(주)얼라인드제네틱스,238120,Dec-17,-905677,-1541047
(주)얼라인드제네틱스,238120,Dec-18,-1516744,-1923886
(주)얼라인드제네틱스,238120,Dec-19,-666068,-398924
(주)얼라인드제네틱스,238120,Dec-20,-267849,-253476
(주)에너토크,19990,Dec-11,3873917,3873917
(주)에너토크,19990,Dec-12,4657660,4657660
(주)에너토크,19990,Dec-13,3453186,3453186
(주)에너토크,19990,Dec-14,3622448,3622448
(주)에너토크,19990,Dec-15,2831818,2831818
(주)에너토크,19990,Dec-16,2123485,2092001
(주)에너토크,19990,Dec-17,487820,300591
(주)에너토크,19990,Dec-18,1872446,1449910
(주)에너토크,19990,Dec-19,895871,220375
(주)에너토크,19990,Dec-20,853835,373055
(주)에스디시스템,121890,Dec-11,-2792487,-2792487
(주)에스디시스템,121890,Dec-12,532650,532650
(주)에스디시스템,121890,Dec-13,-4453622,-4453622
(주)에스디시스템,121890,Dec-14,2223146,2223146
(주)에스디시스템,121890,Dec-15,2816491,2816491
(주)에스디시스템,121890,Dec-16,-7320516,-7320516
(주)에스디시스템,121890,Dec-17,-7518695,-7518695
(주)에스디시스템,121890,Dec-18,-4614725,-4614725
(주)에스디시스템,121890,Dec-19,-4293482,-4293482
(주)에스디시스템,121890,Dec-20,-916924,-916924
(주)에스비에스콘텐츠허브,46140,Dec-11,30840302,30704347
(주)에스비에스콘텐츠허브,46140,Dec-12,27923129,27817473
(주)에스비에스콘텐츠허브,46140,Dec-13,28187830,28199263
(주)에스비에스콘텐츠허브,46140,Dec-14,13353464,13206743
(주)에스비에스콘텐츠허브,46140,Dec-15,11538764,11282617
(주)에스비에스콘텐츠허브,46140,Dec-16,14415784,14307966
(주)에스비에스콘텐츠허브,46140,Dec-17,595453,134745
(주)에스비에스콘텐츠허브,46140,Dec-18,4412530,3223754
(주)에스비에스콘텐츠허브,46140,Dec-19,1359112,1924267
(주)에스비에스콘텐츠허브,46140,Dec-20,6700114,7236537
(주)에스씨디,42110,Dec-11,654158,654158
(주)에스씨디,42110,Dec-12,1517352,1517352
(주)에스씨디,42110,Dec-13,6180471,6180471
(주)에스씨디,42110,Dec-14,9632770,9632770
(주)에스씨디,42110,Dec-15,11559924,11288504
(주)에스씨디,42110,Dec-16,8381498,9765189
(주)에스씨디,42110,Dec-17,6275263,7676352
(주)에스씨디,42110,Dec-18,2075550,4937507
(주)에스씨디,42110,Dec-19,930636,3477841
(주)에스씨디,42110,Dec-20,3682002,5214626
(주)에스앤더블류,103230,Dec-11,1105655,1105655
(주)에스앤더블류,103230,Dec-12,510059,510059
(주)에스앤더블류,103230,Dec-13,-769687,-769687
(주)에스앤더블류,103230,Dec-14,72465,72465
(주)에스앤더블류,103230,Dec-15,104946,104946
(주)에스앤더블류,103230,Dec-16,-2065391,-2065391
(주)에스앤더블류,103230,Dec-17,-4625048,-4625048
(주)에스앤더블류,103230,Dec-18,-8324956,-8324956
(주)에스앤더블류,103230,Dec-19,-2208123,-2208123
(주)에스앤더블류,103230,Dec-20,-858249,-858249
(주)에스에스컴텍,36500,Dec-11,1258659,9008782
(주)에스에스컴텍,36500,Dec-12,-1448180,10527571
(주)에스에스컴텍,36500,Dec-13,-9903811,7582225
(주)에스에스컴텍,36500,Dec-14,-7194052,-776771
(주)에스에스컴텍,36500,Dec-15,-1852195,-5114326
(주)에스에스컴텍,36500,Dec-16,-15851259,-13212371
(주)에스에프에이,56190,Dec-11,94685534,108491971
(주)에스에프에이,56190,Dec-12,64472600,70027978
(주)에스에프에이,56190,Dec-13,57995098,64585752
(주)에스에프에이,56190,Dec-14,38746750,45749802
(주)에스에프에이,56190,Dec-15,51288792,58009392
(주)에스에프에이,56190,Dec-16,104677932,120809125
(주)에스에프에이,56190,Dec-17,192000827,236087843
(주)에스에프에이,56190,Dec-18,177216844,234357264
(주)에스에프에이,56190,Dec-19,155928931,214205322
(주)에스에프에이,56190,Dec-20,105731890,167333325
(주)에이스침대,3800,Dec-11,42716184,42751075
(주)에이스침대,3800,Dec-12,37759016,37184352
(주)에이스침대,3800,Dec-13,29764670,29183079
(주)에이스침대,3800,Dec-14,27616674,27231747
(주)에이스침대,3800,Dec-15,34881993,34367891
(주)에이스침대,3800,Dec-16,36368423,35793776
(주)에이스침대,3800,Dec-17,32369274,31438354
(주)에이스침대,3800,Dec-18,40257678,40257678
(주)에이스침대,3800,Dec-19,49912426,49912426
(주)에이스침대,3800,Dec-20,50354816,49322757
(주)에이치엘사이언스,239610,Dec-13,1836857,1836857
(주)에이치엘사이언스,239610,Dec-14,2640511,2640511
(주)에이치엘사이언스,239610,Dec-15,2975679,2975679
(주)에이치엘사이언스,239610,Dec-16,6834131,6834131
(주)에이치엘사이언스,239610,Dec-17,5332778,5332778
(주)에이치엘사이언스,239610,Dec-18,12248794,12248794
(주)에이치엘사이언스,239610,Dec-19,23683938,23683938
(주)에이치엘사이언스,239610,Dec-20,23629399,23629399
(주)에이텍티앤,224110,Dec-15,974347,974347
(주)에이텍티앤,224110,Dec-16,718009,718009
(주)에이텍티앤,224110,Dec-17,2267050,3706055
(주)에이텍티앤,224110,Dec-18,1153583,7800341
(주)에이텍티앤,224110,Dec-19,265182,5153387
(주)에이텍티앤,224110,Dec-20,1657343,4747070
(주)에코마케팅,230360,Dec-13,4677739,4677739
(주)에코마케팅,230360,Dec-14,7338271,7338271
(주)에코마케팅,230360,Dec-15,10230592,10216670
(주)에코마케팅,230360,Dec-16,6833751,6829861
(주)에코마케팅,230360,Dec-17,7742483,7886231
(주)에코마케팅,230360,Dec-18,15131833,16864197
(주)에코마케팅,230360,Dec-19,23560902,37837722
(주)에코마케팅,230360,Dec-20,34493158,58860908
(주)에프알텍,73540,Dec-11,-1668104,-1668104
(주)에프알텍,73540,Dec-12,10332164,10332164
(주)에프알텍,73540,Dec-13,9287754,9287754
(주)에프알텍,73540,Dec-14,2785787,2274811
(주)에프알텍,73540,Dec-15,453261,-458688
(주)에프알텍,73540,Dec-16,-4049904,-5082182
(주)에프알텍,73540,Dec-17,-4345944,-5821635
(주)에프알텍,73540,Dec-18,-1392683,-2923569
(주)에프알텍,73540,Dec-19,567556,-1151108
(주)에프알텍,73540,Dec-20,38622,-1267978
(주)에피밸리,68630,Dec-11,-26875879,-26875879
(주)엔에이치엔벅스,104200,Dec-11,1848090,1773829
(주)엔에이치엔벅스,104200,Dec-12,-3673377,-3674693
(주)엔에이치엔벅스,104200,Dec-13,3852652,3852652
(주)엔에이치엔벅스,104200,Dec-14,9216946,9216946
(주)엔에이치엔벅스,104200,Dec-15,7148659,7148659
(주)엔에이치엔벅스,104200,Dec-16,-3524430,-4154115
(주)엔에이치엔벅스,104200,Dec-17,-5119866,-5964434
(주)엔에이치엔벅스,104200,Dec-18,6627620,5942234
(주)엔에이치엔벅스,104200,Dec-19,8469954,7026142
(주)엔에이치엔벅스,104200,Dec-20,4090234,1462570
(주)엔이능률,53290,Dec-11,4752882,4538544
(주)엔이능률,53290,Dec-12,1551243,1695299
(주)엔이능률,53290,Dec-13,6346573,6422396
(주)엔이능률,53290,Dec-14,8578557,8516430
(주)엔이능률,53290,Dec-15,9616334,9234805
(주)엔이능률,53290,Dec-16,7761481,7673050
(주)엔이능률,53290,Dec-17,2629103,2693662
(주)엔이능률,53290,Dec-18,-2218942,-2218942
(주)엔이능률,53290,Dec-19,2940371,2940371
(주)엔이능률,53290,Dec-20,2537197,2537197
(주)엔케이맥스,182400,Dec-12,446669,446669
(주)엔케이맥스,182400,Dec-13,-2814909,-2814909
(주)엔케이맥스,182400,Dec-14,-3292487,-5066416
(주)엔케이맥스,182400,Dec-15,-4296536,-6377731
(주)엔케이맥스,182400,Dec-16,-5752244,-7910436
(주)엔케이맥스,182400,Dec-17,-13655428,-15980480
(주)엔케이맥스,182400,Dec-18,-11550384,-14433628
(주)엔케이맥스,182400,Dec-19,-14458922,-24085960
(주)엔케이맥스,182400,Dec-20,-19841702,-41196828
(주)엔텔스,69410,Dec-11,6748496,6748496
(주)엔텔스,69410,Dec-12,7078142,7093157
(주)엔텔스,69410,Dec-13,7501379,7601264
(주)엔텔스,69410,Dec-14,3726392,3978867
(주)엔텔스,69410,Dec-15,-3322527,-3503243
(주)엔텔스,69410,Dec-16,264402,255834
(주)엔텔스,69410,Dec-17,-1877853,-1765585
(주)엔텔스,69410,Dec-18,1450429,1694294
(주)엔텔스,69410,Dec-19,2755294,2783299
