[제조]유동자산구성비율,[제조]순운전자본비율,[제조]총자본증가율,[제조]매출채권회전률,[제조]자본분배율,[제조]매입채무회전기간,[제조]비유동자산증가율,[제조]매출액순이익률,[제조]자기자본순이익률,year,label
31.4,-22.43,-8.09,3.63,72.48,49.4,-8.88,12.86,21.74,2011,0
29.79,-14.63,-7.64,3.61,55.84,55.12,-5.46,7.35,9.21,2012,0
33.21,0.81,2.16,4.86,52.35,56.79,-2.83,6.25,9.09,2013,0
34.93,3.41,-0.31,4.3,53.95,52.81,-2.86,7.28,9.57,2014,0
37.58,27.62,7.63,4.5,39.88,7.56,20.53,6.27,3.54,2013,0
39.62,29.2,16.04,8.16,6.47,0.0,-0.55,-4.61,-9.36,2016,0
48.73,22.36,44.84,7.41,44.84,12.92,130.8,14.31,29.93,2014,0
46.75,31.99,4.72,8.43,30.1,33.52,25.17,3.05,3.98,2017,0
58.4,40.99,7.31,4.19,64.1,24.97,15.68,10.64,12.7,2017,0
66.01,59.86,0.11,2.02,15.02,39.2,54.22,0.56,0.25,2012,0
59.09,55.51,11.44,10.06,46.68,0.59,52.1,16.84,12.68,2013,0
42.16,37.3,17.55,8.21,46.07,0.95,106.44,19.62,17.04,2018,0
51.31,39.18,29.71,4.48,65.12,6.84,89.27,27.92,19.24,2011,0
66.78,27.84,18.81,10.6,8.53,11.1,29.81,-1.3,-3.29,2015,0
52.19,34.51,0.75,1.72,49.71,29.46,4.04,8.17,6.54,2011,0
41.03,30.95,1.6,4.94,58.03,61.28,-0.47,12.67,7.52,2012,0
45.66,33.26,5.19,4.11,60.33,40.57,-3.79,15.21,8.04,2014,0
48.6,34.69,4.78,2.99,53.92,52.25,-0.89,18.9,10.54,2015,0
57.77,48.22,27.35,2.37,62.01,39.84,4.62,20.13,9.4,2016,0
58.45,48.97,2.7,4.14,69.18,32.94,1.29,17.64,8.91,2018,0
31.77,-4.56,8.56,18.05,42.83,39.33,10.14,1.81,9.84,2013,0
31.06,3.31,8.25,25.0,37.84,32.67,14.77,2.81,8.24,2016,0
41.73,0.89,15.19,5.1,46.57,47.85,-0.11,2.23,4.92,2012,0
38.43,36.41,80.17,4.33,63.78,9.21,119.43,18.24,6.14,2015,0
49.19,36.3,8.13,12.24,46.6,16.56,19.53,5.55,6.51,2013,0
72.72,33.13,32.86,5.57,44.57,33.9,4.52,8.55,16.33,2013,0
61.6,31.34,6.43,6.49,51.34,39.39,7.56,6.92,14.26,2015,0
66.18,33.55,15.32,5.43,45.29,44.65,1.54,6.71,12.17,2016,0
48.61,22.85,0.58,3.87,45.72,48.56,-0.78,8.64,14.27,2011,0
28.33,-9.23,7.52,10.33,50.04,31.72,8.45,1.48,6.19,2012,0
27.87,-6.2,4.1,7.47,52.53,33.03,4.73,3.24,7.33,2015,0
30.91,-6.21,2.75,7.58,50.0,34.74,-1.58,1.54,3.39,2016,0
36.59,-6.19,6.23,7.76,51.94,35.22,-2.5,2.33,5.19,2017,0
37.81,-7.81,1.45,7.71,52.57,40.4,-0.5,3.3,7.34,2018,0
84.71,49.79,6.43,6.68,43.06,20.64,69.42,3.37,8.93,2017,0
28.72,18.34,64.46,13.19,72.26,13.94,105.17,26.37,25.55,2013,0
62.89,50.29,3.45,9.18,13.85,3.7,89.07,1.98,2.09,2018,0
22.61,-13.41,3.63,6.38,70.96,75.28,11.41,3.26,9.21,2012,0
65.26,31.09,10.36,3.59,71.61,26.22,-5.78,5.94,11.8,2016,0
64.96,30.62,15.86,9.63,54.12,30.02,-1.5,3.34,4.81,2012,0
91.73,81.09,45.36,5.88,57.9,0.27,136.71,10.62,11.51,2011,0
58.5,40.53,-46.95,4.38,82.83,3.69,-9.0,19.18,19.91,2012,0
55.1,32.2,3.28,4.13,53.51,30.92,5.19,5.19,14.56,2014,0
55.44,24.1,0.92,4.05,58.55,29.13,0.14,7.23,16.2,2015,0
58.86,25.05,-0.26,4.11,50.52,32.18,-7.9,5.58,10.66,2016,0
46.02,37.92,33.45,10.41,50.64,0.0,117.43,26.6,25.39,2012,0
10.92,-5.91,3.19,11.04,29.02,21.43,12.5,8.07,3.56,2017,0
50.96,29.27,3.88,5.58,55.16,17.03,2.14,8.2,8.29,2017,0
53.69,42.71,4.84,6.06,67.52,14.7,-1.0,14.65,16.99,2018,0
52.19,27.58,7.87,10.55,59.48,37.16,-5.82,7.63,11.44,2012,0
65.34,56.04,15.96,5.95,70.45,20.81,7.62,11.5,10.19,2011,0
60.94,45.74,2.09,3.57,43.59,49.93,9.6,4.21,2.3,2013,0
54.38,11.59,10.4,5.18,24.44,54.78,10.84,-0.9,-1.67,2012,0
43.43,6.71,-20.98,7.42,41.66,60.89,20.17,2.7,7.59,2015,0
59.75,42.77,49.35,4.97,74.42,8.83,89.38,17.58,15.85,2012,0
58.46,29.16,21.71,6.7,46.65,37.89,-4.92,4.47,8.51,2014,0
21.11,10.75,-0.95,10.21,36.16,35.65,8.6,7.37,9.61,2014,0
60.41,26.96,7.62,5.87,41.78,26.04,11.24,4.23,8.31,2011,0
55.51,32.48,3.77,6.02,38.52,20.73,24.38,3.71,6.14,2017,0
69.7,31.24,2.56,8.97,64.87,1.06,5.15,5.97,6.04,2018,0
72.96,21.7,8.7,12.39,44.15,5.07,21.78,0.48,-0.54,2015,0
51.68,-20.81,-29.62,6.55,49.13,58.84,-11.41,4.15,26.08,2015,0
24.61,-19.57,5.06,5.5,41.83,33.55,0.1,1.78,1.62,2013,0
28.29,-12.06,7.54,3.59,54.42,57.9,2.3,12.62,11.52,2014,0
20.44,-26.05,-1.82,3.51,64.09,47.21,8.92,21.26,19.94,2015,0
17.35,-15.99,4.48,3.64,57.93,45.92,8.54,17.35,13.69,2016,0
21.45,-12.72,14.69,3.68,67.3,62.93,9.0,16.03,12.92,2017,0
22.72,-19.17,-3.94,3.13,60.71,63.4,-5.5,8.99,6.92,2018,0
45.88,36.8,-10.6,7.14,-12.84,20.6,72.06,-5.51,-9.28,2017,0
63.35,52.81,55.03,2.69,42.19,27.59,25.69,11.85,10.37,2013,0
57.7,37.71,17.08,2.13,31.35,24.07,35.14,-5.52,-3.16,2014,0
57.52,50.3,1.89,2.86,0.0,23.65,75.17,12.66,6.66,2012,0
61.78,23.25,7.99,3.55,51.82,29.38,-2.62,7.63,20.36,2013,0
64.81,28.24,8.58,4.48,51.25,39.52,0.22,6.81,16.81,2016,0
66.65,31.54,8.38,4.35,46.06,38.61,2.71,5.22,12.14,2017,0
51.38,36.27,7.7,6.98,58.43,23.51,14.35,12.74,9.2,2014,0
54.2,44.94,5.51,7.05,67.52,21.56,-0.6,17.98,12.87,2015,0
62.71,48.31,17.35,7.15,66.99,19.24,-4.46,18.5,11.96,2016,0
50.26,30.9,92.21,9.28,51.57,11.21,115.58,18.18,36.03,2018,0
34.93,10.29,12.34,3.04,39.11,41.2,8.58,0.6,0.34,2016,0
49.26,-13.98,-1.91,11.35,41.11,52.5,11.63,1.72,12.32,2014,0
56.59,30.83,2.65,5.21,0.0,8.69,30.75,-13.95,-21.76,2011,0
66.35,39.44,5.04,4.39,68.37,18.51,11.75,6.77,16.43,2012,0
67.14,48.33,27.86,4.69,69.01,23.82,10.89,9.06,15.89,2015,0
71.05,41.9,16.29,4.21,68.2,24.17,2.45,9.46,14.97,2016,0
12.11,3.45,49.57,15.86,70.71,36.76,121.7,41.16,42.78,2015,0
61.26,27.17,-0.99,9.36,56.35,37.66,2.32,6.87,13.31,2011,0
54.56,29.86,62.05,14.27,68.37,27.79,138.64,7.49,18.45,2014,0
58.18,36.03,14.01,14.32,54.77,25.56,4.91,5.68,8.02,2015,0
92.89,65.71,27.19,3.47,0.0,43.67,40.43,4.22,8.83,2014,0
55.34,41.73,-8.03,6.53,47.26,54.31,-12.33,7.43,7.76,2013,0
63.7,41.43,20.77,13.16,61.6,31.88,-1.84,13.36,19.89,2014,0
44.13,8.02,-1.89,2.8,44.13,60.49,12.6,9.58,12.77,2018,0
63.96,25.36,10.89,4.99,42.31,43.55,7.1,4.57,11.45,2018,0
62.59,36.12,-0.52,6.29,47.08,47.35,-5.85,5.49,9.73,2015,0
61.3,20.25,-7.64,9.77,49.33,62.67,-9.01,0.94,1.96,2014,0
37.93,-18.39,7.2,10.76,48.78,39.58,-5.16,1.38,5.42,2014,0
36.72,-14.19,8.11,14.03,55.43,33.91,6.68,3.58,11.04,2018,0
46.3,24.56,5.83,6.1,43.7,34.89,10.3,6.43,7.61,2014,0
47.07,30.96,4.25,5.65,46.42,33.85,2.77,7.81,8.88,2015,0
52.72,19.81,28.78,2.28,6.23,10.33,12.45,-22.38,-10.38,2016,0
75.9,33.18,43.32,6.67,5.5,38.41,7.7,1.51,4.79,2016,0
75.16,40.29,1.81,7.04,1.19,28.8,40.56,0.13,0.4,2018,0
59.43,55.8,5.41,4.31,61.93,12.6,45.09,22.98,7.39,2017,0
40.97,34.97,36.58,4.17,58.27,17.57,98.73,17.53,7.65,2018,0
23.98,-19.06,10.98,16.49,24.69,25.09,11.27,0.68,1.38,2017,0
79.38,55.88,55.3,7.9,32.32,41.46,30.46,3.88,11.45,2018,0
27.3,-16.78,-13.07,13.32,45.61,40.59,-0.01,-1.23,-2.84,2012,0
53.48,-12.17,2.08,5.46,52.15,58.78,-1.58,3.69,11.98,2012,0
47.36,-11.42,0.27,5.03,52.08,49.87,0.1,3.7,20.8,2014,0
75.42,66.74,116.54,13.19,22.39,0.0,123.7,3.74,2.96,2014,0
65.89,33.89,26.47,14.92,-25.5,0.0,43.23,-11.02,-4.68,2018,0
29.96,2.71,0.28,4.5,47.91,26.5,20.29,5.36,7.35,2017,0
29.68,8.62,10.37,6.06,38.68,44.07,6.91,4.54,5.99,2017,0
24.16,6.81,-0.26,5.93,34.56,41.2,7.57,3.77,4.91,2018,0
75.62,24.31,17.07,7.17,25.34,16.92,21.48,1.62,6.82,2011,0
55.47,45.26,-20.77,3.2,-14.54,0.6,28.91,-17.13,-6.99,2014,0
65.45,37.28,13.22,3.59,66.85,19.18,-11.82,6.23,14.33,2013,0
63.58,34.65,2.64,3.02,61.51,27.71,8.21,5.82,11.28,2014,0
52.61,43.27,16.35,5.66,58.44,14.02,8.0,16.1,16.34,2014,0
57.19,41.44,12.94,3.43,61.7,19.5,-0.66,16.51,16.67,2018,0
63.47,29.0,-19.55,8.48,59.9,30.32,11.54,2.34,7.47,2012,0
68.53,39.19,15.78,9.54,59.38,37.77,-0.28,5.41,15.02,2013,0
76.8,26.22,8.71,4.8,56.61,46.85,-6.57,0.8,2.03,2017,0
78.6,52.08,20.9,9.47,57.7,25.47,32.56,5.81,11.96,2014,0
71.71,41.58,15.59,6.3,16.85,30.87,52.83,-0.25,-0.43,2015,0
60.64,27.7,-0.25,10.96,65.26,8.44,0.15,3.96,13.77,2017,0
59.22,30.62,-8.48,10.1,59.31,1.04,-5.19,2.15,7.93,2018,0
50.66,32.7,3.81,5.32,58.5,36.58,2.99,8.58,13.53,2012,0
53.54,38.87,4.8,5.75,57.0,29.79,-1.32,8.19,11.8,2013,0
50.01,35.8,10.41,6.35,49.41,26.02,16.75,6.03,7.07,2015,0
52.46,37.0,5.04,5.26,52.58,33.25,-0.1,7.29,8.19,2016,0
74.35,71.15,-8.94,59.98,-27.84,27.14,29.1,-4.04,-2.23,2017,0
69.15,55.8,12.58,3.42,58.15,27.32,70.69,10.67,13.25,2015,0
40.4,33.07,13.14,5.7,52.33,0.51,118.9,26.46,13.86,2014,0
65.73,43.3,13.99,13.05,73.71,24.77,5.1,7.22,5.72,2015,0
66.69,36.43,-1.94,14.05,74.43,23.02,-4.7,8.27,6.54,2016,0
55.02,43.01,15.57,4.03,55.22,16.92,21.35,22.78,12.51,2015,0
82.08,42.08,47.81,3.01,24.25,33.59,16.0,1.77,2.56,2017,0
10.92,-29.61,-5.02,4.87,35.65,37.57,-3.08,-0.76,-0.22,2016,0
11.22,-21.86,7.06,3.78,43.74,43.16,3.67,8.37,2.66,2017,0
39.43,32.52,0.44,5.95,53.96,8.98,2.57,13.72,9.52,2014,0
70.0,36.12,5.3,5.11,74.69,27.34,-5.97,5.1,13.09,2011,0
58.56,40.51,7.53,4.11,67.74,31.12,-17.72,7.96,9.13,2015,0
65.9,44.37,18.52,3.59,77.16,26.72,-2.49,9.93,11.32,2016,0
29.94,1.33,10.13,10.27,53.52,34.79,13.54,2.11,6.96,2013,0
44.3,15.97,12.19,6.09,46.25,42.58,4.99,1.86,4.72,2016,0
24.13,0.92,15.17,12.42,41.62,37.0,9.29,9.22,7.15,2011,0
27.23,2.19,1.26,17.21,40.37,36.95,-2.88,6.87,6.42,2012,0
80.62,34.2,-0.25,3.96,67.25,51.25,-22.2,3.5,9.11,2011,0
77.87,30.09,13.03,4.71,39.98,42.62,5.71,1.42,4.88,2014,0
76.97,16.2,18.43,5.2,7.85,53.66,19.37,-1.97,-7.02,2017,0
62.85,56.31,13.17,2.82,69.21,20.64,45.33,22.21,9.42,2016,0
50.8,41.87,-1.93,3.19,68.62,16.54,29.9,24.44,10.69,2017,0
72.06,38.48,17.79,4.26,57.51,23.68,0.67,11.97,27.39,2017,0
79.68,22.83,36.7,4.89,39.92,34.04,-8.18,2.29,8.35,2012,0
67.75,21.22,-3.5,7.62,71.16,34.96,0.59,2.02,11.11,2012,0
67.93,34.17,-2.55,7.2,67.47,34.67,-3.11,1.96,9.61,2013,0
64.59,33.49,-4.29,5.03,61.75,39.96,12.19,1.96,6.49,2018,0
53.31,37.18,8.59,8.16,58.73,12.58,-1.7,15.94,14.02,2011,0
36.68,27.89,2.52,11.1,44.0,18.62,18.3,8.74,7.15,2015,0
43.8,31.91,5.43,10.17,49.73,18.29,12.14,11.38,9.5,2017,0
32.57,-19.8,5.89,7.72,45.01,28.62,5.53,1.52,6.36,2016,0
26.97,-21.02,8.64,7.08,28.0,31.23,17.66,-4.42,-17.14,2017,0
45.93,28.73,12.79,3.73,44.45,6.64,-1.56,3.89,3.75,2014,0
84.79,22.85,10.35,13.04,64.77,12.6,-15.58,7.24,15.94,2018,0
53.67,25.23,15.03,10.24,31.66,0.0,7.8,8.19,19.6,2016,0
52.4,25.86,7.32,10.07,33.91,0.0,10.25,8.51,18.77,2017,0
53.87,28.25,14.22,14.38,36.18,0.0,10.7,9.98,20.71,2018,0
44.3,35.49,4.41,13.2,49.37,25.63,4.01,6.79,5.34,2013,0
34.46,30.07,0.96,11.81,30.55,24.85,15.36,4.44,1.79,2015,0
73.56,55.88,6.59,4.4,-19.1,45.22,13.84,-3.31,-3.16,2016,0
43.18,3.93,15.62,5.61,26.58,49.98,8.74,0.88,2.24,2011,0
42.39,-5.39,20.47,4.4,24.47,45.02,11.49,0.06,0.15,2013,0
52.63,26.75,-6.63,1.9,20.43,66.26,34.3,4.26,5.54,2011,0
60.63,34.65,12.21,2.99,44.89,43.09,-1.75,10.95,14.02,2016,0
55.24,31.1,9.06,8.2,51.31,20.21,8.88,10.33,12.93,2013,0
57.79,31.86,14.58,5.99,52.21,22.09,8.07,10.14,10.78,2014,0
52.68,35.37,6.74,9.21,50.0,20.7,18.83,6.46,10.25,2017,0
53.63,40.54,-3.48,4.99,51.0,42.03,9.29,6.6,6.6,2012,0
61.56,51.52,31.16,5.05,69.27,37.42,8.75,16.99,16.08,2013,0
42.64,34.38,1.58,4.83,60.25,37.36,7.87,13.22,10.13,2015,0
44.54,36.67,14.61,5.88,59.86,39.05,10.54,13.6,9.44,2018,0
53.71,28.57,10.28,4.7,47.81,31.77,7.99,1.13,3.4,2011,0
64.9,37.94,10.39,10.21,44.55,40.04,9.84,3.79,10.37,2015,0
16.76,-12.33,13.76,6.19,44.54,38.54,16.38,-0.34,-0.41,2011,0
11.96,-12.85,2.83,6.89,39.12,41.22,8.76,0.17,0.29,2012,0
17.14,-17.86,-0.15,7.52,57.44,36.68,-0.79,6.45,6.05,2014,0
21.18,-11.21,7.64,8.26,57.58,31.45,2.39,7.41,6.29,2015,0
22.97,-8.23,5.86,7.41,53.17,30.27,3.46,8.48,7.72,2016,0
50.27,-45.27,-24.02,3.53,66.0,46.09,-11.47,9.73,11.05,2017,0
52.04,33.45,11.26,3.92,42.79,45.2,1.45,9.63,8.03,2014,0
49.54,31.22,9.78,3.37,38.12,43.59,13.95,8.42,6.92,2018,0
19.26,-13.65,-10.77,9.48,27.16,30.99,-7.25,-0.44,-0.75,2011,0
24.32,-25.79,3.17,7.74,32.38,40.95,-1.04,-3.11,-7.0,2014,0
55.49,30.2,22.2,5.35,42.04,26.59,5.67,6.07,9.25,2013,0
55.21,41.42,11.04,6.63,-2.17,27.0,40.77,-1.84,-2.06,2018,0
29.97,23.58,6.06,10.71,-4.59,43.77,33.67,2.72,0.86,2013,0
32.45,20.33,26.38,7.07,-33.65,10.42,22.24,-4.52,-1.78,2018,0
45.49,-25.0,-1.98,5.92,50.17,45.61,-2.08,3.23,10.8,2016,0
42.24,-20.13,-5.17,6.99,45.55,44.74,0.49,2.5,7.7,2017,0
50.77,39.05,46.77,2.67,60.59,53.33,110.15,22.46,13.76,2014,0
20.85,-46.37,7.09,6.03,55.47,49.22,-2.56,4.08,15.43,2015,0
15.13,-46.37,-9.71,5.18,51.47,49.91,-3.19,1.83,4.88,2016,0
45.75,-10.0,7.08,7.65,49.93,48.31,7.73,3.23,16.62,2014,0
40.69,-23.7,7.22,8.89,41.29,50.18,10.06,2.5,10.2,2016,0
43.13,-19.05,5.06,9.12,39.56,46.69,0.73,0.71,3.39,2017,0
38.34,32.78,1.56,3.06,36.67,11.39,19.09,13.15,5.78,2013,0
59.6,24.91,6.08,2.58,45.97,50.72,2.64,1.9,2.81,2013,0
56.6,41.43,2.41,5.23,62.12,32.28,-7.98,3.05,6.28,2013,0
58.2,43.63,-4.85,4.51,66.94,34.13,-8.35,5.69,10.11,2014,0
53.9,33.82,5.45,4.68,45.9,20.28,24.97,2.26,2.79,2011,0
60.92,30.63,3.46,11.08,49.89,30.77,-5.11,6.48,15.11,2014,0
10.92,-46.37,-3.5,59.98,72.55,76.73,-2.9,6.69,1.89,2016,0
10.92,-42.97,-1.23,0.93,74.33,74.12,-0.28,10.23,2.94,2017,0
35.82,-11.38,1.19,5.86,32.52,47.73,4.87,0.72,1.92,2014,0
39.55,-9.04,13.22,6.44,38.63,44.09,6.65,1.16,5.69,2015,0
44.58,-4.41,-1.28,5.7,56.42,51.6,-2.11,2.66,11.32,2017,0
40.53,-5.35,-1.21,5.49,35.5,51.05,6.01,0.92,3.43,2018,0
34.7,-22.78,4.35,6.1,48.53,54.93,12.43,3.76,9.62,2014,0
48.47,31.3,4.55,5.22,48.85,6.1,-2.77,8.79,8.56,2013,0
52.92,30.96,6.96,5.39,49.16,7.41,-2.04,12.83,11.64,2016,0
37.62,13.34,-8.45,4.14,48.29,63.22,16.56,2.76,1.94,2016,0
23.76,-16.13,10.53,7.45,38.36,22.52,6.26,-2.82,-7.17,2018,0
52.25,35.75,7.63,6.39,63.68,20.68,9.99,8.16,11.37,2012,0
55.56,40.11,14.06,7.99,65.41,18.23,6.15,10.05,14.89,2013,0
51.23,37.48,8.54,7.97,57.67,17.47,19.1,7.34,10.16,2014,0
46.09,-10.69,9.31,7.99,39.29,50.21,9.6,0.24,0.75,2014,0
41.21,34.69,8.95,8.51,0.0,15.19,22.85,20.22,19.23,2011,0
51.34,43.07,2.63,3.78,79.91,24.96,16.68,8.54,4.78,2014,0
60.39,55.68,0.25,3.48,78.73,32.56,-7.03,16.67,7.24,2016,0
57.55,53.35,9.69,3.29,76.66,21.39,-2.92,13.68,4.13,2018,0
51.54,25.55,5.8,2.43,51.94,6.79,-1.09,7.97,10.49,2013,0
58.22,40.17,38.81,3.32,49.24,13.55,23.37,25.86,9.13,2013,0
