[제조]비유동자산증가율,[제조]자기자본증가율,[제조]재고자산증가율,[제조]매출액순이익률,[제조]매입채무회전기간,[제조]재고자산회전기간,[제조]당좌자산회전률,[제조]현금비율,[제조]순운전자본비율,[제조]자기자본배율,label
1.4677898909811693,0.5567091602050204,0.048864573184441276,1.3345487693710116,-0.6156040268456375,-0.47533514413388245,-0.5151116951379763,2.0765815366035594,0.8534197645191163,1.544059975079225,0
2.0303270564915756,-0.7364962544355369,-0.136401109195833,-0.6468550592525069,1.1786912751677852,0.7529133444317884,-0.15768725361366626,0.5144034383547047,-0.003836486307712555,0.2215149352541757,0
0.3288404360753221,0.027861742673150183,0.9599040695495766,0.05031905195989061,-0.7179530201342282,0.480942784543941,-0.15768725361366626,-0.37473803857493,-0.6668871543855006,-0.30559386480824074,0
-0.287215064420218,-0.6108555657773689,0.6223487971220865,-0.15168641750227893,0.881711409395973,-0.40664154911066325,0.6938239159001314,-0.2850850708627856,-0.8044714909379547,0.13426009853573234,0
0.05530227948463827,1.138651596793271,-0.3276624447275725,0.9538742023701002,1.1431208053691275,0.3088583194602646,0.2680683311432326,0.626221006642276,0.07209948405873796,-0.039579513563005264,0
-0.31655104063429135,-0.17453016165067683,0.2737015663643858,0.8824065633546034,-0.8897651006711409,1.2824848856567073,-0.683311432325887,-0.11458814335949996,0.8626802487101469,-0.17735513939341088,0
-0.4438057482656095,-1.3357865685372585,0.3858202802967848,-2.4043755697356426,-0.3666107382550336,1.2824848856567073,0.27332457293035467,-0.40471708166092435,-0.5068130705119724,-0.1149935403333325,0
-0.3478691774033696,-0.6623735050597976,0.0,-1.1216043755697356,-0.3726510067114094,0.17707876982388498,-0.25755584756898814,-0.2207224807302953,0.2088900648233894,-0.5895346515795776,0
-0.7799801783944498,-0.9378367722433959,0.0,-2.7609845031905196,-0.4917785234899329,0.7632524314378342,-0.5729303547963205,2.0765815366035594,1.1095382987167615,-0.37556479057141073,0
-0.031912784935579766,-0.4799579445393613,1.872442479202578,-0.28003646308113034,-0.03137583892617457,-0.23420660650135808,0.5781865965834427,0.1296487052889567,0.021299113639370374,-0.44327770141424233,0
0.556392467789891,-0.011565251675647294,0.2074495990406955,0.36171376481312667,-0.34546979865771815,0.39209673179707355,0.21550591327201046,-0.2738606898021526,-0.3128720730255324,0.01062001326354297,0
2.0303270564915756,2.218425548692338,1.872442479202578,0.7773928896991795,-0.3937919463087249,-0.6300709716989398,1.2930354796320631,1.085710226263631,0.15517925651541215,0.8666646779001377,0
-0.2531219028741328,-0.1046129583388093,0.25871243348572287,-0.5075660893345487,-0.1179530201342282,0.22334180320686933,-0.05256241787122212,1.9565232834866622,0.31631168143934396,-0.3678820324887958,0
-0.15877106045589692,2.218425548692338,0.670314022333808,-0.09407474931631724,1.2421140939597315,0.6798387803382109,0.5939553219448095,-0.3969026391503571,-0.6885831459187722,-0.6461227084246443,0
-3.8479682854311195,1.1050072282822971,0.11901371505658398,-2.1148587055606196,-0.7656040268456377,0.20529221063699296,-0.33639947437582124,-0.2096401804425817,0.5012567799973542,-0.501609753522985,0
0.39900891972249747,-0.16349060323301354,0.0,-0.27128532360984503,1.2421140939597315,0.9710856041356349,-0.11038107752956634,-0.25951053173729277,0.2692155046963885,-0.6395505999573178,0
-0.05807730426164518,-0.36640820081482456,1.872442479202578,0.18523245214220602,-0.25218120805369126,0.7113817576447911,-0.07358738501971085,0.5388413312968423,0.5697843630109803,1.1256387956335863,0
0.19682854311199205,0.37166513339466417,-1.3283369557071123,0.13126709206927983,1.2421140939597315,-0.6921054937352142,-0.39947437582128775,1.1814726672113098,0.555761344093134,-0.0752396272439597,0
2.0303270564915756,1.1333946642134316,1.872442479202578,0.8627164995442115,0.2192953020134227,-0.08192412161570135,0.02102496714848873,0.21276595744680846,-0.2549279005159412,0.6946792081343608,0
2.0303270564915756,2.218425548692338,1.872442479202578,1.3345487693710116,1.2421140939597315,-0.6994655217734163,-0.9093298291721419,0.26590416651866583,-0.026590818891387723,-0.5329649525793918,0
0.9690782953419227,-0.0735970561177553,-0.005396087836318669,0.18304466727438468,0.24110738255033565,-0.5389468150354859,-0.48883048620236524,0.26334671260611653,1.6434713586453233,-0.07169656318196524,0
2.0303270564915756,0.26494940202391903,0.34864723075770065,1.3345487693710116,-0.8045302013422819,0.5794269692455971,-0.683311432325887,2.0765815366035594,1.1235613176346075,0.6950188282646557,0
0.6079286422200197,-0.43790248390064396,-0.09203327587499062,-0.14439380127620782,-0.17130872483221476,1.2824848856567073,-0.1314060446780552,0.5583063971868005,0.41103320545045646,1.013472363411897,0
0.22854311199207136,2.218425548692338,0.3360563591396238,-6.11996353691887,1.128020134228188,0.5550687812144046,-0.9093298291721419,-0.23748801193478505,0.4639502579706311,-0.33595774024108427,0
1.8614469772051534,-2.0544092522013404,1.2270104174473506,-2.9892433910665446,-0.24882550335570477,-0.5088057478314203,-0.24704336399474375,-0.25340105850175837,-0.8163778277549939,-0.3565277054300209,0
0.004955401387512388,-0.2875542121172296,-0.38492093232406505,-0.03135824977210575,-0.8944630872483221,0.4692017874353808,-0.2207621550591327,0.19827371860902912,0.8348987961370551,0.43689835031816426,0
0.46283448959365703,-0.7701406229465106,-0.008393914412051263,-0.4185961713764813,-0.34379194630872484,-0.10295277315342154,-0.18396846254927732,-0.024224771782758576,-0.11813731975128974,-0.12028977858144335,0
0.1920713577799802,0.16506768300696542,-0.23413025556471556,0.9990884229717412,0.12701342281879194,0.26855340401296773,-0.5571616294349541,2.0765815366035594,0.7978568593729329,-0.04846471048531252,0
1.8218037661050543,1.049283742935997,0.0,1.2397447584320875,-0.38338926174496646,-0.06720406553929731,-0.6780551905387647,2.0765815366035594,0.7960047625347269,0.981722470690553,0
-0.4937561942517344,0.09725325272703375,0.0,0.5454876937101185,-0.8944630872483221,-0.7162884430035924,-0.1892247043363995,0.6648669768763541,-0.5144860431273977,0.9299074535144943,0
-0.3264618434093161,0.2307793402549612,-0.3294611406730121,0.0,1.173993288590604,0.04494874266187677,1.2930354796320631,0.03232337583916445,-0.6729726154253207,0.1598968289117699,0
-0.2083250743310208,0.26600078853988696,0.40260810912088735,0.34202370100273466,-0.2119127516778524,1.1338824147901516,0.6044678055190539,-0.2869321209107379,-0.42082286016668863,0.6066441630084836,0
-0.3038652130822596,1.0692600867393875,1.7885033350820654,0.9254329990884229,0.5525167785234898,-0.18181021641987208,0.1366622864651774,1.244414449614606,0.3149887551263395,0.4289677613296585,0
1.6782953419226956,0.35852280194506503,0.3822228884059057,0.1290793072014585,1.1478187919463085,0.544203977919916,0.3258869908015768,0.09981174297588168,-0.08374123561317633,-0.03376007673579157,0
-0.03151635282457877,-0.03101590222105405,0.30607809338229786,0.04594348222424794,0.10989932885906036,0.20161219661789193,0.9356110381077529,-0.3808475118104644,-0.4142082286016668,-0.14135540558216164,0
0.288404360753221,0.5256932579839664,0.25661395488271005,0.32379216043755693,-0.2733221476510067,0.29326206956978884,1.1248357424441522,-0.4629701985578803,0.4615689906072232,0.068961244294726,0
-0.40218037661050543,-0.9083979497962938,0.032376527017912014,-1.1886964448495898,-0.8944630872483221,-0.2766143871024271,-0.4625492772667542,0.391645650552339,-0.11760814922608802,0.5023165305508959,0
0.5631318136769078,-0.4016296490997503,0.0,-0.09115770282588878,-0.6454697986577181,0.10645754840970828,0.37319316688567683,-0.21404468440308325,0.12289985447810564,0.8077268169103285,0
-0.24043607532210107,-0.6434485477723748,-0.920032976092333,-0.8495897903372835,-0.3602348993288591,-0.24209235082800318,-0.2628120893561104,0.4196355628174617,-0.15253340388940329,1.544059975079225,0
-0.5754212091179385,-0.15087396504139836,-2.5748332458967247,-0.044484958979033734,0.2917785234899329,-0.6097432752124771,-0.4467805519053877,1.2005114907825098,0.7912422278079111,0.19658498190604914,0
-2.5401387512388505,0.08621369430937047,-0.11811436708386419,-0.03281677301731997,-0.1528523489932886,0.013055287829667878,0.5939553219448095,0.4564344830035876,0.35070776557745736,-0.3385186596019559,0
0.595242814667988,-0.6476540938362465,0.8627744884958405,-0.18085688240656334,1.1317114093959733,0.029352492771400986,0.2365308804204993,-0.2985827442901291,-0.018388675750760596,-0.3732149864266683,0
0.10089197224975222,-0.4089893547115258,0.004196957206025632,-0.4587055606198724,-0.5317114093959732,0.6491719968457024,-0.5676741130091985,2.0765815366035594,0.3430347929620321,1.1913690592292914,0
0.21902874132804756,2.218425548692338,1.0303529940792924,0.6665451230628988,-0.38137583892617455,-0.32235170419696835,-0.08935611038107749,2.0765815366035594,1.5995502050535786,0.8231290487653199,0
0.8560951437066402,-0.008936785385727423,1.3277373903919658,0.49516864175022784,0.9414429530201341,-0.42556733549461145,-0.7358738501971089,-0.06855397293361286,0.27609472152401116,0.2854920246637645,0
0.4802775024777007,-2.545932448416349,-2.8569287266731616,-6.11996353691887,0.05385906040268457,1.0559011653377728,-0.7726675427069645,-0.46325436010371907,-0.910305595978304,-0.5989797627707493,1
-0.6031714568880079,-0.3338152188198186,-0.320167878288241,-0.11084776663628076,-0.137751677852349,-0.16130728117059492,0.047306176084099906,-0.14769296344972127,0.2673634078581824,1.1443179027998003,0
-0.8156590683845392,0.7112629780523065,-0.3276624447275725,1.3345487693710116,-0.6166107382550335,0.6293700166476826,-0.7043363994743758,-0.42617127837175445,0.5396216430744808,-0.5783914397369319,0
-1.7611496531219029,0.6098041792614011,-2.1686277448849585,0.2494074749316317,-0.4739932885906041,0.2892315780250592,0.6149802890932984,-0.30511845984442165,-0.7174229395422674,1.544059975079225,0
-0.4489593657086223,-1.3993954527533183,1.872442479202578,-6.11996353691887,1.2421140939597315,0.8442127398580566,-0.9303547963206307,0.3164849216779738,0.4269083212065089,-0.6258556476762408,0
0.03429137760158574,2.218425548692338,0.0,1.3345487693710116,-0.8944630872483221,-0.7162884430035924,-0.8935611038107752,0.46638013710794574,1.6887154385500727,1.544059975079225,0
-0.33201189296333,-0.6907609409909318,-0.6256464063553924,-0.7788514129443938,0.7723154362416107,-0.7108560413563481,-0.2628120893561104,0.361808688239264,0.05648895356528645,-0.036155775492736006,0
0.7799801783944498,-0.10566434485477724,0.24402308326463315,0.2931631722880583,-0.4518456375838927,-0.4919828266012442,-0.4678055190538764,1.2560650729939973,0.6573620849318694,-0.3817146686064788,0
0.18414271555996034,-0.1939808121960836,0.5818781383496965,0.060528714676390157,-0.08875838926174495,-0.07123455708402696,0.6990801576872535,0.01413703690548073,-0.31393041407593586,-0.15042418095327695,1
1.6596630327056492,0.31436456827441184,-2.185415573709061,0.7511394712853237,-0.6323825503355706,-0.6584596512748621,-0.9461235216819973,-0.38368912726885246,0.6496891123164439,1.3239953095706325,0
-0.463230921704658,0.985149165461953,0.28988982987334183,-6.11996353691887,1.2421140939597315,-0.5652326294576361,-0.8988173455978975,-0.3467481263098073,-0.09644132821801815,-0.507777989402934,1
2.0303270564915756,0.952556183466947,1.872442479202578,0.6628988149498632,0.2192953020134227,0.22001226671339702,-0.17345597897503287,0.7938763186871738,-0.11178727344886884,-0.6034131823094626,0
0.31813676907829536,-0.14088579313970298,0.0,0.4185961713764813,-0.1753355704697987,-0.7162884430035924,0.12089356110381087,-0.20424111107164436,-0.7383251752877363,1.544059975079225,0
-0.14687809712586716,0.8342752004205546,0.44008094131754477,0.49298085688240656,-0.17265100671140937,-0.07508980986594228,0.2680683311432326,0.2515540084538059,-0.22767561846805123,0.7924347321246219,0
0.0033696729435084226,0.2891312918911814,-0.414899198081391,0.33618960802187786,-0.45922818791946307,0.01638482432314032,0.1314060446780553,0.35342592263701905,0.282709353089033,1.544059975079225,0
-1.5990089197224975,-1.8956498882901827,-0.047365659896574985,-0.992525068368277,1.2421140939597315,0.701393148164374,0.5098554533508541,-0.4366852555677904,-0.910305595978304,-0.2940651382230982,0
0.20317145688800792,-0.17715862794059667,-0.18256763846211496,0.13710118505013671,0.7810402684563758,1.2824848856567073,-0.3153745072273325,1.1456683124356197,0.6282577060457734,0.6106094575027363,0
-0.7046580773042616,-2.6473912472072545,-0.37802593119988004,-2.2191431175934366,-0.10889261744966446,0.21896083413651096,0.6727989487516426,-0.253969381593436,-0.7774837941526657,-0.4493541480697872,0
-0.6440039643211098,2.218425548692338,-1.8673461740238326,-1.9237921604375572,0.6823825503355705,-0.5666345395601508,-0.22601839684625488,-0.22427450005328042,-0.910305595978304,-0.47463290047064904,1
-0.5674925668979187,-0.2533841503482718,0.5704863973619126,-0.8080218778486782,-0.7035234899328859,-0.5862612809953561,-0.4940867279894875,0.5296060810570808,0.989681174758566,0.026251718179544324,0
-0.27651139742319125,-0.09357339992114602,0.44907442104474254,-0.03792160437556973,0.5085570469798658,0.0032419171120652286,1.2930354796320631,-0.26192590487692263,-0.8782907792035981,-0.14120854282311526,0
-0.4973240832507433,-0.5956104612958338,0.00929326238477104,-0.356608933454877,-0.4307046979865772,1.2672391132918601,-0.19448094612352163,0.0740951230774695,-0.46765445164704317,-0.26411431430007265,0
2.0303270564915756,-0.13510316730187935,0.0,0.03719234275296261,-0.4810402684563759,-0.7162884430035924,-0.6307490144546649,1.0285937555500302,0.520306918904617,0.15055268586744253,0
-0.6071357779980178,-0.19555789197003548,-0.10372479952034774,0.25378304466727436,-0.5924496644295302,0.040392534828704106,0.6360052562417872,1.1769260824778887,0.18904617012832392,0.3257232417200383,0
-0.24440039643211095,0.08095676172953081,0.5462040020984785,0.31795806745670013,-0.6552013422818792,-0.018137211951283566,0.19973718791064393,0.2295314886512982,-0.11178727344886884,0.17188450161893237,0
0.7946481665014866,2.218425548692338,0.0,-6.11996353691887,-0.8944630872483221,-0.7162884430035924,-1.040735873850197,2.0765815366035594,1.181505490144199,1.2022277244762847,0
-0.6134786917740337,-0.8384807464844263,-0.05426066102075995,-0.919598906107566,-0.5005033557046981,1.2488390431963552,-0.3206307490144547,0.051362199410364726,0.004894827358116213,1.490739614622941,0
0.1211100099108028,-0.17137600210277304,0.2116465562467211,-0.02333637192342755,0.6897651006711409,0.6833435555944977,0.9829172141918527,-0.4467729904450682,-0.910305595978304,0.03458617975542766,0
2.0303270564915756,2.218425548692338,0.0,1.3345487693710116,0.4612416107382549,1.011040042057303,-0.14191852825229961,-0.2484282314495792,-0.32319089826696645,1.544059975079225,0
0.4457879088206145,-0.002102773031935867,-0.017387394139249043,-0.013855970829535092,0.38204697986577174,-0.06545167791115394,0.7989487516425754,-0.3578304265975208,-0.7428231247519512,0.5982729857428385,0
-1.9958374628344895,-0.1629649099750296,-0.1645806790077194,0.26909753874202363,-0.0035234899328859203,-0.690353106107071,-0.683311432325887,1.2077576102013996,0.5573488556687394,0.22807786479906186,0
-0.26818632309217044,-0.3096333289525562,0.30218091883384546,-0.7970829535095715,1.0625838926174496,-0.10645754840970828,1.2930354796320631,-0.4034383547046497,-0.910305595978304,-0.2030285854592099,0
-0.2923686818632309,-0.13983440662373506,-0.11002023532938619,0.1436645396536007,-0.13741610738255042,1.0432839744151405,0.03153745072273315,-0.1884701452775904,0.5417383251752877,0.3782817516137693,0
-0.3855302279484638,0.14456564594559068,0.087836318668965,0.1903372835004558,0.44244966442953026,-0.1774292473495137,0.8672798948751643,-0.2698824281604093,-0.37425585394893496,1.544059975079225,0
-0.005351833498513371,0.5314758838217899,0.0,1.3345487693710116,-0.7192953020134228,-0.15657583457460789,-0.5676741130091985,0.22256953077824734,-0.6409577986506151,0.20483683317996884,0
-0.7910802775024776,0.13142331449599154,-0.8025181743236153,0.029170464904284404,-0.44211409395973156,-0.5370191886445281,1.2930354796320631,2.0765815366035594,0.891784627596243,0.2963782266780791,0
-0.06798810703666996,-0.053095019056380637,0.10072697294461515,0.3726526891522334,-0.18104026845637583,1.2576009813370719,-0.06833114323258864,1.100486626647249,0.6195263923799443,1.544059975079225,0
-0.09970267591674924,0.9688526744644499,1.872442479202578,0.1268915223336372,0.3491610738255034,0.6135985279943924,1.2930354796320631,-0.2265477924199909,-0.2379944437094853,-0.016760712376170585,0
-0.02438057482656094,0.10671573137074514,0.25841265082814957,0.8422971741112124,-0.514261744966443,0.8992377113817577,0.24704336399474375,1.6037367243277805,0.2350840058208758,0.4754957191800467,0
-3.3115956392467787,-10.30463924300171,-2.9966274451023005,-6.11996353691887,1.2421140939597315,1.2824848856567073,-0.961892247043364,-0.43441196320107994,-0.910305595978304,-0.8187323449163684,1
-0.3546085232903865,0.004205546063871734,-0.3582402758000449,0.16335460346399272,0.5978187919463086,0.012704810304039279,0.30486202365308795,-0.11899264732000153,0.41844159280328097,1.544059975079225,0
0.5841427155599603,0.23235642002891307,-0.050063703814734316,1.0683682771194165,-0.7558724832214766,0.09506702882677644,-0.43101182654402104,2.0765815366035594,1.1714512501653658,-0.1374360057001108,0
1.4035678889990089,0.9020896307004862,1.872442479202578,1.3345487693710116,-0.8830536912751679,-0.1401033908700604,-0.4678055190538764,1.457961851312471,1.1262071702606165,1.544059975079225,0
-0.33716551040634285,0.5346300433696939,-0.30937570261560365,0.22169553327256153,-0.34345637583892613,0.2738105668973977,0.8042049934296978,-0.023798529464000347,0.2816510120386295,-0.2775247199854972,0
-0.34033696729435087,0.4973058220528322,-0.008993479727197782,0.6833181403828623,-0.501510067114094,0.228423727328485,0.3626806833114324,2.0765815366035594,0.8346342108744543,0.5732237064029867,0
0.4180376610505451,-0.7790774083322382,0.0,-0.8678213309024613,-0.40486577181208055,0.39612722334180317,-0.38896189224704336,-0.1761091180336022,0.22502976584204265,-0.45342958963332486,0
1.045193260654113,-0.2565383098961756,-0.7266731619575807,0.7824977210574293,-0.8944630872483221,-0.7041969683694034,-0.7568988173455978,-0.32913011046780105,0.9769810821537241,-0.5881853499808388,0
2.0303270564915756,2.218425548692338,-1.1709510604811513,-1.4067456700091157,0.0800335570469798,-0.709278892491019,-0.5308804204993429,0.8998685752850496,-0.40309564757243016,-0.5114770951464152,0
1.4614469772051537,0.1903009593901958,1.137375402832946,0.34712853236098445,0.594463087248322,-0.07912030141067206,0.1314060446780553,0.32856178737612324,-0.22688186268024862,-0.2390742138826612,0
2.0303270564915756,-1.0929162833486659,1.872442479202578,-0.12032816773017319,0.7488255033557046,-0.3616051870673793,0.24178712220762164,-0.32202607182183085,-0.9089826696652995,-0.09191772931816665,0
-0.8533201189296332,-1.5092653436719674,0.5818781383496965,-1.0370100273473108,0.5998322147651006,-0.5305353544203978,1.1300919842312742,-0.46098106773700864,-0.910305595978304,-0.3130196130625244,0
0.49811694747274526,-0.795373899329741,-0.5057333433260885,-0.35879671832269827,-0.5619127516778524,0.66161394900552,0.39947437582128775,-0.31080169076119785,0.2459320015875116,0.004828113203650447,0
-0.3292368681863231,-0.08673938756735447,-0.3630367983212171,0.010209662716499554,0.0417785234899328,0.358275650573907,-0.005256241787122212,0.04212694917060344,-0.23111522688186262,0.27091589582840925,0
0.0017839444995044569,0.4331712445787882,1.872442479202578,0.45360072926162265,0.24312080536912742,0.6002803820205029,0.16819973718791068,0.15905942528327346,0.29461568990607234,1.4418710315502505,0
-0.2828543111992071,2.218425548692338,-1.3484223937645206,-0.31431175934366457,0.47634228187919464,-0.5503373346184176,-0.015768725361366635,0.06301282278975591,-0.14697711337478492,-0.5189120223231392,0
-1.5458870168483647,-1.7605467209883034,-2.7798845836768344,-0.4134913400182315,0.510234899328859,-0.4746341890826251,1.2930354796320631,-0.4550136752743936,-0.910305595978304,-0.6343369720111705,1
0.288800792864222,-1.515573662767775,-0.920032976092333,-2.4080218778486784,-0.1780201342281879,1.0799088758433366,-0.5151116951379763,0.20495151493624122,0.1035851303082419,0.0906969326335935,0
-0.04618434093161544,-0.12616638191615193,-0.6784081540882859,0.6563354603463992,-0.20721476510067116,0.5767983878033822,0.2207621550591328,0.5806130785351472,-0.11575605238788189,1.544059975079225,0
0.009712586719524284,-0.2449730582205283,0.0,1.3345487693710116,-0.8944630872483221,-0.7162884430035924,-0.4678055190538764,0.586154228679004,-0.5237465273184283,1.544059975079225,0
-0.10009910802775022,-0.2123800762255224,-0.3954133253391291,-0.06709206927985416,0.42533557046979853,-0.05546306843073687,1.2930354796320631,-0.2761339821688631,-0.910305595978304,0.3392162577074263,0
-1.260852329038652,0.8468918386121698,1.872442479202578,-6.11996353691887,0.5800335570469798,0.9789713484622798,-1.0091984231274638,2.0765815366035594,0.6422807249636197,0.6454893627762567,0
-0.0699702675916749,0.28650282560126167,0.31627070373978866,0.21075660893345485,0.4011744966442952,0.3239288530622974,0.6465177398160317,-0.103363762298867,0.25254663315253345,0.07556088952937372,0
1.1550049554013875,-0.43474832435274013,0.15288915536236228,-0.12907930720145852,1.2421140939597315,-0.34776132480504685,1.2930354796320631,-0.42531879373423803,-0.910305595978304,-0.09145878319614664,0
-0.3704658077304261,0.02523327638323036,-1.411076969197332,0.8845943482224248,-0.5149328859060402,-0.6878997634276702,-0.6517739816031537,0.09697012751749365,0.8989284296864665,-0.5561509106638425,0
0.5238850346878098,-1.2069917203311868,-1.465637412875665,-6.11996353691887,-0.08473154362416115,-0.6593358450889337,-0.988173455978975,0.01541576386175532,0.533007011509459,-0.4039460187571279,0
-0.4608523290386521,1.2784860034170062,0.0,-0.15752051048313584,0.558221476510067,-0.7150617716638921,-0.7568988173455978,-0.0823358079067951,-0.19380870485513949,0.05190680640046266,0
-0.066402378592666,-4.310684715468524,1.6326163531439706,-2.2913400182315407,0.20620805369127504,0.15657583457460794,0.7726675427069645,-0.44222640571164723,-0.910305595978304,-0.6245155249999425,1
0.12784935579781964,-0.24655013799448022,1.872442479202578,-0.05979945305378305,0.39446308724832196,-0.511784806799264,0.4204993429697766,-0.45359286754519956,0.29593861621907663,0.44658211349278637,0
-0.6666005946481663,-7.810750427125773,1.872442479202578,-1.9216043755697356,1.2330536912751677,-0.3933234031367739,-0.0946123521681997,-0.3879515504564346,-0.910305595978304,-0.8353002999212905,0
-1.582755203171457,-0.7717177027204626,-0.20894851232856176,-1.3476754785779397,0.633724832214765,-0.5009200035047753,0.6885676741130091,0.37786381557915666,-0.3210742161661595,-0.6060291752049767,0
-0.45966303270564907,-0.18504402681035617,0.3054785280671513,0.1640838650865998,-0.32130872483221484,1.2824848856567073,-0.17345597897503287,0.054345895641672234,0.1840190501389073,0.6987546496978985,0
0.08820614469772053,-1.02983309239059,0.0,-6.11996353691887,0.6105704697986577,-0.7162884430035924,-0.6780551905387647,-0.4655276524704296,-0.910305595978304,-0.4056074037188403,0
-0.3922695738354806,0.012616638191615157,1.872442479202578,0.1064721969006381,1.2421140939597315,-0.7138351003241917,-0.3626806833114323,0.7707171527013106,0.6589495965074745,-0.49403714250965497,0
-0.32487611496531216,-0.2912340649231174,0.5719853106497789,0.3405651777575205,-0.8609060402684564,-0.5862612809953561,0.9671484888304862,1.3640464604127447,-0.0541076862018785,-0.10444695844931277,0
