[제조]유동자산구성비율,[제조]순운전자본회전률,[제조]매입채무회전기간,[제조]부채비율,[제조]매출채권회전률,[제조]비유동자산증가율,[제조]매출액순이익률,[제조]자기자본순이익률,[제조]자본분배율,year,label
68.34,0.42,58.88,14.11,2.07,77.05,1.45,0.74,28.72,2013,0
48.74,0.56,69.23,18.5,1.86,68.15,0.69,0.32,20.7,2014,0
61.43,1.09,18.51,41.36,4.27,30.73,-8.99,-12.61,-20.2,2011,0
48.2,0.66,11.55,45.42,13.8,1.06,4.86,2.41,44.51,2017,0
42.54,1.45,10.72,30.51,27.05,5.21,8.4,8.18,45.15,2014,0
47.89,1.4,12.64,31.1,10.12,24.06,9.96,10.68,41.73,2016,0
72.8,0.67,56.23,32.89,2.52,67.54,2.18,2.33,15.44,2014,0
54.98,0.61,0.0,25.85,8.87,112.9,8.81,4.62,53.1,2011,0
73.08,0.93,7.83,8.33,29.65,115.64,21.54,18.23,67.98,2011,0
13.45,1.09,8.85,44.06,50.51,-1.75,1.18,0.75,39.98,2016,0
56.56,2.05,22.75,30.82,11.73,25.03,9.68,23.25,36.3,2017,0
40.55,0.78,39.5,109.21,4.35,4.94,3.5,5.21,36.86,2016,0
62.69,1.49,2.85,21.52,5.98,68.35,13.72,19.37,32.55,2013,0
61.55,1.15,0.0,21.78,11.94,74.25,15.17,17.75,35.2,2017,0
42.26,1.01,14.04,22.71,9.25,83.23,15.56,11.36,37.03,2018,0
50.33,0.63,13.39,14.39,9.47,55.13,19.08,6.58,35.66,2018,0
32.79,1.01,26.63,16.99,3.57,25.65,12.33,7.24,45.38,2012,0
27.65,0.9,19.72,32.28,4.13,28.15,8.13,4.31,38.93,2014,0
69.7,1.1,45.01,41.22,2.99,132.59,20.2,32.23,33.41,2012,0
67.12,0.83,34.27,13.53,3.9,97.03,13.93,11.06,54.0,2011,0
71.08,1.03,32.8,29.44,4.05,3.93,11.24,13.46,61.37,2011,0
68.4,0.92,37.52,16.03,6.11,36.53,18.86,16.95,62.15,2012,0
59.82,1.0,25.98,20.59,8.2,51.31,15.25,13.92,54.68,2013,0
60.17,1.39,49.32,34.43,7.68,61.67,8.53,14.51,42.26,2018,0
84.27,1.48,14.68,20.35,14.9,83.0,2.45,4.45,31.26,2018,0
62.87,0.81,12.7,27.7,8.08,19.42,16.33,14.33,53.91,2016,0
68.76,1.65,28.95,22.46,4.33,-0.68,6.8,9.97,68.58,2017,0
60.96,1.52,45.12,105.61,3.93,7.01,2.44,7.96,44.98,2011,0
60.87,1.5,44.39,105.04,4.11,5.77,2.09,6.71,39.55,2012,0
62.84,1.56,40.13,110.41,4.49,-0.61,1.01,3.35,44.14,2013,0
62.23,1.58,36.37,91.03,4.52,3.14,4.05,12.79,41.95,2014,0
62.44,1.91,20.32,35.09,9.24,40.73,6.63,14.37,33.39,2014,0
41.05,1.21,15.32,34.05,4.21,16.95,-1.79,-1.53,14.13,2011,0
52.35,1.59,22.79,29.19,9.35,-3.29,14.67,19.69,53.56,2015,0
57.99,0.95,55.95,49.19,3.23,-3.53,10.51,15.2,57.64,2012,0
61.42,0.99,48.31,45.16,3.06,-2.1,8.89,11.54,54.99,2013,0
23.84,1.08,37.33,67.79,5.16,2.94,2.6,2.46,45.34,2011,0
57.65,1.49,34.58,103.14,7.31,2.1,1.82,3.86,26.88,2013,0
64.18,1.46,37.6,32.7,8.87,2.33,5.35,7.19,39.5,2018,0
41.8,1.14,32.32,90.74,4.02,-10.43,-0.72,-1.12,38.41,2013,0
40.84,1.09,31.64,29.94,9.71,34.28,5.43,4.76,67.24,2014,0
51.19,1.19,41.91,51.36,7.55,-2.7,4.16,6.18,55.72,2016,0
67.47,1.02,37.73,31.2,4.19,21.69,8.94,10.99,46.39,2011,0
60.48,1.04,33.26,32.68,5.49,7.26,6.78,11.99,45.52,2015,0
75.16,1.1,46.03,27.35,6.96,21.49,6.01,8.88,50.16,2017,0
72.88,1.01,39.55,38.6,5.56,19.96,7.72,11.19,53.95,2018,0
46.81,1.46,33.19,130.7,4.13,42.73,2.73,9.08,57.9,2016,0
47.09,2.26,15.29,25.38,19.25,53.0,4.16,9.07,50.71,2013,0
75.23,0.5,12.69,10.74,7.69,75.66,12.31,7.06,22.04,2015,0
52.57,1.44,56.13,39.3,4.84,-1.73,4.72,11.02,83.71,2015,0
51.48,0.79,0.0,27.16,5.31,90.54,26.35,19.29,68.93,2014,0
39.14,1.82,7.8,30.9,7.16,24.53,1.36,1.79,36.39,2018,0
62.45,1.28,27.71,34.99,6.97,21.74,12.85,17.97,42.46,2011,0
61.57,0.99,50.44,46.42,2.3,18.45,10.43,14.05,40.75,2014,0
46.87,0.93,60.95,43.06,2.02,40.89,6.89,7.5,36.95,2015,0
56.79,0.55,3.74,49.38,1.91,101.57,6.62,3.88,56.16,2013,0
55.33,0.81,2.43,34.84,3.5,-1.84,4.05,3.39,54.08,2014,0
49.23,0.59,0.47,17.44,1.73,46.81,-23.2,-8.89,0.0,2015,0
60.1,0.54,2.76,11.85,14.94,61.03,9.74,3.86,42.52,2018,0
65.87,1.56,41.35,53.7,9.24,-0.84,2.24,5.4,59.57,2014,0
59.99,0.68,16.22,41.55,7.01,4.52,6.27,5.26,44.72,2016,0
66.3,1.05,17.05,16.8,37.53,61.54,10.98,12.21,49.94,2017,0
48.25,0.95,16.67,34.04,18.75,68.92,-4.6,-3.97,5.77,2018,0
69.11,0.65,15.06,46.07,4.75,-14.42,13.42,11.56,53.26,2013,0
68.31,1.1,14.62,20.28,10.16,100.66,5.8,6.29,32.02,2013,0
71.26,1.32,29.38,35.64,5.69,-4.6,9.46,17.0,42.65,2014,0
67.37,1.3,32.34,27.32,5.08,36.3,15.16,22.78,55.43,2015,0
62.59,1.32,32.71,26.99,5.53,40.06,14.9,20.49,53.62,2016,0
43.46,0.57,0.0,4.21,4.33,129.56,21.42,8.4,21.2,2011,0
47.21,1.29,45.89,87.77,14.39,0.4,2.98,5.9,44.72,2011,0
49.75,2.04,28.7,15.51,11.18,5.13,11.57,18.69,64.22,2015,0
46.47,2.04,25.85,19.58,10.93,31.94,11.05,16.71,57.58,2016,0
44.37,2.18,32.23,33.0,10.66,21.86,5.59,9.79,48.36,2018,0
65.64,1.22,14.23,19.92,5.59,91.64,5.05,6.69,56.0,2018,0
73.16,1.31,34.14,37.24,8.94,-11.93,9.26,19.53,53.89,2018,0
82.36,0.59,10.76,4.21,5.63,89.21,18.17,10.16,47.88,2016,0
30.67,1.0,5.73,22.18,5.69,67.6,-13.96,-7.28,9.39,2015,0
31.12,1.15,5.73,25.06,6.53,15.37,5.95,4.53,41.78,2018,0
84.09,1.33,1.72,7.6,20.08,130.04,8.77,11.42,61.29,2018,0
68.5,0.76,25.68,13.84,7.71,63.28,11.43,9.77,62.01,2018,0
58.71,1.25,30.99,25.63,4.7,72.42,6.5,8.61,43.42,2015,0
59.36,1.45,6.76,23.38,8.61,44.56,14.16,16.44,58.4,2013,0
53.72,1.35,5.49,18.96,7.5,25.64,14.95,15.81,54.53,2014,0
79.26,1.06,70.78,31.39,2.93,-6.66,15.5,21.11,45.24,2012,0
83.73,0.97,71.41,29.53,2.62,-0.58,14.66,19.3,45.49,2013,0
62.29,1.76,16.65,18.85,11.84,91.54,14.51,23.09,60.35,2014,0
67.59,0.7,34.91,21.27,2.7,53.89,10.48,8.54,45.06,2014,0
38.2,0.81,38.96,17.74,2.85,102.17,15.28,9.8,44.36,2015,0
36.82,1.02,45.51,30.52,2.67,24.21,14.18,9.17,46.49,2016,0
78.12,1.01,58.1,38.01,4.12,131.7,19.22,27.29,76.26,2012,0
81.49,0.73,55.86,28.28,26.08,5.46,12.08,11.73,66.77,2017,0
46.16,0.97,12.3,100.49,6.82,-8.95,-3.91,-9.51,7.9,2012,0
33.26,0.84,17.21,111.95,6.17,13.87,-7.95,-11.04,9.04,2013,0
34.79,1.33,24.09,30.88,9.61,8.0,11.95,10.97,43.2,2016,0
61.57,0.86,21.44,14.28,7.3,39.21,16.4,12.34,52.74,2016,0
54.1,1.5,36.45,98.57,5.46,-5.69,0.79,2.17,26.77,2013,0
52.19,0.86,33.86,100.52,4.38,-0.35,6.63,10.55,41.04,2018,0
66.33,0.86,30.46,45.28,4.01,6.86,9.86,10.12,50.78,2013,0
54.19,0.87,32.78,33.76,4.58,22.64,9.26,8.67,50.29,2016,0
44.98,0.93,37.1,34.54,5.27,28.37,5.32,4.12,38.3,2017,0
51.75,2.06,10.92,18.66,6.59,50.9,14.04,20.34,53.51,2012,0
36.28,1.15,11.84,7.29,6.43,77.36,-1.89,-1.05,7.5,2018,0
69.33,1.79,38.53,41.86,5.02,50.64,8.47,20.78,54.94,2011,0
84.06,1.3,29.28,29.07,6.12,28.54,-5.43,-12.64,51.52,2011,0
74.79,0.28,27.5,31.63,6.86,4.51,10.9,4.14,53.58,2012,0
62.11,2.43,25.58,34.92,8.37,-3.74,4.35,11.89,45.24,2011,0
61.6,1.8,34.04,37.77,12.33,2.31,5.39,11.86,50.52,2016,0
48.78,1.45,18.15,20.29,4.28,43.47,0.37,0.5,3.53,2015,0
71.89,1.12,51.56,29.7,13.7,66.99,7.9,10.75,49.51,2017,0
61.59,0.83,43.76,39.99,4.06,0.0,8.88,7.62,57.82,2011,0
54.99,0.81,33.02,22.42,3.67,4.03,15.1,10.01,62.04,2014,0
47.7,0.65,57.47,41.44,8.28,5.46,9.05,4.97,48.91,2015,0
31.7,0.53,67.78,33.03,6.53,26.78,4.95,2.07,40.51,2016,0
51.57,0.73,2.14,7.95,10.97,55.77,24.25,11.7,55.39,2018,0
49.57,0.99,33.01,100.53,4.72,-4.82,2.5,4.37,20.51,2014,0
29.42,1.0,0.34,18.86,3.29,62.78,4.95,3.46,15.01,2011,0
76.61,1.77,50.42,107.45,3.99,40.35,-0.76,-2.83,9.47,2016,0
64.46,0.39,3.62,4.21,4.24,149.14,31.79,9.25,60.14,2016,0
43.28,0.54,11.4,5.82,6.68,128.3,12.01,3.84,64.59,2016,0
81.13,0.92,43.44,11.42,12.5,17.11,0.74,0.75,-19.14,2011,0
52.09,1.13,18.49,20.72,13.3,69.32,5.87,5.2,44.34,2014,0
47.01,0.84,6.19,36.26,9.57,95.96,28.18,18.09,64.06,2012,0
69.27,1.0,0.11,19.18,24.06,63.94,-5.3,-5.29,-26.82,2017,0
47.9,0.67,0.14,26.03,5.47,82.54,-1.32,0.32,11.77,2018,0
51.55,1.48,44.99,31.33,4.8,1.51,3.37,4.63,34.91,2011,0
53.9,1.35,46.57,22.99,4.57,5.56,5.92,7.05,43.67,2013,0
52.87,1.28,47.35,25.92,4.76,11.7,6.37,6.93,44.25,2014,0
34.42,1.37,46.32,29.37,4.92,50.48,5.55,5.51,43.5,2015,0
49.99,1.01,48.47,31.16,9.45,8.65,9.08,8.53,36.97,2014,0
48.91,1.18,35.9,105.01,6.83,-2.16,-2.73,-6.44,15.13,2016,0
49.08,0.84,4.17,24.15,6.36,94.61,19.49,14.73,68.55,2012,0
50.7,1.46,36.7,46.17,5.12,90.8,12.95,27.09,71.34,2014,0
48.11,1.82,25.39,45.24,7.69,88.07,10.71,23.0,73.52,2017,0
54.12,1.26,8.73,29.21,5.4,40.69,8.36,9.25,44.85,2011,0
58.46,1.01,25.19,39.86,3.46,-0.7,5.78,6.35,50.68,2017,0
37.6,1.14,60.48,126.06,5.84,16.27,6.16,11.96,56.58,2016,0
59.89,0.83,1.59,30.69,59.98,24.2,14.84,12.18,40.79,2011,0
43.16,1.0,1.19,27.65,59.98,62.25,10.02,7.53,36.64,2013,0
41.97,1.01,5.13,22.92,36.26,18.03,14.36,8.98,46.51,2015,0
35.82,1.04,13.37,37.28,28.84,29.37,9.27,6.63,33.73,2016,0
30.34,1.25,13.94,28.85,15.12,10.75,12.62,10.76,40.22,2017,0
37.13,1.18,5.11,32.81,8.98,-0.69,10.98,8.23,41.97,2018,0
72.56,1.27,31.37,25.78,3.56,57.02,5.45,8.19,33.05,2011,0
78.21,0.48,25.62,43.42,1.24,2.62,10.41,5.89,49.12,2015,0
75.01,0.44,25.34,45.97,1.37,22.71,9.72,5.14,47.43,2016,0
38.99,0.84,23.39,107.51,3.57,-4.81,-2.22,-2.88,14.1,2016,0
88.29,0.64,30.88,7.83,5.89,106.51,13.54,8.93,77.86,2017,0
51.02,1.54,23.79,43.42,3.74,6.66,3.48,4.9,45.26,2011,0
59.76,0.95,10.06,19.5,55.2,57.99,2.41,2.37,48.35,2015,0
76.68,1.54,42.06,101.03,4.47,14.34,0.26,0.82,20.91,2014,0
48.94,0.38,36.85,13.99,4.3,50.55,-25.69,-7.05,0.0,2015,0
37.04,1.93,10.65,15.6,8.17,30.63,14.98,17.32,53.97,2013,0
49.76,0.68,0.98,18.68,4.61,98.88,18.38,13.14,28.91,2017,0
48.29,1.9,8.85,18.25,11.34,35.66,10.16,5.03,60.18,2013,0
66.15,0.8,25.96,35.13,4.15,52.41,7.04,6.13,45.42,2017,0
64.96,0.49,18.7,4.23,6.88,89.48,23.4,9.42,68.93,2011,0
34.79,1.09,3.25,24.62,7.14,79.84,28.32,19.97,69.57,2011,0
31.98,1.09,7.68,37.09,7.74,86.62,10.98,10.74,54.78,2014,0
44.6,1.69,25.25,101.29,8.05,-4.53,0.74,2.65,25.95,2015,0
69.32,1.11,38.96,25.06,9.15,55.16,8.65,10.89,0.0,2011,0
70.46,0.86,51.72,37.72,8.52,16.4,6.43,6.92,35.92,2013,0
60.64,0.82,58.87,42.97,7.83,46.55,3.86,4.24,31.89,2014,0
52.14,1.21,48.09,32.5,8.21,32.71,2.64,4.59,36.66,2016,0
34.58,1.29,44.34,24.86,8.53,26.2,-0.31,-0.21,31.24,2017,0
50.78,1.08,41.51,106.01,4.78,1.81,0.24,0.48,39.42,2012,0
72.97,0.4,12.09,38.68,2.77,47.75,8.92,6.35,52.4,2012,0
54.68,1.21,0.88,41.53,16.01,1.16,6.59,10.97,28.02,2015,0
52.35,0.8,42.88,33.09,7.03,45.62,9.09,7.24,19.04,2011,0
54.53,0.93,46.08,31.39,5.4,2.39,10.67,9.98,30.97,2012,0
59.92,1.12,28.65,37.76,16.6,3.34,9.24,12.44,48.92,2014,0
63.1,0.92,53.84,24.15,5.1,4.18,11.64,12.54,48.64,2013,0
68.68,1.22,19.32,21.45,44.5,25.7,13.26,16.58,50.49,2015,0
53.34,1.58,10.87,13.43,3.6,40.68,12.15,14.73,55.91,2012,0
61.03,1.61,15.77,20.83,10.34,134.44,10.56,17.89,69.65,2017,0
87.62,1.16,35.38,51.97,3.96,85.44,6.2,12.22,40.72,2014,0
83.75,1.4,23.17,39.19,4.7,28.68,4.23,9.8,42.67,2015,0
76.86,0.93,39.79,41.91,7.55,-10.97,4.42,5.72,56.41,2014,0
79.09,0.91,40.37,43.2,5.28,-8.31,2.82,3.9,52.57,2015,0
76.27,0.73,51.47,36.14,5.67,4.5,5.17,5.42,50.48,2018,0
64.08,1.36,37.36,26.08,12.26,-4.55,9.46,13.19,51.88,2015,0
42.62,0.54,23.97,38.3,3.34,6.97,11.2,4.71,41.1,2014,0
50.79,1.18,43.59,40.45,10.78,2.85,4.8,6.7,47.67,2016,0
77.57,0.73,24.7,44.74,3.98,26.31,7.83,9.25,65.17,2012,0
60.32,0.71,30.1,29.82,1.99,109.64,3.91,2.7,48.23,2016,0
76.34,0.81,46.62,27.52,6.98,-0.27,13.18,15.12,48.89,2013,0
61.38,0.85,59.94,38.22,11.36,100.65,15.23,18.94,77.14,2012,0
51.37,0.9,60.81,35.91,6.24,26.01,0.64,2.54,59.54,2014,0
35.74,0.96,30.08,98.7,6.14,9.17,-4.82,-8.29,6.33,2011,0
49.26,1.23,39.76,93.43,4.46,-7.87,1.75,7.33,41.99,2012,0
39.73,1.23,38.04,114.11,4.96,15.72,2.14,6.16,35.42,2016,0
64.22,1.18,45.73,108.94,22.19,-10.13,-0.15,-0.4,28.81,2017,0
69.45,1.2,45.93,107.97,21.22,-16.71,-0.33,-0.89,19.28,2018,0
65.04,1.01,48.31,119.55,3.8,29.38,2.63,6.93,31.27,2018,0
57.48,0.82,14.24,20.44,5.63,92.79,2.6,2.3,24.74,2017,0
81.01,1.25,19.95,57.3,13.99,5.93,7.68,17.32,53.45,2018,0
63.71,0.96,8.65,14.45,9.97,86.68,13.56,12.95,54.52,2011,0
31.14,1.09,11.79,8.24,11.65,37.66,14.04,7.55,57.93,2014,0
61.94,1.6,28.35,28.23,10.87,-2.73,13.25,27.22,59.53,2017,0
43.07,1.33,25.8,25.92,4.36,23.96,4.17,3.69,37.86,2013,0
92.23,1.4,10.93,29.29,3.64,51.03,1.2,2.44,20.31,2018,0
50.9,1.38,17.2,31.87,10.52,15.57,4.92,7.21,49.69,2018,0
58.11,0.87,57.98,26.08,4.61,14.7,8.14,6.44,39.29,2014,0
35.39,1.04,40.16,133.33,6.28,58.03,1.77,2.94,34.35,2012,0
78.38,0.76,40.89,27.13,14.27,114.38,3.1,3.16,51.88,2015,0
60.86,0.48,42.05,105.03,2.47,5.11,-1.21,-1.25,51.9,2013,0
55.0,1.38,42.18,105.46,6.65,-1.39,-1.86,-7.99,3.9,2012,0
67.26,0.59,4.29,15.09,2.03,51.63,5.82,4.4,45.28,2014,0
55.26,0.78,33.58,27.13,3.6,27.98,-0.09,-1.26,11.04,2017,0
45.53,0.73,53.79,34.79,5.45,23.48,11.32,7.62,57.29,2016,0
60.78,1.04,12.72,43.59,3.23,14.37,7.0,8.85,39.47,2016,0
59.88,1.11,33.18,36.46,9.38,28.33,14.68,21.01,37.94,2013,0
70.46,0.92,36.3,32.91,9.16,-15.27,14.79,16.6,58.33,2014,0
72.2,1.03,59.89,37.19,7.23,-14.85,5.82,8.57,43.29,2018,0
56.03,1.09,29.89,33.77,3.21,46.27,0.14,0.18,12.9,2012,0
59.96,1.26,30.67,39.1,2.92,5.15,8.04,11.29,39.73,2013,0
69.23,0.92,39.87,37.7,2.07,0.17,9.74,11.4,46.84,2015,0
70.75,0.84,44.32,30.16,1.92,6.71,9.84,10.09,44.1,2016,0
53.59,0.39,0.0,31.42,7.33,88.66,7.73,3.04,54.74,2016,0
47.0,1.82,13.31,19.48,15.36,29.01,5.33,7.27,63.82,2012,0
88.53,1.09,55.08,25.91,4.9,12.41,7.81,12.1,55.33,2013,0
89.1,1.15,47.77,33.21,5.49,26.93,9.04,14.99,62.11,2015,0
91.45,1.19,44.14,32.04,5.52,2.3,6.79,11.87,43.34,2017,0
83.64,1.23,48.81,36.04,5.3,113.55,6.18,11.4,45.8,2018,0
50.69,1.57,38.04,31.51,9.64,6.1,6.26,7.9,41.75,2014,0
39.9,2.22,23.85,25.34,14.64,31.85,6.97,11.98,44.78,2015,0
75.18,0.93,31.31,30.0,4.28,29.93,10.58,11.94,48.92,2013,0
76.75,0.98,28.08,34.69,4.9,8.57,9.77,12.17,46.35,2014,0
75.23,1.0,34.52,36.39,3.62,12.99,6.14,8.97,36.35,2017,0
43.18,0.95,70.53,40.18,6.43,35.41,3.91,2.78,52.11,2011,0
40.76,1.82,16.73,33.07,6.78,13.11,7.68,12.42,37.07,2015,0
38.72,1.88,14.38,31.8,7.46,15.14,8.92,11.68,37.72,2016,0
