[제조]유동자산구성비율,[제조]순운전자본회전률,[제조]매입채무회전기간,[제조]부채비율,[제조]매출채권회전률,[제조]비유동자산증가율,[제조]매출액순이익률,[제조]자기자본순이익률,[제조]자본분배율,year,label
34.16,1.74,16.15,39.0,7.01,17.9,3.4,4.26,24.94,2017,0
54.79,2.19,52.84,119.21,9.45,-3.75,1.03,5.31,39.2,2012,0
52.67,2.31,35.43,102.23,7.86,-16.65,-0.21,-1.11,29.81,2016,0
51.38,1.32,35.56,115.39,4.91,-0.65,3.95,10.29,39.62,2016,0
36.62,0.95,30.49,97.46,3.45,-7.93,0.3,0.41,31.25,2017,0
52.87,1.46,29.31,100.06,6.66,-2.42,3.52,10.33,27.77,2016,0
85.74,1.74,20.51,35.0,7.04,61.04,5.83,14.91,31.61,2014,0
65.5,0.67,9.27,39.39,12.3,46.48,12.42,14.65,57.64,2015,0
56.77,1.02,8.36,38.95,12.98,62.52,4.38,7.73,52.97,2016,0
52.64,0.96,11.46,35.06,10.71,31.33,3.4,5.71,46.27,2017,0
39.15,0.85,14.04,32.24,9.46,30.84,5.58,5.07,44.15,2018,0
90.02,0.93,24.87,31.58,3.6,42.85,9.58,13.27,43.03,2011,0
73.14,0.9,19.82,40.78,4.6,-1.3,11.34,12.85,46.03,2015,0
52.51,0.99,49.04,107.75,4.96,-0.7,4.0,8.05,50.08,2012,0
36.98,1.57,24.03,16.81,11.23,69.14,14.68,12.67,71.43,2013,0
46.37,0.8,31.28,29.73,9.28,29.24,3.14,3.14,16.37,2013,0
52.92,0.83,45.23,112.45,4.36,0.44,3.38,-3.05,42.83,2011,0
59.71,1.06,40.6,114.27,5.56,5.24,5.11,0.36,52.14,2012,0
52.62,0.94,56.41,124.1,4.49,23.19,-1.04,-1.36,13.96,2016,0
24.78,1.07,0.0,21.46,10.55,24.01,2.5,1.44,31.3,2013,0
49.22,0.44,66.51,32.37,2.41,63.04,6.61,4.05,38.93,2015,0
60.63,0.34,0.0,8.6,13.75,103.03,22.61,6.29,42.96,2011,0
72.62,0.62,0.0,8.07,12.91,112.4,19.47,11.12,58.43,2017,0
32.26,1.01,30.14,111.88,5.0,4.24,7.75,15.98,35.47,2012,0
53.7,0.78,20.61,34.27,3.86,20.45,12.17,10.04,39.09,2015,0
69.44,1.08,36.41,24.52,4.45,40.05,17.72,21.3,50.67,2013,0
71.91,0.85,63.47,27.61,3.13,2.01,9.24,9.01,36.57,2014,0
70.44,0.72,64.08,26.97,2.93,14.84,15.79,13.32,47.52,2015,0
55.16,0.79,34.19,41.85,4.96,115.46,10.72,8.87,33.76,2017,0
53.69,1.44,18.78,21.17,5.19,26.83,11.2,14.15,57.97,2015,0
63.6,0.86,30.59,48.99,2.84,-0.97,9.89,11.14,52.2,2018,0
51.8,1.24,37.11,36.63,6.77,17.11,9.38,11.82,37.71,2017,0
38.07,1.5,51.53,107.62,8.83,13.75,5.21,12.13,50.03,2011,0
77.86,1.0,29.59,39.21,6.91,23.04,7.43,11.04,38.04,2016,0
67.94,0.6,29.72,17.39,7.96,34.78,21.67,12.89,54.79,2011,0
54.36,0.64,30.17,17.79,8.05,59.15,19.98,11.27,55.31,2012,0
43.71,1.08,19.05,17.69,8.29,39.9,18.05,13.98,51.8,2013,0
48.06,0.96,38.62,25.36,4.44,10.01,17.71,12.67,53.85,2014,0
64.12,0.9,40.83,27.2,5.44,-20.38,18.18,15.39,59.61,2015,0
62.02,0.58,15.23,13.56,14.79,50.43,19.33,5.12,62.07,2018,0
74.2,0.45,59.53,10.26,5.31,21.45,19.08,9.36,49.07,2014,0
59.09,0.66,32.44,14.99,5.46,87.46,21.04,12.52,59.95,2017,0
71.39,0.9,33.84,14.17,2.58,68.79,7.49,6.91,17.04,2011,0
44.37,0.88,16.89,21.03,3.35,48.8,2.38,2.23,25.76,2014,0
75.02,1.61,53.15,46.69,5.29,-10.9,6.13,17.91,50.59,2015,0
53.79,1.1,41.36,106.0,5.27,1.53,-0.41,0.22,19.22,2011,0
79.21,0.92,39.8,23.84,5.04,101.39,6.45,6.77,46.95,2013,0
46.75,1.33,33.52,37.6,8.43,25.17,3.05,3.98,30.1,2017,0
58.4,1.21,24.97,21.32,4.19,15.68,10.64,12.7,64.1,2017,0
53.73,1.14,31.01,101.32,8.05,3.95,1.13,1.98,22.49,2017,0
66.01,0.5,39.2,16.09,2.02,54.22,0.56,0.25,15.02,2012,0
42.16,1.4,0.95,5.74,8.21,106.44,19.62,17.04,46.07,2018,0
55.67,1.62,29.32,30.91,6.04,-1.09,7.78,11.18,50.98,2013,0
51.31,0.87,6.84,20.7,4.48,89.27,27.92,19.24,65.12,2011,0
47.7,0.53,11.28,17.21,3.27,57.74,13.16,5.79,40.98,2015,0
70.02,1.02,48.9,106.51,3.49,14.43,-2.81,-6.32,5.88,2011,0
48.6,0.74,52.25,21.83,2.99,-0.89,18.9,10.54,53.92,2015,0
58.45,0.59,32.94,13.14,4.14,1.29,17.64,8.91,69.18,2018,0
20.95,2.59,0.92,39.63,16.51,8.2,4.09,5.65,36.25,2018,0
30.55,0.56,0.18,12.99,2.74,58.12,-4.39,-1.26,19.53,2015,0
38.43,0.55,9.21,4.21,4.33,119.43,18.24,6.14,63.78,2015,0
42.99,0.32,5.61,5.39,4.41,63.66,11.67,2.23,37.18,2017,0
57.3,2.81,15.4,26.68,15.22,89.97,9.99,34.66,69.21,2011,0
46.12,1.49,25.4,36.88,10.62,23.27,3.08,3.61,37.72,2014,0
48.61,1.48,48.56,35.75,3.87,-0.78,8.64,14.27,45.72,2011,0
50.78,1.37,19.48,29.13,13.21,-3.33,11.58,13.43,63.1,2016,0
62.99,0.91,28.75,97.79,2.09,-2.7,0.49,0.93,41.08,2011,0
37.92,0.79,3.51,15.18,15.95,60.0,22.69,10.38,60.57,2012,0
49.44,0.94,20.94,21.83,22.99,11.31,16.38,10.78,59.81,2016,0
40.88,0.71,16.48,26.2,18.68,29.78,14.37,7.32,54.02,2017,0
17.3,2.62,12.67,52.61,13.15,6.65,1.31,1.87,26.57,2015,0
28.72,1.6,13.94,15.13,13.19,105.17,26.37,25.55,72.26,2013,0
62.89,1.1,3.7,20.01,9.18,89.07,1.98,2.09,13.85,2018,0
33.86,0.85,18.39,32.43,7.11,15.59,-4.82,-5.0,-0.73,2016,0
51.68,1.67,15.03,109.32,6.69,-4.84,-1.51,0.94,26.09,2013,0
54.15,1.97,35.6,116.46,9.27,27.43,-2.36,-7.95,2.68,2012,0
46.02,1.4,0.0,10.18,10.41,117.43,26.6,25.39,50.64,2012,0
10.92,1.09,21.43,38.27,11.04,12.5,8.07,3.56,29.02,2017,0
39.81,0.82,28.46,112.25,9.75,11.89,-4.65,-6.86,25.52,2017,0
89.64,0.9,53.03,36.99,4.42,96.47,9.92,13.46,50.43,2014,0
86.81,0.77,69.75,27.34,3.49,14.38,4.8,5.43,29.19,2015,0
45.24,1.46,28.16,32.18,11.64,20.02,4.66,5.18,41.1,2011,0
17.29,1.43,38.73,62.2,21.96,0.54,5.93,4.0,41.39,2016,0
15.73,1.94,36.08,64.19,34.63,3.35,4.02,3.11,40.78,2018,0
60.94,0.59,49.93,22.53,3.57,9.6,4.21,2.3,43.59,2013,0
54.38,0.97,54.78,114.65,5.18,10.84,-0.9,-1.67,24.44,2012,0
59.75,0.89,8.83,54.77,4.97,89.38,17.58,15.85,74.42,2012,0
38.31,1.41,14.15,30.68,6.88,26.07,4.12,4.46,36.25,2016,0
30.14,1.78,15.59,17.29,7.5,30.06,7.58,7.88,41.38,2018,0
55.51,1.37,20.73,34.58,6.02,24.38,3.71,6.14,38.52,2017,0
59.08,1.31,34.36,31.84,7.76,3.46,0.32,0.43,42.45,2018,0
66.62,1.26,16.47,23.66,5.73,66.06,16.75,22.02,56.8,2018,0
45.88,1.18,20.6,10.25,7.14,72.06,-5.51,-9.28,-12.84,2017,0
63.35,0.76,27.59,35.39,2.69,25.69,11.85,10.37,42.19,2013,0
57.52,0.63,23.65,12.1,2.86,75.17,12.66,6.66,0.0,2012,0
54.01,0.62,23.0,9.28,5.55,64.2,23.54,11.63,0.0,2017,0
55.33,0.99,44.68,26.91,7.09,23.24,6.65,6.73,46.03,2011,0
47.93,1.0,35.4,23.24,7.38,20.72,10.9,9.37,54.27,2012,0
51.38,0.86,23.51,23.92,6.98,14.35,12.74,9.2,58.43,2014,0
70.88,1.52,47.65,36.44,6.1,38.32,6.97,18.02,50.1,2016,0
59.93,1.39,44.49,33.13,5.85,45.34,5.45,9.1,36.93,2017,0
69.09,1.23,37.32,46.03,3.77,57.11,7.33,12.23,61.12,2015,0
42.19,1.32,45.39,49.26,3.62,14.9,4.05,5.17,44.24,2012,0
37.69,1.33,52.15,57.84,3.97,17.87,3.19,4.62,44.11,2013,0
71.62,1.6,26.42,42.19,4.26,3.15,7.8,15.4,70.96,2013,0
62.11,1.53,25.35,51.36,4.81,70.18,8.18,16.95,70.91,2014,0
75.13,0.98,38.39,44.99,3.62,-1.95,4.15,6.01,51.82,2017,0
12.11,0.85,36.76,13.5,15.86,121.7,41.16,42.78,70.71,2015,0
63.76,1.3,39.21,106.98,4.91,-8.35,2.46,7.23,36.92,2013,0
64.6,0.41,8.28,30.62,5.49,-16.1,28.56,13.18,61.72,2011,0
62.36,0.89,34.24,33.6,9.87,42.85,0.53,0.7,54.88,2018,0
54.56,1.47,27.79,39.44,14.27,138.64,7.49,18.45,68.37,2014,0
58.18,1.47,25.56,34.33,14.32,4.91,5.68,8.02,54.77,2015,0
69.15,0.81,37.52,19.91,2.6,1.7,10.65,8.14,64.37,2011,0
32.18,1.4,45.59,44.56,6.84,53.33,2.28,2.52,46.16,2015,0
61.2,0.69,58.19,43.19,4.64,-3.63,1.97,1.81,66.2,2012,0
49.56,0.8,57.15,32.89,3.61,50.37,1.7,1.3,55.89,2014,0
38.28,0.75,49.45,47.8,3.33,37.73,2.13,1.35,59.13,2015,0
50.84,1.2,55.82,42.51,9.33,2.2,7.66,10.15,43.55,2011,0
63.7,1.39,31.88,31.7,13.16,-1.84,13.36,19.89,61.6,2014,0
65.93,1.01,31.59,28.1,13.27,2.36,12.41,14.11,54.55,2015,0
43.81,0.86,49.54,118.87,3.74,21.71,12.28,19.53,55.27,2015,0
57.57,1.12,0.0,41.7,11.86,31.7,2.46,2.89,33.59,2015,0
53.37,1.29,29.9,41.83,9.44,25.63,10.42,13.07,32.59,2016,0
53.64,1.28,30.36,42.21,9.31,34.28,7.31,10.3,31.74,2018,0
62.59,1.15,47.35,40.79,6.29,-5.85,5.49,9.73,47.08,2015,0
55.34,1.15,9.22,22.35,2.48,82.33,7.61,9.58,17.83,2014,0
57.22,0.42,26.63,114.25,4.64,21.41,-11.74,-11.77,25.53,2011,0
45.3,1.31,27.92,32.54,5.97,39.08,8.34,9.87,49.62,2012,0
46.3,1.27,34.89,35.16,6.1,10.3,6.43,7.61,43.7,2014,0
37.25,1.05,5.44,32.45,37.83,-3.25,8.69,5.9,48.81,2011,0
68.04,1.06,30.04,34.21,17.5,-3.56,3.08,6.65,50.13,2016,0
40.97,0.53,17.57,17.96,4.17,98.73,17.53,7.65,58.27,2018,0
53.11,1.94,40.22,102.65,8.51,-8.24,0.88,4.63,44.98,2016,0
84.82,0.55,43.81,32.1,1.43,4.75,18.61,13.84,36.66,2013,0
74.22,0.61,32.37,36.8,2.29,56.87,9.75,7.84,21.02,2014,0
68.74,0.58,31.56,30.92,4.39,64.86,-12.67,-7.8,-20.59,2015,0
36.8,1.48,64.59,120.92,9.04,18.1,0.1,0.28,34.41,2011,0
68.15,0.93,33.13,28.34,5.47,38.16,4.52,4.99,33.46,2018,0
69.88,0.43,0.0,12.1,8.46,123.78,10.25,4.34,34.27,2017,0
65.89,0.29,0.0,47.7,14.92,43.23,-11.02,-4.68,-25.5,2018,0
29.68,1.98,44.07,45.61,6.06,6.91,4.54,5.99,38.68,2017,0
63.03,0.89,50.15,38.94,8.13,28.22,9.29,11.17,34.95,2013,0
69.33,1.13,32.4,36.7,2.56,-19.75,7.59,11.55,60.54,2015,0
73.31,1.32,24.4,34.65,2.57,-6.37,7.07,11.51,58.45,2016,0
52.61,1.32,14.02,26.39,5.66,8.0,16.1,16.34,58.44,2014,0
37.59,0.99,13.95,26.1,3.69,44.78,14.28,10.48,52.83,2015,0
63.47,1.87,30.32,70.65,8.48,11.54,2.34,7.47,59.9,2012,0
76.8,1.03,46.85,113.95,4.8,-6.57,0.8,2.03,56.61,2017,0
92.89,2.81,22.71,103.51,22.53,0.54,1.22,13.49,45.05,2011,0
92.89,2.81,29.26,107.56,8.64,-5.15,0.09,0.74,19.08,2015,0
10.92,0.92,8.34,35.36,8.21,149.66,41.16,42.78,70.08,2012,0
44.21,1.32,33.93,18.87,4.8,22.03,6.0,5.98,49.36,2017,0
69.15,1.2,27.32,16.53,3.42,70.69,10.67,13.25,58.15,2015,0
48.32,1.34,32.05,37.73,5.6,98.68,7.94,11.95,37.86,2012,0
70.38,0.74,48.51,10.09,2.68,64.27,14.28,10.43,76.6,2012,0
66.59,0.71,45.94,15.78,3.21,26.26,13.77,8.81,73.86,2014,0
51.66,0.62,68.61,14.63,3.15,51.26,13.61,6.91,69.09,2015,0
35.07,0.85,80.79,16.93,3.4,42.6,9.63,5.32,66.45,2016,0
21.75,1.71,0.0,15.76,6.04,33.28,1.43,1.24,22.97,2013,0
40.78,1.5,0.0,30.84,8.27,-2.66,12.61,13.26,45.56,2015,0
18.38,1.22,0.0,26.1,7.47,82.34,18.88,13.77,51.97,2017,0
70.79,1.02,66.65,25.49,4.39,-8.63,1.19,1.55,26.45,2012,0
40.4,0.76,0.51,15.62,5.7,118.9,26.46,13.86,52.33,2014,0
33.59,1.07,2.55,22.82,5.46,3.34,15.11,9.61,48.92,2016,0
10.92,0.37,37.57,62.34,4.87,-3.08,-0.76,-0.22,35.65,2016,0
69.83,0.78,43.91,43.19,3.94,53.16,4.14,4.23,26.99,2016,0
37.15,1.22,11.66,27.97,6.12,10.21,11.68,8.93,49.89,2017,0
68.81,0.95,35.24,89.11,4.08,2.66,3.7,8.35,45.26,2015,0
67.98,0.52,54.22,14.46,6.4,43.09,23.43,11.17,60.76,2014,0
77.15,1.13,45.07,116.51,5.64,3.82,0.24,1.33,31.74,2016,0
61.76,0.94,21.58,35.11,3.15,0.23,13.43,15.65,51.64,2014,0
37.37,1.31,6.94,17.29,12.21,79.85,16.66,14.92,66.28,2015,0
44.12,0.99,5.91,37.03,9.49,8.99,5.79,4.71,45.09,2018,0
52.44,1.75,21.85,38.83,9.97,85.67,13.25,32.53,54.89,2017,0
44.98,1.25,36.96,97.39,5.87,1.21,1.4,2.94,41.17,2011,0
76.5,1.58,28.12,95.63,5.34,0.9,2.59,12.17,42.98,2013,0
53.31,1.07,12.58,23.31,8.16,-1.7,15.94,14.02,58.73,2011,0
45.13,1.15,22.43,19.56,11.82,32.03,15.87,13.63,54.91,2014,0
41.07,0.5,27.84,104.05,4.97,11.27,-4.63,-3.98,0.23,2018,0
78.0,1.88,45.6,41.51,4.88,7.64,3.3,9.87,69.77,2012,0
80.06,1.52,44.6,27.96,5.46,-1.65,2.92,6.0,56.01,2014,0
77.64,1.26,48.38,25.99,5.62,15.72,4.25,6.69,57.82,2015,0
78.11,1.27,45.8,23.83,5.61,0.07,3.47,5.34,52.96,2016,0
47.2,1.65,38.28,39.96,3.88,34.82,1.58,2.63,50.51,2011,0
54.82,0.95,44.22,112.56,4.51,6.58,3.15,6.25,32.85,2014,0
55.15,0.81,45.64,109.11,3.58,1.29,2.87,5.24,30.57,2015,0
39.24,2.69,0.07,40.85,8.74,25.7,6.64,17.74,0.0,2011,0
48.24,1.89,0.0,37.32,9.97,30.24,6.97,15.09,29.31,2013,0
50.56,2.4,0.0,42.24,11.95,19.24,6.57,17.69,28.33,2015,0
65.63,1.13,33.48,19.91,3.12,10.11,8.38,9.55,61.56,2011,0
52.63,0.94,66.26,39.08,1.9,34.3,4.26,5.54,20.43,2011,0
60.63,1.08,43.09,38.19,2.99,-1.75,10.95,14.02,44.89,2016,0
55.17,1.1,20.64,40.38,8.4,67.15,9.67,12.38,48.16,2012,0
57.79,0.96,22.09,37.02,5.99,8.07,10.14,10.78,52.21,2014,0
57.83,1.31,19.85,41.57,8.14,3.99,5.46,7.07,42.45,2015,0
52.68,1.65,20.7,28.91,9.21,18.83,6.46,10.25,50.0,2017,0
59.05,1.08,41.74,29.45,5.38,23.28,12.13,13.21,64.9,2011,0
45.99,0.94,36.07,38.75,4.83,54.97,10.76,9.52,58.24,2014,0
50.07,1.25,40.42,112.07,3.45,1.02,2.48,5.41,41.21,2012,0
45.63,1.27,39.04,96.47,3.68,1.94,1.58,2.78,33.81,2013,0
46.58,1.33,32.78,112.07,4.74,0.03,-0.85,-0.17,34.74,2014,0
69.18,1.05,22.6,38.24,2.51,17.88,12.61,16.34,54.06,2011,0
70.92,1.07,25.25,38.29,2.79,8.18,9.29,12.48,41.6,2014,0
71.03,1.08,24.75,36.98,3.07,12.14,10.47,14.59,45.93,2015,0
71.98,1.1,23.07,36.4,3.53,14.42,13.14,18.61,52.18,2016,0
72.64,1.08,21.25,33.57,3.73,12.09,11.52,15.8,49.29,2017,0
62.56,1.08,17.45,44.82,3.94,76.08,12.33,16.27,51.0,2018,0
72.1,1.09,32.87,21.8,43.92,39.27,9.19,12.19,56.3,2013,0
74.65,0.75,57.73,26.7,17.58,-1.3,8.91,7.75,49.39,2016,0
74.03,0.59,58.09,15.34,18.45,5.17,20.33,13.01,64.02,2017,0
56.27,1.13,42.33,122.63,4.01,41.62,6.3,17.76,56.53,2016,0
18.31,1.2,25.96,18.45,11.88,50.98,6.24,3.62,51.42,2016,0
11.96,0.86,41.22,107.89,6.89,8.76,0.17,0.29,39.12,2012,0
68.21,0.54,19.7,4.21,7.06,71.76,11.42,4.28,30.35,2015,0
54.79,0.81,57.54,29.22,3.51,37.64,16.06,13.93,54.17,2012,0
47.4,0.94,43.88,30.26,3.79,25.03,9.88,8.2,44.1,2013,0
52.04,0.93,45.2,33.2,3.92,1.45,9.63,8.03,42.79,2014,0
51.04,0.82,49.49,27.61,3.22,0.72,7.41,5.37,35.71,2015,0
52.01,0.81,47.67,26.09,2.95,-1.35,5.01,3.39,30.17,2016,0
49.54,0.93,43.59,28.97,3.37,13.95,8.42,6.92,38.12,2018,0
53.27,1.23,18.15,33.86,5.05,31.14,10.22,14.77,35.73,2016,0
74.61,1.11,47.53,35.16,3.41,6.49,15.38,21.09,41.73,2018,0
19.26,1.59,30.99,113.35,9.48,-7.25,-0.44,-0.75,27.16,2011,0
42.63,1.09,33.33,97.98,5.97,-2.44,-1.73,-2.54,17.56,2015,0
81.92,0.44,60.58,31.87,0.93,82.17,9.37,6.23,72.73,2018,0
55.49,1.55,26.59,40.56,5.35,5.67,6.07,9.25,42.04,2013,0
46.53,2.11,30.51,105.08,8.92,-0.58,1.91,7.27,35.91,2012,0
55.94,2.32,26.06,96.08,10.1,-4.93,1.68,6.82,34.09,2013,0
38.76,1.13,8.55,23.94,21.24,16.71,13.01,10.36,51.36,2013,0
40.73,1.1,0.23,29.59,6.55,73.2,16.65,14.76,68.12,2016,0
52.02,1.06,0.15,37.96,7.43,-3.48,8.91,9.04,51.15,2018,0
