[제조]유동자산구성비율,[제조]순운전자본회전률,[제조]매입채무회전기간,[제조]부채비율,[제조]매출채권회전률,[제조]비유동자산증가율,[제조]매출액순이익률,[제조]자기자본순이익률,[제조]자본분배율,year,label
45.77,1.03,20.51,17.17,4.49,82.14,22.39,18.76,50.72,2016,0
50.77,0.78,53.33,21.46,2.67,110.15,22.46,13.76,60.59,2014,0
58.25,0.77,39.94,104.16,3.09,15.33,4.13,7.8,0.0,2012,0
69.82,0.88,47.96,33.46,6.16,-8.46,5.41,5.98,55.68,2012,0
35.52,1.66,29.8,116.22,10.44,15.54,0.45,1.26,30.01,2012,0
70.17,1.05,52.04,29.1,6.4,3.89,14.95,17.65,55.19,2011,0
75.6,0.68,62.3,19.92,5.73,-0.07,5.62,4.07,30.84,2017,0
53.9,1.18,20.28,44.36,4.68,24.97,2.26,2.79,45.9,2011,0
44.04,1.08,47.48,81.77,4.54,-6.01,2.65,2.99,55.17,2015,0
51.41,1.34,39.43,100.57,7.01,-0.27,-1.72,-4.23,11.04,2017,0
72.22,0.89,29.89,36.64,8.7,11.2,14.75,16.35,50.79,2016,0
60.92,1.63,30.77,44.32,11.08,-5.11,6.48,15.11,49.89,2014,0
39.36,0.6,26.37,108.87,11.48,-14.03,0.22,0.24,31.39,2012,0
36.47,1.27,41.81,111.28,7.13,-2.5,1.81,4.07,41.37,2016,0
37.62,0.63,63.22,36.56,4.14,16.56,2.76,1.94,48.29,2016,0
66.5,0.85,21.35,40.3,11.78,-7.01,16.68,17.86,46.43,2015,0
53.17,0.87,14.37,37.97,8.07,49.75,14.38,13.82,39.24,2016,0
52.25,1.55,20.68,26.0,6.39,9.99,8.16,11.37,63.68,2012,0
51.23,1.63,17.47,25.22,7.97,19.1,7.34,10.16,57.67,2014,0
57.61,1.61,15.46,23.37,8.18,-1.41,6.73,9.01,62.26,2016,0
42.71,0.76,67.89,44.33,5.01,81.64,5.98,4.01,59.08,2018,0
61.87,0.48,13.27,40.54,3.73,-5.18,6.22,3.07,44.7,2014,0
44.82,1.14,0.03,36.27,5.0,7.73,1.63,1.85,0.0,2011,0
36.08,1.01,53.42,32.21,6.1,37.21,9.05,8.54,46.91,2018,0
51.03,1.11,53.95,115.99,6.42,13.5,0.59,1.3,27.53,2014,0
76.59,0.46,4.54,6.58,3.88,139.71,23.92,10.07,63.03,2016,0
29.0,0.63,46.48,71.73,5.72,-2.73,3.03,2.37,56.16,2014,0
69.72,1.14,43.48,31.12,4.44,4.77,9.81,14.9,51.08,2017,0
30.2,1.19,63.98,53.89,4.15,11.54,7.33,7.68,44.38,2013,0
28.32,1.14,62.2,51.13,4.59,11.98,5.02,4.93,39.03,2014,0
39.42,0.62,17.41,11.59,6.49,49.14,12.47,5.27,45.71,2018,0
39.23,1.43,43.37,40.41,5.84,30.73,4.1,5.68,41.72,2014,0
32.62,0.5,30.41,22.16,5.44,100.37,18.31,6.59,35.41,2013,0
34.79,0.22,56.25,31.53,4.44,39.11,-9.43,-1.49,53.26,2015,0
60.68,1.29,33.87,33.52,10.72,74.1,16.04,20.72,66.26,2012,0
60.09,1.28,30.27,25.73,10.34,9.14,10.22,11.88,54.93,2013,0
63.71,0.43,15.22,6.5,3.43,57.9,18.02,6.29,49.33,2012,0
45.1,0.56,12.88,6.16,3.33,58.03,17.53,6.08,51.92,2013,0
30.72,1.95,9.86,13.88,34.45,24.8,5.05,4.15,45.13,2016,0
29.74,0.83,61.55,116.18,3.93,21.84,-0.7,-0.89,40.85,2014,0
26.89,0.93,61.91,134.51,5.11,18.38,5.65,9.95,59.25,2016,0
75.67,1.07,31.3,42.84,3.68,97.48,11.0,15.44,71.83,2012,0
71.78,0.82,36.34,37.0,2.95,31.37,12.3,13.39,72.86,2013,0
26.71,0.74,35.35,108.98,7.06,10.31,-2.54,-2.9,22.41,2018,0
49.61,1.09,23.02,37.06,10.03,-1.11,8.78,9.18,48.88,2014,0
55.74,0.92,21.75,31.94,9.48,-4.83,14.53,12.93,58.81,2015,0
51.69,1.37,32.54,22.74,5.6,36.75,5.6,6.74,38.43,2015,0
81.22,2.02,13.87,50.6,5.54,-1.94,3.61,11.55,62.58,2018,0
59.26,1.27,58.26,29.7,4.37,17.63,4.22,5.95,41.72,2017,0
90.83,0.81,44.23,16.7,2.25,39.25,-3.18,-3.39,0.0,2017,0
62.72,0.86,63.28,27.69,5.44,118.48,17.81,21.01,59.31,2013,0
58.04,0.91,8.12,10.9,3.82,54.16,13.71,9.83,66.71,2018,0
49.26,1.06,14.4,14.9,7.0,48.73,5.85,5.19,45.47,2011,0
48.16,1.32,43.7,123.74,7.09,16.31,4.93,12.91,48.26,2015,0
55.51,0.82,20.53,36.49,8.59,7.88,8.0,6.41,47.16,2016,0
51.44,1.01,47.45,23.36,3.33,8.14,15.48,12.01,65.54,2015,0
58.01,0.75,71.48,29.66,3.01,-2.79,11.28,7.74,55.75,2016,0
47.99,0.67,69.88,25.45,3.06,27.87,11.98,7.13,52.97,2017,0
45.74,0.69,58.26,29.84,3.95,14.05,11.25,6.39,45.86,2018,0
57.96,2.27,32.71,52.42,18.56,77.18,11.3,30.94,80.12,2017,0
21.26,1.36,13.32,7.07,4.6,38.92,-4.58,-2.09,6.28,2016,0
91.3,0.41,6.13,23.32,3.23,25.96,-9.37,-5.09,-16.04,2015,0
55.66,0.45,2.83,4.21,2.08,68.98,19.67,6.0,31.13,2015,0
35.39,1.51,11.36,28.67,12.38,9.94,-2.32,-2.0,3.99,2018,0
46.43,0.74,44.48,113.07,2.86,11.4,2.89,4.02,43.29,2013,0
57.81,0.77,23.11,17.15,6.45,69.72,13.7,8.93,65.86,2012,0
69.33,0.45,30.88,11.21,5.73,61.08,8.76,3.44,42.82,2016,0
51.92,1.42,44.99,110.13,5.35,10.83,0.64,1.76,47.32,2015,0
67.36,0.88,18.37,32.9,3.29,3.96,15.7,16.9,60.22,2012,0
71.6,0.66,21.56,48.24,1.61,27.09,10.66,10.08,45.61,2018,0
87.63,0.54,9.66,49.84,10.78,37.66,12.72,12.64,48.85,2014,0
87.52,0.47,10.28,45.5,11.01,50.2,12.65,10.6,49.23,2017,0
69.81,0.59,14.9,36.56,15.93,10.33,12.67,10.06,57.89,2014,0
53.38,0.48,12.76,26.05,24.14,86.97,15.26,7.67,63.2,2017,0
74.91,1.5,0.16,56.37,16.23,-14.14,5.63,14.21,65.61,2018,0
68.27,2.81,21.59,32.5,15.37,-6.3,2.99,16.31,59.85,2013,0
49.87,1.71,57.75,124.94,7.9,25.61,5.61,24.93,48.45,2011,0
62.13,1.95,21.94,36.0,6.44,34.07,1.04,2.23,58.27,2011,0
53.65,1.96,50.43,49.25,5.59,17.71,2.54,7.07,58.41,2015,0
51.91,1.7,38.78,33.18,7.25,97.58,4.03,8.49,64.69,2018,0
35.74,0.79,27.57,110.97,4.96,2.63,-0.58,-1.15,34.63,2018,0
66.09,0.62,5.69,33.41,1.54,39.5,8.22,7.34,52.33,2018,0
28.45,1.16,39.78,113.5,8.06,4.9,-2.62,-4.18,34.33,2013,0
36.06,1.33,62.39,117.5,9.53,19.86,4.18,8.66,39.34,2018,0
68.97,0.77,23.58,42.08,2.31,10.98,6.0,6.88,63.64,2011,0
67.17,0.97,23.33,37.6,2.58,21.24,5.51,6.67,62.05,2012,0
59.1,0.95,24.99,42.54,2.71,35.48,4.47,5.0,48.99,2013,0
60.25,0.99,22.56,38.01,2.76,-2.9,4.3,4.71,45.88,2014,0
85.88,0.7,73.42,21.44,4.15,15.36,4.76,4.15,39.28,2015,0
69.97,0.3,60.22,123.72,0.93,24.23,-16.38,-14.7,-55.74,2012,1
65.62,0.47,14.45,204.43,14.7,-35.37,-53.08,-103.49,0.0,2012,1
62.25,0.76,16.86,10.2,4.91,2.34,9.81,5.78,35.15,2017,1
64.93,0.66,36.01,57.49,3.33,154.12,-42.41,-51.31,0.0,2011,1
34.76,1.32,3.73,739.19,9.86,23.97,-48.82,-163.9,-120.01,2011,1
69.1,0.75,27.3,121.53,10.07,-18.19,-20.49,-35.94,-15.78,2018,1
46.55,0.68,32.37,739.19,12.58,27.26,-6.02,-95.83,16.28,2014,1
12.66,2.81,41.86,739.19,39.92,-34.52,-3.34,-120.72,25.21,2012,1
24.72,0.32,11.91,5.2,3.44,-19.47,-183.56,-28.38,0.0,2011,1
54.17,0.77,76.01,543.19,4.61,18.47,-38.54,-106.97,0.0,2013,1
60.46,1.1,46.14,739.19,7.0,-35.21,-26.38,-141.25,0.0,2016,1
59.72,0.14,141.65,4.21,1.24,-36.11,-152.41,0.0,0.0,2013,1
44.24,0.78,46.79,601.99,3.77,-11.89,-24.61,-112.9,0.0,2012,1
30.17,0.75,17.29,323.68,3.09,-4.62,-22.19,-46.17,0.0,2012,1
10.92,0.52,127.87,4.21,59.98,-13.98,-74.76,0.0,0.0,2013,1
31.77,0.53,0.0,4.21,5.72,-12.04,-44.18,-163.9,0.0,2011,1
58.88,0.12,84.32,739.19,3.96,-39.32,-377.34,-163.9,0.0,2011,1
34.09,0.38,126.6,82.36,2.91,64.78,-14.14,-9.89,0.0,2011,1
37.41,1.29,52.5,51.14,4.38,-11.53,-14.33,-17.45,0.0,2011,1
47.38,0.51,18.34,38.36,2.59,15.02,-78.29,-48.71,0.0,2016,1
45.91,0.28,59.44,4.21,5.47,-21.2,-141.87,-163.9,0.0,2012,1
45.45,1.45,16.67,81.2,6.44,29.01,5.79,12.83,36.63,2016,1
73.84,1.81,5.73,40.99,3.45,-4.56,15.29,41.89,29.55,2015,1
17.65,0.27,88.99,739.19,3.01,-9.36,-89.03,-109.41,0.0,2017,1
14.06,0.26,101.26,739.19,8.36,-21.62,-334.65,-163.9,0.0,2014,1
75.05,1.74,59.91,76.42,10.95,20.74,7.06,28.44,54.15,2013,1
36.16,0.43,57.32,435.22,3.01,-24.49,-85.24,-119.31,0.0,2016,1
28.14,0.52,15.58,89.57,4.24,79.28,-53.56,-39.82,-506.25,2018,1
52.04,0.8,18.94,65.51,18.83,-36.75,-31.35,-32.45,0.0,2017,1
86.8,0.71,0.0,739.19,10.69,-58.53,-15.71,-117.01,-8.01,2017,1
52.61,0.43,23.31,8.23,15.07,-15.0,16.37,3.88,30.69,2014,1
46.24,0.66,20.43,312.34,5.98,-26.53,-109.33,-154.62,0.0,2015,1
12.59,0.34,147.47,88.98,2.35,-39.08,-233.01,-87.01,0.0,2013,1
34.43,0.1,147.47,739.19,0.93,-33.99,-357.82,-163.9,0.0,2011,1
40.48,0.38,69.47,12.79,1.6,262.97,17.16,7.6,41.8,2013,1
41.94,0.42,46.99,541.21,6.9,-11.77,-24.05,-94.18,34.79,2015,1
41.8,0.21,143.64,149.57,1.32,-58.53,-47.63,-33.16,81.01,2015,1
10.92,0.26,147.47,4.21,3.93,-43.81,-364.41,0.0,0.0,2011,1
19.47,0.28,8.53,456.59,5.39,-1.33,-108.29,-163.9,0.0,2012,1
20.57,0.42,0.0,739.19,59.98,-47.89,-110.41,-163.9,0.0,2012,1
87.17,0.8,7.08,11.3,9.35,10.29,23.08,19.33,72.57,2012,1
74.43,0.39,39.18,739.19,6.63,-46.4,-101.3,-163.9,0.0,2016,1
20.65,0.44,76.51,24.0,4.9,-26.96,-265.67,-61.07,0.0,2011,1
56.04,0.41,117.74,739.19,1.42,-19.25,-139.99,-163.9,0.0,2013,1
22.05,0.72,8.23,6.15,2.72,333.07,-90.64,-29.91,0.0,2017,1
63.45,0.47,96.08,190.35,5.2,-58.53,-18.75,-14.8,-39.45,2018,1
11.13,0.11,0.0,4.21,0.93,-50.42,-377.34,0.0,0.0,2011,1
55.79,1.28,72.53,122.21,6.12,7.4,-13.18,-46.16,-432.76,2011,1
58.48,0.66,68.29,4.21,3.13,-58.53,-111.6,0.0,0.0,2011,1
23.35,0.54,36.56,338.41,5.74,-12.11,-65.55,-112.52,0.0,2016,1
36.98,0.42,26.32,22.75,2.69,-7.83,-7.28,-1.93,53.71,2011,1
28.87,0.43,61.81,180.97,3.09,-5.54,-42.21,-48.13,0.0,2012,1
47.04,0.09,147.47,58.1,0.93,29.19,-377.34,-19.88,0.0,2011,1
92.89,0.09,16.6,116.6,5.9,-58.53,-117.93,-14.93,0.0,2015,1
72.09,0.15,147.47,4.21,0.93,-58.53,-358.61,-163.9,0.0,2014,1
49.07,0.16,63.72,45.49,3.13,-7.21,-116.19,-24.14,0.0,2012,1
82.35,0.4,46.96,4.21,3.35,-58.53,-239.42,0.0,0.0,2014,1
35.44,0.58,62.59,4.21,6.3,-58.31,-124.71,0.0,0.0,2016,1
52.37,0.32,51.89,74.78,6.05,14.72,-107.05,-75.43,0.0,2017,1
49.13,0.65,39.5,25.82,2.22,-42.28,-130.08,-78.71,0.0,2016,1
62.12,0.93,46.82,739.19,6.98,-42.36,-53.89,-163.9,0.0,2012,1
41.42,0.52,107.58,739.19,2.35,-34.41,-82.97,-163.9,0.0,2013,1
77.16,0.26,53.03,4.21,1.41,-32.44,-85.7,0.0,0.0,2011,1
88.7,0.09,147.47,4.21,0.98,-58.53,-377.34,-163.9,0.0,2012,1
38.06,0.48,54.99,140.52,3.07,-13.29,-31.46,-32.0,-86.38,2012,1
44.32,1.34,6.1,115.61,50.31,18.54,12.42,27.33,40.89,2017,1
55.11,0.8,80.08,739.19,2.42,-35.97,-95.07,-163.9,0.0,2011,1
44.18,0.95,39.44,47.66,2.3,-24.17,-16.69,-16.66,-42.33,2015,1
37.09,0.35,0.0,193.87,59.98,-30.48,-58.71,-70.54,0.0,2012,1
37.7,1.49,7.62,154.22,18.55,-11.68,4.74,14.39,45.38,2015,1
80.57,1.29,24.52,54.01,5.68,-39.28,-29.87,-60.15,0.0,2011,1
41.66,0.92,11.16,95.09,7.37,5.63,5.0,7.45,68.64,2018,1
50.38,0.36,0.0,20.79,59.98,-30.58,-31.63,-14.25,14.37,2018,1
55.25,0.16,10.81,46.6,19.36,-42.07,-193.17,-30.81,0.0,2017,1
37.11,1.05,26.28,43.41,3.8,-14.03,-18.55,-21.25,-710.1,2012,1
52.73,0.7,117.52,29.25,1.5,14.35,-16.32,-16.46,0.0,2012,1
35.07,0.38,29.63,563.47,5.18,-50.31,-59.67,-144.58,-41.56,2014,1
47.07,0.38,64.18,91.23,59.98,-15.96,-71.11,-58.68,-710.1,2015,1
23.24,0.59,17.71,43.84,17.22,-58.53,-374.39,-114.31,0.0,2011,1
59.2,2.24,31.23,58.93,8.08,-2.47,0.31,1.13,23.7,2018,1
47.49,0.87,22.26,158.55,5.45,-18.58,-36.08,-48.82,-210.95,2011,1
56.12,1.17,48.82,179.17,3.89,-27.65,-72.35,-163.9,0.0,2011,1
27.47,1.41,29.9,93.29,9.61,-29.72,-59.55,-82.88,0.0,2014,1
30.62,0.44,23.85,341.64,6.71,-38.17,-102.35,-109.69,0.0,2013,1
11.74,0.55,4.36,44.07,9.33,-4.78,-62.61,-23.23,0.0,2012,1
13.76,0.83,0.0,145.99,20.28,160.14,-45.57,-64.8,-710.1,2011,1
29.6,0.09,52.38,115.2,0.93,-29.08,-377.34,-133.08,0.0,2017,1
11.34,1.81,4.98,83.86,12.05,-1.05,13.37,23.08,0.0,2011,1
43.81,1.83,6.14,26.04,12.93,6.06,19.58,26.44,85.04,2011,1
61.89,0.58,66.15,613.7,1.86,7.94,-11.2,-47.95,-81.36,2014,1
35.2,0.19,28.26,739.19,3.23,16.59,-246.87,-82.45,0.0,2018,1
28.74,0.44,18.5,4.21,3.92,-12.18,-41.64,0.0,0.0,2011,1
41.19,1.21,19.58,52.83,6.32,11.33,17.87,25.04,58.51,2018,1
31.99,1.47,22.21,186.48,14.18,-47.9,-167.94,-163.9,0.0,2011,1
75.91,1.15,12.07,28.59,5.25,16.95,30.3,42.78,73.44,2013,1
27.47,1.08,32.8,739.19,4.81,2.8,-29.09,-122.85,0.0,2014,1
43.88,0.49,75.14,82.75,1.27,-11.49,-12.14,-8.07,27.41,2015,1
47.76,0.84,54.78,4.21,23.79,-8.82,-26.04,-163.9,-208.96,2015,1
18.08,0.12,58.82,4.21,9.74,-45.74,-377.34,-163.9,0.0,2015,1
10.92,0.76,23.74,86.95,27.09,75.27,-31.39,-15.92,23.78,2014,1
68.46,0.65,124.51,4.21,6.13,-43.12,-43.93,0.0,0.0,2012,1
68.72,0.84,91.3,232.47,3.95,-3.05,-2.57,-5.36,0.0,2012,1
52.87,1.29,22.57,152.13,4.98,-1.05,1.51,4.09,30.93,2014,1
51.99,0.84,67.98,216.92,3.35,17.02,-6.67,-16.87,-208.85,2011,1
61.39,1.23,68.76,431.83,6.4,24.35,0.98,7.39,36.95,2011,1
64.47,0.88,71.64,82.52,3.03,-1.03,13.13,20.59,34.89,2015,1
50.45,0.86,42.53,739.19,4.94,161.57,-89.44,-163.9,0.0,2011,1
74.4,0.23,33.84,58.55,7.08,-47.37,-114.87,-57.69,-144.36,2013,1
34.87,0.37,44.16,363.11,6.44,-9.89,-48.9,-62.7,-710.1,2018,1
42.34,1.02,32.91,198.09,5.1,-13.2,-34.49,-88.07,0.0,2017,1
75.66,0.23,63.25,4.21,6.72,-52.65,-377.34,0.0,0.0,2011,1
47.13,0.93,72.86,201.31,5.09,-32.61,-34.38,-76.76,0.0,2011,1
32.6,0.86,18.36,62.19,2.63,11.16,-6.1,-6.05,-291.99,2015,1
66.78,0.34,147.47,739.19,1.9,3.71,-76.73,-163.9,0.0,2011,1
65.65,0.84,63.26,4.21,9.55,-31.27,-36.76,0.0,0.0,2013,1
79.9,0.16,83.94,159.21,4.86,24.57,10.9,6.13,33.79,2015,1
54.59,0.4,147.47,4.21,11.74,-58.53,-155.15,0.0,0.0,2011,1
19.04,0.93,94.89,270.58,7.74,-51.73,-377.34,-163.9,0.0,2016,1
49.16,0.62,36.02,184.16,8.32,-57.1,-152.23,-142.65,0.0,2011,1
49.73,0.53,22.01,77.93,6.19,-58.53,-372.86,-163.9,0.0,2011,1
67.07,0.79,72.97,160.91,3.1,-39.88,-96.31,-159.53,0.0,2011,1
28.31,0.59,96.7,739.19,3.89,-38.67,-69.45,-163.9,0.0,2013,1
74.07,0.22,93.18,156.02,1.46,0.97,9.57,7.19,61.1,2011,1
66.78,1.61,84.82,142.5,3.22,-15.17,5.75,26.29,53.32,2016,1
14.94,1.87,0.0,177.37,6.56,5.76,0.16,0.38,77.82,2014,1
62.73,0.62,0.0,29.8,5.62,-34.7,-18.5,-11.78,11.35,2015,1
18.14,0.65,66.37,40.7,4.41,88.52,-221.1,-92.22,0.0,2014,1
10.92,0.14,8.57,739.19,25.1,-3.5,-30.16,-74.69,35.71,2013,1
62.51,0.68,17.22,660.91,3.73,-4.95,-10.01,-54.5,-11.3,2012,1
57.88,0.58,37.85,187.33,11.85,28.27,5.07,10.52,55.83,2013,1
37.45,0.61,147.47,4.21,59.98,-38.77,-63.17,0.0,0.0,2014,1
60.12,0.5,147.47,739.19,3.59,-2.93,-0.97,-11.29,36.53,2016,1
14.32,0.26,35.88,563.41,2.96,97.13,-377.34,-163.9,0.0,2012,1
48.21,0.36,117.47,739.19,1.66,45.58,-62.75,-137.09,0.0,2014,1
71.22,0.45,41.59,124.98,3.86,-9.92,-40.47,-38.75,-704.84,2015,1
92.89,0.81,27.83,12.15,2.14,-26.6,6.97,6.73,81.48,2018,1
63.04,1.23,24.11,53.28,5.34,-34.42,-27.57,-48.77,0.0,2017,1
53.8,0.53,121.1,369.08,1.5,-12.16,-35.92,-72.17,0.0,2017,1
