[제조]유동자산구성비율,[제조]순운전자본비율,[제조]매입채무회전기간,[제조]총자본증가율,[제조]매출채권회전률,[제조]매출액순이익률,[제조]노동소득분배율,[제조]자기자본순이익률,[제조]재고자산증가율,year,label
68.34,58.5,58.88,-2.09,2.07,1.45,71.28,0.74,56.29,2013,0
42.54,26.07,10.72,8.02,27.05,8.4,54.85,8.18,0.0,2014,0
49.57,27.52,19.48,6.03,7.68,8.32,59.97,8.88,22.86,2017,0
73.64,51.57,70.79,27.48,2.93,0.22,87.22,0.18,0.0,2015,0
75.18,28.72,56.25,0.71,1.97,1.99,59.86,4.19,50.46,2018,0
63.73,51.73,6.27,8.69,3.56,2.43,54.39,1.14,56.32,2012,0
39.37,-30.4,40.55,4.74,6.64,-0.44,58.86,-1.4,2.89,2011,0
35.78,30.73,10.77,13.71,7.28,15.44,55.34,4.88,-4.14,2017,0
80.82,35.62,51.15,7.61,3.71,4.94,54.83,10.89,14.27,2013,0
84.8,50.62,65.39,-2.61,3.38,2.13,63.09,3.95,-17.39,2015,0
61.55,44.21,0.0,15.97,11.94,15.17,64.8,17.75,55.65,2017,0
49.43,36.77,22.12,-2.47,6.31,21.93,44.26,27.59,-20.09,2014,0
41.45,32.29,11.77,2.91,5.24,5.34,71.86,3.05,30.96,2011,0
57.05,38.78,15.71,12.76,8.87,9.47,56.77,10.69,49.11,2015,0
34.04,-5.35,18.17,-8.48,8.41,8.4,34.6,17.13,-16.15,2018,0
62.84,54.85,38.31,5.66,3.26,14.28,50.72,8.61,35.6,2012,0
71.08,51.26,32.8,9.55,4.05,11.24,38.63,13.46,18.62,2011,0
69.69,57.45,44.34,-7.65,4.4,11.4,48.62,10.15,47.57,2012,0
68.4,55.02,37.52,28.92,6.11,18.86,37.85,16.95,0.0,2012,0
76.43,39.45,53.21,21.28,3.48,4.57,54.3,15.57,42.45,2014,0
68.56,44.51,59.6,19.9,1.35,8.5,55.08,10.45,13.96,2012,0
65.96,24.65,54.81,17.6,1.5,7.91,53.17,8.73,29.27,2013,0
82.85,44.24,39.17,-2.76,6.06,-1.39,90.67,1.72,-44.04,2018,0
57.98,32.43,54.71,19.6,1.57,9.12,47.9,5.31,44.29,2016,0
71.02,35.56,31.59,14.58,3.78,0.39,73.31,0.74,42.62,2014,0
60.96,18.89,45.12,9.84,3.93,2.44,55.02,7.96,44.73,2011,0
59.82,29.07,31.05,4.02,5.14,6.28,49.79,17.34,18.37,2015,0
58.18,28.72,32.22,8.98,5.55,7.79,48.91,16.75,13.25,2016,0
66.83,47.58,20.59,-2.4,18.58,3.24,48.74,7.26,35.92,2013,0
58.11,20.63,60.06,14.57,3.35,11.68,39.5,17.9,50.15,2011,0
33.03,9.55,45.83,5.53,3.41,7.73,59.34,5.93,17.49,2018,0
23.94,-20.58,43.26,0.18,4.89,-3.65,73.08,-3.32,0.97,2015,0
52.9,34.32,35.05,14.76,8.3,5.95,56.22,14.57,36.31,2011,0
92.89,81.09,27.35,53.34,12.24,1.45,90.66,1.51,52.11,2015,0
49.51,20.73,32.31,1.15,3.57,2.72,57.48,3.49,38.62,2017,0
51.19,21.53,41.91,8.14,7.55,4.16,44.28,6.18,23.89,2016,0
65.78,37.74,53.59,7.86,4.73,5.93,59.07,10.29,40.93,2014,0
74.96,40.37,33.79,60.05,7.64,14.65,31.06,24.54,45.59,2016,0
75.16,55.9,46.03,22.49,6.96,6.01,49.84,8.88,46.13,2017,0
64.78,40.77,24.84,10.94,18.5,1.11,76.22,2.19,67.43,2012,0
29.44,10.1,0.0,-5.71,10.9,2.44,39.1,1.27,0.0,2016,0
12.21,-40.09,0.0,7.21,5.83,-2.75,43.17,-1.06,0.0,2016,0
58.49,49.03,9.68,11.4,6.44,11.09,69.9,14.31,60.64,2018,0
70.29,52.44,27.3,-6.53,10.17,14.95,36.07,25.39,-44.92,2018,0
68.73,43.08,45.58,34.51,7.54,8.22,68.51,20.99,11.17,2018,0
74.53,52.0,65.56,4.8,3.08,12.78,45.4,18.67,-8.73,2011,0
79.9,51.13,56.58,27.51,3.45,7.24,58.15,8.14,-3.7,2014,0
62.93,44.7,35.09,57.19,3.3,5.33,56.38,12.21,8.73,2016,0
22.59,-22.83,38.89,10.0,13.25,6.76,51.66,33.89,-26.25,2012,0
23.97,-14.55,14.11,-11.44,15.64,2.98,52.21,9.15,4.17,2015,0
46.98,35.86,37.89,25.67,4.87,6.28,71.77,5.53,0.0,2018,0
30.75,20.85,2.28,1.81,15.02,8.07,55.77,8.86,-10.02,2013,0
44.93,31.28,2.18,11.16,16.17,8.72,54.83,8.89,-17.64,2014,0
30.42,6.11,18.58,2.47,27.64,9.56,49.95,11.14,-5.17,2016,0
28.35,3.93,17.07,10.52,25.64,9.19,51.49,10.78,-18.09,2017,0
60.86,39.92,49.39,23.68,8.21,3.57,47.13,4.31,46.77,2011,0
60.35,51.9,12.32,4.52,7.08,12.95,57.9,7.24,86.48,2018,0
62.45,44.53,27.71,19.14,6.97,12.85,57.54,17.97,77.54,2011,0
68.88,42.95,40.38,24.17,5.29,12.08,61.68,17.02,31.18,2012,0
81.58,55.38,13.1,10.36,9.4,1.62,92.9,3.62,55.5,2016,0
72.75,41.31,21.38,-0.89,6.88,1.85,92.37,4.49,-44.78,2018,0
65.87,34.55,41.35,5.44,9.24,2.24,40.43,5.4,43.17,2014,0
77.29,46.27,51.22,3.99,12.01,7.78,62.92,15.41,21.61,2011,0
29.73,12.01,20.78,1.24,6.93,-5.41,120.65,-6.29,37.62,2012,0
90.72,45.67,54.96,-7.13,2.58,3.58,56.45,25.91,29.07,2015,0
92.33,31.61,78.5,3.55,3.82,3.0,71.46,10.89,0.43,2011,0
92.89,45.0,82.45,10.75,3.76,5.81,59.24,17.85,49.33,2013,0
92.89,50.25,82.19,11.36,3.42,4.45,65.09,12.71,-24.59,2014,0
89.24,47.45,86.75,9.56,4.39,2.54,74.18,6.96,13.93,2016,0
86.41,50.89,70.02,-2.36,4.76,3.17,71.9,8.91,26.64,2017,0
61.84,47.32,20.54,32.45,3.77,5.6,52.63,4.72,86.81,2014,0
62.4,43.97,20.97,15.61,3.93,12.68,48.38,14.23,79.76,2015,0
70.23,30.41,22.56,12.03,4.54,9.11,48.08,10.78,9.98,2017,0
22.17,-32.47,52.57,-2.69,8.07,-5.91,71.97,-13.16,0.95,2017,0
78.7,46.97,54.46,2.15,15.36,4.89,57.32,10.28,0.0,2011,0
71.26,50.87,29.38,35.51,5.69,9.46,57.35,17.0,34.16,2014,0
67.37,49.44,32.34,20.04,5.08,15.16,44.57,22.78,23.83,2015,0
62.59,45.8,32.71,22.15,5.53,14.9,46.38,20.49,35.47,2016,0
47.21,5.96,45.89,13.04,14.39,2.98,55.28,5.9,28.71,2011,0
51.02,-3.18,55.48,10.0,5.17,4.61,63.84,18.66,18.79,2014,0
49.99,1.2,57.98,10.77,4.32,2.38,68.41,9.74,12.43,2016,0
43.39,32.43,7.18,4.96,4.96,17.18,47.53,9.42,-12.91,2014,0
65.84,19.56,59.75,16.86,2.92,3.01,61.04,7.94,32.71,2012,0
41.07,33.42,21.41,-0.39,21.77,3.7,57.58,3.19,-15.74,2015,0
53.72,43.31,5.49,10.34,7.5,14.95,45.47,15.81,25.81,2014,0
79.26,57.15,70.78,18.95,2.93,15.5,54.76,21.11,18.77,2012,0
82.33,61.09,88.24,9.9,2.55,9.5,67.4,10.26,36.77,2014,0
65.86,53.57,17.98,6.38,14.96,9.78,49.86,14.05,72.31,2016,0
38.2,24.52,38.96,6.04,2.85,15.28,55.64,9.8,3.76,2015,0
21.08,-15.98,37.8,-7.64,10.69,14.55,35.63,19.08,0.0,2012,0
21.22,-16.29,36.89,-7.1,7.53,-2.84,62.6,-3.97,-4.66,2013,0
41.88,15.42,66.38,1.34,3.37,-1.29,95.06,-1.51,-31.33,2013,0
20.79,-15.07,16.98,7.93,7.96,4.12,41.62,11.7,-14.5,2016,0
22.41,-3.64,20.86,2.32,4.59,5.39,36.2,5.95,-12.61,2012,0
18.69,-2.89,14.89,6.06,5.66,5.08,40.99,4.5,-12.74,2014,0
19.27,-29.14,50.88,25.0,5.63,1.74,66.78,5.7,-0.57,2011,0
21.57,-24.9,58.15,19.22,5.83,0.24,64.81,0.75,4.14,2012,0
24.89,-22.06,58.65,4.28,6.44,5.2,52.76,16.12,0.76,2013,0
20.15,-12.43,21.26,-5.41,4.34,-10.52,50.94,-13.44,12.93,2012,0
17.77,0.73,19.54,3.28,7.23,-0.75,59.95,-0.69,-10.08,2018,0
58.9,46.5,22.44,10.2,4.74,8.34,40.61,11.22,32.62,2011,0
66.4,44.79,19.63,29.31,4.46,9.01,36.12,14.12,15.96,2012,0
62.44,40.44,31.48,8.87,3.58,4.23,66.21,4.15,53.67,2015,0
54.19,37.74,32.78,0.55,4.58,9.26,49.71,8.67,51.71,2016,0
44.98,26.77,37.1,6.87,5.27,5.32,61.7,4.12,36.59,2017,0
10.92,-1.27,23.63,10.45,25.5,1.35,40.05,0.11,0.0,2011,0
10.92,-22.11,18.03,16.7,11.4,0.75,34.76,0.07,0.0,2012,0
69.33,41.82,38.53,53.01,5.02,8.47,45.06,20.78,19.65,2011,0
60.24,24.26,53.75,16.29,4.81,5.84,47.63,13.66,25.41,2014,0
81.75,40.16,10.12,4.71,2.78,13.03,34.38,8.85,18.86,2016,0
36.58,-10.33,57.39,7.12,8.17,0.57,67.21,4.81,5.26,2013,0
37.04,-21.1,54.87,11.22,8.29,0.82,65.57,6.67,-4.87,2014,0
35.52,-26.5,60.08,0.98,8.58,-1.43,67.68,-9.16,-2.33,2017,0
61.59,42.65,43.76,11.92,4.06,8.88,42.18,7.62,19.09,2011,0
55.06,41.02,29.89,4.34,4.52,17.03,26.5,17.4,-0.96,2013,0
80.07,28.39,43.1,36.62,5.76,2.9,74.42,8.15,42.89,2018,0
80.24,34.51,26.6,23.84,10.62,3.58,89.34,18.52,68.88,2017,0
77.43,42.66,33.54,-4.39,8.56,4.46,86.01,14.53,58.08,2018,0
54.55,39.4,11.31,4.86,3.72,8.32,30.57,8.08,6.74,2011,0
26.18,8.43,45.34,2.64,5.59,9.01,55.82,3.49,35.25,2017,0
17.25,-1.7,44.67,-3.93,5.92,6.69,54.75,3.21,9.64,2018,0
65.64,20.44,42.59,8.88,7.25,3.21,54.93,9.7,20.8,2014,0
56.23,42.02,16.67,9.33,5.19,3.99,76.33,4.46,79.14,2018,0
42.37,39.22,23.69,3.25,6.73,16.25,22.71,3.95,6.46,2017,0
45.36,-17.16,52.61,4.67,4.88,-7.56,96.12,-19.74,-19.27,2011,0
52.87,38.1,47.35,9.27,4.76,6.37,55.75,6.93,12.76,2014,0
44.97,24.5,32.53,5.72,6.17,5.25,56.83,5.73,30.06,2018,0
31.44,-5.48,52.56,2.17,5.54,-2.78,102.77,-3.51,-23.66,2018,0
49.08,32.42,13.77,3.66,6.22,11.29,44.08,8.47,8.5,2013,0
62.25,37.39,20.52,39.11,5.6,11.44,46.96,9.5,25.26,2014,0
52.75,29.57,17.52,5.15,5.23,7.01,50.96,7.59,11.22,2015,0
23.77,-27.84,34.05,12.4,12.55,-5.24,90.49,-14.56,4.89,2013,0
54.12,40.43,8.73,11.54,5.4,8.36,55.15,9.25,41.53,2011,0
36.18,0.45,60.35,14.87,7.15,8.6,47.34,17.68,28.68,2015,0
37.6,1.44,60.48,18.93,5.84,6.16,43.42,11.96,28.58,2016,0
70.89,53.39,39.31,24.16,2.75,2.38,80.91,2.51,82.58,2012,0
15.63,1.15,12.2,-22.47,5.31,-10.09,46.81,-6.04,0.0,2016,0
25.02,-11.92,6.85,-7.85,7.02,1.48,44.34,2.56,0.97,2016,0
62.93,54.18,28.68,6.53,1.84,17.6,43.36,22.02,77.01,2012,0
51.02,37.27,23.79,7.09,3.74,3.48,54.74,4.9,29.39,2011,0
10.92,-9.91,1.07,6.12,18.53,-12.5,66.29,-6.21,-19.55,2018,0
50.32,14.54,46.7,15.29,4.2,3.09,64.27,4.79,25.67,2015,0
73.47,51.52,0.59,42.95,7.04,7.41,66.96,12.44,86.98,2015,0
72.64,61.22,18.26,63.54,4.69,-0.63,82.24,-0.93,39.95,2017,0
77.18,69.21,29.34,1.35,5.46,3.97,70.58,2.86,58.19,2018,0
66.15,47.9,25.96,39.79,4.15,7.04,54.58,6.13,24.06,2017,0
43.09,32.98,15.45,9.96,4.15,14.18,50.95,11.79,-0.32,2015,0
42.7,28.38,13.41,7.49,5.59,14.13,52.97,11.1,-4.18,2017,0
77.5,14.72,47.18,18.52,8.47,1.84,63.92,9.73,40.91,2011,0
28.0,-29.11,33.39,-7.78,10.56,-1.48,75.68,-7.48,-11.8,2017,0
70.46,43.26,51.72,14.1,8.52,6.43,64.08,6.92,0.0,2013,0
67.95,37.0,16.02,13.94,6.66,3.36,71.92,7.75,41.88,2017,0
57.96,26.62,24.68,11.55,9.5,2.85,52.85,7.72,31.95,2013,0
55.06,20.65,27.44,9.14,7.96,-1.08,66.48,-2.14,40.0,2017,0
63.71,44.46,26.44,10.27,7.71,10.23,73.17,8.77,58.26,2016,0
71.57,17.35,52.7,32.71,11.27,4.71,43.43,28.98,43.38,2012,0
59.92,33.79,28.65,13.21,16.6,9.24,51.08,12.44,24.48,2014,0
63.59,38.65,21.92,4.09,12.99,11.93,26.91,17.93,0.0,2012,0
71.76,46.69,22.98,17.84,10.44,12.5,28.49,17.61,0.0,2013,0
49.62,37.42,27.66,13.43,11.4,7.87,65.09,11.73,32.68,2013,0
54.59,41.97,25.88,13.64,13.83,8.13,57.32,12.99,26.04,2014,0
67.43,18.54,37.84,20.07,7.61,1.08,58.06,3.54,27.67,2014,0
74.18,1.87,22.84,-1.87,10.71,-0.34,116.13,-5.07,65.94,2014,0
50.79,23.82,43.59,9.0,10.78,4.8,52.33,6.7,17.86,2016,0
25.25,-24.69,22.39,6.77,10.66,-5.27,53.77,-11.67,1.77,2014,0
67.91,59.38,32.53,22.81,9.1,-10.07,114.53,-4.27,31.95,2018,0
62.36,33.59,68.94,21.52,8.15,8.7,31.97,10.41,28.97,2013,0
63.68,20.58,58.91,13.5,3.55,3.37,59.76,6.75,22.03,2014,0
44.4,-6.07,69.84,-5.01,4.98,-7.51,85.08,-21.02,-21.16,2012,0
61.94,42.41,28.35,-0.27,10.87,13.25,40.47,27.22,-19.02,2017,0
50.28,32.36,27.6,22.92,11.52,2.96,70.51,4.4,0.0,2018,0
48.99,40.1,26.3,1.32,4.57,5.79,56.42,5.66,29.78,2012,0
43.07,34.1,25.8,11.08,4.36,4.17,62.14,3.69,-12.31,2013,0
43.84,34.17,22.56,4.73,4.53,8.24,52.96,7.1,-8.12,2014,0
69.91,34.96,33.71,8.64,3.11,10.53,30.89,19.18,34.75,2012,0
68.98,36.24,43.45,9.67,2.76,8.08,39.84,10.77,34.75,2013,0
50.9,30.58,17.2,-3.0,10.52,4.92,50.31,7.21,26.77,2018,0
21.09,-33.3,9.8,13.5,8.4,-13.0,55.59,-31.92,0.0,2014,0
16.68,-33.25,20.4,5.19,16.79,3.11,54.35,10.05,0.0,2018,0
67.7,38.4,43.31,17.63,5.84,8.59,62.13,14.92,57.52,2014,0
33.86,-17.82,9.59,0.57,6.7,0.8,37.45,0.87,1.6,2012,0
29.68,-18.98,13.01,2.3,4.14,-13.43,42.83,-10.74,-9.88,2013,0
49.36,24.7,72.4,19.82,3.72,0.52,101.5,0.57,2.94,2015,0
67.96,42.45,36.32,0.12,5.35,17.36,40.97,39.22,-0.37,2014,0
78.38,59.42,40.89,44.16,14.27,3.1,48.12,3.16,-2.86,2015,0
62.4,44.49,31.48,21.74,14.87,-6.94,81.58,-4.78,36.45,2016,0
51.12,26.72,40.41,6.76,5.83,-1.96,65.78,-1.78,87.44,2011,0
60.86,14.8,42.05,4.43,2.47,-1.21,48.1,-1.25,29.91,2013,0
58.81,19.7,42.46,15.75,6.11,5.77,57.65,15.84,53.9,2014,0
72.2,46.87,59.89,-0.62,7.23,5.82,56.71,8.57,10.72,2018,0
69.23,46.4,39.87,8.56,2.07,9.74,53.16,11.4,27.3,2015,0
85.79,51.48,61.37,23.94,3.12,11.6,58.81,18.64,0.0,2013,0
47.0,38.66,13.31,2.69,15.36,5.33,36.18,7.27,15.81,2012,0
68.87,43.58,59.87,36.74,3.9,8.77,43.37,23.5,60.76,2011,0
64.93,35.51,39.39,33.27,1.39,5.18,62.17,3.12,9.39,2016,0
83.64,58.09,48.81,11.62,5.3,6.18,54.2,11.4,70.61,2018,0
75.18,56.29,31.31,15.95,4.28,10.58,51.08,11.94,45.37,2013,0
76.75,55.37,28.08,15.9,4.9,9.77,53.65,12.17,50.65,2014,0
77.31,56.22,29.72,7.91,4.62,9.35,54.98,11.49,83.96,2015,0
78.6,52.06,31.86,14.11,4.17,7.3,57.94,10.47,68.45,2016,0
34.3,-20.23,20.6,11.93,8.01,-1.12,53.26,-56.19,24.35,2014,0
31.52,-29.27,26.64,-2.8,8.62,0.17,48.1,-11.65,-14.51,2015,0
29.74,-39.38,44.31,-1.33,4.54,0.93,58.81,2.7,23.69,2011,0
25.85,-5.04,44.9,4.14,4.63,8.57,47.96,8.29,-12.22,2017,0
32.82,-31.25,47.1,-15.48,23.0,1.59,65.25,12.56,0.0,2012,0
66.58,41.18,35.46,42.15,8.56,9.77,38.98,30.1,23.66,2017,0
35.89,24.19,31.73,31.69,5.29,4.78,78.78,6.69,56.43,2016,0
25.49,-35.56,64.9,26.26,9.29,2.46,45.27,8.75,0.0,2015,0
58.4,18.1,53.5,-6.69,4.78,-1.8,98.91,-2.12,-49.86,2018,0
56.72,47.17,19.79,8.53,5.85,26.71,30.32,16.89,13.09,2015,0
36.4,-22.63,51.5,-5.79,4.32,1.59,40.44,7.03,-10.42,2016,0
31.0,-18.19,38.92,-1.78,5.39,4.49,43.37,5.25,-13.26,2017,0
29.51,-18.13,47.21,5.26,5.82,2.01,51.99,3.67,7.06,2018,0
14.21,4.93,23.05,-0.16,5.8,8.86,40.23,6.48,-0.79,2011,0
15.96,0.59,14.79,0.75,6.01,8.95,42.19,6.56,-4.31,2012,0
26.39,-22.17,15.69,-0.34,6.27,-28.11,105.89,-16.22,13.17,2014,0
66.76,39.29,17.88,25.99,4.14,8.95,62.57,10.95,29.38,2013,0
71.34,49.3,30.46,0.53,3.46,6.27,76.53,5.79,51.28,2016,0
32.93,-33.66,39.13,-9.08,4.02,-14.86,72.3,-19.69,-8.06,2012,0
29.28,-29.93,44.66,10.62,3.38,8.78,37.6,13.05,-3.16,2013,0
28.35,-24.82,43.21,-4.34,3.69,0.56,60.3,0.58,-2.3,2014,0
55.07,24.61,42.9,24.42,9.0,4.53,72.56,5.17,81.69,2015,0
66.72,34.03,21.82,18.67,3.28,3.07,54.11,7.22,32.31,2017,0
42.81,23.44,36.35,3.77,6.88,4.78,55.03,8.98,19.65,2011,0
48.16,32.6,33.28,0.07,5.94,5.06,50.77,7.33,0.08,2013,0
43.51,32.95,25.24,3.55,5.91,6.98,56.93,7.24,20.64,2016,0
52.92,8.84,45.23,13.11,4.36,3.38,57.17,-3.05,29.15,2011,0
76.05,28.01,45.49,43.5,4.91,8.52,39.34,16.68,49.76,2012,0
65.34,32.55,51.64,13.67,3.17,-1.66,92.53,-3.59,-30.87,2015,0
54.22,40.66,23.7,10.55,3.76,13.12,56.91,10.2,32.25,2016,0
69.44,49.81,36.41,30.01,4.45,17.72,49.33,21.3,27.58,2013,0
71.91,50.32,63.47,10.96,3.13,9.24,63.43,9.01,0.9,2014,0
