[제조]유동자산구성비율,[제조]순운전자본비율,[제조]매입채무회전기간,[제조]총자본증가율,[제조]매출채권회전률,[제조]매출액순이익률,[제조]노동소득분배율,[제조]자기자본순이익률,[제조]재고자산증가율,year,label
70.44,49.25,64.08,9.15,2.93,15.79,52.48,13.32,71.96,2015,0
48.94,38.71,26.04,14.96,4.18,16.28,58.81,12.04,33.67,2018,0
29.5,-22.7,28.32,0.54,14.91,-15.13,79.93,-24.87,23.64,2017,0
15.47,-34.63,22.91,5.5,14.25,2.18,64.41,4.19,-28.23,2018,0
59.11,42.96,16.79,24.87,5.57,11.81,37.27,20.68,-9.41,2014,0
67.51,47.27,33.48,53.12,2.91,13.34,39.51,25.07,21.72,2016,0
62.63,40.82,21.36,4.14,4.71,7.05,45.98,12.22,44.4,2016,0
81.85,55.53,37.0,21.74,7.24,10.44,67.77,14.64,47.75,2015,0
51.02,4.55,61.38,30.04,4.29,-4.54,100.1,-8.44,0.0,2015,0
75.47,64.59,29.37,40.87,3.15,7.88,80.69,9.03,56.37,2012,0
63.3,48.87,10.32,18.52,4.54,20.98,33.12,23.25,-5.26,2011,0
54.92,36.67,32.28,45.86,2.64,-8.49,95.57,-6.99,35.92,2018,0
78.2,27.7,40.97,42.95,6.05,5.32,42.55,24.99,78.63,2013,0
75.02,44.91,53.15,-6.52,5.29,6.13,49.41,17.91,24.12,2015,0
79.12,48.12,54.65,14.55,3.49,2.24,69.57,3.97,16.12,2018,0
31.4,-22.43,49.4,-8.09,3.63,12.86,27.52,21.74,3.37,2011,0
29.79,-14.63,55.12,-7.64,3.61,7.35,44.16,9.21,1.17,2012,0
34.93,3.41,52.81,-0.31,4.3,7.28,46.05,9.57,17.59,2014,0
40.56,30.88,7.01,3.18,4.25,7.02,52.02,4.51,-13.31,2015,0
58.4,40.99,24.97,7.31,4.19,10.64,35.9,12.7,-3.97,2017,0
49.63,30.75,35.82,22.16,14.15,0.84,77.7,1.74,78.96,2016,0
55.86,45.33,39.02,8.18,1.96,2.21,64.29,1.12,31.1,2016,0
82.75,15.17,65.58,6.15,3.49,1.58,63.87,10.47,17.01,2011,0
85.68,18.51,68.82,6.91,3.46,0.97,66.76,5.94,9.59,2012,0
89.67,18.1,75.56,18.47,3.02,-1.3,86.42,-7.32,11.5,2014,0
67.53,44.34,29.3,22.88,5.74,11.48,66.22,10.77,45.86,2012,0
45.58,25.21,11.25,18.13,4.55,3.81,71.6,2.4,-30.63,2013,0
52.19,34.51,29.46,0.75,1.72,8.17,50.29,6.54,6.79,2011,0
40.58,29.92,34.19,-2.84,3.36,10.52,51.98,4.49,0.0,2013,0
36.78,-32.41,77.79,0.05,4.26,5.51,39.79,16.07,-7.79,2016,0
32.94,-17.44,50.58,-4.37,4.36,-7.51,81.42,-24.08,-3.49,2016,0
35.63,23.53,1.93,2.71,17.74,10.92,46.03,15.31,-12.41,2012,0
62.1,-5.96,49.93,-16.28,4.65,-1.18,94.24,-10.89,-44.07,2011,0
61.35,60.43,6.85,107.14,5.19,22.97,42.02,3.5,33.59,2016,0
46.12,32.62,25.4,16.25,10.62,3.08,62.28,3.61,21.99,2014,0
72.72,33.13,33.9,32.86,5.57,8.55,55.43,16.33,78.31,2013,0
69.26,28.01,32.74,19.08,7.12,6.84,47.19,15.7,35.4,2018,0
42.58,14.69,49.26,2.5,3.64,7.87,49.64,6.68,11.11,2018,0
48.61,22.85,48.56,0.58,3.87,8.64,54.28,14.27,38.87,2011,0
38.16,-9.24,22.64,-1.56,6.64,0.93,32.14,-11.06,0.32,2013,0
65.13,45.27,19.86,18.92,6.67,-9.51,117.74,-10.55,74.22,2013,0
61.53,45.53,26.67,13.49,6.55,2.36,79.69,3.99,66.74,2011,0
28.33,-9.23,31.72,7.52,10.33,1.48,49.96,6.19,-1.92,2012,0
84.71,49.79,20.64,6.43,6.68,3.37,56.94,8.93,40.7,2017,0
46.21,35.75,19.16,2.48,25.38,9.4,44.06,6.09,-5.54,2015,0
28.01,-15.56,73.86,20.03,6.35,3.88,29.94,11.99,13.67,2011,0
22.61,-13.41,75.28,3.63,6.38,3.26,29.04,9.21,5.74,2012,0
58.5,40.53,3.69,-46.95,4.38,19.18,17.17,19.91,-16.88,2012,0
55.1,32.2,30.92,3.28,4.13,5.19,46.49,14.56,19.33,2014,0
64.74,23.26,47.85,13.71,4.46,4.1,50.77,9.9,27.13,2017,0
10.92,-5.91,21.43,3.19,11.04,8.07,70.98,3.56,0.0,2017,0
10.92,-8.22,0.0,4.76,12.78,-4.82,68.01,-2.45,0.0,2018,0
25.39,-4.66,23.79,16.42,10.96,-7.97,115.2,-9.85,22.83,2011,0
16.62,10.73,26.05,-0.85,22.17,7.28,55.68,5.12,-12.48,2017,0
60.16,52.77,17.87,18.21,6.9,22.14,29.24,19.55,0.0,2018,0
49.95,35.62,68.27,30.27,3.52,-2.31,80.37,-1.22,-4.72,2014,0
54.56,16.51,50.76,16.96,5.37,3.16,60.4,5.22,33.0,2011,0
58.46,29.16,37.89,21.71,6.7,4.47,53.35,8.51,23.81,2014,0
26.29,15.21,0.0,10.53,4.17,14.91,59.91,6.3,-17.73,2011,0
57.62,29.97,21.42,14.73,6.29,3.87,67.98,6.07,28.48,2018,0
87.51,34.41,0.4,10.45,5.59,11.26,23.82,11.91,0.0,2011,0
69.7,31.24,1.06,2.56,8.97,5.97,35.13,6.04,-29.81,2018,0
58.23,38.9,34.9,3.63,6.29,1.42,55.12,1.58,76.18,2017,0
59.08,35.96,34.36,5.63,7.76,0.32,57.55,0.43,36.43,2018,0
21.41,-24.79,26.14,12.12,4.88,-11.08,107.58,-8.85,0.0,2012,0
17.35,-15.99,45.92,4.48,3.64,17.35,42.07,13.69,-0.36,2016,0
66.65,31.54,38.61,8.38,4.35,5.22,53.94,12.14,10.55,2017,0
55.33,36.51,44.68,3.02,7.09,6.65,53.97,6.73,6.97,2011,0
51.38,36.27,23.51,7.7,6.98,12.74,41.57,9.2,13.13,2014,0
54.2,44.94,21.56,5.51,7.05,17.98,32.48,12.87,1.68,2015,0
47.59,-10.62,67.44,1.95,6.84,-3.14,81.75,-10.13,-6.88,2016,0
62.64,37.0,39.86,36.92,3.59,1.59,57.39,1.73,42.14,2017,0
37.69,8.1,52.15,9.37,3.97,3.19,55.89,4.62,10.05,2013,0
66.35,39.44,18.51,5.04,4.39,6.77,31.63,16.43,8.56,2012,0
71.05,41.9,24.17,16.29,4.21,9.46,31.8,14.97,26.57,2016,0
75.13,44.64,38.39,14.12,3.62,4.15,48.18,6.01,41.65,2017,0
62.41,26.29,40.25,29.67,4.71,6.11,55.38,16.08,58.14,2017,0
61.56,29.62,48.88,23.86,4.67,7.19,47.92,20.01,30.68,2018,0
42.67,21.15,46.88,1.29,7.87,4.59,47.61,7.41,29.5,2011,0
48.53,30.72,41.25,1.54,8.66,3.68,48.55,6.04,15.99,2014,0
39.08,27.33,32.06,-2.46,8.88,4.41,48.28,4.69,1.88,2017,0
64.62,41.85,52.44,26.89,4.82,3.21,27.59,3.47,20.51,2011,0
37.32,29.93,40.83,2.53,3.83,-1.96,48.74,-0.94,14.86,2017,0
65.93,46.01,31.59,9.05,13.27,12.41,45.45,14.11,55.99,2015,0
61.34,41.81,28.69,7.91,9.76,1.26,72.56,1.9,52.91,2017,0
77.47,49.0,57.98,8.98,2.92,5.06,58.21,8.84,57.77,2014,0
63.96,25.36,43.55,10.89,4.99,4.57,57.69,11.45,29.54,2018,0
72.84,40.5,44.06,25.77,15.25,0.38,32.67,0.94,23.82,2018,0
45.84,30.16,13.53,8.92,6.13,9.09,54.22,11.15,0.32,2017,0
29.85,-25.2,36.37,12.38,12.15,1.37,54.48,6.0,-1.62,2013,0
52.92,27.89,20.92,-18.89,3.22,1.58,35.43,2.6,-9.8,2014,0
45.47,26.05,20.35,7.35,3.27,0.84,44.92,1.82,3.41,2015,0
50.7,28.42,22.05,4.35,3.57,2.43,38.46,3.62,16.53,2017,0
50.9,27.27,22.67,-1.19,3.65,1.73,41.26,2.54,6.6,2018,0
62.39,38.3,46.44,12.82,3.77,4.23,81.62,6.85,55.24,2013,0
65.22,32.38,41.36,17.76,4.11,4.21,85.92,7.84,-43.44,2014,0
75.9,33.18,38.41,43.32,6.67,1.51,94.5,4.79,68.93,2016,0
36.8,-14.33,64.59,22.34,9.04,0.1,65.59,0.28,0.0,2011,0
27.3,-16.78,40.59,-13.07,13.32,-1.23,54.39,-2.84,0.0,2012,0
47.36,-11.42,49.87,0.27,5.03,3.7,47.92,20.8,14.89,2014,0
54.0,34.47,27.34,1.93,5.01,4.25,57.13,4.56,29.31,2011,0
56.75,42.81,25.44,-3.51,5.54,-6.35,99.9,-6.32,-44.69,2013,0
56.48,41.18,27.46,-1.43,6.22,4.84,58.29,4.25,35.85,2014,0
29.68,8.62,44.07,10.37,6.06,4.54,61.32,5.99,25.34,2017,0
77.69,49.38,48.32,36.94,9.28,6.37,61.42,9.88,67.3,2011,0
55.64,30.05,16.7,2.76,4.13,3.01,42.15,6.88,3.98,2012,0
65.45,37.28,19.18,13.22,3.59,6.23,33.15,14.33,28.06,2013,0
63.58,34.65,27.71,2.64,3.02,5.82,38.49,11.28,6.07,2014,0
66.65,14.21,41.31,23.72,9.0,4.24,59.5,13.63,64.86,2011,0
68.53,39.19,37.77,15.78,9.54,5.41,40.62,15.02,28.45,2013,0
84.67,33.83,62.13,23.84,3.26,4.69,31.89,13.15,33.84,2018,0
53.54,38.87,29.79,4.8,5.75,8.19,43.0,11.8,1.64,2013,0
52.46,37.0,33.25,5.04,5.26,7.29,47.42,8.19,11.48,2016,0
44.21,28.33,33.93,3.98,4.8,6.0,50.64,5.98,19.51,2017,0
63.01,45.46,5.46,11.87,23.98,4.21,80.58,1.85,73.39,2017,0
75.06,55.39,40.44,11.85,3.15,5.97,55.96,6.53,32.42,2016,0
66.59,54.18,45.94,11.54,3.21,13.77,26.14,8.81,-11.19,2014,0
33.34,22.61,11.9,-3.59,4.62,6.79,46.1,4.14,2.13,2013,0
59.31,30.62,23.46,-7.25,12.03,1.91,29.91,1.58,3.84,2012,0
82.08,42.08,33.59,47.81,3.01,1.77,75.75,2.56,36.98,2017,0
14.51,-18.88,56.21,6.74,2.77,1.04,65.91,0.47,0.0,2018,0
73.75,42.28,45.77,46.66,5.93,7.0,30.63,25.7,27.96,2013,0
70.37,33.26,51.63,29.28,5.63,6.88,37.74,20.0,43.5,2014,0
40.68,20.57,9.32,-3.08,5.8,13.7,44.33,9.35,-9.37,2013,0
40.02,32.45,10.44,9.33,6.95,12.7,47.8,9.85,-4.42,2016,0
69.14,27.3,53.58,13.41,4.52,7.16,50.77,16.35,31.29,2011,0
68.96,24.58,30.39,18.29,5.08,5.73,50.07,13.52,23.33,2013,0
67.98,55.93,54.22,16.32,6.4,23.43,39.24,11.17,0.0,2014,0
29.73,4.52,57.91,33.69,7.99,-2.46,88.31,2.0,0.0,2014,0
53.91,19.05,49.41,30.06,4.37,9.04,53.95,21.37,47.92,2011,0
76.34,33.42,38.77,16.38,4.21,2.28,61.86,6.39,59.74,2013,0
10.92,-0.83,0.0,-3.07,0.93,13.37,43.79,1.15,0.0,2014,0
43.65,32.21,13.15,-3.24,4.06,16.6,39.3,8.8,-4.84,2018,0
72.06,38.48,23.68,17.79,4.26,11.97,42.49,27.39,0.0,2017,0
61.76,38.53,21.58,23.42,3.15,13.43,48.36,15.65,23.44,2014,0
76.72,52.27,53.18,54.62,14.59,0.05,38.41,0.06,48.15,2016,0
76.5,32.53,28.12,-12.75,5.34,2.59,57.02,12.17,-30.75,2013,0
86.86,34.53,50.56,17.48,3.76,2.48,60.24,10.69,45.56,2015,0
87.97,45.39,45.26,7.93,4.3,4.01,51.33,16.5,-12.81,2016,0
89.05,41.26,34.8,11.56,4.57,1.17,69.31,5.67,38.9,2017,0
90.86,34.31,31.7,22.02,4.49,0.85,72.55,3.89,68.28,2018,0
69.79,28.76,35.32,13.48,4.75,1.48,42.78,5.38,46.11,2017,0
53.31,37.18,12.58,8.59,8.16,15.94,41.27,14.02,1.86,2011,0
52.46,36.91,13.91,1.89,8.91,6.5,44.69,5.4,26.49,2012,0
52.78,39.5,17.23,5.89,11.28,13.88,45.59,11.66,23.35,2013,0
36.68,27.89,18.62,2.52,11.1,8.74,56.0,7.15,-13.1,2015,0
58.26,20.64,0.0,8.78,20.14,4.38,61.07,23.34,-34.85,2016,0
67.76,-1.03,59.99,-15.16,3.34,-4.46,79.77,-2.45,-37.86,2012,0
84.79,22.85,12.6,10.35,13.04,7.24,35.23,15.94,17.32,2018,0
44.3,35.49,25.63,4.41,13.2,6.79,50.63,5.34,0.0,2013,0
37.75,-0.1,49.07,-8.61,4.7,-2.51,96.87,-5.48,-38.14,2012,0
60.11,39.77,57.78,22.29,1.86,5.03,63.15,4.9,31.6,2012,0
55.03,27.71,43.44,10.46,2.24,6.27,67.09,7.59,56.73,2015,0
58.35,34.95,19.93,7.53,4.85,11.1,49.25,11.61,36.98,2015,0
18.64,-14.32,9.93,-1.59,7.44,2.22,40.59,4.09,-7.94,2013,0
67.38,17.94,49.15,17.15,6.16,2.47,43.03,11.76,76.59,2011,0
70.55,25.97,53.65,13.06,6.49,1.85,50.22,7.51,21.8,2014,0
59.05,41.35,41.74,10.33,5.38,12.13,35.1,13.21,16.46,2011,0
53.63,40.54,42.03,-3.48,4.99,6.6,49.0,6.6,-7.93,2012,0
61.56,51.52,37.42,31.16,5.05,16.99,30.73,16.08,-0.16,2013,0
42.49,32.94,42.25,0.05,5.27,11.02,44.92,7.95,4.4,2017,0
31.56,-6.97,14.24,-5.22,5.56,-8.48,122.77,-14.52,45.45,2017,0
28.43,-6.88,45.07,12.07,4.68,-4.4,56.56,-4.24,17.83,2012,0
51.28,21.83,17.47,-1.44,2.97,-5.18,24.25,-7.64,8.2,2016,0
44.35,39.34,26.24,3.43,17.52,11.04,54.11,4.39,-26.98,2016,0
26.39,23.73,9.41,-0.8,8.71,17.67,51.71,4.62,-0.73,2017,0
53.71,28.57,31.77,10.28,4.7,1.13,52.19,3.4,25.12,2011,0
44.62,20.22,32.71,6.38,5.64,2.8,43.43,3.27,15.52,2013,0
71.98,49.56,23.07,18.3,3.53,13.14,47.82,18.61,39.12,2016,0
62.56,43.32,17.45,28.65,3.94,12.33,49.0,16.27,25.26,2018,0
72.22,54.27,41.65,8.81,24.39,5.13,73.26,5.05,63.27,2015,0
69.31,31.6,40.94,18.19,9.26,4.55,45.33,19.27,40.74,2013,0
64.9,37.94,40.04,10.39,10.21,3.79,55.45,10.37,16.11,2015,0
45.23,34.45,27.78,2.39,13.26,10.58,29.17,8.2,4.94,2015,0
18.31,10.52,25.96,1.22,11.88,6.24,48.58,3.62,3.08,2016,0
11.96,-12.85,41.22,2.83,6.89,0.17,60.88,0.29,6.18,2012,0
16.6,-24.82,47.25,-21.23,6.09,-3.68,70.29,-3.23,-1.29,2013,0
17.14,-17.86,36.68,-0.15,7.52,6.45,42.56,6.05,3.44,2014,0
21.18,-11.21,31.45,7.64,8.26,7.41,42.42,6.29,4.07,2015,0
22.97,-8.23,30.27,5.86,7.41,8.48,46.83,7.72,-14.9,2016,0
23.01,-7.88,29.55,0.46,7.07,6.71,42.89,7.02,6.76,2018,0
85.9,40.03,46.1,41.64,8.41,9.83,74.9,5.29,76.88,2018,0
50.27,-45.27,46.09,-24.02,3.53,9.73,34.0,11.05,14.6,2017,0
43.77,-14.65,61.43,-7.4,5.1,-6.05,94.47,-21.77,-5.03,2017,0
54.79,38.45,57.54,22.83,3.51,16.06,45.83,13.93,39.85,2012,0
52.04,33.45,45.2,11.26,3.92,9.63,57.21,8.03,15.7,2014,0
74.61,50.88,47.53,34.78,3.41,15.38,58.27,21.09,0.0,2018,0
24.47,-23.9,6.9,-0.48,15.76,4.6,42.01,8.2,4.98,2018,0
14.15,-31.06,45.18,-13.86,7.64,-6.34,110.94,-11.06,-23.06,2015,0
45.11,27.47,8.86,5.2,21.7,16.13,41.91,14.44,-15.56,2012,0
46.85,30.64,17.18,8.49,9.57,17.69,48.02,9.12,-8.56,2018,0
11.18,-11.96,6.5,1.37,32.41,1.73,56.09,1.84,0.0,2016,0
19.6,-29.49,82.97,-1.2,46.32,-0.79,64.88,-0.65,-10.32,2011,0
17.98,-14.0,79.03,5.68,46.18,-5.62,55.32,-0.86,-32.08,2017,0
61.66,9.78,40.98,-2.77,5.5,2.86,46.18,12.5,28.31,2013,0
45.75,-10.0,48.31,7.08,7.65,3.23,50.07,16.62,15.69,2014,0
69.82,53.81,47.96,-2.59,6.16,5.41,44.32,5.98,-27.55,2012,0
27.63,11.73,2.48,5.67,15.31,7.92,41.23,10.97,-18.42,2013,0
56.6,41.43,32.28,2.41,5.23,3.05,37.88,6.28,14.99,2013,0
58.2,43.63,34.13,-4.85,4.51,5.69,33.06,10.11,-7.38,2014,0
78.23,38.47,40.5,31.07,7.3,5.45,54.29,18.94,26.21,2017,0
82.83,46.14,48.75,-1.78,6.2,2.37,63.47,6.21,34.09,2018,0
70.17,51.0,52.04,50.35,6.4,14.95,44.81,17.65,45.04,2011,0
75.6,58.99,62.3,6.92,5.73,5.62,69.16,4.07,14.29,2017,0
42.69,3.47,41.22,6.46,4.35,0.07,55.35,-1.22,32.94,2014,0
46.89,11.41,60.83,12.54,3.9,4.18,40.5,6.73,26.7,2017,0
65.85,34.52,53.9,15.78,5.39,8.14,49.28,15.03,75.48,2011,0
53.44,23.56,44.71,17.54,7.02,4.12,62.66,7.56,49.09,2012,0
23.58,19.26,31.4,-0.25,7.82,16.19,47.36,5.59,-13.56,2014,0
25.82,8.21,32.07,-14.19,11.37,-2.49,38.19,-3.96,-6.45,2018,0
10.92,-46.37,76.73,-3.5,59.98,6.69,27.45,1.89,-1.54,2016,0
74.68,33.7,48.69,-8.04,59.98,-0.77,97.51,-1.32,-47.25,2014,0
89.43,45.77,29.43,-3.44,59.98,1.97,74.82,4.72,-36.74,2016,0
34.7,-22.78,54.93,4.35,6.1,3.76,51.47,9.62,-12.34,2014,0
34.04,-13.42,54.24,-11.0,6.09,-2.11,70.84,-4.51,-14.72,2015,0
67.86,53.68,26.9,4.89,6.47,12.89,45.04,12.94,38.81,2015,0
53.17,33.98,14.37,7.12,8.07,14.38,60.76,13.82,30.14,2016,0
85.03,61.84,43.48,-0.69,4.79,2.41,81.22,4.05,70.27,2014,0
85.33,49.69,34.22,28.01,5.7,4.01,72.29,8.19,58.39,2015,0
10.92,-14.77,0.0,4.46,9.47,2.22,45.17,2.15,0.0,2011,0
10.92,-8.83,0.0,2.52,9.53,-8.72,52.22,-7.81,0.0,2012,0
10.92,-2.85,0.0,-19.36,8.12,-2.55,52.8,-2.5,0.0,2015,0
10.92,-5.5,0.0,-4.67,10.1,5.56,51.93,6.02,0.0,2016,0
23.76,-16.13,22.52,10.53,7.45,-2.82,61.64,-7.17,-11.26,2018,0
70.38,28.93,66.09,17.89,4.06,3.34,63.61,9.86,21.2,2017,0
46.15,42.69,15.78,4.63,5.82,9.85,54.69,1.91,46.99,2017,0
52.25,35.75,20.68,7.63,6.39,8.16,36.32,11.37,10.41,2012,0
74.77,40.28,74.16,0.27,6.2,1.94,79.37,5.29,-36.36,2011,0
87.83,40.84,87.84,-2.15,4.22,-1.04,87.67,-3.5,-37.69,2016,0
20.57,-22.13,20.99,0.3,3.26,1.67,38.31,1.71,-13.14,2015,0
19.19,-20.35,20.76,-2.66,5.2,-2.67,50.5,-1.98,-1.39,2016,0
51.34,43.07,24.96,2.63,3.78,8.54,20.09,4.78,-9.01,2014,0
57.28,47.04,32.95,17.23,4.16,14.94,19.82,8.42,30.18,2015,0
60.39,55.68,32.56,0.25,3.48,16.67,21.27,7.24,-17.45,2016,0
