[제조]유동자산구성비율,[제조]순운전자본비율,[제조]매입채무회전기간,[제조]총자본증가율,[제조]매출채권회전률,[제조]매출액순이익률,[제조]노동소득분배율,[제조]자기자본순이익률,[제조]재고자산증가율,year,label
57.55,53.35,21.39,9.69,3.29,13.68,23.34,4.13,-20.14,2018,0
22.63,-23.16,65.33,27.98,38.02,5.08,45.03,11.18,21.42,2014,0
79.3,40.98,30.86,15.52,6.52,4.74,69.68,13.64,32.0,2014,0
80.8,60.35,12.62,20.61,3.93,0.22,94.57,0.08,75.52,2017,0
30.1,4.78,11.9,-4.34,20.21,1.27,35.56,2.8,0.0,2011,0
36.82,-28.56,60.59,10.1,9.41,0.53,69.57,4.69,-5.56,2014,0
34.48,-30.51,58.75,-2.15,11.37,-0.87,71.55,-7.18,-6.36,2017,0
31.44,-36.84,60.14,5.78,11.68,-1.11,72.17,-10.52,1.97,2018,0
56.43,5.69,59.73,-7.45,6.27,-1.88,80.15,-6.63,-29.83,2014,0
29.0,-6.61,46.48,2.99,5.72,3.03,43.84,2.37,7.76,2014,0
76.57,37.31,11.4,30.05,6.98,12.03,26.06,9.54,9.4,2016,0
32.05,-12.18,59.5,7.49,7.69,0.44,72.75,1.73,-3.53,2012,0
26.83,19.11,52.89,13.22,4.16,10.9,53.26,5.38,37.89,2012,0
20.21,15.59,42.84,9.52,4.2,11.71,58.7,3.69,-17.43,2014,0
18.98,15.35,39.9,3.23,4.12,12.51,61.72,3.13,-13.52,2015,0
19.24,16.15,38.21,2.57,4.52,13.9,61.18,2.99,-1.14,2017,0
66.07,54.49,24.79,25.19,7.3,22.77,31.51,22.43,4.2,2011,0
74.33,25.31,6.18,-20.78,33.27,6.63,39.19,19.93,-13.75,2018,0
66.97,3.24,58.29,14.89,6.99,2.99,55.44,13.31,26.9,2011,0
13.03,5.29,49.43,20.16,4.17,1.56,63.74,0.27,-21.75,2012,0
32.87,18.25,45.21,1.15,5.06,7.94,41.95,5.86,7.56,2014,0
40.21,25.99,9.46,-0.13,37.12,-1.9,81.31,-0.67,-33.22,2014,0
35.09,25.91,9.35,5.04,28.99,3.32,47.28,3.74,-16.03,2017,0
66.61,25.93,61.68,6.91,3.17,2.94,59.25,4.72,28.86,2011,0
31.61,-4.09,21.56,8.05,8.6,-8.72,110.21,-10.81,47.14,2015,0
60.2,35.69,36.0,5.86,10.29,3.74,54.12,10.4,18.9,2016,0
66.34,17.92,80.23,6.77,2.6,-11.77,99.1,-16.72,-6.09,2011,0
29.74,-1.92,61.55,0.32,3.93,-0.7,59.15,-0.89,4.01,2014,0
26.89,-23.72,61.91,9.76,5.11,5.65,40.75,9.95,5.8,2016,0
11.3,-8.07,44.71,12.46,6.16,1.83,50.8,3.19,35.96,2018,0
71.78,45.55,36.34,13.25,2.95,12.3,27.14,13.39,24.29,2013,0
47.83,-8.25,57.65,7.65,15.23,-3.94,93.13,-11.78,0.0,2014,0
43.42,-12.06,69.71,-8.24,8.09,-3.84,77.3,-18.84,-14.38,2018,0
74.19,34.39,36.19,20.96,17.93,0.84,82.22,4.1,-28.86,2014,0
12.67,-18.95,10.77,2.93,4.58,-8.41,95.21,-5.4,-28.82,2012,0
18.15,-7.5,11.4,-0.9,5.75,1.97,53.98,1.91,-17.09,2017,0
51.95,27.51,34.87,5.46,10.5,5.26,55.49,5.76,26.99,2018,0
77.16,65.74,24.71,82.77,7.08,-0.36,80.41,-0.56,57.49,2016,0
56.58,27.51,30.79,13.33,6.36,-4.97,97.58,-10.08,57.23,2018,0
29.24,4.18,63.68,-11.74,6.59,-4.38,89.18,-18.19,-7.25,2012,0
61.89,46.71,25.96,9.27,11.34,24.7,28.78,20.95,-16.04,2016,0
62.93,48.0,29.51,33.6,6.09,8.79,50.18,11.43,43.26,2014,0
30.77,-15.05,45.62,19.55,4.17,-3.1,88.5,-4.16,0.0,2011,0
41.66,-20.84,50.39,9.61,3.15,-4.37,78.05,-6.51,-29.65,2013,0
18.37,-6.29,21.97,-2.06,9.06,1.17,33.6,0.6,-5.69,2018,0
32.95,9.79,7.34,-15.13,13.64,2.84,38.7,6.05,0.0,2012,0
64.08,28.85,40.79,-10.42,8.42,7.29,43.02,21.73,26.85,2018,0
38.67,33.04,24.82,-4.35,3.19,16.34,58.52,6.67,1.87,2017,0
35.89,-22.73,54.84,3.86,6.46,2.35,32.68,8.09,20.39,2012,0
21.57,-36.45,44.84,3.88,7.96,-8.97,64.38,-20.41,15.67,2014,0
73.02,45.82,41.81,-5.45,6.58,13.49,31.2,15.18,1.3,2015,0
41.98,-9.66,60.36,7.57,6.25,0.66,64.07,1.71,-5.84,2017,0
45.74,25.45,58.26,9.32,3.95,11.25,54.14,6.39,27.38,2018,0
35.68,-16.1,47.08,-2.07,4.02,6.17,41.24,4.98,3.09,2012,0
38.15,1.14,66.28,1.84,2.86,-3.63,83.7,-3.71,-18.84,2015,0
69.56,45.87,37.51,16.61,4.1,2.64,65.28,4.81,33.58,2012,0
27.72,16.34,15.23,5.24,4.56,6.26,23.24,5.41,-15.67,2012,0
32.09,19.89,16.29,5.2,4.54,8.28,32.88,8.25,-11.6,2013,0
65.92,51.52,19.36,20.73,6.27,13.07,26.69,11.77,-9.4,2013,0
69.33,64.3,30.88,5.87,5.73,8.76,57.18,3.44,50.95,2016,0
16.81,-7.32,23.42,2.09,11.75,-3.86,61.66,-6.93,-6.67,2012,0
24.76,-31.04,19.22,4.57,6.2,2.8,47.0,6.78,-4.61,2014,0
23.1,-29.53,18.63,2.54,5.44,1.56,50.89,2.01,-5.99,2015,0
21.45,-37.4,31.33,3.49,5.52,-9.72,82.19,-21.67,23.16,2016,0
65.21,39.21,22.62,19.76,3.29,16.9,40.47,16.54,35.5,2011,0
53.56,34.73,20.55,7.28,9.27,8.45,42.48,9.94,0.0,2016,0
78.24,48.61,59.41,6.4,4.38,5.47,59.67,5.29,5.38,2011,0
65.0,39.05,14.43,11.64,17.71,15.39,36.35,10.91,20.78,2015,0
74.91,40.04,0.16,8.94,16.23,5.63,34.39,14.21,18.09,2018,0
55.04,40.83,7.89,25.11,16.92,-0.01,64.91,-0.03,39.62,2017,0
53.23,45.85,12.83,10.84,6.42,9.49,58.32,7.5,91.72,2011,0
58.47,50.94,14.91,14.69,7.2,3.01,82.55,1.92,48.94,2013,0
64.5,51.74,18.31,5.52,9.18,10.15,54.92,7.53,53.99,2014,0
43.68,-29.81,75.2,26.1,3.83,0.44,85.11,2.86,-11.77,2011,0
20.34,-5.86,33.13,-0.08,6.43,8.25,45.96,12.08,-17.13,2014,0
31.67,4.78,57.72,-13.5,11.16,-0.79,82.51,-1.55,-34.49,2016,0
55.4,9.0,49.63,20.8,7.69,7.88,65.0,28.34,68.55,2015,0
75.59,46.5,51.31,12.02,5.39,14.37,29.66,33.4,16.79,2017,0
51.91,28.59,38.78,0.28,7.25,4.03,35.31,8.49,31.05,2018,0
45.29,33.29,7.25,-2.67,6.25,-0.48,80.35,-0.66,-27.53,2011,0
44.44,34.72,9.19,-0.07,7.1,1.85,57.69,2.47,17.54,2014,0
49.23,34.98,16.81,7.13,7.14,1.48,59.34,1.88,26.44,2015,0
54.03,36.18,22.74,6.94,8.55,2.17,52.05,3.66,18.7,2016,0
57.03,52.79,4.61,4.53,4.91,2.23,62.92,2.33,54.11,2017,0
27.21,-12.68,44.17,6.48,8.54,1.11,52.2,1.95,-8.72,2011,0
26.65,-13.03,39.33,1.18,8.02,1.41,55.05,2.35,-13.19,2012,0
28.77,-19.15,52.4,-5.53,7.73,-4.44,71.01,-6.66,-4.53,2014,0
57.76,33.88,22.79,14.11,2.65,5.14,40.93,5.8,23.09,2015,0
85.88,68.82,73.42,16.34,4.15,4.76,60.72,4.15,0.0,2015,0
69.97,15.69,60.22,6.24,0.93,-16.38,155.74,-14.7,11.9,2012,1
65.62,-1.06,14.45,-6.54,14.7,-53.08,0.0,-103.49,0.0,2012,1
62.25,54.43,16.86,4.18,4.91,9.81,64.85,5.78,0.0,2017,1
64.93,28.63,36.01,-20.5,3.33,-42.41,0.0,-51.31,-30.23,2011,1
34.76,-46.37,3.73,-32.48,9.86,-48.82,220.01,-163.9,-65.31,2011,1
69.1,16.07,27.3,18.73,10.07,-20.49,115.78,-35.94,-6.48,2018,1
46.55,-30.13,32.37,-47.32,12.58,-6.02,83.72,-95.83,-80.23,2014,1
12.66,-46.37,41.86,-47.32,39.92,-3.34,74.79,-120.72,-85.89,2012,1
24.72,23.58,11.91,-12.15,3.44,-183.56,0.0,-28.38,-85.89,2011,1
54.17,-21.49,76.01,-22.36,4.61,-38.54,0.0,-106.97,-13.58,2013,1
60.46,6.82,46.14,-22.49,7.0,-26.38,0.0,-141.25,-51.1,2016,1
59.72,-43.55,141.65,-47.32,1.24,-152.41,0.0,0.0,-85.89,2013,1
44.24,-38.04,46.79,-33.83,3.77,-24.61,0.0,-112.9,-41.23,2012,1
30.17,-27.4,17.29,-12.46,3.09,-22.19,0.0,-46.17,-44.82,2012,1
10.92,-46.37,127.87,-25.01,59.98,-74.76,0.0,0.0,0.0,2013,1
31.77,-46.37,0.0,-22.1,5.72,-44.18,0.0,-163.9,-12.27,2011,1
58.88,-27.58,84.32,-26.25,3.96,-377.34,0.0,-163.9,-85.89,2011,1
34.09,2.35,126.6,24.32,2.91,-14.14,0.0,-9.89,-81.84,2011,1
37.41,4.47,52.5,2.65,4.38,-14.33,0.0,-17.45,65.02,2011,1
47.38,33.64,18.34,5.47,2.59,-78.29,0.0,-48.71,-26.24,2016,1
45.91,-46.37,59.44,-47.32,5.47,-141.87,0.0,-163.9,-85.8,2012,1
45.45,2.81,16.67,25.46,6.44,5.79,63.37,12.83,12.19,2016,1
73.84,47.97,5.73,30.09,3.45,15.29,70.45,41.89,0.0,2015,1
17.65,-46.37,88.99,-26.26,3.01,-89.03,0.0,-109.41,-74.0,2017,1
14.06,-46.37,101.26,-38.88,8.36,-334.65,0.0,-163.9,-44.05,2014,1
75.05,37.66,59.91,7.33,10.95,7.06,45.85,28.44,-85.89,2013,1
36.16,-35.38,57.32,-33.99,3.01,-85.24,0.0,-119.31,-21.39,2016,1
28.14,-12.09,15.58,-3.56,4.24,-53.56,606.25,-39.82,-2.93,2018,1
52.04,12.9,18.94,-3.79,18.83,-31.35,0.0,-32.45,0.0,2017,1
86.8,0.53,0.0,-32.12,10.69,-15.71,108.01,-117.01,0.0,2017,1
52.61,46.55,23.31,7.11,15.07,16.37,69.31,3.88,504.57,2014,1
46.24,-27.33,20.43,-16.03,5.98,-109.33,0.0,-154.62,30.31,2015,1
12.59,-27.26,147.47,-47.32,2.35,-233.01,0.0,-87.01,-51.36,2013,1
34.43,-42.03,147.47,-36.62,0.93,-357.82,0.0,-163.9,-21.76,2011,1
40.48,29.79,69.47,-18.7,1.6,17.16,58.2,7.6,0.0,2013,1
41.94,-40.62,46.99,19.97,6.9,-24.05,65.21,-94.18,-62.29,2015,1
41.8,23.14,143.64,-46.35,1.32,-47.63,18.99,-33.16,-85.89,2015,1
10.92,-46.37,147.47,-47.32,3.93,-364.41,0.0,0.0,0.0,2011,1
19.47,-46.37,8.53,-5.98,5.39,-108.29,0.0,-163.9,-28.64,2012,1
20.57,-46.37,0.0,-47.32,59.98,-110.41,0.0,-163.9,-55.86,2012,1
87.17,80.79,7.08,13.71,9.35,23.08,27.43,19.33,29.34,2012,1
74.43,-15.31,39.18,-47.32,6.63,-101.3,0.0,-163.9,-18.87,2016,1
20.65,6.4,76.51,-45.37,4.9,-265.67,0.0,-61.07,63.37,2011,1
56.04,-39.47,117.74,-47.32,1.42,-139.99,0.0,-163.9,-65.82,2013,1
22.05,16.4,8.23,187.78,2.72,-90.64,0.0,-29.91,170.12,2017,1
63.45,6.13,96.08,-45.95,5.2,-18.75,139.45,-14.8,-33.13,2018,1
11.13,-11.44,0.0,-47.32,0.93,-377.34,0.0,0.0,-81.78,2011,1
55.79,8.55,72.53,-14.98,6.12,-13.18,532.76,-46.16,-42.09,2011,1
58.48,-46.37,68.29,-47.32,3.13,-111.6,0.0,0.0,-44.22,2011,1
23.35,-46.18,36.56,-30.81,5.74,-65.55,0.0,-112.52,-61.05,2016,1
36.98,20.18,26.32,-4.22,2.69,-7.28,46.29,-1.93,-49.19,2011,1
28.87,-25.89,61.81,-14.84,3.09,-42.21,0.0,-48.13,-26.77,2012,1
47.04,12.92,147.47,26.28,0.93,-377.34,0.0,-19.88,0.0,2011,1
92.89,58.91,16.6,2.59,5.9,-117.93,0.0,-14.93,-51.15,2015,1
72.09,-46.37,147.47,-47.32,0.93,-358.61,0.0,-163.9,0.0,2014,1
49.07,18.35,63.72,0.48,3.13,-116.19,0.0,-24.14,9.67,2012,1
82.35,-46.37,46.96,-47.32,3.35,-239.42,0.0,0.0,-85.89,2014,1
35.44,-46.37,62.59,-47.32,6.3,-124.71,0.0,0.0,-59.07,2016,1
52.37,24.04,51.89,32.07,6.05,-107.05,0.0,-75.43,164.27,2017,1
49.13,28.67,39.5,-42.39,2.22,-130.08,0.0,-78.71,67.05,2016,1
62.12,-22.29,46.82,-25.67,6.98,-53.89,0.0,-163.9,-15.33,2012,1
41.42,-31.54,107.58,-44.94,2.35,-82.97,0.0,-163.9,-85.89,2013,1
77.16,-46.37,53.03,-44.68,1.41,-85.7,0.0,0.0,0.0,2011,1
88.7,-26.1,147.47,-23.05,0.98,-377.34,0.0,-163.9,-85.89,2012,1
38.06,-12.09,54.99,-26.73,3.07,-31.46,186.38,-32.0,0.0,2012,1
44.32,13.94,6.1,21.0,50.31,12.42,59.11,27.33,17.87,2017,1
55.11,-3.82,80.08,-32.68,2.42,-95.07,0.0,-163.9,-76.26,2011,1
44.18,30.61,39.44,-19.13,2.3,-16.69,142.33,-16.66,-20.31,2015,1
37.09,-22.9,0.0,-31.78,59.98,-58.71,0.0,-70.54,-24.22,2012,1
37.7,1.76,7.62,-3.73,18.55,4.74,54.62,14.39,42.15,2015,1
80.57,51.45,24.52,-23.67,5.68,-29.87,0.0,-60.15,38.83,2011,1
41.66,8.65,11.16,24.06,7.37,5.0,31.36,7.45,39.11,2018,1
50.38,37.33,0.0,-40.08,59.98,-31.63,85.63,-14.25,81.31,2018,1
55.25,24.45,10.81,-18.27,19.36,-193.17,0.0,-30.81,-45.86,2017,1
37.11,11.13,26.28,-17.61,3.8,-18.55,810.1,-21.25,0.0,2012,1
52.73,30.99,117.52,-5.6,1.5,-16.32,0.0,-16.46,-42.76,2012,1
35.07,-45.13,29.63,-43.53,5.18,-59.67,141.56,-144.58,-36.29,2014,1
47.07,0.04,64.18,4.89,59.98,-71.11,810.1,-58.68,24.81,2015,1
23.24,9.25,17.71,-47.32,17.22,-374.39,0.0,-114.31,0.0,2011,1
59.2,24.4,31.23,-8.66,8.08,0.31,76.3,1.13,5.16,2018,1
47.49,32.2,22.26,22.99,5.45,-36.08,310.95,-48.82,28.15,2011,1
56.12,0.59,48.82,-36.22,3.89,-72.35,0.0,-163.9,0.0,2011,1
27.47,-19.31,29.9,-30.85,9.61,-59.55,0.0,-82.88,-42.52,2014,1
30.62,-16.01,23.85,-31.93,6.71,-102.35,0.0,-109.69,-19.92,2013,1
11.74,-15.59,4.36,-26.14,9.33,-62.61,0.0,-23.23,-69.68,2012,1
13.76,-21.31,0.0,105.6,20.28,-45.57,810.1,-64.8,-35.79,2011,1
29.6,-23.43,52.38,-44.56,0.93,-377.34,0.0,-133.08,-67.35,2017,1
11.34,-1.92,4.98,-10.45,12.05,13.37,0.0,23.08,0.0,2011,1
43.81,29.72,6.14,23.8,12.93,19.58,2.98,26.44,0.0,2011,1
61.89,-4.94,66.15,2.71,1.86,-11.2,181.36,-47.95,-8.32,2014,1
35.2,-46.37,28.26,-23.04,3.23,-246.87,0.0,-82.45,-85.89,2018,1
28.74,-46.37,18.5,-29.04,3.92,-41.64,0.0,0.0,-62.41,2011,1
41.19,12.47,19.58,15.73,6.32,17.87,41.49,25.04,16.71,2018,1
31.99,-15.16,22.21,-47.32,14.18,-167.94,0.0,-163.9,0.0,2011,1
75.91,55.77,12.07,42.38,5.25,30.3,26.56,42.78,-27.91,2013,1
27.47,-13.39,32.8,-17.38,4.81,-29.09,0.0,-122.85,54.46,2014,1
43.88,-0.6,75.14,6.22,1.27,-12.14,72.59,-8.07,40.89,2015,1
47.76,-46.37,54.78,-14.35,23.79,-26.04,308.96,-163.9,-4.44,2015,1
18.08,-46.37,58.82,-37.67,9.74,-377.34,0.0,-163.9,-82.12,2015,1
10.92,-23.0,23.74,47.63,27.09,-31.39,76.22,-15.92,-61.5,2014,1
68.46,-46.37,124.51,-33.71,6.13,-43.93,0.0,0.0,0.0,2012,1
68.72,7.81,91.3,-11.4,3.95,-2.57,0.0,-5.36,-17.79,2012,1
52.87,7.83,22.57,-0.92,4.98,1.51,69.07,4.09,2.15,2014,1
51.99,-6.7,67.98,8.2,3.35,-6.67,308.85,-16.87,12.28,2011,1
61.39,-6.33,68.76,70.04,6.4,0.98,63.05,7.39,38.9,2011,1
64.47,22.08,71.64,25.06,3.03,13.13,65.11,20.59,134.33,2015,1
50.45,-32.43,42.53,104.69,4.94,-89.44,0.0,-163.9,30.87,2011,1
74.4,39.77,33.84,3.45,7.08,-114.87,244.36,-57.69,-50.32,2013,1
34.87,-36.19,44.16,21.1,6.44,-48.9,810.1,-62.7,-25.98,2018,1
42.34,-24.04,32.91,-21.47,5.1,-34.49,0.0,-88.07,-42.61,2017,1
75.66,-46.37,63.25,43.87,6.72,-377.34,0.0,0.0,-45.85,2011,1
47.13,-19.14,72.86,-20.14,5.09,-34.38,0.0,-76.76,-2.17,2011,1
32.6,5.72,18.36,-11.14,2.63,-6.1,391.99,-6.05,-76.22,2015,1
66.78,-17.95,147.47,20.08,1.9,-76.73,0.0,-163.9,0.0,2011,1
65.65,-46.37,63.26,-31.22,9.55,-36.76,0.0,0.0,-67.02,2013,1
79.9,21.29,83.94,111.27,4.86,10.9,66.21,6.13,0.0,2015,1
54.59,-46.37,147.47,-47.32,11.74,-155.15,0.0,0.0,-85.89,2011,1
19.04,-4.47,94.89,-46.13,7.74,-377.34,0.0,-163.9,-13.4,2016,1
49.16,-6.03,36.02,-47.32,8.32,-152.23,0.0,-142.65,-38.33,2011,1
49.73,6.99,22.01,-47.32,6.19,-372.86,0.0,-163.9,-28.43,2011,1
67.07,21.97,72.97,-47.32,3.1,-96.31,0.0,-159.53,-7.1,2011,1
28.31,-46.37,96.7,-42.36,3.89,-69.45,0.0,-163.9,-85.89,2013,1
74.07,17.31,93.18,10.21,1.46,9.57,38.9,7.19,132.73,2011,1
66.78,16.59,84.82,53.65,3.22,5.75,46.68,26.29,0.0,2016,1
14.94,-13.44,0.0,2.19,6.56,0.16,22.18,0.38,-54.86,2014,1
62.73,40.89,0.0,-13.44,5.62,-18.5,88.65,-11.78,157.95,2015,1
18.14,-9.34,66.37,-7.9,4.41,-221.1,0.0,-92.22,0.0,2014,1
10.92,-46.37,8.57,-5.21,25.1,-30.16,64.29,-74.69,-40.44,2013,1
62.51,-9.96,17.22,6.18,3.73,-10.01,111.3,-54.5,-31.66,2012,1
57.88,13.17,37.85,18.15,11.85,5.07,44.17,10.52,-10.35,2013,1
37.45,-46.37,147.47,-47.32,59.98,-63.17,0.0,0.0,-52.24,2014,1
60.12,-28.45,147.47,-7.24,3.59,-0.97,63.47,-11.29,-14.6,2016,1
14.32,-46.37,35.88,-47.32,2.96,-377.34,0.0,-163.9,0.0,2012,1
48.21,-45.7,117.47,-46.18,1.66,-62.75,0.0,-137.09,-52.79,2014,1
71.22,31.93,41.59,15.93,3.86,-40.47,804.84,-38.75,58.91,2015,1
92.89,81.09,27.83,2.1,2.14,6.97,18.52,6.73,11.81,2018,1
63.04,30.28,24.11,-39.94,5.34,-27.57,0.0,-48.77,-17.81,2017,1
53.8,-12.6,121.1,-11.5,1.5,-35.92,0.0,-72.17,39.28,2017,1
