[제조]자기자본구성비율,[제조]순운전자본회전률,[제조]비유동자산회전률,[제조]총자본증가율,[제조]유동비율,[제조]비유동자산증가율,[제조]1주당매출액,[제조]총자본순이익률,[제조]부가가치율,year,label
86.12,2.03,2.37,-16.58,472.77,10.17,2392.63,-0.78,32.14,2012,0
80.03,1.48,1.67,6.63,395.42,-6.68,6770.89,8.38,45.5,2015,0
80.94,1.03,5.0,35.99,562.28,17.43,17403.37,17.47,36.25,2018,0
92.31,0.93,2.9,100.9,1016.66,115.64,17568.46,16.42,31.9,2011,0
60.03,1.45,5.86,2.02,191.36,-12.94,17425.29,7.63,28.79,2011,0
91.37,1.17,0.97,5.32,631.95,4.8,6646.65,2.95,26.19,2012,0
76.44,2.05,4.07,14.53,266.78,25.03,17475.85,16.43,34.24,2017,0
87.51,1.32,3.57,12.01,723.2,9.6,18037.38,18.52,66.36,2012,0
84.11,0.74,6.65,9.44,674.02,-26.01,1272.22,11.6,58.57,2013,0
81.76,0.69,8.48,14.51,593.78,-0.91,1372.68,12.46,59.42,2014,0
74.36,1.18,6.06,187.78,319.6,329.71,17673.65,24.2,32.26,2013,0
87.65,1.03,0.99,0.42,482.73,-8.74,2516.25,1.9,27.18,2012,0
87.28,1.01,1.15,1.81,652.68,-7.42,2698.99,5.5,34.67,2013,0
86.9,0.63,1.92,-9.22,560.63,-10.27,2424.69,-7.96,62.92,2018,0
90.46,0.58,1.93,-0.82,1112.39,5.81,2789.94,4.08,33.77,2015,0
91.23,1.2,8.22,187.78,1066.53,9.84,11348.77,24.2,36.8,2016,0
84.14,0.27,1.76,19.81,556.88,-12.27,2249.58,5.33,38.84,2018,0
66.89,0.64,1.65,27.79,359.94,7.13,1273.63,-4.41,19.95,2018,0
93.65,0.89,4.75,80.29,2122.89,52.64,6584.8,20.65,41.02,2018,0
46.65,1.16,2.82,74.13,140.74,66.8,18212.22,10.96,33.6,2012,0
49.65,0.68,1.64,-35.83,95.71,-8.21,6742.3,-22.88,-15.43,2014,0
90.04,0.85,3.48,5.8,995.57,28.92,6865.13,9.73,38.87,2015,0
58.22,1.66,6.59,-10.1,192.96,-6.92,18859.66,-0.39,2.09,2012,0
93.32,1.64,2.9,8.03,947.19,12.87,6817.77,7.16,12.45,2016,0
83.97,2.11,0.77,3.69,488.52,-0.88,6815.89,6.93,24.2,2013,0
79.22,2.03,4.87,-2.4,347.15,-15.35,8461.1,5.65,17.62,2013,0
67.03,0.95,2.09,-3.81,189.54,-3.53,6732.38,9.22,30.13,2012,0
68.89,0.99,2.18,6.61,218.37,-2.1,6826.54,7.81,31.99,2013,0
43.01,1.12,1.69,31.29,83.08,28.62,17857.41,1.76,7.29,2015,0
49.23,1.49,2.51,16.06,300.35,2.1,6692.95,2.06,22.19,2013,0
81.16,0.82,0.9,-7.25,653.76,20.78,2442.36,2.35,9.65,2012,0
76.12,0.84,0.93,6.48,405.67,-20.33,2465.87,0.86,7.57,2013,0
66.07,1.19,1.78,8.14,172.6,-2.7,6717.86,3.82,13.2,2016,0
88.45,0.94,0.67,-44.32,336.02,-52.74,2651.77,-3.85,28.53,2016,0
86.83,1.16,0.77,-16.56,705.88,-34.39,1425.47,-9.56,35.0,2017,0
46.29,1.45,3.62,-11.37,136.3,-9.42,17422.55,-3.12,2.44,2014,0
43.51,1.6,3.05,3.93,130.62,-8.77,18623.61,2.66,8.52,2017,0
39.79,1.44,3.2,9.01,111.17,2.22,18907.52,-0.45,7.54,2018,0
80.13,0.68,14.14,24.74,540.71,16.77,6694.24,15.42,29.85,2018,0
69.63,1.03,0.79,22.99,138.44,17.62,6888.86,10.31,85.72,2017,0
90.47,1.15,1.51,-7.98,573.87,12.88,6462.77,-0.26,19.52,2012,0
87.33,1.36,1.5,0.22,426.97,-2.25,6754.51,-1.79,23.41,2013,0
86.85,1.06,2.12,161.36,782.91,333.07,2233.46,-15.58,3.13,2017,0
83.69,0.71,8.08,22.08,591.37,49.92,2733.1,11.27,28.05,2018,0
80.35,1.29,4.57,54.01,458.24,12.89,6673.58,8.11,22.6,2014,0
56.21,0.7,1.48,124.84,262.32,87.61,2631.47,9.85,45.48,2011,0
48.91,0.37,0.62,-25.39,660.12,-4.23,1310.89,-27.5,-10.63,2013,0
79.72,1.59,1.18,8.92,322.19,0.18,6911.53,13.5,48.76,2017,0
77.95,1.41,1.06,13.04,240.86,21.81,6898.7,12.96,47.88,2018,0
91.66,1.45,10.77,-28.17,1117.15,5.63,952.96,10.45,17.56,2018,0
88.02,1.18,3.59,-12.34,654.37,2.86,3022.27,-8.62,18.64,2014,0
89.26,0.65,0.97,-5.5,673.65,-1.69,2727.06,-2.31,8.34,2013,0
91.86,0.74,0.99,-0.68,658.66,3.91,2877.06,2.76,19.07,2014,0
90.97,0.6,0.91,-0.16,668.65,-14.89,2450.24,-0.43,10.94,2015,0
92.59,0.77,1.05,0.02,972.42,7.71,2750.08,1.03,17.06,2017,0
92.3,0.71,0.83,-2.31,828.98,7.71,2340.79,-1.14,16.26,2018,0
67.44,1.05,0.93,25.67,422.46,1.72,2708.49,3.41,45.64,2018,0
90.11,2.3,1.38,1.81,310.75,-0.29,2681.91,7.8,31.26,2013,0
86.35,1.79,1.45,11.16,329.19,-11.61,2635.41,7.83,33.65,2014,0
93.12,1.0,2.07,7.48,1076.36,1.57,1122.39,7.44,19.79,2012,0
46.15,1.2,0.82,-0.2,35.15,-2.46,18223.99,6.72,67.39,2012,0
90.09,0.68,1.93,3.2,799.53,3.01,6420.2,7.44,33.91,2017,0
94.52,0.96,1.94,8.99,1225.98,11.89,973.13,10.0,25.14,2018,0
37.3,1.26,4.58,31.33,136.75,34.04,17409.08,10.27,19.89,2015,0
57.81,0.91,1.19,60.92,151.48,52.92,6740.87,5.01,33.86,2015,0
86.47,0.67,1.63,-35.89,830.0,-27.18,2379.48,21.72,42.03,2018,0
68.2,1.06,3.54,29.4,247.16,-27.87,2608.51,17.27,22.35,2015,0
65.96,1.71,2.3,29.07,177.89,16.33,6691.31,17.6,34.98,2014,0
26.69,0.58,12.74,89.8,136.07,19.99,6852.7,0.92,14.88,2016,0
29.23,0.26,6.32,2.32,147.26,13.87,17347.8,2.84,17.56,2018,0
58.78,0.95,14.14,4.56,225.5,18.12,6871.99,5.06,20.32,2015,0
86.88,1.51,1.71,18.87,403.27,15.11,3383.63,17.09,41.88,2012,0
89.19,1.14,1.37,-13.24,693.9,1.51,3089.71,-11.67,15.76,2018,0
91.44,0.81,3.43,6.84,994.28,-23.36,11215.96,5.77,30.84,2011,0
89.48,0.92,3.86,8.78,1032.98,30.46,14291.72,8.94,34.73,2012,0
39.4,0.69,0.53,15.4,671.9,-3.44,1477.26,-7.24,33.79,2016,0
42.63,0.69,0.86,187.78,94.23,333.07,6725.67,6.09,36.99,2016,0
47.9,1.06,3.73,15.28,143.97,-12.9,18816.23,8.08,39.24,2016,0
53.26,1.29,1.94,13.04,114.45,0.4,14305.3,3.23,19.64,2011,0
83.63,2.04,2.45,23.86,295.38,31.94,18352.68,14.09,30.84,2016,0
81.85,1.0,0.68,36.87,581.22,67.6,2213.28,-6.1,27.0,2015,0
65.6,1.67,2.42,21.43,319.25,21.63,2555.25,5.9,34.96,2017,0
92.93,1.33,7.6,129.4,1189.76,130.04,6451.05,10.62,24.63,2018,0
35.83,0.73,2.54,-12.72,136.69,-6.4,6771.43,1.4,16.44,2018,0
81.05,1.45,2.53,31.03,806.18,44.56,6648.89,13.97,38.58,2013,0
87.32,1.52,2.49,15.0,734.22,-7.35,9342.13,17.4,42.87,2015,0
74.18,0.78,4.81,9.9,387.6,19.37,3361.96,7.76,39.97,2014,0
83.02,0.63,1.55,-17.09,321.84,76.57,2527.64,-6.35,36.87,2017,0
69.74,0.56,5.16,175.79,295.51,68.96,6620.93,18.32,41.92,2017,0
88.45,1.25,2.69,3.32,569.72,2.31,3172.35,4.88,30.68,2012,0
90.96,1.16,2.36,-1.65,693.34,4.23,2872.36,0.27,30.13,2013,0
92.46,0.99,2.59,15.22,985.58,-6.95,8907.11,11.01,35.27,2013,0
86.09,1.62,3.32,14.86,464.29,13.96,11305.22,17.83,34.75,2015,0
78.09,0.71,1.01,3.56,333.48,14.59,2488.09,1.37,34.7,2013,0
85.44,0.39,0.26,75.55,365.63,91.48,1289.87,24.2,85.72,2017,0
82.46,0.7,1.78,76.42,473.5,53.89,8392.43,6.38,39.9,2014,0
76.62,1.02,0.83,21.5,276.57,24.21,6841.28,7.37,38.87,2016,0
68.84,0.83,0.65,22.73,210.86,27.05,6810.87,6.82,42.06,2017,0
54.69,0.8,0.57,33.83,129.68,49.15,6789.04,3.59,43.07,2018,0
60.66,0.63,1.34,-2.26,163.35,-2.56,6766.5,2.47,26.57,2015,0
95.2,0.48,1.2,26.84,2214.57,4.71,4956.79,2.71,40.38,2018,0
89.77,0.6,2.21,0.82,829.23,-13.71,4431.06,8.91,42.51,2018,0
80.86,2.02,3.75,3.6,390.6,4.55,6627.27,24.2,60.24,2017,0
32.18,1.18,1.35,-1.94,92.14,-21.19,6797.02,2.55,19.39,2014,0
84.47,0.44,4.16,0.01,622.75,-4.0,2277.64,1.11,12.6,2016,0
84.71,0.87,7.81,2.61,622.91,17.05,4548.69,4.19,15.09,2017,0
79.43,2.2,2.4,-4.93,335.46,-6.52,18130.68,3.39,9.09,2017,0
36.64,1.34,3.09,7.24,90.73,0.06,17957.68,4.7,17.36,2012,0
68.83,0.86,2.08,6.64,454.52,6.86,8439.27,6.89,25.76,2013,0
63.22,1.67,4.78,18.41,197.7,17.2,14363.7,7.35,16.68,2013,0
38.0,1.21,2.27,14.82,137.13,16.03,17667.54,-0.51,14.81,2016,0
38.52,1.05,2.15,0.67,102.61,0.5,18021.67,2.08,18.04,2017,0
61.45,2.63,14.14,48.58,342.89,86.82,2463.63,8.34,11.1,2012,0
29.91,1.29,3.64,6.22,119.04,1.93,6713.31,3.83,12.76,2016,0
41.01,1.31,2.55,5.53,108.34,4.67,18929.71,1.96,25.68,2014,0
39.0,1.14,2.86,3.08,116.15,-4.31,17900.11,-2.84,21.47,2018,0
84.75,1.07,1.7,7.73,372.23,6.7,1275.51,4.07,35.24,2015,0
87.06,0.99,1.55,8.49,419.23,14.73,1292.7,10.36,48.07,2016,0
91.42,1.09,1.57,0.88,640.42,-0.67,1397.96,10.86,52.54,2017,0
90.54,1.06,1.64,12.56,626.63,1.8,1467.71,11.01,53.42,2018,0
92.64,0.73,0.8,80.19,861.97,55.77,2371.39,9.98,64.66,2018,0
94.21,0.69,1.45,-7.85,1158.98,-13.47,2718.73,-5.34,28.5,2017,0
75.01,0.95,2.67,0.76,362.09,-11.86,2699.44,1.12,18.71,2013,0
33.64,1.06,2.36,5.03,93.44,-0.27,18805.73,-7.94,10.68,2018,0
86.17,0.67,0.74,-1.66,398.78,5.06,2619.66,2.68,54.27,2014,0
87.5,0.69,0.69,3.99,400.99,6.61,2577.98,1.86,49.03,2015,0
88.16,0.71,0.71,-2.04,441.24,-1.06,2710.04,-3.25,36.08,2017,0
90.04,0.73,0.89,5.25,683.83,-18.09,3087.86,5.23,45.6,2018,0
94.13,0.7,1.26,9.1,1226.73,5.61,6646.93,9.18,30.98,2017,0
41.68,0.76,2.01,15.19,181.54,3.99,6684.82,1.44,15.96,2014,0
89.75,0.92,5.17,-6.31,863.87,17.11,2307.44,0.65,6.31,2011,0
37.89,0.6,0.98,-30.0,61.07,-2.56,18544.66,-1.1,19.57,2013,0
76.4,0.55,2.24,-10.9,314.58,-5.99,2568.52,1.62,36.06,2014,0
86.45,0.89,1.99,17.49,562.64,-11.31,2480.64,15.34,52.12,2011,0
90.37,0.85,2.1,9.69,688.27,23.21,2754.17,15.9,52.4,2012,0
90.9,1.07,2.19,23.35,745.29,2.43,4336.99,19.95,53.79,2014,0
93.49,0.8,2.61,6.57,1132.21,20.44,6495.4,19.46,59.77,2017,0
94.27,0.76,2.21,16.14,1266.04,21.06,6653.58,18.59,60.74,2018,0
65.39,1.47,3.12,6.33,236.66,-16.77,6768.6,17.36,85.72,2012,0
44.55,0.98,1.47,27.29,162.32,18.15,6845.94,-2.18,18.4,2012,0
68.5,0.59,1.56,7.3,780.8,23.25,2545.37,6.61,47.41,2014,0
68.51,0.44,1.56,6.99,1060.68,22.71,2809.08,3.57,45.64,2016,0
51.22,0.86,1.15,19.42,104.63,41.88,6828.68,1.53,20.49,2015,0
92.74,0.64,5.21,148.71,1369.22,106.51,11162.7,8.26,21.18,2017,0
78.67,0.93,4.32,-2.58,837.26,-18.63,8596.09,0.69,5.34,2017,0
40.01,0.78,0.87,5.09,89.43,1.87,18322.77,-0.74,40.1,2014,0
84.72,0.76,2.2,18.43,579.7,46.57,2390.03,7.47,57.64,2016,0
89.84,1.99,5.46,13.27,936.39,27.14,8940.6,16.25,24.92,2018,0
92.61,1.01,2.9,17.83,1046.5,9.48,11127.07,14.9,36.39,2013,0
93.07,0.63,2.61,-11.8,1187.98,-11.99,8879.75,5.46,38.9,2017,0
70.55,1.26,1.2,7.58,371.53,12.72,11434.48,6.71,45.07,2017,0
57.08,1.32,3.75,-1.39,233.7,-2.59,18908.36,10.39,18.86,2017,0
84.04,1.21,0.95,6.28,260.14,5.23,6899.19,11.93,48.36,2012,0
35.67,1.2,7.28,18.52,123.45,14.24,18332.07,3.06,25.37,2011,0
37.58,1.29,6.02,-11.26,113.96,36.97,18239.91,0.29,21.15,2012,0
35.85,1.57,5.04,-3.15,99.75,13.31,18846.3,-3.76,18.95,2013,0
39.17,1.19,9.27,96.21,462.58,-20.84,2414.85,3.48,37.71,2012,0
85.6,0.6,1.28,4.28,520.76,-5.87,2247.3,3.78,19.26,2018,0
80.16,0.87,1.85,10.27,331.03,2.08,14268.19,7.14,59.57,2016,0
59.13,0.88,1.22,11.1,150.29,6.94,6823.04,3.84,41.95,2014,0
60.46,0.77,0.91,30.62,530.15,32.45,2273.83,2.48,50.74,2017,0
83.49,0.74,2.15,-2.44,485.93,1.94,2697.25,-3.35,16.31,2014,0
84.56,0.78,2.6,55.59,509.37,16.69,6693.48,12.87,32.76,2017,0
74.31,1.44,14.14,-5.56,377.23,-8.69,18372.07,0.12,9.17,2012,0
71.84,1.4,11.15,-1.95,339.16,28.68,17868.89,6.74,11.84,2015,0
79.32,1.36,3.08,20.66,369.89,-4.55,2535.83,10.46,27.7,2015,0
79.26,1.37,1.01,-6.03,345.82,-15.11,6775.42,3.5,32.13,2015,0
41.61,1.53,4.59,47.07,168.02,33.35,18636.98,-0.37,5.69,2011,0
33.79,0.65,1.63,-12.63,133.06,-33.36,17928.4,-0.86,9.68,2017,0
83.24,0.46,2.97,86.96,508.67,-8.27,2519.89,3.58,51.01,2018,0
81.04,0.72,3.07,-6.42,402.84,6.57,3367.28,2.97,14.77,2014,0
45.65,1.17,5.77,41.95,145.08,18.98,14280.28,13.92,25.2,2016,0
38.51,1.4,2.76,23.75,117.37,9.52,17528.82,2.78,16.99,2011,0
87.67,1.1,1.62,7.58,461.23,34.3,2693.71,3.51,23.69,2012,0
95.13,1.03,1.64,-1.03,1207.89,-2.72,2778.27,6.51,27.46,2014,0
90.99,1.02,1.73,9.92,684.34,2.14,2933.6,5.82,24.15,2015,0
29.04,0.98,2.25,16.44,99.29,1.67,18790.18,3.06,21.27,2014,0
79.41,1.33,1.35,11.08,480.01,23.96,3452.61,3.04,24.56,2013,0
86.2,1.46,2.61,3.64,455.28,0.84,6750.69,2.16,5.36,2016,0
45.08,1.03,5.7,-12.71,157.71,-29.79,6820.32,-17.8,1.96,2011,0
86.06,1.17,1.81,-12.17,380.23,-8.87,1275.15,-4.34,4.31,2014,0
87.04,0.24,14.14,107.75,762.32,5.34,2228.79,11.4,85.72,2016,0
85.1,0.54,1.37,-21.93,485.25,-0.02,2359.26,-2.2,16.13,2011,0
46.34,1.41,1.45,17.24,127.23,4.41,6852.68,4.22,30.15,2016,0
48.44,1.43,5.27,-12.05,141.35,-10.54,6754.0,-4.05,10.44,2018,0
84.81,0.93,2.69,103.46,602.16,41.17,2246.5,13.24,48.94,2013,0
69.66,1.17,1.66,4.22,168.75,-5.97,6803.58,-6.49,30.64,2017,0
55.08,2.47,2.89,-9.38,181.47,-8.1,6782.01,2.7,22.6,2012,0
84.59,0.66,0.69,-20.48,621.58,-21.51,1419.62,-18.51,-4.0,2013,0
83.71,0.88,0.85,-1.21,681.32,-0.24,1415.24,1.79,37.15,2015,0
92.84,1.28,1.16,-32.13,749.65,-34.77,1398.01,-26.05,6.0,2017,0
25.1,1.25,2.06,-15.52,28.64,23.4,14307.35,0.02,12.11,2018,0
37.43,1.75,2.72,3.02,106.78,-3.11,18332.05,-1.31,11.21,2014,0
82.29,1.1,13.53,10.91,522.7,16.75,18536.73,12.88,14.44,2011,0
84.58,1.82,2.2,2.56,370.7,30.07,6786.94,7.7,26.34,2012,0
80.94,0.88,3.7,16.23,506.04,-0.67,8367.41,11.41,32.68,2012,0
73.04,1.05,4.07,14.84,318.43,20.08,18004.74,3.24,25.24,2018,0
75.87,1.88,1.62,11.31,271.6,15.14,18919.86,8.86,43.1,2016,0
71.94,1.74,1.45,9.75,177.67,17.9,18494.54,3.15,37.4,2017,0
43.63,2.2,4.46,6.36,101.51,3.26,17957.42,0.89,13.99,2018,0
52.05,1.58,3.53,60.75,138.13,17.93,14320.58,6.67,20.16,2014,0
87.67,1.22,2.63,4.95,668.6,-13.53,9407.35,9.69,28.4,2012,0
8.93,0.63,1.11,5.14,55.56,-1.81,14374.45,-17.9,-11.54,2011,0
89.53,0.78,1.3,8.53,593.86,14.78,2328.23,14.66,47.32,2015,0
89.75,0.8,1.51,14.64,727.23,-12.82,2699.69,14.65,47.63,2016,0
47.89,1.55,2.58,32.33,84.97,36.92,18456.31,11.75,26.55,2015,0
70.01,1.76,1.98,8.02,123.96,19.81,17992.58,12.71,36.16,2018,0
51.77,0.75,0.78,-23.3,93.11,-13.75,17755.58,3.87,46.65,2016,0
72.31,0.78,2.49,157.83,777.76,137.49,10477.8,7.74,31.31,2014,0
71.97,1.02,1.89,29.7,404.76,62.52,18801.89,3.27,24.43,2016,0
74.04,0.96,1.44,19.88,419.36,31.33,18300.4,2.23,26.45,2017,0
73.36,0.7,2.4,0.53,323.69,7.27,6818.01,4.18,24.47,2016,0
74.64,0.63,0.95,-22.4,342.7,-22.16,2583.81,-30.48,-29.25,2013,0
43.22,1.44,2.51,21.44,102.7,44.26,17627.25,1.73,17.35,2013,0
77.42,1.17,2.36,3.29,248.88,19.66,19092.13,4.42,31.07,2012,0
76.61,1.02,2.05,5.76,260.02,-1.86,18315.94,4.0,42.99,2014,0
75.04,0.95,2.09,1.91,246.09,0.32,18504.37,5.67,42.41,2015,0
77.57,0.93,2.15,-1.12,278.86,0.18,18784.39,0.2,31.55,2018,0
85.61,1.11,1.82,15.47,487.04,24.67,18722.86,14.05,35.31,2012,0
85.3,1.6,2.0,3.83,423.4,-8.04,6879.95,7.2,24.64,2015,0
75.94,0.79,1.66,-9.34,329.92,-10.65,2496.5,-2.57,22.01,2012,0
72.34,1.59,2.3,73.16,253.43,0.48,6859.7,24.2,45.41,2015,0
44.89,1.15,3.09,85.73,121.18,187.25,18387.39,2.71,15.79,2014,0
53.83,1.74,2.94,9.71,124.23,2.93,18494.32,8.96,21.32,2018,0
86.32,0.74,0.34,-18.27,634.08,-26.45,6427.29,-16.28,-30.79,2016,0
68.3,0.7,2.54,23.53,540.88,-7.87,6506.9,7.7,41.08,2016,0
64.4,0.86,2.17,-5.31,298.84,6.09,2543.88,3.59,21.0,2017,0
64.4,1.58,3.6,24.22,231.83,11.97,6881.71,24.2,35.92,2015,0
48.47,1.93,14.14,-4.01,177.07,18.67,17853.86,4.4,5.97,2017,0
