[제조]자기자본구성비율,[제조]순운전자본회전률,[제조]비유동자산회전률,[제조]총자본증가율,[제조]유동비율,[제조]비유동자산증가율,[제조]1주당매출액,[제조]총자본순이익률,[제조]부가가치율,year,label
77.35,2.36,2.95,-5.23,288.87,-0.65,18332.5,7.26,20.27,2016,0
71.56,0.87,3.24,23.86,305.68,29.06,18593.93,13.3,35.17,2018,0
46.06,1.33,2.11,6.37,90.15,0.09,19081.04,3.37,14.35,2017,0
21.03,1.12,2.7,55.43,84.87,14.49,17405.01,12.14,22.24,2017,0
69.88,1.16,0.98,52.68,433.49,99.66,2507.61,2.98,25.63,2014,0
74.92,0.98,1.09,-7.35,245.27,-7.92,2593.47,2.17,27.12,2018,0
58.94,1.44,1.5,58.34,174.36,55.65,17334.07,2.88,28.12,2015,0
54.95,1.06,1.41,7.85,156.04,-9.95,18887.33,1.05,23.86,2016,0
81.49,1.42,7.81,3.86,514.24,-24.04,6517.72,3.9,12.13,2014,0
85.86,1.36,8.87,-0.38,620.41,1.38,6434.61,4.05,11.62,2015,0
62.53,2.05,2.25,9.88,127.09,-1.33,17506.31,4.39,18.29,2014,0
86.27,0.86,2.93,28.05,579.9,9.04,10363.64,21.61,47.42,2018,0
62.32,0.43,1.39,8.72,231.13,0.9,2586.61,5.73,85.72,2017,0
40.29,1.22,3.18,-3.07,95.83,-12.09,6794.41,4.61,25.36,2012,0
49.82,1.51,3.78,24.63,129.84,14.87,6743.73,10.52,24.52,2014,0
66.38,1.86,2.04,42.48,170.13,60.46,18887.77,9.64,35.13,2018,0
67.44,0.87,1.32,12.17,150.25,9.47,18965.89,10.37,37.02,2013,0
83.97,0.76,4.97,16.24,542.55,-2.38,2615.39,23.72,85.72,2016,0
85.02,0.69,5.62,14.58,592.87,11.22,3092.35,23.63,85.72,2018,0
95.08,1.26,2.68,15.42,1509.12,12.78,6814.91,18.49,53.06,2017,0
68.73,0.8,2.34,35.93,219.18,43.79,6882.42,1.56,15.37,2017,0
84.73,0.94,1.65,15.47,386.84,1.5,6840.57,18.08,64.55,2016,0
60.57,1.12,4.01,18.81,171.51,29.81,17671.66,-1.66,10.18,2015,0
61.27,1.36,4.11,3.87,173.52,10.67,18122.09,2.4,17.51,2016,0
74.81,0.32,14.14,50.03,2214.57,9.85,6289.49,20.35,85.72,2013,0
77.47,0.21,14.14,12.29,442.2,70.58,6573.11,15.7,85.72,2014,0
95.2,0.23,7.84,-13.73,2214.57,170.53,5899.27,13.31,84.09,2015,0
95.2,0.31,3.06,12.67,1891.62,201.03,6734.49,15.22,85.72,2016,0
95.12,0.32,2.29,1.63,1794.01,-7.35,7283.28,13.92,83.27,2017,0
95.2,0.27,2.27,6.88,2162.08,-13.11,6343.8,12.15,85.72,2018,0
81.38,0.8,1.29,0.75,295.22,4.04,6637.63,4.98,32.52,2011,0
71.87,0.88,1.33,17.21,717.14,3.87,6522.27,-5.19,16.16,2012,0
71.09,0.89,1.98,-3.48,239.27,-3.98,2575.54,2.25,45.09,2014,0
74.83,0.84,2.27,4.84,299.31,-24.8,2535.0,6.98,49.77,2015,0
83.07,0.73,3.16,2.59,492.15,-4.47,2636.26,5.29,47.1,2018,0
65.79,2.6,2.57,-10.9,160.47,-8.19,6707.61,7.14,15.69,2015,0
32.73,0.92,1.53,39.02,69.29,40.85,18093.84,10.27,33.78,2014,0
62.82,1.42,1.86,23.37,119.37,18.94,18780.37,3.65,31.58,2016,0
88.45,0.4,0.3,104.33,708.44,33.02,2206.0,-8.72,35.27,2014,0
25.73,1.31,2.39,-23.27,55.0,7.49,17795.81,-31.47,-1.66,2014,0
38.42,1.52,9.66,-0.31,220.06,19.04,18695.94,-8.15,8.59,2016,0
46.91,1.34,6.12,46.11,155.79,286.78,14262.18,-5.66,10.55,2018,0
79.3,1.95,3.44,13.49,384.66,-0.16,2666.35,3.32,14.09,2011,0
84.78,1.22,4.15,65.54,581.96,-9.63,3103.27,2.7,14.72,2015,0
89.61,1.0,4.82,-2.88,828.34,-13.93,2388.25,2.62,15.04,2016,0
46.39,1.24,1.61,1.45,82.87,-0.5,17862.7,3.34,18.91,2018,0
91.46,0.67,1.87,-12.52,937.72,-15.2,1223.93,-18.92,-16.61,2012,0
67.73,0.75,1.6,-11.93,240.14,-3.85,2591.8,4.85,15.8,2012,0
86.82,0.79,0.75,19.83,401.02,60.0,2631.6,9.38,55.28,2012,0
62.39,1.23,14.14,37.46,729.83,70.43,11431.54,4.36,12.54,2013,0
82.11,1.51,3.48,18.61,486.18,-2.34,11390.82,22.61,30.73,2014,0
69.58,0.75,1.2,30.05,600.46,63.17,2415.78,-4.82,26.54,2011,0
93.85,1.59,2.72,-5.1,948.34,-2.05,1247.28,5.18,85.72,2012,0
60.42,1.02,4.93,10.86,203.35,10.57,19029.75,-0.61,5.33,2018,0
46.72,1.1,1.87,4.03,98.75,5.51,17846.92,3.73,23.23,2014,0
45.77,1.05,1.88,9.86,100.23,7.13,17613.65,4.49,23.95,2015,0
44.82,1.05,1.78,6.03,104.93,12.89,18314.35,3.14,27.09,2016,0
46.2,1.97,3.95,27.35,122.92,27.43,6716.97,-4.28,6.3,2012,0
84.58,1.07,2.3,-3.04,575.42,-58.53,2332.6,4.8,18.3,2014,0
57.56,0.96,3.13,6.01,187.13,43.15,6780.98,2.42,9.32,2011,0
44.27,0.82,1.44,-19.01,107.36,8.51,6714.75,-1.92,7.87,2015,0
93.9,1.34,1.64,15.52,1109.91,6.55,6300.1,13.01,59.14,2013,0
94.12,1.37,1.95,9.65,1309.78,-10.03,8637.81,9.06,53.56,2015,0
82.21,1.05,2.08,15.96,702.59,7.62,6363.82,8.57,23.37,2011,0
52.08,0.77,0.64,-12.27,777.58,-17.49,2225.63,-23.92,-26.97,2018,0
60.5,1.06,1.57,-8.96,118.95,-12.42,18911.76,-4.25,23.37,2016,0
65.16,1.2,1.74,-22.8,149.16,-20.74,17556.34,-10.26,-1.78,2017,0
20.41,1.03,2.92,13.61,83.91,3.79,18168.43,16.97,35.57,2012,0
31.52,0.99,3.12,28.19,106.23,12.14,18401.73,-12.85,12.72,2018,0
47.49,0.38,1.44,2.56,181.25,5.15,6785.76,2.58,20.64,2018,0
79.22,0.72,3.21,20.14,477.55,5.11,6817.07,7.37,27.43,2017,0
26.7,0.79,1.05,8.88,72.88,15.29,6856.55,-0.6,22.56,2017,0
61.16,1.48,8.27,-23.63,199.68,1.15,18077.64,6.33,11.85,2015,0
80.7,0.86,1.23,7.7,339.96,14.35,6854.47,7.42,31.4,2014,0
42.83,1.25,1.97,92.21,259.58,115.58,18982.04,17.12,61.53,2018,0
28.4,1.78,2.63,103.75,71.68,32.65,18889.62,0.86,9.09,2012,0
35.13,1.01,2.05,1.95,81.76,4.25,17887.31,-3.33,14.92,2016,0
42.95,0.82,3.22,3.52,133.67,5.33,17600.86,2.49,4.02,2012,0
75.73,0.65,0.8,13.66,636.56,-16.36,1444.78,13.27,69.51,2018,0
55.41,1.03,2.31,2.65,219.72,30.75,6856.21,-12.49,-0.1,2011,0
89.1,1.4,11.68,-47.32,820.16,49.96,2188.55,0.82,15.89,2017,0
90.54,1.08,2.47,-0.86,887.12,4.18,11468.38,3.46,17.33,2014,0
90.39,1.46,4.06,29.11,898.23,-5.82,18081.89,11.1,21.93,2015,0
90.02,0.71,1.16,8.37,706.65,10.81,3096.74,6.94,47.62,2013,0
89.66,0.64,1.1,6.14,691.84,-0.31,2925.44,5.77,51.9,2014,0
70.09,2.07,2.29,22.55,181.47,57.45,18182.93,10.97,10.56,2012,0
40.42,1.01,2.77,0.52,112.85,9.5,6877.39,1.72,17.59,2011,0
89.15,1.17,1.53,2.11,812.58,16.68,4434.46,2.29,42.48,2016,0
73.6,1.21,9.94,-7.44,329.44,4.51,6875.96,-11.28,-10.27,2016,0
89.44,0.78,1.71,2.83,854.18,-1.29,10358.21,3.35,19.74,2015,0
91.69,0.7,1.51,-1.06,1123.79,3.18,9236.94,1.66,16.52,2016,0
92.33,0.57,1.07,-4.36,959.79,8.41,6949.11,-3.49,2.2,2017,0
80.1,1.64,1.32,-2.46,332.55,-7.88,18322.07,3.64,18.63,2017,0
64.93,0.73,0.55,13.57,358.22,21.64,17655.43,1.52,14.89,2016,0
81.25,0.91,1.58,-7.0,611.04,-7.27,6795.41,-2.95,15.48,2011,0
90.47,1.38,14.14,48.34,1043.92,10.0,14201.45,16.86,22.59,2014,0
87.54,0.78,3.05,-11.77,652.87,14.29,8391.93,4.22,21.97,2018,0
57.65,1.32,5.34,25.77,225.19,35.79,18629.72,0.53,39.56,2018,0
90.17,0.92,1.4,-13.34,617.12,3.1,6810.85,-3.22,18.36,2017,0
38.46,1.21,1.63,16.72,74.23,22.72,6737.33,1.3,13.77,2016,0
35.99,0.85,2.49,7.39,118.62,2.22,6724.05,1.54,29.15,2015,0
64.52,0.62,0.56,24.47,291.37,44.48,6766.43,4.0,48.44,2015,0
95.2,0.35,0.87,5.92,2037.44,50.65,4854.43,7.71,50.79,2016,0
84.77,0.53,0.56,36.58,683.27,98.73,6790.54,5.04,47.95,2018,0
51.42,1.62,1.07,20.68,77.12,17.98,14374.52,3.73,37.88,2016,0
29.68,1.24,3.56,3.64,94.86,-3.86,17473.52,-6.28,5.16,2011,0
45.23,1.46,4.12,-23.18,108.82,-17.82,18055.54,5.75,14.58,2012,0
43.65,1.92,4.63,1.98,114.6,6.49,18907.6,1.4,12.02,2013,0
51.18,2.07,4.18,4.31,105.05,27.34,18352.93,1.13,11.84,2015,0
86.4,1.05,3.21,8.5,744.21,-2.9,9411.2,8.39,25.46,2014,0
88.96,0.93,2.43,-3.32,1155.47,8.73,7654.14,0.21,17.94,2016,0
87.09,1.09,2.85,-0.1,913.48,-5.63,8429.08,2.06,24.92,2018,0
87.11,0.9,1.71,8.09,543.51,-16.53,4678.69,2.61,26.02,2016,0
75.15,0.69,2.09,17.89,558.05,-18.58,4654.51,-2.35,17.02,2017,0
47.83,1.77,3.35,41.65,105.36,37.35,14259.58,9.57,19.02,2011,0
88.76,0.58,3.89,59.12,788.82,40.58,2351.26,9.29,44.86,2016,0
83.11,0.57,1.55,-11.04,487.91,-13.73,2626.27,2.81,65.0,2012,0
90.56,0.72,2.05,6.93,940.59,-0.95,2880.03,5.09,36.77,2015,0
92.72,1.12,6.8,187.78,1370.47,73.65,9141.4,11.69,19.89,2018,0
68.89,0.86,2.83,15.05,233.4,56.19,6801.22,8.85,29.16,2012,0
71.97,0.89,2.51,5.05,226.07,28.22,6896.74,7.87,27.71,2013,0
75.71,0.96,1.42,-3.06,494.02,-0.28,3371.15,1.47,22.04,2016,0
90.31,0.4,1.48,-0.02,826.4,-48.63,2433.95,5.11,16.76,2011,0
92.35,0.59,0.5,-3.44,551.49,8.72,2604.91,0.9,55.9,2014,0
92.15,0.69,0.56,-0.92,558.98,-0.13,3103.19,3.73,62.28,2016,0
91.05,0.56,0.45,-1.18,511.46,-0.61,2466.35,-0.9,42.33,2017,0
90.76,0.6,0.47,-0.88,467.06,1.14,2593.36,1.83,55.33,2018,0
34.09,0.73,2.79,50.75,115.32,70.16,14282.61,2.27,15.35,2016,0
66.11,1.48,3.81,-5.32,319.5,14.92,6711.13,2.87,22.42,2017,0
92.86,0.68,4.57,-12.85,1156.38,61.84,8993.31,-5.77,7.37,2016,0
95.2,0.63,2.41,-8.94,2214.57,29.1,6718.05,-2.11,14.37,2017,0
87.77,0.75,8.01,187.78,1733.66,333.07,10364.06,20.55,48.79,2014,0
80.31,0.5,1.1,11.87,359.02,29.32,1286.45,1.61,30.63,2017,0
89.33,0.58,1.13,-14.03,680.29,-6.19,1442.22,0.3,33.0,2018,0
72.6,1.34,2.62,13.06,225.78,98.68,6807.62,8.59,40.49,2012,0
87.23,0.62,1.07,4.54,432.02,51.26,6784.28,6.0,25.59,2015,0
83.37,1.3,2.71,6.46,507.28,3.27,6893.26,4.54,15.98,2016,0
48.41,2.33,2.17,-3.14,46.32,-3.06,6842.42,0.39,85.72,2014,0
89.36,0.97,0.79,11.18,620.44,-6.69,2468.62,10.95,66.54,2011,0
90.43,0.6,1.64,12.69,924.55,-44.64,2842.44,9.0,60.05,2012,0
86.49,0.76,1.01,13.14,550.73,118.9,3285.5,12.31,75.62,2014,0
44.29,0.58,1.53,32.47,132.59,92.2,6807.2,0.48,23.52,2015,0
61.47,1.74,6.58,29.28,189.61,45.96,18033.62,12.75,16.66,2014,0
77.85,1.16,1.03,9.33,528.65,12.93,6520.56,7.74,43.45,2016,0
78.14,1.22,0.97,5.19,290.56,10.21,6837.15,6.96,44.3,2017,0
77.09,1.1,0.87,9.52,319.99,8.86,6705.96,8.14,48.39,2018,0
44.93,0.92,3.71,15.49,145.32,3.66,17644.68,4.57,15.36,2014,0
52.88,0.95,3.73,-8.32,166.82,2.66,18297.51,4.07,18.08,2015,0
63.76,1.17,3.83,-8.07,202.81,-2.34,18829.68,6.38,18.33,2016,0
67.07,1.28,3.97,4.27,229.5,-2.82,18992.4,6.57,17.77,2017,0
71.26,1.19,3.66,-1.54,265.61,1.38,17367.8,3.73,17.62,2018,0
78.28,1.74,3.26,-27.83,295.77,0.15,6676.56,-4.32,2.03,2012,0
69.5,2.81,3.21,-6.9,128.24,-14.89,6844.2,4.34,7.98,2014,0
58.99,1.38,2.55,30.06,154.63,18.92,6707.89,11.04,35.17,2011,0
90.66,0.82,3.0,148.04,924.35,-12.35,6284.31,16.0,47.2,2014,0
50.08,0.84,1.6,20.4,167.58,15.59,14281.06,3.88,35.6,2012,0
81.48,0.58,0.71,77.33,244.18,171.93,17979.68,24.2,38.09,2016,0
44.74,2.04,2.55,49.18,173.73,94.06,17524.25,9.37,16.27,2011,0
56.81,1.46,1.99,5.5,120.07,3.67,14283.49,8.42,27.12,2017,0
36.26,1.13,5.95,36.7,140.15,-8.18,19073.63,3.35,10.93,2012,0
87.59,1.26,1.11,2.52,417.58,18.3,11442.06,5.76,37.02,2015,0
80.4,1.6,2.44,-6.68,344.24,-5.77,6813.99,0.71,17.75,2018,0
80.55,1.05,1.04,-10.66,413.82,0.23,2711.84,1.31,14.97,2015,0
85.11,1.32,0.96,-5.71,773.78,-1.14,2497.7,0.82,15.62,2016,0
87.09,1.38,1.01,-0.62,677.54,-0.02,2638.16,2.13,18.24,2018,0
83.17,1.04,2.53,2.4,424.05,-3.77,2646.76,1.33,2.76,2011,0
63.69,0.87,2.04,-0.39,306.34,-9.14,2576.46,2.99,31.42,2016,0
79.37,1.26,5.8,3.18,422.81,15.72,8520.2,5.21,9.98,2015,0
71.45,1.65,2.42,18.65,233.45,34.82,6691.18,1.91,5.48,2011,0
36.44,1.13,3.33,34.02,103.66,6.18,17806.13,7.96,20.89,2012,0
86.53,0.56,0.93,10.15,449.75,4.47,6717.81,11.37,47.71,2018,0
83.39,1.13,2.64,13.72,495.07,10.11,3433.63,7.73,17.47,2011,0
85.68,1.27,3.24,15.21,633.45,13.88,6407.62,12.56,25.26,2016,0
87.49,1.13,2.57,8.06,730.21,9.43,6478.4,7.89,24.15,2018,0
75.43,0.98,1.98,11.0,257.03,6.71,18285.92,7.57,26.48,2016,0
88.98,1.17,1.09,14.61,565.68,10.54,11339.15,8.33,26.37,2018,0
35.24,1.36,2.46,4.83,83.87,-2.39,17879.91,4.43,12.62,2011,0
46.9,1.09,1.94,17.44,134.42,28.43,17800.46,7.07,38.35,2013,0
48.7,1.09,1.71,10.89,145.36,11.4,18618.21,8.33,43.07,2014,0
95.2,0.34,14.03,187.78,2214.57,143.1,7914.61,15.38,57.18,2014,0
26.34,2.7,4.91,49.22,52.54,16.71,18044.7,-0.74,9.11,2013,0
72.34,1.05,3.11,15.75,319.94,17.88,18032.06,11.98,35.02,2011,0
74.02,1.53,2.41,11.65,248.15,-2.44,14412.28,12.15,14.95,2011,0
79.31,0.81,1.1,0.64,363.6,-1.35,6619.78,2.67,31.35,2016,0
77.5,0.8,1.12,1.88,288.33,3.21,6817.52,0.49,27.42,2017,0
81.78,0.65,7.24,117.0,509.58,93.09,2687.45,13.62,29.28,2016,0
93.01,0.89,1.69,12.68,1011.32,-12.34,8233.3,18.18,61.18,2011,0
93.3,0.88,1.71,16.09,978.95,41.5,9376.64,20.5,66.65,2012,0
94.59,0.89,1.33,13.06,1123.58,24.31,6526.24,18.39,68.31,2015,0
92.48,0.84,1.8,13.73,943.02,-1.1,9284.05,17.43,62.4,2017,0
90.04,1.58,3.17,18.28,760.07,2.64,2239.59,18.62,35.22,2014,0
41.6,1.97,6.34,1.84,133.16,7.59,18172.09,-1.29,7.16,2011,0
38.69,1.73,6.3,9.07,134.47,-10.88,17345.04,0.82,8.89,2012,0
61.05,1.02,0.92,7.27,238.51,-2.48,6802.75,2.28,19.79,2012,0
85.35,1.03,1.44,26.62,355.44,82.14,2598.25,15.15,58.26,2016,0
32.77,0.76,4.3,32.03,148.95,20.41,17971.65,3.71,13.61,2017,0
26.31,0.77,1.61,32.03,126.76,7.33,18687.9,2.62,16.87,2011,0
89.34,1.14,2.41,10.82,848.35,0.88,6476.94,8.26,28.04,2012,0
85.04,1.27,2.11,2.96,572.77,-3.69,9401.74,5.78,27.23,2017,0
86.59,0.77,0.66,1.56,689.5,19.09,8577.22,4.93,47.83,2013,0
91.97,0.83,0.67,-0.8,1073.04,-12.38,8913.1,5.51,48.18,2014,0
91.61,0.77,0.76,4.83,852.6,-1.42,9365.47,4.79,47.74,2015,0
91.77,0.79,0.78,6.13,693.86,14.35,10341.52,6.26,50.59,2016,0
83.37,1.12,1.7,11.32,445.96,3.75,6905.16,8.02,39.88,2016,0
81.49,2.31,1.55,8.46,190.69,0.15,6763.06,1.41,10.84,2011,0
36.42,0.95,1.14,1.54,66.2,7.93,6801.69,-1.02,27.67,2016,0
88.27,0.65,1.73,0.73,795.89,-7.83,2531.58,4.13,38.48,2013,0
86.28,0.63,1.88,3.72,556.59,-2.88,2589.15,2.64,35.86,2014,0
87.74,0.64,1.99,-0.94,597.87,1.79,2731.2,2.21,34.4,2015,0
86.57,0.58,1.86,1.82,550.13,-4.0,2522.22,1.47,35.27,2016,0
55.85,1.27,2.19,28.53,144.61,61.2,17701.07,4.32,26.86,2013,0
55.02,1.08,1.54,-3.75,123.3,-6.01,17343.58,2.31,28.07,2015,0
55.07,1.16,1.79,12.54,132.15,11.07,19044.73,4.0,28.48,2017,0
90.66,0.55,1.43,-4.28,826.96,5.66,4388.42,1.24,24.81,2011,0
84.73,0.79,2.01,13.78,497.67,-0.38,6719.54,4.32,26.78,2014,0
85.7,1.02,0.38,-0.25,545.58,0.18,1294.09,4.74,38.16,2014,0
86.06,0.91,0.4,6.08,731.68,-4.28,1317.37,5.82,42.69,2015,0
87.21,0.88,0.39,3.21,719.94,4.5,1369.0,4.94,39.84,2017,0
87.55,0.71,0.36,4.7,938.0,-4.31,1247.35,4.66,41.66,2018,0
39.2,1.7,3.22,13.68,125.22,5.21,17662.23,1.46,14.42,2012,0
30.39,1.92,2.4,-5.14,104.9,-3.69,18127.26,-3.67,14.92,2018,0
33.72,1.64,1.98,0.93,88.23,-4.16,17728.82,-1.52,1.61,2011,0
31.8,1.46,2.01,13.22,81.39,6.65,18641.07,1.45,15.29,2015,0
88.92,0.88,1.17,12.36,729.02,6.83,6355.95,10.83,61.49,2016,0
89.46,0.97,0.93,3.79,635.13,8.2,6743.92,5.47,52.46,2018,0
59.52,1.45,0.9,5.33,323.65,-1.66,2667.76,0.36,33.75,2018,0
94.86,1.13,3.19,-1.16,1419.01,-2.3,6325.39,8.19,29.09,2017,0
69.99,0.57,0.77,124.49,446.25,70.77,6788.83,-8.79,5.32,2018,0
76.81,1.16,8.13,-0.69,366.62,-7.81,6631.16,3.05,21.33,2014,0
30.09,1.28,0.96,10.53,59.56,6.26,14359.34,-2.1,27.08,2018,0
69.14,0.95,2.67,2.34,285.72,-14.28,14241.65,6.26,33.56,2018,0
55.02,1.1,1.63,34.05,144.29,46.03,6784.89,-2.49,13.95,2016,0
