[제조]자기자본구성비율,[제조]순운전자본회전률,[제조]비유동자산회전률,[제조]총자본증가율,[제조]유동비율,[제조]비유동자산증가율,[제조]1주당매출액,[제조]총자본순이익률,[제조]부가가치율,year,label
78.94,0.78,1.76,-8.85,562.45,-10.74,2405.77,7.2,33.46,2018,0
31.29,1.18,1.87,60.52,113.31,86.06,18955.3,2.37,14.38,2017,0
38.29,0.97,1.93,-6.59,80.87,-3.77,17993.42,-1.71,19.27,2015,0
61.74,1.22,1.21,18.34,208.66,10.68,6700.75,5.06,29.77,2018,0
83.62,1.39,0.99,11.47,273.41,-12.48,2658.66,8.37,43.78,2015,0
43.51,1.41,3.82,-7.45,111.22,6.3,17628.87,-2.91,13.14,2014,0
35.18,1.39,3.63,18.73,100.01,14.98,18540.3,-1.96,14.04,2015,0
47.27,1.53,5.31,19.25,145.67,46.92,17970.1,5.01,12.08,2017,0
89.37,2.08,4.17,83.9,730.53,17.96,17737.65,24.2,27.12,2013,0
29.48,1.58,1.75,7.49,72.47,7.9,17632.17,0.52,16.05,2012,0
31.72,1.45,1.6,3.0,65.89,5.47,17620.18,2.39,19.87,2013,0
31.16,1.39,1.55,5.64,68.3,4.35,17458.49,2.0,22.48,2014,0
28.95,1.34,1.42,14.78,75.15,16.5,17714.5,1.77,24.07,2015,0
26.11,1.26,1.3,11.78,63.6,14.05,18632.1,0.85,23.11,2016,0
16.33,1.11,1.25,-4.51,50.11,-4.85,18715.05,-12.34,13.52,2017,0
81.48,0.95,2.14,25.19,570.77,18.04,3233.33,16.95,40.03,2011,0
81.33,0.66,1.96,6.93,508.37,6.72,3329.57,8.68,48.11,2014,0
73.66,0.57,0.6,4.04,1047.03,-33.77,2599.73,2.77,23.67,2016,0
65.3,0.4,0.62,7.07,469.36,1.89,2586.98,2.06,22.34,2018,0
89.71,0.43,1.33,19.97,1192.88,-3.41,4584.32,15.93,75.89,2011,0
33.35,1.13,4.65,7.85,122.92,-2.71,17557.2,4.06,20.71,2012,0
37.65,1.24,5.33,14.39,129.93,11.46,18553.22,7.21,23.92,2013,0
55.37,1.04,2.16,10.5,135.83,11.25,17622.29,2.74,23.14,2017,0
34.53,0.71,3.61,-7.72,157.09,18.04,6819.9,-2.77,10.84,2013,0
90.56,0.99,0.75,-1.87,440.63,-3.26,3383.33,1.21,30.98,2016,0
27.77,0.57,2.0,35.52,97.03,53.64,18974.02,2.45,21.83,2012,0
38.14,1.51,4.49,0.66,100.5,-1.56,14341.48,2.15,33.64,2014,0
43.22,1.82,5.37,5.45,112.8,3.4,17298.18,7.39,35.81,2015,0
53.72,0.87,2.41,17.46,176.68,2.38,6788.34,2.1,19.57,2013,0
57.73,0.95,2.93,4.26,201.87,1.95,6766.55,2.1,23.94,2014,0
66.77,1.84,6.62,35.9,229.61,9.92,6825.03,19.73,25.7,2017,0
61.0,1.91,2.99,59.64,343.46,333.07,17544.82,12.05,33.37,2011,0
19.74,1.13,1.16,141.99,72.06,2.19,17554.64,3.26,22.51,2017,0
18.87,1.21,1.22,12.46,58.36,10.17,18834.96,0.68,18.2,2018,0
90.25,0.48,3.6,-2.34,969.0,-7.16,1267.69,1.31,19.53,2017,0
37.07,0.87,2.49,7.3,139.71,15.22,17427.91,4.43,23.49,2011,0
70.42,2.1,2.64,-5.49,210.99,-2.04,11413.92,-5.16,13.22,2014,0
69.15,0.95,0.79,8.14,154.04,21.22,17901.06,7.13,27.36,2011,0
94.05,2.57,2.58,50.74,696.62,83.32,8515.0,15.04,18.89,2016,0
86.91,1.19,1.45,1.98,482.07,-8.73,2645.53,5.01,32.75,2018,0
66.4,2.02,10.87,16.96,247.53,-1.94,14370.45,8.01,8.44,2018,0
83.98,1.23,3.81,-9.01,510.8,-7.63,9374.05,2.26,19.63,2012,0
35.78,0.79,2.47,10.86,102.99,-5.32,17681.85,-11.5,5.29,2014,0
43.63,1.09,2.42,-25.38,83.74,-0.29,6778.71,-17.28,0.59,2012,0
85.07,0.84,0.69,7.87,739.58,-2.5,2488.67,7.77,52.28,2018,0
84.74,0.72,1.86,-0.38,800.79,5.94,2270.62,6.99,56.05,2018,0
83.41,1.12,8.6,3.16,515.15,19.82,2214.25,7.48,22.28,2018,0
79.61,0.79,1.36,6.56,436.42,3.68,3352.88,5.84,39.67,2013,0
85.69,0.81,12.14,-13.48,634.71,39.25,4450.66,-2.83,-0.22,2017,0
77.18,1.45,6.13,106.62,357.72,91.89,18661.14,-25.62,24.75,2018,0
90.82,0.45,1.96,124.33,902.49,78.45,1193.17,19.72,65.24,2017,0
88.42,0.67,4.85,4.57,755.85,6.04,6311.79,6.75,33.7,2015,0
77.57,0.99,0.9,-7.86,365.93,-7.05,2472.04,-1.53,15.48,2014,0
89.21,0.3,0.55,5.82,998.45,38.57,1151.22,-5.39,35.86,2017,0
87.15,0.39,0.57,-1.55,740.97,2.93,1419.88,-3.43,49.73,2018,0
59.24,1.07,0.85,9.44,214.3,4.43,18110.5,0.37,27.3,2015,0
30.69,1.24,2.7,22.79,86.6,30.31,17771.27,-5.8,4.97,2013,0
82.2,0.73,9.71,25.2,821.62,-9.34,2609.04,16.95,71.54,2013,0
79.58,0.53,8.92,11.13,644.21,8.46,2471.83,8.28,67.85,2014,0
82.12,0.36,3.62,-22.42,550.9,10.92,1331.4,-21.05,36.87,2016,0
86.25,1.32,1.5,7.29,356.4,-0.2,1254.0,9.36,28.43,2018,0
65.25,1.1,2.15,4.08,242.88,3.79,18765.88,1.04,17.37,2016,0
70.08,1.21,2.23,-0.67,278.45,2.05,19092.1,1.08,17.47,2017,0
73.2,1.26,2.19,-3.43,285.14,-1.85,18650.47,0.95,18.27,2018,0
87.98,0.77,2.43,-2.72,868.12,8.81,4589.03,0.96,8.74,2011,0
88.5,0.98,1.81,4.02,1008.5,3.31,6805.72,6.72,22.15,2015,0
74.48,1.0,0.74,7.37,875.69,3.92,2797.76,8.22,33.54,2011,0
75.77,0.4,1.01,33.42,499.49,-58.53,2694.55,21.02,85.72,2013,0
92.28,0.44,1.05,-2.14,1354.89,0.92,9128.43,3.25,49.56,2018,0
56.63,0.63,0.58,2.66,309.4,1.79,2525.11,0.54,63.47,2017,0
80.11,0.68,2.09,3.56,420.13,6.24,14235.26,12.8,83.46,2014,0
80.5,0.66,2.97,4.04,485.57,-2.42,17292.78,15.44,85.72,2017,0
78.49,0.68,3.14,2.4,448.45,5.37,18534.0,15.66,85.72,2018,0
46.22,1.16,1.74,9.62,114.85,3.51,6795.98,2.25,14.71,2017,0
68.5,0.49,6.47,9.85,300.34,-3.82,1239.36,10.73,48.61,2016,0
68.73,0.47,5.3,4.91,297.98,50.2,1245.38,7.14,41.52,2017,0
68.11,0.64,2.99,6.4,264.1,0.02,17516.52,3.68,18.4,2011,0
79.1,0.49,1.51,33.82,358.2,1.13,1295.09,7.62,44.44,2016,0
63.95,1.5,5.66,8.94,214.81,-14.14,11427.4,9.02,19.15,2018,0
86.48,2.81,8.26,-2.31,513.07,-15.48,18412.6,7.48,9.28,2015,0
82.05,0.92,1.93,10.84,721.89,138.73,4356.25,6.38,25.1,2011,0
48.7,0.94,0.63,62.77,43.27,67.88,6825.52,9.47,53.28,2015,0
89.33,1.32,1.9,2.44,972.36,9.79,9074.63,1.7,13.53,2014,0
92.67,1.42,1.91,-8.04,1791.51,-7.36,9190.24,-2.95,5.11,2015,0
92.26,1.45,1.99,3.54,1622.65,-2.0,9129.62,3.7,14.27,2016,0
89.06,1.55,2.22,4.53,1344.6,5.85,10374.68,2.12,11.27,2017,0
90.26,0.45,0.12,4.27,431.3,1.7,1325.52,4.29,85.72,2013,0
78.26,0.72,3.66,3.45,370.42,31.56,2509.43,11.71,35.3,2017,0
80.07,0.7,3.26,7.93,411.65,-2.68,2505.55,8.57,32.15,2018,0
72.46,0.99,1.94,-0.08,338.77,-2.9,6668.75,3.36,14.49,2014,0
83.83,2.81,4.37,-1.97,165.07,-0.98,17427.11,2.6,2.81,2011,0
86.0,2.81,4.6,-1.14,169.86,-0.75,18191.5,1.91,2.32,2012,0
44.7,0.3,1.39,6.24,128.9,24.23,1489.91,-6.36,5.89,2012,1
32.85,0.47,1.8,-6.54,98.41,-35.37,419.35,-32.81,-47.31,2012,1
90.74,0.76,1.42,4.18,796.01,2.34,3747.93,5.24,49.17,2017,1
63.5,0.66,3.49,-20.5,178.88,154.12,943.81,-32.04,-17.96,2011,1
8.93,1.32,3.32,-32.48,36.5,23.97,1975.05,-60.81,24.48,2011,1
45.14,0.75,2.26,18.73,130.31,-18.19,523.57,-17.26,12.91,2018,1
8.93,0.68,3.39,-47.32,60.71,27.26,9802.94,-6.11,23.7,2014,1
11.8,2.81,4.6,-47.32,28.41,-34.52,28629.55,-10.53,3.67,2012,1
95.06,0.32,0.16,-12.15,2170.05,-19.47,122.7,-22.75,-98.06,2011,1
15.55,0.77,2.57,-22.36,71.6,18.47,15439.7,-36.65,-25.43,2013,1
8.93,1.1,2.46,-22.49,112.72,-35.21,2283.0,-28.51,-14.76,2016,1
8.93,0.14,0.78,-47.32,57.83,-36.11,357.58,-37.08,-79.6,2013,1
14.25,0.78,2.1,-33.83,53.77,-11.89,2390.1,-24.49,-9.33,2012,1
23.6,0.75,0.88,-12.46,52.4,-4.62,9717.9,-13.09,-0.8,2012,1
8.93,0.52,0.63,-25.01,28.41,-13.98,2762.26,-43.92,-74.76,2013,1
8.93,0.53,0.97,-22.1,34.08,-12.04,4905.06,-27.34,-44.07,2011,1
9.26,0.12,0.36,-26.25,68.1,-39.32,127.89,-60.81,-255.08,2011,1
54.84,0.38,0.55,24.32,107.41,64.78,1912.47,-4.59,11.96,2011,1
66.17,1.29,1.21,2.65,113.56,-11.53,828.18,-11.67,-4.48,2011,1
72.27,0.51,0.79,5.47,344.79,15.02,636.45,-31.04,-55.69,2016,1
8.93,0.28,1.05,-47.32,32.83,-21.2,1933.94,-60.81,-146.31,2012,1
55.19,1.45,2.34,25.46,106.58,29.01,7893.13,7.29,27.01,2016,1
70.93,1.81,6.0,30.09,285.34,-4.56,3909.82,24.2,66.61,2015,1
9.5,0.27,0.36,-26.26,28.41,-9.36,724.74,-23.52,-46.33,2017,1
11.37,0.26,0.32,-38.88,28.41,-21.62,218.37,-60.81,-224.85,2014,1
56.68,1.74,8.81,7.33,200.75,20.74,15637.74,14.7,19.59,2013,1
18.68,0.43,0.76,-33.99,50.54,-24.49,1250.76,-38.05,-40.98,2016,1
52.75,0.52,0.74,-3.56,69.94,79.28,401.81,-21.77,6.95,2018,1
60.42,0.8,1.03,-3.79,132.97,-36.75,323.99,-19.68,-27.14,2017,1
8.93,0.71,1.41,-32.12,100.62,-58.53,6335.22,-11.56,71.88,2017,1
92.4,0.43,0.42,7.11,868.09,-15.0,122.7,3.64,41.42,2014,1
24.25,0.66,1.05,-16.03,62.85,-26.53,369.5,-60.81,-53.25,2015,1
52.92,0.34,0.28,-47.32,31.59,-39.08,204.56,-50.16,-198.72,2013,1
8.93,0.1,0.16,-36.62,45.03,-33.99,308.76,-36.31,-255.08,2011,1
88.66,0.38,1.0,-18.7,378.69,262.97,170.88,5.81,73.62,2013,1
15.6,0.42,0.72,19.97,50.8,-11.77,2233.93,-11.76,72.0,2015,1
40.07,0.21,0.23,-46.35,223.93,-58.53,215.23,-8.12,39.51,2015,1
8.93,0.26,0.57,-47.32,28.41,-43.81,2760.84,-60.81,-255.08,2011,1
17.97,0.28,0.33,-5.98,28.41,-1.33,122.7,-28.14,-30.75,2012,1
8.93,0.42,0.66,-47.32,28.41,-47.89,449.52,-47.59,-10.29,2012,1
89.84,0.8,5.72,13.71,1365.54,10.29,1873.33,17.18,39.83,2012,1
8.93,0.39,4.22,-47.32,82.94,-46.4,1861.55,-60.81,-100.8,2016,1
80.65,0.44,0.28,-45.37,144.95,-26.96,122.7,-48.68,-255.08,2011,1
8.93,0.41,1.51,-47.32,58.68,-19.25,795.95,-60.81,-109.16,2013,1
94.21,0.72,0.34,187.78,390.21,333.07,850.93,-22.71,-69.18,2017,1
34.44,0.47,0.95,-45.95,110.7,-58.53,577.81,-8.19,16.94,2018,1
8.93,0.11,0.12,-47.32,49.31,-50.42,842.89,-36.22,-255.08,2011,1
45.0,1.28,3.69,-14.98,118.09,7.4,3106.72,-19.09,1.65,2011,1
8.93,0.66,2.11,-47.32,40.98,-58.53,681.5,-60.81,-66.93,2011,1
22.81,0.54,0.78,-30.81,33.58,-12.11,1414.2,-34.14,-20.74,2016,1
81.47,0.42,0.34,-4.22,220.07,-7.83,152.4,-1.58,61.55,2011,1
35.59,0.43,0.56,-14.84,52.72,-5.54,1851.82,-15.82,-2.57,2012,1
63.25,0.09,0.12,26.28,137.87,29.19,122.7,-11.87,-255.08,2011,1
46.17,0.09,0.85,2.59,245.43,-58.53,155.19,-7.23,-77.62,2015,1
8.93,0.15,0.59,-47.32,39.68,-58.53,349.71,-60.81,-255.08,2014,1
68.73,0.16,0.24,0.48,159.73,-7.21,122.7,-14.99,-62.38,2012,1
8.93,0.4,1.2,-47.32,41.59,-58.53,122.7,-60.81,-165.58,2014,1
8.93,0.58,0.89,-47.32,28.41,-58.31,4023.14,-60.81,-83.61,2016,1
57.22,0.32,0.52,32.07,184.84,14.72,250.04,-28.24,-23.64,2017,1
79.48,0.65,0.92,-42.39,240.13,-42.28,263.71,-60.59,-75.8,2016,1
9.09,0.93,2.47,-25.67,73.59,-42.36,1584.78,-58.91,-16.47,2012,1
9.37,0.52,1.14,-44.94,56.78,-34.41,2746.09,-49.55,-66.45,2013,1
8.93,0.26,2.46,-44.68,54.63,-32.44,639.08,-42.49,-79.7,2011,1
8.93,0.09,0.29,-23.05,77.26,-58.53,144.47,-56.4,-255.08,2012,1
41.58,0.48,0.69,-26.73,75.89,-13.29,419.27,-13.4,13.7,2012,1
46.38,1.34,1.75,21.0,145.89,18.54,5913.17,12.21,50.67,2017,1
8.93,0.8,1.81,-32.68,93.51,-35.97,1080.94,-60.81,-50.65,2011,1
67.72,0.95,1.01,-19.13,325.65,-24.17,5791.77,-9.8,17.03,2015,1
34.03,0.35,0.57,-31.78,61.82,-30.48,386.79,-20.81,-1.39,2012,1
39.34,1.49,1.6,-3.73,104.9,-11.68,13269.11,4.95,24.13,2015,1
64.93,1.29,6.16,-23.67,276.65,-39.28,977.13,-40.98,-0.02,2011,1
51.26,0.92,1.1,24.06,126.2,5.63,4482.19,3.45,37.62,2018,1
82.79,0.36,0.67,-40.08,386.05,-30.58,346.59,-9.57,42.88,2018,1
68.21,0.16,0.2,-18.27,179.38,-42.07,697.92,-21.63,-71.1,2017,1
69.73,1.05,1.06,-17.61,142.84,-14.03,267.71,-12.33,1.31,2012,1
77.37,0.7,1.46,-5.6,242.57,14.35,193.97,-10.23,-6.95,2012,1
15.07,0.38,0.52,-43.53,43.73,-50.31,917.35,-22.08,28.58,2014,1
52.29,0.38,0.62,4.89,100.08,-15.96,231.76,-26.04,0.41,2015,1
69.52,0.59,0.4,-47.32,166.09,-58.53,874.42,-60.81,-255.08,2011,1
62.92,2.24,5.6,-8.66,170.12,-2.47,20900.8,0.68,8.95,2018,1
38.68,0.87,0.89,22.99,310.53,-18.58,777.87,-20.72,5.34,2011,1
35.82,1.17,2.97,-36.22,101.06,-27.65,3574.57,-60.81,-25.81,2011,1
51.74,1.41,1.22,-30.85,58.72,-29.72,342.09,-52.15,-42.6,2014,1
22.64,0.44,0.47,-31.93,65.67,-38.17,187.84,-35.61,-38.99,2013,1
69.41,0.55,0.4,-26.14,42.95,-4.78,122.7,-19.05,-41.45,2012,1
40.65,0.83,0.67,105.6,39.24,160.14,943.57,-24.66,0.42,2011,1
46.47,0.09,0.12,-44.56,55.82,-29.08,122.7,-60.81,-255.08,2017,1
54.39,1.81,1.04,-10.45,85.5,-1.05,5607.1,11.67,18.0,2011,1
79.34,1.83,1.73,23.8,310.94,6.06,25115.18,20.4,39.31,2011,1
14.01,0.58,1.97,2.71,92.6,7.94,21781.03,-8.19,4.84,2014,1
8.93,0.19,0.42,-23.04,37.84,16.59,507.41,-53.9,-38.72,2018,1
8.93,0.44,0.86,-29.04,28.41,-12.18,10745.09,-22.56,-18.13,2011,1
65.43,1.21,1.45,15.73,143.43,11.33,9828.92,15.55,50.75,2018,1
34.91,1.47,1.71,-47.32,67.85,-47.9,533.94,-60.81,-138.27,2011,1
77.77,1.15,4.12,42.38,376.88,16.95,5109.91,24.2,45.42,2013,1
8.93,1.08,1.28,-17.38,67.24,2.8,7872.3,-24.13,-2.47,2014,1
54.72,0.49,0.63,6.22,98.66,-11.49,374.82,-4.73,39.1,2015,1
8.93,0.84,2.26,-14.35,48.46,-8.82,23418.6,-29.73,4.89,2015,1
8.93,0.12,0.12,-37.67,28.41,-45.74,122.7,-60.81,-255.08,2015,1
53.49,0.76,0.3,47.63,28.41,75.27,366.65,-8.66,24.17,2014,1
8.93,0.65,3.26,-33.71,48.4,-43.12,5385.67,-49.64,-25.29,2012,1
30.08,0.84,3.7,-11.4,112.82,-3.05,6098.82,-2.84,-0.36,2012,1
39.66,1.29,2.73,-0.92,117.39,-1.05,25543.46,1.94,27.35,2014,1
31.55,0.84,1.95,8.2,88.58,17.02,24849.0,-6.03,1.64,2011,1
18.8,1.23,3.36,70.04,90.65,24.35,21512.72,1.45,14.48,2011,1
54.79,0.88,2.18,25.06,152.11,-1.03,2936.55,11.35,52.26,2015,1
11.92,0.86,2.37,104.69,60.87,161.57,592.37,-60.81,-63.78,2011,1
63.07,0.23,0.66,3.45,214.85,-47.37,290.39,-28.67,22.05,2013,1
21.59,0.37,0.44,21.1,49.07,-9.89,1676.46,-16.13,1.45,2018,1
33.55,1.02,1.94,-21.47,63.79,-13.2,3012.39,-36.46,-8.87,2017,1
8.93,0.23,0.95,43.87,42.5,-52.65,366.58,-60.81,-255.08,2011,1
33.19,0.93,1.58,-20.14,71.12,-32.61,796.6,-31.73,-22.82,2011,1
61.66,0.86,0.97,-11.14,121.29,11.16,45720.77,-3.56,1.72,2015,1
9.48,0.34,1.57,20.08,78.81,3.71,1748.3,-39.95,-70.07,2011,1
8.93,0.84,4.36,-31.22,49.53,-31.27,85682.78,-55.04,-13.74,2013,1
38.58,0.16,1.07,111.27,136.31,24.57,4315.67,2.34,37.56,2015,1
8.93,0.4,3.01,-47.32,28.41,-58.53,1092.16,-60.81,-127.74,2011,1
26.98,0.93,0.28,-46.13,80.98,-51.73,122.7,-60.81,-255.08,2016,1
35.19,0.62,1.64,-47.32,89.07,-57.1,293.86,-60.81,-133.26,2011,1
56.2,0.53,0.62,-47.32,116.35,-58.53,126.97,-60.81,-255.08,2011,1
38.33,0.79,3.62,-47.32,148.7,-39.88,528.66,-60.81,-60.37,2011,1
8.93,0.59,0.83,-42.36,33.15,-38.67,6032.5,-39.77,-29.7,2013,1
39.06,0.22,1.05,10.21,130.49,0.97,6193.94,2.72,8.82,2011,1
41.24,1.61,5.67,53.65,133.06,-15.17,5311.21,10.84,15.57,2016,1
36.05,1.87,1.03,2.19,52.64,5.76,8968.74,0.14,26.26,2014,1
77.04,0.62,1.11,-13.44,287.23,-34.7,1845.54,-9.02,26.85,2015,1
71.07,0.65,0.36,-7.9,65.99,88.52,190.35,-60.81,-178.5,2014,1
8.93,0.14,0.12,-5.21,28.41,-3.5,490.33,-3.24,69.84,2013,1
13.14,0.68,2.22,6.18,86.25,-4.95,25178.57,-8.79,5.09,2012,1
34.8,0.58,1.62,18.15,129.45,28.27,12120.16,3.32,24.44,2013,1
8.93,0.61,1.29,-47.32,38.94,-38.77,30295.71,-45.79,-35.48,2014,1
8.93,0.5,1.92,-7.24,67.88,-2.93,3246.29,-0.73,16.36,2016,1
15.07,0.26,1.0,-47.32,28.41,97.13,406.0,-60.81,-255.08,2012,1
8.93,0.36,1.71,-46.18,51.34,45.58,1802.05,-32.74,-40.77,2014,1
44.45,0.45,1.46,15.93,181.29,-9.92,3833.41,-19.28,4.8,2015,1
89.16,0.81,10.73,2.1,861.95,-26.6,3607.21,5.88,15.4,2018,1
65.24,1.23,3.47,-39.94,192.46,-34.42,7265.49,-33.53,-24.26,2017,1
21.32,0.53,1.26,-11.5,81.03,-12.16,1994.33,-20.92,-6.29,2017,1
